type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:02:39
******client id  0 ******
client_update start
2021-07-06 23:09:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7768402099609375
******client id  1 ******
client_update start
2021-07-06 23:09:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1810728311538696
2021-07-06 23:09:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4294047355651855
2021-07-06 23:09:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.143627405166626
2021-07-06 23:09:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3691154718399048
2021-07-06 23:09:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9923895001411438
2021-07-06 23:09:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0665099620819092
2021-07-06 23:09:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.129460334777832
2021-07-06 23:09:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.158388614654541
2021-07-06 23:09:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.23922860622406
2021-07-06 23:09:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0596753358840942
2021-07-06 23:09:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.33782160282135
2021-07-06 23:09:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4047905206680298
2021-07-06 23:09:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.051984429359436
2021-07-06 23:09:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9772144556045532
2021-07-06 23:09:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8830276131629944
2021-07-06 23:09:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4279003143310547
2021-07-06 23:09:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.032278299331665
2021-07-06 23:09:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8339114189147949
2021-07-06 23:09:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8016785383224487
2021-07-06 23:09:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.066896915435791
2021-07-06 23:09:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.116555094718933
2021-07-06 23:09:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1786017417907715
2021-07-06 23:09:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1180155277252197
2021-07-06 23:09:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0939654111862183
2021-07-06 23:09:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.051426649093628
2021-07-06 23:09:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8443133234977722
2021-07-06 23:09:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8839085102081299
2021-07-06 23:09:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2433329820632935
2021-07-06 23:09:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.937382161617279
2021-07-06 23:09:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1017316579818726
2021-07-06 23:09:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9433870911598206
2021-07-06 23:10:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9947106838226318
2021-07-06 23:10:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7801738381385803
2021-07-06 23:10:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8041489124298096
2021-07-06 23:10:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8085858821868896
2021-07-06 23:10:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.856841504573822
2021-07-06 23:10:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3154361248016357
2021-07-06 23:10:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.709984302520752
2021-07-06 23:10:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.265119194984436
end_round_time 2021-07-06 23:10:13
start add noise 2021-07-06 23:10:13
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:10:13
average train loss= 1.0493304916202564
2021-07-06 23:10:22,round 3,val Accuracy Top1: 69.280000 %
2021-07-06 23:10:22,round 3,val Accuracy Top5: 97.370000 %
start_round_time 2021-07-06 23:10:22
******client id  0 ******
client_update start
2021-07-06 23:10:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0085887908935547
2021-07-06 23:10:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1227879524230957
2021-07-06 23:10:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9553186297416687
2021-07-06 23:10:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8402198553085327
2021-07-06 23:10:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7344786524772644
2021-07-06 23:10:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.958718478679657
2021-07-06 23:10:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7947433590888977
2021-07-06 23:10:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9068971872329712
2021-07-06 23:10:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8253551125526428
2021-07-06 23:10:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9401350617408752
2021-07-06 23:10:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8905647993087769
2021-07-06 23:10:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8985153436660767
2021-07-06 23:10:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.125726580619812
2021-07-06 23:10:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1032904386520386
2021-07-06 23:10:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.143883228302002
2021-07-06 23:10:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.900519847869873
2021-07-06 23:10:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.871246874332428
2021-07-06 23:10:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6597864031791687
2021-07-06 23:10:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6009204387664795
2021-07-06 23:10:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9510712027549744
2021-07-06 23:11:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6805344223976135
2021-07-06 23:11:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8165457248687744
2021-07-06 23:11:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9801236391067505
2021-07-06 23:11:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9615769982337952
2021-07-06 23:11:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6552302837371826
2021-07-06 23:11:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7695252299308777
2021-07-06 23:11:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8112688660621643
2021-07-06 23:11:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7675299048423767
2021-07-06 23:11:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7222603559494019
2021-07-06 23:11:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8848862051963806
2021-07-06 23:11:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8513779640197754
2021-07-06 23:11:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7993171811103821
2021-07-06 23:11:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.837565004825592
2021-07-06 23:11:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7413891553878784
2021-07-06 23:11:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8254142999649048
2021-07-06 23:11:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7791929841041565
2021-07-06 23:11:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7793248295783997
2021-07-06 23:11:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.645942747592926
2021-07-06 23:11:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8048201203346252
******client id  1 ******
client_update start
2021-07-06 23:11:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6824754476547241
2021-07-06 23:11:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1296703815460205
2021-07-06 23:11:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9284994602203369
2021-07-06 23:11:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8834583163261414
2021-07-06 23:11:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7421016097068787
2021-07-06 23:11:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7935852408409119
2021-07-06 23:11:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0084829330444336
2021-07-06 23:11:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9823713302612305
2021-07-06 23:11:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9223717451095581
2021-07-06 23:11:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8909213542938232
2021-07-06 23:11:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6980959177017212
2021-07-06 23:11:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.132642388343811
2021-07-06 23:11:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8401875495910645
2021-07-06 23:12:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8608696460723877
2021-07-06 23:12:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9812414050102234
2021-07-06 23:12:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8064144849777222
2021-07-06 23:12:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0526858568191528
2021-07-06 23:12:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7453500032424927
2021-07-06 23:12:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9125387668609619
2021-07-06 23:12:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9879307746887207
2021-07-06 23:12:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8028968572616577
2021-07-06 23:12:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8154810070991516
2021-07-06 23:12:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1976747512817383
2021-07-06 23:12:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8729378581047058
2021-07-06 23:12:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.938735842704773
2021-07-06 23:12:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8593026399612427
2021-07-06 23:12:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9126250743865967
2021-07-06 23:12:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8497946262359619
2021-07-06 23:12:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6967227458953857
2021-07-06 23:12:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9437534809112549
2021-07-06 23:12:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8589136600494385
2021-07-06 23:12:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6305313110351562
2021-07-06 23:12:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7250497937202454
2021-07-06 23:12:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.822942316532135
2021-07-06 23:12:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8392452001571655
2021-07-06 23:12:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8890301585197449
2021-07-06 23:12:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8977332711219788
2021-07-06 23:12:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7863561511039734
2021-07-06 23:12:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7115336060523987
end_round_time 2021-07-06 23:12:47
start add noise 2021-07-06 23:12:47
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:12:47
average train loss= 0.8450198264987877
2021-07-06 23:12:56,round 4,val Accuracy Top1: 73.890000 %
2021-07-06 23:12:56,round 4,val Accuracy Top5: 98.040000 %
start_round_time 2021-07-06 23:12:56
******client id  0 ******
client_update start
2021-07-06 23:12:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6824321150779724
2021-07-06 23:13:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5212297439575195
2021-07-06 23:13:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6201735138893127
2021-07-06 23:13:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5629818439483643
2021-07-06 23:13:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5243843793869019
2021-07-06 23:13:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8153582811355591
2021-07-06 23:13:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5632027983665466
2021-07-06 23:13:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8950724005699158
2021-07-06 23:13:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6398451328277588
2021-07-06 23:13:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.719427227973938
2021-07-06 23:13:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6067452430725098
2021-07-06 23:13:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8045560121536255
2021-07-06 23:13:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6079913377761841
2021-07-06 23:13:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7260013222694397
2021-07-06 23:13:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7024187445640564
2021-07-06 23:13:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.4929179549217224
2021-07-06 23:13:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7885841727256775
2021-07-06 23:13:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8192338347434998
2021-07-06 23:13:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8571683168411255
2021-07-06 23:13:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7071638107299805
2021-07-06 23:13:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5705657005310059
2021-07-06 23:13:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5717033743858337
2021-07-06 23:13:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.48610129952430725
2021-07-06 23:13:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0159621238708496
2021-07-06 23:13:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7944649457931519
2021-07-06 23:13:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.549561619758606
2021-07-06 23:13:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5957103967666626
2021-07-06 23:13:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8107296824455261
2021-07-06 23:13:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7443747520446777
2021-07-06 23:13:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7527060508728027
2021-07-06 23:13:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8301483392715454
2021-07-06 23:13:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6751177310943604
2021-07-06 23:13:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.893107533454895
2021-07-06 23:14:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8277735114097595
2021-07-06 23:14:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.836143970489502
2021-07-06 23:14:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6754408478736877
2021-07-06 23:14:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6234545111656189
2021-07-06 23:14:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7010478973388672
2021-07-06 23:14:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0986242294311523
******client id  1 ******
client_update start
2021-07-06 23:14:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8153761029243469
2021-07-06 23:14:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.594434380531311
2021-07-06 23:14:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8058608174324036
2021-07-06 23:14:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5691606402397156
2021-07-06 23:14:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8021655082702637
2021-07-06 23:14:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7706848978996277
2021-07-06 23:14:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.796432375907898
2021-07-06 23:14:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.60194331407547
2021-07-06 23:14:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6678845286369324
2021-07-06 23:14:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7887501120567322
2021-07-06 23:14:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8405015468597412
2021-07-06 23:14:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7019657492637634
2021-07-06 23:14:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7990723848342896
2021-07-06 23:14:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.694235622882843
2021-07-06 23:14:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7348758578300476
2021-07-06 23:14:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6868650913238525
2021-07-06 23:14:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8517037630081177
2021-07-06 23:14:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5660099387168884
2021-07-06 23:14:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8652385473251343
2021-07-06 23:14:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6999965906143188
2021-07-06 23:14:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7030522227287292
2021-07-06 23:14:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5007404685020447
2021-07-06 23:14:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7333506941795349
2021-07-06 23:14:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8901026248931885
2021-07-06 23:14:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5913046598434448
2021-07-06 23:14:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.886053204536438
2021-07-06 23:14:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7895222306251526
2021-07-06 23:15:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6939063668251038
2021-07-06 23:15:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7749325633049011
2021-07-06 23:15:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5786606669425964
2021-07-06 23:15:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8246758580207825
2021-07-06 23:15:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6608340740203857
2021-07-06 23:15:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7011049389839172
2021-07-06 23:15:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8433967232704163
2021-07-06 23:15:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6997973918914795
2021-07-06 23:15:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5590088367462158
2021-07-06 23:15:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6217479705810547
2021-07-06 23:15:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7960597276687622
2021-07-06 23:15:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.519324779510498
end_round_time 2021-07-06 23:15:22
start add noise 2021-07-06 23:15:22
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-06 23:15:22
average train loss= 0.7104782542151868
2021-07-06 23:15:31,round 5,val Accuracy Top1: 76.570000 %
2021-07-06 23:15:31,round 5,val Accuracy Top5: 98.330000 %
start_round_time 2021-07-06 23:15:31
******client id  0 ******
client_update start
2021-07-06 23:15:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6282417178153992
2021-07-06 23:15:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6911734342575073
2021-07-06 23:15:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.44448497891426086
2021-07-06 23:15:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5118889808654785
2021-07-06 23:15:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5768103003501892
2021-07-06 23:15:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5380650758743286
2021-07-06 23:15:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.546647846698761
2021-07-06 23:15:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6990158557891846
