type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:44:33
******client id  0 ******
client_update start
2021-07-06 18:50:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7853679060935974
******client id  1 ******
client_update start
2021-07-06 18:50:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1279704570770264
2021-07-06 18:50:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4386590719223022
2021-07-06 18:51:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1818886995315552
2021-07-06 18:51:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2024129629135132
2021-07-06 18:51:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9129579663276672
2021-07-06 18:51:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9739704132080078
2021-07-06 18:51:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2024977207183838
2021-07-06 18:51:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1877262592315674
2021-07-06 18:51:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1810698509216309
2021-07-06 18:51:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0581204891204834
2021-07-06 18:51:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3520396947860718
2021-07-06 18:51:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2734925746917725
2021-07-06 18:51:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8872340321540833
2021-07-06 18:51:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9041720628738403
2021-07-06 18:51:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8593384623527527
2021-07-06 18:51:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.338456153869629
2021-07-06 18:51:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0001214742660522
2021-07-06 18:51:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8229774832725525
2021-07-06 18:51:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.760195255279541
2021-07-06 18:51:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0686790943145752
2021-07-06 18:51:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0616823434829712
2021-07-06 18:51:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1188462972640991
2021-07-06 18:51:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.040339708328247
2021-07-06 18:51:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9243436455726624
2021-07-06 18:51:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0270181894302368
2021-07-06 18:51:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8638628125190735
2021-07-06 18:51:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8884632587432861
2021-07-06 18:51:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0831910371780396
2021-07-06 18:51:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9011512398719788
2021-07-06 18:51:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0479590892791748
2021-07-06 18:51:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9355385899543762
2021-07-06 18:51:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0106018781661987
2021-07-06 18:51:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8468266129493713
2021-07-06 18:51:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.856408417224884
2021-07-06 18:51:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8867820501327515
2021-07-06 18:52:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8923635482788086
2021-07-06 18:52:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3430403470993042
2021-07-06 18:52:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.709328293800354
2021-07-06 18:52:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1965656280517578
end_round_time 2021-07-06 18:52:07
start add noise 2021-07-06 18:52:07
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 18:52:07
average train loss= 1.0269431700486966
2021-07-06 18:52:15,round 3,val Accuracy Top1: 70.130000 %
2021-07-06 18:52:15,round 3,val Accuracy Top5: 97.470000 %
start_round_time 2021-07-06 18:52:15
******client id  0 ******
client_update start
2021-07-06 18:52:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0392735004425049
2021-07-06 18:52:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1042170524597168
2021-07-06 18:52:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8776842355728149
2021-07-06 18:52:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9025712013244629
2021-07-06 18:52:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6853926777839661
2021-07-06 18:52:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9550372958183289
2021-07-06 18:52:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8276024460792542
2021-07-06 18:52:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8861352801322937
2021-07-06 18:52:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.800358235836029
2021-07-06 18:52:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0321249961853027
2021-07-06 18:52:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9185536503791809
2021-07-06 18:52:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8874638676643372
2021-07-06 18:52:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0327680110931396
2021-07-06 18:52:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0332610607147217
2021-07-06 18:52:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1066370010375977
2021-07-06 18:52:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9562622308731079
2021-07-06 18:52:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7901586294174194
2021-07-06 18:52:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.713199257850647
2021-07-06 18:52:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7008869051933289
2021-07-06 18:52:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8950499296188354
2021-07-06 18:52:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6321747303009033
2021-07-06 18:52:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7584379315376282
2021-07-06 18:52:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9495464563369751
2021-07-06 18:53:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9236869812011719
2021-07-06 18:53:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5803526639938354
2021-07-06 18:53:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7284760475158691
2021-07-06 18:53:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8216890692710876
2021-07-06 18:53:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6840890645980835
2021-07-06 18:53:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7281519770622253
2021-07-06 18:53:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9850888252258301
2021-07-06 18:53:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8435577750205994
2021-07-06 18:53:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.735395610332489
2021-07-06 18:53:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8353970050811768
2021-07-06 18:53:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7435367703437805
2021-07-06 18:53:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7973549962043762
2021-07-06 18:53:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.765190601348877
2021-07-06 18:53:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8242231607437134
2021-07-06 18:53:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6994142532348633
2021-07-06 18:53:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.83500736951828
******client id  1 ******
client_update start
2021-07-06 18:53:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.690280556678772
2021-07-06 18:53:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0600495338439941
2021-07-06 18:53:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8772140145301819
2021-07-06 18:53:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8206170201301575
2021-07-06 18:53:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7057775855064392
2021-07-06 18:53:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7682275176048279
2021-07-06 18:53:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9908380508422852
2021-07-06 18:53:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9849774241447449
2021-07-06 18:53:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8982330560684204
2021-07-06 18:53:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8719592094421387
2021-07-06 18:53:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6697919368743896
2021-07-06 18:53:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9826999306678772
2021-07-06 18:53:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8895235657691956
2021-07-06 18:53:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.901976466178894
2021-07-06 18:53:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9017993807792664
2021-07-06 18:53:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7329972982406616
2021-07-06 18:54:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9896764755249023
2021-07-06 18:54:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7195796966552734
2021-07-06 18:54:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8646840453147888
2021-07-06 18:54:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.957150399684906
2021-07-06 18:54:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7126941084861755
2021-07-06 18:54:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8117058277130127
2021-07-06 18:54:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.113344430923462
2021-07-06 18:54:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7686235308647156
2021-07-06 18:54:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8339364528656006
2021-07-06 18:54:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8518286943435669
2021-07-06 18:54:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9053362011909485
2021-07-06 18:54:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7990919947624207
2021-07-06 18:54:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7520169615745544
2021-07-06 18:54:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.988344132900238
2021-07-06 18:54:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7957352995872498
2021-07-06 18:54:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6437761187553406
2021-07-06 18:54:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7184600234031677
2021-07-06 18:54:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8731515407562256
2021-07-06 18:54:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8629423379898071
2021-07-06 18:54:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9120550155639648
2021-07-06 18:54:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.856661856174469
2021-07-06 18:54:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7186636924743652
2021-07-06 18:54:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7104943990707397
end_round_time 2021-07-06 18:54:41
start add noise 2021-07-06 18:54:41
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 18:54:41
average train loss= 0.8293659698094249
2021-07-06 18:54:50,round 4,val Accuracy Top1: 75.110000 %
2021-07-06 18:54:50,round 4,val Accuracy Top5: 98.130000 %
start_round_time 2021-07-06 18:54:50
******client id  0 ******
client_update start
2021-07-06 18:54:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6937081813812256
2021-07-06 18:54:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.47891873121261597
2021-07-06 18:54:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6789722442626953
2021-07-06 18:54:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5282238721847534
2021-07-06 18:54:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.49998074769973755
2021-07-06 18:55:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8120411038398743
2021-07-06 18:55:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5764826536178589
2021-07-06 18:55:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9278469085693359
2021-07-06 18:55:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6016058921813965
2021-07-06 18:55:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7459927797317505
2021-07-06 18:55:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6667907238006592
2021-07-06 18:55:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7642795443534851
2021-07-06 18:55:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6997411847114563
2021-07-06 18:55:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7646170258522034
2021-07-06 18:55:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.67647784948349
2021-07-06 18:55:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.49752336740493774
2021-07-06 18:55:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7566388249397278
2021-07-06 18:55:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8503551483154297
2021-07-06 18:55:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7303307056427002
2021-07-06 18:55:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8034211993217468
2021-07-06 18:55:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.48071885108947754
2021-07-06 18:55:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5245063304901123
2021-07-06 18:55:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.44278407096862793
2021-07-06 18:55:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9939245581626892
2021-07-06 18:55:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8652308583259583
2021-07-06 18:55:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5155636072158813
2021-07-06 18:55:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5179709792137146
2021-07-06 18:55:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8038876056671143
2021-07-06 18:55:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.722071647644043
2021-07-06 18:55:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7180249691009521
2021-07-06 18:55:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8167167901992798
2021-07-06 18:55:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6371132731437683
2021-07-06 18:55:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8933252692222595
2021-07-06 18:55:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7592411041259766
2021-07-06 18:55:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6917264461517334
2021-07-06 18:55:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7671916484832764
2021-07-06 18:55:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6691843271255493
2021-07-06 18:56:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5913621783256531
2021-07-06 18:56:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.10726797580719
******client id  1 ******
client_update start
2021-07-06 18:56:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8403080701828003
2021-07-06 18:56:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.671215832233429
2021-07-06 18:56:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8011900782585144
2021-07-06 18:56:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.666850745677948
2021-07-06 18:56:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6653894186019897
2021-07-06 18:56:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8091341853141785
2021-07-06 18:56:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8271109461784363
2021-07-06 18:56:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5933219790458679
2021-07-06 18:56:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6128785014152527
2021-07-06 18:56:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7711136937141418
2021-07-06 18:56:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7406003475189209
2021-07-06 18:56:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6349507570266724
2021-07-06 18:56:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8586091995239258
2021-07-06 18:56:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6471741795539856
2021-07-06 18:56:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7114332914352417
2021-07-06 18:56:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6832851767539978
2021-07-06 18:56:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7477839589118958
2021-07-06 18:56:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6095154881477356
2021-07-06 18:56:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8701937198638916
2021-07-06 18:56:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6405521631240845
2021-07-06 18:56:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6277956366539001
2021-07-06 18:56:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5038889050483704
2021-07-06 18:56:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7390429377555847
2021-07-06 18:56:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8525986671447754
2021-07-06 18:56:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5979896783828735
2021-07-06 18:56:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8363277912139893
2021-07-06 18:56:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7796466946601868
2021-07-06 18:56:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6195863485336304
2021-07-06 18:56:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7795038819313049
2021-07-06 18:56:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5723071098327637
2021-07-06 18:57:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.798728883266449
2021-07-06 18:57:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6051100492477417
2021-07-06 18:57:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7517977952957153
2021-07-06 18:57:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8688491582870483
2021-07-06 18:57:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5937092900276184
2021-07-06 18:57:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5433582663536072
2021-07-06 18:57:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6679932475090027
2021-07-06 18:57:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8876299262046814
2021-07-06 18:57:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5050800442695618
end_round_time 2021-07-06 18:57:15
start add noise 2021-07-06 18:57:15
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-06 18:57:15
average train loss= 0.6981203637998122
2021-07-06 18:57:24,round 5,val Accuracy Top1: 76.590000 %
2021-07-06 18:57:24,round 5,val Accuracy Top5: 98.560000 %
start_round_time 2021-07-06 18:57:24
******client id  0 ******
client_update start
2021-07-06 18:57:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6317816972732544
2021-07-06 18:57:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7251237034797668
2021-07-06 18:57:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.41992101073265076
2021-07-06 18:57:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.47084853053092957
2021-07-06 18:57:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.675957441329956
2021-07-06 18:57:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5875189900398254
2021-07-06 18:57:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6798104643821716
2021-07-06 18:57:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6361284255981445
