type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:53:22
******client id  0 ******
client_update start
******client id  1 ******
client_update start
2021-07-06 20:59:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.184908866882324
2021-07-06 20:59:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.583484411239624
2021-07-06 20:59:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.30511212348938
2021-07-06 20:59:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302929162979126
2021-07-06 20:59:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.303987503051758
2021-07-06 20:59:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3017146587371826
2021-07-06 20:59:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299225091934204
2021-07-06 20:59:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3053934574127197
2021-07-06 21:00:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304210662841797
2021-07-06 21:00:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3024680614471436
2021-07-06 21:00:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3050897121429443
2021-07-06 21:00:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.305116891860962
2021-07-06 21:00:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3005261421203613
2021-07-06 21:00:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302440643310547
2021-07-06 21:00:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 2.30153751373291
2021-07-06 21:00:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.304748058319092
2021-07-06 21:00:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3016650676727295
2021-07-06 21:00:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3010246753692627
2021-07-06 21:00:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.300612688064575
2021-07-06 21:00:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301816940307617
2021-07-06 21:00:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2994465827941895
2021-07-06 21:00:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2999041080474854
2021-07-06 21:00:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302234649658203
2021-07-06 21:00:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3032140731811523
2021-07-06 21:00:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3029375076293945
2021-07-06 21:00:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301278591156006
2021-07-06 21:00:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302419424057007
2021-07-06 21:00:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3028900623321533
2021-07-06 21:00:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301699161529541
2021-07-06 21:00:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3031833171844482
2021-07-06 21:00:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 2.300595760345459
2021-07-06 21:00:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3010106086730957
2021-07-06 21:00:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3045761585235596
2021-07-06 21:00:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3009204864501953
2021-07-06 21:00:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303818941116333
2021-07-06 21:00:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3027641773223877
2021-07-06 21:00:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3047220706939697
2021-07-06 21:00:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3026299476623535
2021-07-06 21:00:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304948329925537
end_round_time 2021-07-06 21:00:56
start add noise 2021-07-06 21:00:56
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:00:56
average train loss= 2.347306323173406
2021-07-06 21:01:05,round 3,val Accuracy Top1: 10.060000 %
2021-07-06 21:01:05,round 3,val Accuracy Top5: 50.030000 %
start_round_time 2021-07-06 21:01:05
******client id  0 ******
client_update start
2021-07-06 21:01:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3053150177001953
2021-07-06 21:01:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.30458927154541
2021-07-06 21:01:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.306981325149536
2021-07-06 21:01:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3019676208496094
2021-07-06 21:01:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3077285289764404
2021-07-06 21:01:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302656888961792
2021-07-06 21:01:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3000893592834473
2021-07-06 21:01:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.304556369781494
2021-07-06 21:01:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.300389289855957
2021-07-06 21:01:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2975292205810547
2021-07-06 21:01:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3027119636535645
2021-07-06 21:01:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3034234046936035
2021-07-06 21:01:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301112413406372
2021-07-06 21:01:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302027940750122
2021-07-06 21:01:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303663730621338
2021-07-06 21:01:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2942054271698
2021-07-06 21:01:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2962145805358887
2021-07-06 21:01:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.310384750366211
2021-07-06 21:01:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2995340824127197
2021-07-06 21:01:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2991888523101807
2021-07-06 21:01:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3077480792999268
2021-07-06 21:01:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.305091619491577
2021-07-06 21:01:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303297519683838
2021-07-06 21:01:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3037126064300537
2021-07-06 21:01:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.308943271636963
2021-07-06 21:01:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3018391132354736
2021-07-06 21:01:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303913116455078
2021-07-06 21:01:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.305905342102051
2021-07-06 21:01:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.30670166015625
2021-07-06 21:02:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3039543628692627
2021-07-06 21:02:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302532196044922
2021-07-06 21:02:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301825523376465
2021-07-06 21:02:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.300985813140869
2021-07-06 21:02:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3029732704162598
2021-07-06 21:02:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3032000064849854
2021-07-06 21:02:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302696943283081
2021-07-06 21:02:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3021678924560547
2021-07-06 21:02:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3034768104553223
2021-07-06 21:02:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3015124797821045
******client id  1 ******
client_update start
2021-07-06 21:02:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3033249378204346
2021-07-06 21:02:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3006768226623535
2021-07-06 21:02:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3033437728881836
2021-07-06 21:02:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303527593612671
2021-07-06 21:02:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302830219268799
2021-07-06 21:02:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3015832901000977
2021-07-06 21:02:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3014605045318604
2021-07-06 21:02:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302225351333618
2021-07-06 21:02:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3012614250183105
2021-07-06 21:02:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301117420196533
2021-07-06 21:02:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2987747192382812
2021-07-06 21:02:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3011927604675293
2021-07-06 21:02:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301203727722168
2021-07-06 21:02:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.296694040298462
2021-07-06 21:02:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3024492263793945
2021-07-06 21:02:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2962470054626465
2021-07-06 21:02:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3045783042907715
2021-07-06 21:02:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3009395599365234
2021-07-06 21:02:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3054728507995605
2021-07-06 21:02:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3031253814697266
2021-07-06 21:02:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302281379699707
2021-07-06 21:02:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3036420345306396
2021-07-06 21:03:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303692579269409
2021-07-06 21:03:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3025383949279785
2021-07-06 21:03:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.305176258087158
2021-07-06 21:03:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303643226623535
2021-07-06 21:03:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3034963607788086
2021-07-06 21:03:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3036210536956787
2021-07-06 21:03:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3004674911499023
2021-07-06 21:03:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3028724193573
2021-07-06 21:03:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3021087646484375
2021-07-06 21:03:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3031399250030518
2021-07-06 21:03:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301201581954956
2021-07-06 21:03:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3039143085479736
2021-07-06 21:03:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3011419773101807
2021-07-06 21:03:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3025989532470703
2021-07-06 21:03:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302914619445801
2021-07-06 21:03:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302961587905884
2021-07-06 21:03:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3035900592803955
end_round_time 2021-07-06 21:03:30
start add noise 2021-07-06 21:03:30
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:03:30
average train loss= 3.130047630471037
2021-07-06 21:03:39,round 4,val Accuracy Top1: 9.990000 %
2021-07-06 21:03:39,round 4,val Accuracy Top5: 49.990000 %
start_round_time 2021-07-06 21:03:39
******client id  0 ******
client_update start
2021-07-06 21:03:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.301002264022827
2021-07-06 21:03:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3019020557403564
2021-07-06 21:03:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3023033142089844
2021-07-06 21:03:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302947759628296
2021-07-06 21:03:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3050920963287354
2021-07-06 21:03:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3040404319763184
2021-07-06 21:03:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3025240898132324
2021-07-06 21:03:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3007872104644775
2021-07-06 21:03:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3023204803466797
2021-07-06 21:03:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3041257858276367
2021-07-06 21:03:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3035073280334473
2021-07-06 21:04:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3038101196289062
2021-07-06 21:04:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302654981613159
2021-07-06 21:04:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.305149555206299
2021-07-06 21:04:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301063299179077
2021-07-06 21:04:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.304413080215454
2021-07-06 21:04:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3036999702453613
2021-07-06 21:04:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3014793395996094
2021-07-06 21:04:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3027143478393555
2021-07-06 21:04:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303593397140503
2021-07-06 21:04:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3039042949676514
2021-07-06 21:04:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3003122806549072
2021-07-06 21:04:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303504467010498
2021-07-06 21:04:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3024773597717285
2021-07-06 21:04:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3018646240234375
2021-07-06 21:04:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3042519092559814
2021-07-06 21:04:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30135178565979
2021-07-06 21:04:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3043439388275146
2021-07-06 21:04:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3041460514068604
2021-07-06 21:04:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303666591644287
2021-07-06 21:04:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3022356033325195
2021-07-06 21:04:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3046083450317383
2021-07-06 21:04:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301013946533203
2021-07-06 21:04:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3049240112304688
2021-07-06 21:04:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3030588626861572
2021-07-06 21:04:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3000295162200928
2021-07-06 21:04:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3028042316436768
2021-07-06 21:04:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2976202964782715
2021-07-06 21:04:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.301273822784424
******client id  1 ******
client_update start
2021-07-06 21:04:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.301973342895508
2021-07-06 21:04:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3038980960845947
2021-07-06 21:04:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303866147994995
2021-07-06 21:04:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3026981353759766
2021-07-06 21:05:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.30220365524292
2021-07-06 21:05:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3032615184783936
2021-07-06 21:05:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3015694618225098
2021-07-06 21:05:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3040904998779297
2021-07-06 21:05:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3022115230560303
2021-07-06 21:05:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301633596420288
2021-07-06 21:05:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3038365840911865
2021-07-06 21:05:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301072597503662
2021-07-06 21:05:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3026785850524902
2021-07-06 21:05:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3017139434814453
2021-07-06 21:05:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3021063804626465
2021-07-06 21:05:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3007664680480957
2021-07-06 21:05:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3049070835113525
2021-07-06 21:05:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302788496017456
2021-07-06 21:05:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302042007446289
2021-07-06 21:05:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301609754562378
2021-07-06 21:05:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.299147367477417
2021-07-06 21:05:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3035950660705566
2021-07-06 21:05:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3032760620117188
2021-07-06 21:05:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3034117221832275
2021-07-06 21:05:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303675413131714
2021-07-06 21:05:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3017938137054443
2021-07-06 21:05:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302661180496216
2021-07-06 21:05:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302574872970581
2021-07-06 21:05:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302840232849121
2021-07-06 21:05:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3040852546691895
2021-07-06 21:05:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3035356998443604
2021-07-06 21:05:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3041367530822754
2021-07-06 21:05:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.30348539352417
2021-07-06 21:05:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.303854465484619
2021-07-06 21:05:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3015546798706055
2021-07-06 21:05:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3026068210601807
2021-07-06 21:06:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3024368286132812
2021-07-06 21:06:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302156925201416
2021-07-06 21:06:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3032243251800537
end_round_time 2021-07-06 21:06:04
start add noise 2021-07-06 21:06:04
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-06 21:06:04
average train loss= 2.3342963426619234
2021-07-06 21:06:13,round 5,val Accuracy Top1: 10.000000 %
2021-07-06 21:06:13,round 5,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 21:06:13
******client id  0 ******
client_update start
2021-07-06 21:06:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3032264709472656
2021-07-06 21:06:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3028218746185303
2021-07-06 21:06:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3017587661743164
2021-07-06 21:06:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3039369583129883
2021-07-06 21:06:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301462411880493
2021-07-06 21:06:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3030362129211426
2021-07-06 21:06:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302781343460083
2021-07-06 21:06:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303490161895752
2021-07-06 21:06:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301863670349121
2021-07-06 21:06:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3041419982910156
