type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 23:28:26
******client id  0 ******
client_update start
client_update start
2021-07-06 23:34:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 594.1824340820312
2021-07-06 23:34:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 12.514525413513184
2021-07-06 23:34:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3071036338806152
2021-07-06 23:34:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3505208492279053
2021-07-06 23:35:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.309436321258545
2021-07-06 23:35:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2913520336151123
2021-07-06 23:35:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.293163537979126
2021-07-06 23:35:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 3.0976223945617676
2021-07-06 23:35:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3064918518066406
2021-07-06 23:35:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301954984664917
2021-07-06 23:35:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3057191371917725
2021-07-06 23:35:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3035428524017334
2021-07-06 23:35:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3024511337280273
2021-07-06 23:35:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.300039529800415
2021-07-06 23:35:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301798105239868
2021-07-06 23:35:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3008973598480225
2021-07-06 23:35:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303877830505371
2021-07-06 23:35:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3052408695220947
2021-07-06 23:35:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.300903797149658
2021-07-06 23:35:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3002326488494873
2021-07-06 23:35:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3034017086029053
2021-07-06 23:35:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 2.300489664077759
2021-07-06 23:35:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302685022354126
2021-07-06 23:35:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3033382892608643
2021-07-06 23:35:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3037431240081787
2021-07-06 23:35:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3017799854278564
2021-07-06 23:35:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302377223968506
2021-07-06 23:35:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 2.29899525642395
2021-07-06 23:35:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3040335178375244
2021-07-06 23:35:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3020477294921875
2021-07-06 23:35:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3014707565307617
2021-07-06 23:35:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3003549575805664
2021-07-06 23:35:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3007915019989014
2021-07-06 23:35:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300807476043701
2021-07-06 23:35:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302748203277588
2021-07-06 23:35:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3003928661346436
2021-07-06 23:35:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3035929203033447
2021-07-06 23:36:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3040246963500977
2021-07-06 23:36:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3030283451080322
end_round_time 2021-07-06 23:36:03
start add noise 2021-07-06 23:36:03
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:36:05
average train loss= 51.146481077994224
2021-07-06 23:36:14,round 3,val Accuracy Top1: 10.000000 %
2021-07-06 23:36:14,round 3,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 23:36:14
******client id  0 ******
client_update start
2021-07-06 23:36:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.303257703781128
2021-07-06 23:36:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3041653633117676
2021-07-06 23:36:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3039116859436035
2021-07-06 23:36:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3019747734069824
2021-07-06 23:36:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3028059005737305
2021-07-06 23:36:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302337169647217
2021-07-06 23:36:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302807331085205
2021-07-06 23:36:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302185535430908
2021-07-06 23:36:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3012375831604004
2021-07-06 23:36:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3029067516326904
2021-07-06 23:36:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301560640335083
2021-07-06 23:36:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302248239517212
2021-07-06 23:36:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.30061411857605
2021-07-06 23:36:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302293300628662
2021-07-06 23:36:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3029260635375977
2021-07-06 23:36:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2992279529571533
2021-07-06 23:36:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3006739616394043
2021-07-06 23:36:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3043830394744873
2021-07-06 23:36:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302489995956421
2021-07-06 23:36:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303380012512207
2021-07-06 23:36:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3047962188720703
2021-07-06 23:36:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.30458402633667
2021-07-06 23:36:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3029613494873047
2021-07-06 23:36:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3022544384002686
2021-07-06 23:37:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3060340881347656
2021-07-06 23:37:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303072452545166
2021-07-06 23:37:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302659511566162
2021-07-06 23:37:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3042190074920654
2021-07-06 23:37:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3049018383026123
2021-07-06 23:37:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303737163543701
2021-07-06 23:37:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3031198978424072
2021-07-06 23:37:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3026201725006104
2021-07-06 23:37:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3012211322784424
2021-07-06 23:37:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3033647537231445
2021-07-06 23:37:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3025290966033936
2021-07-06 23:37:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3019204139709473
2021-07-06 23:37:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3022143840789795
2021-07-06 23:37:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302780866622925
2021-07-06 23:37:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3026673793792725
******client id  1 ******
client_update start
2021-07-06 23:37:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3040740489959717
2021-07-06 23:37:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.300462484359741
2021-07-06 23:37:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.304316520690918
2021-07-06 23:37:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3028950691223145
2021-07-06 23:37:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3033783435821533
2021-07-06 23:37:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302534818649292
2021-07-06 23:37:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301246166229248
2021-07-06 23:37:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3011512756347656
2021-07-06 23:37:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.300910711288452
2021-07-06 23:37:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3004212379455566
2021-07-06 23:37:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3004024028778076
2021-07-06 23:37:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302530527114868
2021-07-06 23:37:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3021650314331055
2021-07-06 23:37:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.298764944076538
2021-07-06 23:37:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302212715148926
2021-07-06 23:37:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.300116777420044
2021-07-06 23:37:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3040947914123535
2021-07-06 23:37:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.300842046737671
2021-07-06 23:38:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303961753845215
2021-07-06 23:38:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3024401664733887
2021-07-06 23:38:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301696300506592
2021-07-06 23:38:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3028101921081543
2021-07-06 23:38:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3037729263305664
2021-07-06 23:38:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302229166030884
2021-07-06 23:38:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3056230545043945
2021-07-06 23:38:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303178071975708
2021-07-06 23:38:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3032453060150146
2021-07-06 23:38:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3045167922973633
2021-07-06 23:38:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3015968799591064
2021-07-06 23:38:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3034870624542236
2021-07-06 23:38:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302572250366211
2021-07-06 23:38:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3031280040740967
2021-07-06 23:38:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3002426624298096
2021-07-06 23:38:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304286241531372
2021-07-06 23:38:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3019959926605225
2021-07-06 23:38:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303209066390991
2021-07-06 23:38:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3019895553588867
2021-07-06 23:38:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3029496669769287
2021-07-06 23:38:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304152488708496
end_round_time 2021-07-06 23:38:38
start add noise 2021-07-06 23:38:38
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:38:40
average train loss= 2.3027184189433028
2021-07-06 23:38:49,round 4,val Accuracy Top1: 10.000000 %
2021-07-06 23:38:49,round 4,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 23:38:49
******client id  0 ******
client_update start
2021-07-06 23:38:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3018341064453125
2021-07-06 23:38:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301431655883789
2021-07-06 23:38:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3030264377593994
2021-07-06 23:38:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302764892578125
2021-07-06 23:38:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3034746646881104
2021-07-06 23:39:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302847146987915
2021-07-06 23:39:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3021788597106934
2021-07-06 23:39:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3011322021484375
2021-07-06 23:39:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3024299144744873
2021-07-06 23:39:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303992748260498
2021-07-06 23:39:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303706407546997
2021-07-06 23:39:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302854299545288
2021-07-06 23:39:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303692579269409
2021-07-06 23:39:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3036916255950928
2021-07-06 23:39:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302433967590332
2021-07-06 23:39:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303382396697998
2021-07-06 23:39:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3027167320251465
2021-07-06 23:39:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3020265102386475
2021-07-06 23:39:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3025712966918945
2021-07-06 23:39:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3041388988494873
2021-07-06 23:39:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3030152320861816
2021-07-06 23:39:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3007917404174805
2021-07-06 23:39:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3042807579040527
2021-07-06 23:39:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3028993606567383
2021-07-06 23:39:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302319288253784
2021-07-06 23:39:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304048776626587
2021-07-06 23:39:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3013436794281006
2021-07-06 23:39:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3030354976654053
2021-07-06 23:39:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304225206375122
2021-07-06 23:39:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3029279708862305
2021-07-06 23:39:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303025245666504
2021-07-06 23:39:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303396224975586
2021-07-06 23:39:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301093816757202
2021-07-06 23:39:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3036117553710938
2021-07-06 23:39:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3033056259155273
2021-07-06 23:39:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3011388778686523
2021-07-06 23:39:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302712917327881
2021-07-06 23:39:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.300848960876465
2021-07-06 23:40:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3029263019561768
******client id  1 ******
client_update start
2021-07-06 23:40:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3023085594177246
2021-07-06 23:40:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3036699295043945
2021-07-06 23:40:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3025057315826416
2021-07-06 23:40:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302248954772949
2021-07-06 23:40:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3015031814575195
2021-07-06 23:40:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3028433322906494
2021-07-06 23:40:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3037424087524414
2021-07-06 23:40:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3023409843444824
2021-07-06 23:40:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301476001739502
2021-07-06 23:40:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3017208576202393
2021-07-06 23:40:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303372383117676
2021-07-06 23:40:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3029613494873047
2021-07-06 23:40:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3025877475738525
2021-07-06 23:40:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302083730697632
2021-07-06 23:40:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3022656440734863
2021-07-06 23:40:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301255941390991
2021-07-06 23:40:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302877187728882
2021-07-06 23:40:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3024041652679443
2021-07-06 23:40:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302424430847168
2021-07-06 23:40:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3030476570129395
2021-07-06 23:40:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3010826110839844
2021-07-06 23:40:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3022797107696533
2021-07-06 23:40:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302734375
2021-07-06 23:40:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3024771213531494
2021-07-06 23:40:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3033838272094727
2021-07-06 23:40:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3026437759399414
2021-07-06 23:40:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302987813949585
2021-07-06 23:40:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3029632568359375
2021-07-06 23:40:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302346706390381
2021-07-06 23:40:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3023219108581543
2021-07-06 23:40:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3042023181915283
2021-07-06 23:41:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3040411472320557
2021-07-06 23:41:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.304234027862549
2021-07-06 23:41:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.30314564704895
2021-07-06 23:41:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.300800323486328
2021-07-06 23:41:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303544759750366
2021-07-06 23:41:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3024256229400635
2021-07-06 23:41:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303020715713501
2021-07-06 23:41:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3043320178985596
end_round_time 2021-07-06 23:41:13
start add noise 2021-07-06 23:41:13
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-06 23:41:15
average train loss= 2.3026941398830365
2021-07-06 23:41:23,round 5,val Accuracy Top1: 10.000000 %
2021-07-06 23:41:23,round 5,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 23:41:23
******client id  0 ******
client_update start
2021-07-06 23:41:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.303654909133911
2021-07-06 23:41:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3027162551879883
2021-07-06 23:41:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3029167652130127
2021-07-06 23:41:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3031609058380127
2021-07-06 23:41:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302015781402588
2021-07-06 23:41:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302795886993408
2021-07-06 23:41:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302746295928955
2021-07-06 23:41:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303799867630005
2021-07-06 23:41:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3027939796447754
2021-07-06 23:41:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303459644317627
2021-07-06 23:41:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302556276321411
