type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 18:18:35
******client id  0 ******
client_update start
2021-07-06 18:25:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8898009061813354
******client id  1 ******
client_update start
2021-07-06 18:25:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.325685977935791
2021-07-06 18:25:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5254305601119995
2021-07-06 18:25:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3832489252090454
2021-07-06 18:25:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.222519040107727
2021-07-06 18:25:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0836143493652344
2021-07-06 18:25:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9833071231842041
2021-07-06 18:25:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3312413692474365
2021-07-06 18:25:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3168095350265503
2021-07-06 18:25:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.204163670539856
2021-07-06 18:25:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.157326579093933
2021-07-06 18:25:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.400399923324585
2021-07-06 18:25:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3704259395599365
2021-07-06 18:25:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9984716773033142
2021-07-06 18:25:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0952622890472412
2021-07-06 18:25:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9323307871818542
2021-07-06 18:25:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4749106168746948
2021-07-06 18:25:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1525217294692993
2021-07-06 18:25:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9050574898719788
2021-07-06 18:25:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.952942967414856
2021-07-06 18:25:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0225017070770264
2021-07-06 18:25:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0965763330459595
2021-07-06 18:25:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.225079894065857
2021-07-06 18:25:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1233248710632324
2021-07-06 18:25:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.062456727027893
2021-07-06 18:25:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.152930736541748
2021-07-06 18:25:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7528587579727173
2021-07-06 18:26:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9540907740592957
2021-07-06 18:26:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2681910991668701
2021-07-06 18:26:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9011881947517395
2021-07-06 18:26:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1819459199905396
2021-07-06 18:26:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0351353883743286
2021-07-06 18:26:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1244256496429443
2021-07-06 18:26:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.760762631893158
2021-07-06 18:26:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.905223548412323
2021-07-06 18:26:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.838672935962677
2021-07-06 18:26:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8980302810668945
2021-07-06 18:26:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3249849081039429
2021-07-06 18:26:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7273674607276917
2021-07-06 18:26:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2346683740615845
end_round_time 2021-07-06 18:26:23
start add noise 2021-07-06 18:26:23
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:26:24
average train loss= 1.1284712514151698
2021-07-06 18:26:32,round 3,val Accuracy Top1: 50.190000 %
2021-07-06 18:26:32,round 3,val Accuracy Top5: 92.790000 %
start_round_time 2021-07-06 18:26:32
******client id  0 ******
client_update start
2021-07-06 18:26:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.152312994003296
2021-07-06 18:26:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1679234504699707
2021-07-06 18:26:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1035277843475342
2021-07-06 18:26:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0994226932525635
2021-07-06 18:26:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9005190134048462
2021-07-06 18:26:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9369679093360901
2021-07-06 18:26:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0963809490203857
2021-07-06 18:26:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.939818799495697
2021-07-06 18:26:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1341524124145508
2021-07-06 18:26:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.035134196281433
2021-07-06 18:26:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9306098818778992
2021-07-06 18:26:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9977721571922302
2021-07-06 18:26:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1531651020050049
2021-07-06 18:26:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3896729946136475
2021-07-06 18:27:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1215282678604126
2021-07-06 18:27:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.137460470199585
2021-07-06 18:27:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8009063601493835
2021-07-06 18:27:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.692003071308136
2021-07-06 18:27:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7486688494682312
2021-07-06 18:27:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1197441816329956
2021-07-06 18:27:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7588146328926086
2021-07-06 18:27:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0515438318252563
2021-07-06 18:27:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.146868348121643
2021-07-06 18:27:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.078131914138794
2021-07-06 18:27:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7072489261627197
2021-07-06 18:27:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8801047801971436
2021-07-06 18:27:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9345052242279053
2021-07-06 18:27:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.788498044013977
2021-07-06 18:27:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7406156659126282
2021-07-06 18:27:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9904753565788269
2021-07-06 18:27:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.105698585510254
2021-07-06 18:27:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7971505522727966
2021-07-06 18:27:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0433218479156494
2021-07-06 18:27:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8954344391822815
2021-07-06 18:27:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8299828171730042
2021-07-06 18:27:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.808681070804596
2021-07-06 18:27:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8770095705986023
2021-07-06 18:27:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7670212388038635
2021-07-06 18:27:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8755457401275635
******client id  1 ******
client_update start
2021-07-06 18:27:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9838626980781555
2021-07-06 18:27:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3463482856750488
2021-07-06 18:27:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1758829355239868
2021-07-06 18:27:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9874550104141235
2021-07-06 18:27:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9498022198677063
2021-07-06 18:27:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9424277544021606
2021-07-06 18:27:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.169765591621399
2021-07-06 18:27:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9713660478591919
2021-07-06 18:28:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1463582515716553
2021-07-06 18:28:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8589951992034912
2021-07-06 18:28:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.895227313041687
2021-07-06 18:28:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1315280199050903
2021-07-06 18:28:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9439215660095215
2021-07-06 18:28:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9346262216567993
2021-07-06 18:28:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9146750569343567
2021-07-06 18:28:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9292117953300476
2021-07-06 18:28:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0807876586914062
2021-07-06 18:28:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7883825898170471
2021-07-06 18:28:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9990133047103882
2021-07-06 18:28:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0597729682922363
2021-07-06 18:28:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9292843341827393
2021-07-06 18:28:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9446903467178345
2021-07-06 18:28:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2080003023147583
2021-07-06 18:28:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9766988754272461
2021-07-06 18:28:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9477518200874329
2021-07-06 18:28:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.02601158618927
2021-07-06 18:28:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0987794399261475
2021-07-06 18:28:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.850899338722229
2021-07-06 18:28:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8434444069862366
2021-07-06 18:28:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0424509048461914
2021-07-06 18:28:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.059486746788025
2021-07-06 18:28:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.61546790599823
2021-07-06 18:28:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.894241213798523
2021-07-06 18:28:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9503142833709717
2021-07-06 18:28:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9210650324821472
2021-07-06 18:28:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0416624546051025
2021-07-06 18:28:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8976376056671143
2021-07-06 18:28:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9034818410873413
2021-07-06 18:28:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8882712721824646
end_round_time 2021-07-06 18:28:57
start add noise 2021-07-06 18:28:57
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:28:57
average train loss= 0.9670620476803207
2021-07-06 18:29:06,round 4,val Accuracy Top1: 46.590000 %
2021-07-06 18:29:06,round 4,val Accuracy Top5: 89.830000 %
start_round_time 2021-07-06 18:29:06
******client id  0 ******
client_update start
2021-07-06 18:29:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9188107252120972
2021-07-06 18:29:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.869442880153656
2021-07-06 18:29:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8642125129699707
2021-07-06 18:29:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8795335292816162
2021-07-06 18:29:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7663397192955017
2021-07-06 18:29:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9983509182929993
2021-07-06 18:29:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7354559898376465
2021-07-06 18:29:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2158445119857788
2021-07-06 18:29:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.873472273349762
2021-07-06 18:29:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7630358338356018
2021-07-06 18:29:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8594214916229248
2021-07-06 18:29:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9629886150360107
2021-07-06 18:29:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8401469588279724
2021-07-06 18:29:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9293114542961121
2021-07-06 18:29:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8873248100280762
2021-07-06 18:29:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.752371609210968
2021-07-06 18:29:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9514391422271729
2021-07-06 18:29:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9906833171844482
2021-07-06 18:29:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9523348808288574
2021-07-06 18:29:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8106276988983154
2021-07-06 18:29:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5615715384483337
2021-07-06 18:29:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6047468185424805
2021-07-06 18:29:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5819633603096008
2021-07-06 18:29:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1608914136886597
2021-07-06 18:29:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8934999704360962
2021-07-06 18:29:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5278156995773315
2021-07-06 18:29:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7328282594680786
2021-07-06 18:29:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.966221809387207
2021-07-06 18:29:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9051884412765503
2021-07-06 18:30:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8899873495101929
2021-07-06 18:30:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7653343677520752
2021-07-06 18:30:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8487688302993774
2021-07-06 18:30:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0817842483520508
2021-07-06 18:30:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7668299674987793
2021-07-06 18:30:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9160819053649902
2021-07-06 18:30:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8327034115791321
2021-07-06 18:30:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6929564476013184
2021-07-06 18:30:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7758879065513611
2021-07-06 18:30:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9367619752883911
******client id  1 ******
client_update start
2021-07-06 18:30:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1687854528427124
2021-07-06 18:30:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8785290122032166
2021-07-06 18:30:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.991958737373352
2021-07-06 18:30:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7869399785995483
2021-07-06 18:30:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1344770193099976
2021-07-06 18:30:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.920523464679718
2021-07-06 18:30:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9225440621376038
2021-07-06 18:30:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6414223313331604
2021-07-06 18:30:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7195340394973755
2021-07-06 18:30:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.817671537399292
2021-07-06 18:30:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9626200199127197
2021-07-06 18:30:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9326268434524536
2021-07-06 18:30:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9267928600311279
2021-07-06 18:30:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.845424473285675
2021-07-06 18:30:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8552209138870239
2021-07-06 18:30:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8892428874969482
2021-07-06 18:30:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8948890566825867
2021-07-06 18:30:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7388026714324951
2021-07-06 18:30:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8937152624130249
2021-07-06 18:30:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8239070773124695
2021-07-06 18:30:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8379654288291931
2021-07-06 18:30:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7684284448623657
2021-07-06 18:31:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7210230827331543
2021-07-06 18:31:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.849888265132904
2021-07-06 18:31:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8608195185661316
2021-07-06 18:31:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0007394552230835
2021-07-06 18:31:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7817630171775818
2021-07-06 18:31:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8004921674728394
2021-07-06 18:31:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9462178945541382
2021-07-06 18:31:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7312239408493042
2021-07-06 18:31:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0023590326309204
2021-07-06 18:31:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6809253096580505
2021-07-06 18:31:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8073779344558716
2021-07-06 18:31:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1704275608062744
2021-07-06 18:31:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8100645542144775
2021-07-06 18:31:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5755351781845093
2021-07-06 18:31:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7478635311126709
2021-07-06 18:31:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8388015031814575
2021-07-06 18:31:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6341885328292847
end_round_time 2021-07-06 18:31:31
start add noise 2021-07-06 18:31:31
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 18:31:31
average train loss= 0.8603755504350223
2021-07-06 18:31:39,round 5,val Accuracy Top1: 62.740000 %
2021-07-06 18:31:39,round 5,val Accuracy Top5: 95.740000 %
start_round_time 2021-07-06 18:31:39
******client id  0 ******
client_update start
2021-07-06 18:31:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9747209548950195
2021-07-06 18:31:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0239622592926025
2021-07-06 18:31:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8975210189819336
2021-07-06 18:31:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.736297607421875
2021-07-06 18:31:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8396171927452087
2021-07-06 18:31:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7086390852928162
2021-07-06 18:31:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7158702611923218
2021-07-06 18:31:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8270992636680603
2021-07-06 18:31:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.849841296672821
