type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 22:36:21
******client id  0 ******
client_update start
******client id  1 ******
client_update start
2021-07-06 22:42:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3018805980682373
2021-07-06 22:42:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301048517227173
2021-07-06 22:42:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3031163215637207
2021-07-06 22:42:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302386999130249
2021-07-06 22:42:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.304020404815674
2021-07-06 22:43:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302363634109497
2021-07-06 22:43:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302126169204712
2021-07-06 22:43:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3041882514953613
2021-07-06 22:43:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3039157390594482
2021-07-06 22:43:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303345203399658
2021-07-06 22:43:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301831007003784
2021-07-06 22:43:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3043839931488037
2021-07-06 22:43:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2997982501983643
2021-07-06 22:43:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3037803173065186
2021-07-06 22:43:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301222801208496
2021-07-06 22:43:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3049166202545166
2021-07-06 22:43:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301680564880371
2021-07-06 22:43:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3013415336608887
2021-07-06 22:43:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3027031421661377
2021-07-06 22:43:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303736686706543
2021-07-06 22:43:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2992868423461914
2021-07-06 22:43:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 2.299806833267212
2021-07-06 22:43:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3043766021728516
2021-07-06 22:43:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303884267807007
2021-07-06 22:43:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3048787117004395
2021-07-06 22:43:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3017385005950928
2021-07-06 22:43:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3031880855560303
2021-07-06 22:43:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3025319576263428
2021-07-06 22:43:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303157329559326
2021-07-06 22:43:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3034305572509766
2021-07-06 22:43:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3010756969451904
2021-07-06 22:43:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 2.300351619720459
2021-07-06 22:43:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3041248321533203
2021-07-06 22:43:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3003666400909424
2021-07-06 22:43:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304523468017578
2021-07-06 22:43:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302793264389038
2021-07-06 22:43:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3049323558807373
2021-07-06 22:44:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303270101547241
2021-07-06 22:44:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3048911094665527
end_round_time 2021-07-06 22:44:02
start add noise 2021-07-06 22:44:02
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:44:06
average train loss= 2.302755772000384
2021-07-06 22:44:15,round 3,val Accuracy Top1: 10.000000 %
2021-07-06 22:44:15,round 3,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 22:44:15
******client id  0 ******
client_update start
2021-07-06 22:44:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.301872491836548
2021-07-06 22:44:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301867961883545
2021-07-06 22:44:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303739070892334
2021-07-06 22:44:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303231954574585
2021-07-06 22:44:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.303044319152832
2021-07-06 22:44:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301832914352417
2021-07-06 22:44:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303677558898926
2021-07-06 22:44:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3033783435821533
2021-07-06 22:44:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3027050495147705
2021-07-06 22:44:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3005008697509766
2021-07-06 22:44:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3012261390686035
2021-07-06 22:44:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3019580841064453
2021-07-06 22:44:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3024652004241943
2021-07-06 22:44:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3011999130249023
2021-07-06 22:44:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302684783935547
2021-07-06 22:44:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.29874849319458
2021-07-06 22:44:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2999069690704346
2021-07-06 22:44:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3051514625549316
2021-07-06 22:44:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3026959896087646
2021-07-06 22:44:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3034493923187256
2021-07-06 22:44:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.304154872894287
2021-07-06 22:44:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.304793119430542
2021-07-06 22:44:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3029978275299072
2021-07-06 22:44:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3035788536071777
2021-07-06 22:45:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3051533699035645
2021-07-06 22:45:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304424285888672
2021-07-06 22:45:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3023035526275635
2021-07-06 22:45:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3039426803588867
2021-07-06 22:45:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.305278778076172
2021-07-06 22:45:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302750587463379
2021-07-06 22:45:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3024210929870605
2021-07-06 22:45:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3021881580352783
2021-07-06 22:45:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3033535480499268
2021-07-06 22:45:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301048517227173
2021-07-06 22:45:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3025803565979004
2021-07-06 22:45:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302614450454712
2021-07-06 22:45:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3010313510894775
2021-07-06 22:45:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.300978422164917
2021-07-06 22:45:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3039984703063965
******client id  1 ******
client_update start
2021-07-06 22:45:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.302504539489746
2021-07-06 22:45:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301567316055298
2021-07-06 22:45:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3034045696258545
2021-07-06 22:45:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303713798522949
2021-07-06 22:45:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302826404571533
2021-07-06 22:45:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3021600246429443
2021-07-06 22:45:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302981376647949
2021-07-06 22:45:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.30175518989563
2021-07-06 22:45:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301476240158081
2021-07-06 22:45:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301081895828247
2021-07-06 22:45:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.299144983291626
2021-07-06 22:45:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3014559745788574
2021-07-06 22:45:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.30177903175354
2021-07-06 22:45:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2981996536254883
2021-07-06 22:45:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3006649017333984
2021-07-06 22:45:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2971417903900146
2021-07-06 22:45:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3039698600769043
2021-07-06 22:46:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3010241985321045
2021-07-06 22:46:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.305570363998413
2021-07-06 22:46:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303405523300171
2021-07-06 22:46:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3013622760772705
2021-07-06 22:46:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.304419755935669
2021-07-06 22:46:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3046884536743164
2021-07-06 22:46:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.301917552947998
2021-07-06 22:46:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.306053400039673
2021-07-06 22:46:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304319143295288
2021-07-06 22:46:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3039348125457764
2021-07-06 22:46:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303443193435669
2021-07-06 22:46:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3015711307525635
2021-07-06 22:46:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302708625793457
2021-07-06 22:46:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3024678230285645
2021-07-06 22:46:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302215814590454
2021-07-06 22:46:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3002214431762695
2021-07-06 22:46:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.303689479827881
2021-07-06 22:46:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3009538650512695
2021-07-06 22:46:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3032240867614746
2021-07-06 22:46:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3022818565368652
2021-07-06 22:46:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.301809549331665
2021-07-06 22:46:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304394006729126
end_round_time 2021-07-06 22:46:39
start add noise 2021-07-06 22:46:39
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:46:44
average train loss= 2.302741492495817
2021-07-06 22:46:52,round 4,val Accuracy Top1: 10.000000 %
2021-07-06 22:46:52,round 4,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 22:46:52
******client id  0 ******
client_update start
2021-07-06 22:46:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3022351264953613
2021-07-06 22:46:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3011388778686523
2021-07-06 22:46:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3026230335235596
2021-07-06 22:47:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302600145339966
2021-07-06 22:47:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3040761947631836
2021-07-06 22:47:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.302189826965332
2021-07-06 22:47:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.30169677734375
2021-07-06 22:47:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302147626876831
2021-07-06 22:47:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3024935722351074
2021-07-06 22:47:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3033370971679688
2021-07-06 22:47:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3017666339874268
2021-07-06 22:47:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3025999069213867
2021-07-06 22:47:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302771806716919
2021-07-06 22:47:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3036928176879883
2021-07-06 22:47:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302983283996582
2021-07-06 22:47:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3027565479278564
2021-07-06 22:47:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302872657775879
2021-07-06 22:47:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3031675815582275
2021-07-06 22:47:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3016443252563477
2021-07-06 22:47:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3033220767974854
2021-07-06 22:47:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3042078018188477
2021-07-06 22:47:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3017446994781494
2021-07-06 22:47:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3047969341278076
2021-07-06 22:47:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302973508834839
2021-07-06 22:47:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301103115081787
2021-07-06 22:47:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303987741470337
2021-07-06 22:47:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3018054962158203
2021-07-06 22:47:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3031177520751953
2021-07-06 22:47:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3046140670776367
2021-07-06 22:47:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3023810386657715
2021-07-06 22:47:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302443504333496
2021-07-06 22:47:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3034307956695557
2021-07-06 22:47:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.302294969558716
2021-07-06 22:47:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3023366928100586
2021-07-06 22:47:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3028037548065186
2021-07-06 22:47:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3016648292541504
2021-07-06 22:48:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302743911743164
2021-07-06 22:48:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.298553705215454
2021-07-06 22:48:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3030779361724854
******client id  1 ******
client_update start
2021-07-06 22:48:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3023526668548584
2021-07-06 22:48:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3031795024871826
2021-07-06 22:48:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.302443504333496
2021-07-06 22:48:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301593780517578
2021-07-06 22:48:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302391529083252
2021-07-06 22:48:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3027901649475098
2021-07-06 22:48:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302647113800049
2021-07-06 22:48:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302534580230713
2021-07-06 22:48:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301161289215088
2021-07-06 22:48:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301764726638794
2021-07-06 22:48:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3038899898529053
2021-07-06 22:48:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3027725219726562
2021-07-06 22:48:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302143096923828
2021-07-06 22:48:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3016345500946045
2021-07-06 22:48:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3009843826293945
2021-07-06 22:48:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3004722595214844
2021-07-06 22:48:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.302126407623291
2021-07-06 22:48:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3016786575317383
2021-07-06 22:48:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.301203966140747
2021-07-06 22:48:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.303415536880493
2021-07-06 22:48:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300302028656006
2021-07-06 22:48:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3028547763824463
2021-07-06 22:48:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3029637336730957
2021-07-06 22:48:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303457498550415
2021-07-06 22:48:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.304060220718384
2021-07-06 22:48:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3035919666290283
2021-07-06 22:48:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3018698692321777
2021-07-06 22:48:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.303010940551758
2021-07-06 22:48:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302229881286621
2021-07-06 22:49:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3024685382843018
2021-07-06 22:49:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.304774045944214
2021-07-06 22:49:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3047571182250977
2021-07-06 22:49:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3037734031677246
2021-07-06 22:49:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304253578186035
2021-07-06 22:49:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3013265132904053
2021-07-06 22:49:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3023579120635986
2021-07-06 22:49:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3025155067443848
2021-07-06 22:49:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303089141845703
2021-07-06 22:49:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3024559020996094
end_round_time 2021-07-06 22:49:17
start add noise 2021-07-06 22:49:17
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-06 22:49:21
average train loss= 2.30272006256806
2021-07-06 22:49:30,round 5,val Accuracy Top1: 10.000000 %
2021-07-06 22:49:30,round 5,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-06 22:49:30
******client id  0 ******
client_update start
2021-07-06 22:49:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3036117553710938
2021-07-06 22:49:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3022513389587402
2021-07-06 22:49:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.30115008354187
2021-07-06 22:49:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303764820098877
2021-07-06 22:49:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3019320964813232
2021-07-06 22:49:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3027000427246094
2021-07-06 22:49:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303262710571289
2021-07-06 22:49:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3036699295043945
2021-07-06 22:49:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302583694458008
2021-07-06 22:49:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3047776222229004
