type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 20:01:52
******client id  0 ******
client_update start
2021-07-06 20:08:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5695849657058716
******client id  1 ******
client_update start
2021-07-06 20:08:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3730075359344482
2021-07-06 20:08:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.211155414581299
2021-07-06 20:08:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.1209218502044678
2021-07-06 20:08:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0189058780670166
2021-07-06 20:08:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.8148181438446045
2021-07-06 20:08:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.9840960502624512
2021-07-06 20:08:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.8680425882339478
2021-07-06 20:08:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8991711139678955
2021-07-06 20:08:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.9438198804855347
2021-07-06 20:08:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5961819887161255
2021-07-06 20:08:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7846966981887817
2021-07-06 20:08:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8279000520706177
2021-07-06 20:08:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7702502012252808
2021-07-06 20:08:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.632436752319336
2021-07-06 20:08:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4662458896636963
2021-07-06 20:08:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8371541500091553
2021-07-06 20:08:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.603930115699768
2021-07-06 20:08:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6191881895065308
2021-07-06 20:08:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6679630279541016
2021-07-06 20:08:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.595146894454956
2021-07-06 20:08:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6972514390945435
2021-07-06 20:08:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.7869879007339478
2021-07-06 20:08:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.6911625862121582
2021-07-06 20:08:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6278120279312134
2021-07-06 20:09:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.7450098991394043
2021-07-06 20:09:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3447189331054688
2021-07-06 20:09:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.6620254516601562
2021-07-06 20:09:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.8293033838272095
2021-07-06 20:09:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5985504388809204
2021-07-06 20:09:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.7158069610595703
2021-07-06 20:09:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3974231481552124
2021-07-06 20:09:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4793723821640015
2021-07-06 20:09:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4086886644363403
2021-07-06 20:09:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3625015020370483
2021-07-06 20:09:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2141308784484863
2021-07-06 20:09:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4937853813171387
2021-07-06 20:09:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.6518096923828125
2021-07-06 20:09:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4510499238967896
2021-07-06 20:09:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.570886492729187
end_round_time 2021-07-06 20:09:26
start add noise 2021-07-06 20:09:26
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:09:26
average train loss= 1.980298640020668
2021-07-06 20:09:35,round 3,val Accuracy Top1: 13.330000 %
2021-07-06 20:09:35,round 3,val Accuracy Top5: 53.230000 %
start_round_time 2021-07-06 20:09:35
******client id  0 ******
client_update start
2021-07-06 20:09:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.014868974685669
2021-07-06 20:09:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3818535804748535
2021-07-06 20:09:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2411837577819824
2021-07-06 20:09:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2924461364746094
2021-07-06 20:09:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.1351730823516846
2021-07-06 20:09:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.44459867477417
2021-07-06 20:09:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.1754541397094727
2021-07-06 20:09:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.099872589111328
2021-07-06 20:09:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.166139602661133
2021-07-06 20:09:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.0103015899658203
2021-07-06 20:09:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8976820707321167
2021-07-06 20:09:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.928680419921875
2021-07-06 20:09:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.0599231719970703
2021-07-06 20:10:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.173577308654785
2021-07-06 20:10:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.4671316146850586
2021-07-06 20:10:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.0398366451263428
2021-07-06 20:10:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.0769503116607666
2021-07-06 20:10:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.8712388277053833
2021-07-06 20:10:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.938748836517334
2021-07-06 20:10:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.9627271890640259
2021-07-06 20:10:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.7702713012695312
2021-07-06 20:10:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.216238260269165
2021-07-06 20:10:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.9920530319213867
2021-07-06 20:10:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.9896519184112549
2021-07-06 20:10:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.9479715824127197
2021-07-06 20:10:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.6026835441589355
2021-07-06 20:10:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.754042625427246
2021-07-06 20:10:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.9366580247879028
2021-07-06 20:10:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.8284430503845215
2021-07-06 20:10:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.1857824325561523
2021-07-06 20:10:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.9769949913024902
2021-07-06 20:10:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.038421154022217
2021-07-06 20:10:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.001915454864502
2021-07-06 20:10:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.9229412078857422
2021-07-06 20:10:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.709923505783081
2021-07-06 20:10:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.15159273147583
2021-07-06 20:10:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.0141048431396484
2021-07-06 20:10:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.820920705795288
2021-07-06 20:10:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.796111822128296
******client id  1 ******
client_update start
2021-07-06 20:10:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3849329948425293
2021-07-06 20:10:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.0879619121551514
2021-07-06 20:10:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0324606895446777
2021-07-06 20:10:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.022124767303467
2021-07-06 20:10:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.271066188812256
2021-07-06 20:10:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.9226703643798828
2021-07-06 20:11:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0546979904174805
2021-07-06 20:11:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2228684425354004
2021-07-06 20:11:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.116062879562378
2021-07-06 20:11:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.9526656866073608
2021-07-06 20:11:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.765015721321106
2021-07-06 20:11:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.970465064048767
2021-07-06 20:11:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.236318349838257
2021-07-06 20:11:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.0150227546691895
2021-07-06 20:11:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7950680255889893
2021-07-06 20:11:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.045978307723999
2021-07-06 20:11:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8948928117752075
2021-07-06 20:11:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.025944948196411
2021-07-06 20:11:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.8542650938034058
2021-07-06 20:11:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.8767929077148438
2021-07-06 20:11:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.8747823238372803
2021-07-06 20:11:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.7438592910766602
2021-07-06 20:11:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7296388149261475
2021-07-06 20:11:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.693085789680481
2021-07-06 20:11:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.02372145652771
2021-07-06 20:11:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.7043298482894897
2021-07-06 20:11:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.8773319721221924
2021-07-06 20:11:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.8096028566360474
2021-07-06 20:11:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6137161254882812
2021-07-06 20:11:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.8381427526474
2021-07-06 20:11:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.7714641094207764
2021-07-06 20:11:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.6809217929840088
2021-07-06 20:11:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.7854585647583008
2021-07-06 20:11:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.766373634338379
2021-07-06 20:11:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.6645022630691528
2021-07-06 20:11:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.9296256303787231
2021-07-06 20:11:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.6763051748275757
2021-07-06 20:11:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.7789890766143799
2021-07-06 20:12:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.6263575553894043
end_round_time 2021-07-06 20:12:00
start add noise 2021-07-06 20:12:00
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:12:00
average train loss= 1.979814084899395
2021-07-06 20:12:09,round 4,val Accuracy Top1: 19.190000 %
2021-07-06 20:12:09,round 4,val Accuracy Top5: 68.830000 %
start_round_time 2021-07-06 20:12:09
******client id  0 ******
client_update start
2021-07-06 20:12:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 3.082824945449829
2021-07-06 20:12:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.261949062347412
2021-07-06 20:12:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.560528516769409
2021-07-06 20:12:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4087202548980713
2021-07-06 20:12:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3035271167755127
2021-07-06 20:12:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3014633655548096
2021-07-06 20:12:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3022301197052
2021-07-06 20:12:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.299726963043213
2021-07-06 20:12:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301910161972046
2021-07-06 20:12:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3051934242248535
2021-07-06 20:12:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3072946071624756
2021-07-06 20:12:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3072805404663086
2021-07-06 20:12:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3011562824249268
2021-07-06 20:12:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.306400775909424
2021-07-06 20:12:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2983834743499756
2021-07-06 20:12:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303273916244507
2021-07-06 20:12:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3046774864196777
2021-07-06 20:12:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3001255989074707
2021-07-06 20:12:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3045191764831543
2021-07-06 20:12:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3035433292388916
2021-07-06 20:12:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3059635162353516
2021-07-06 20:12:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.297361135482788
2021-07-06 20:12:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.305776834487915
2021-07-06 20:12:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.304471254348755
2021-07-06 20:12:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3024778366088867
2021-07-06 20:12:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.309431791305542
2021-07-06 20:12:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3021013736724854
2021-07-06 20:13:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3055155277252197
2021-07-06 20:13:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304943561553955
2021-07-06 20:13:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.307271957397461
2021-07-06 20:13:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3081777095794678
2021-07-06 20:13:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3018221855163574
2021-07-06 20:13:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.294705867767334
2021-07-06 20:13:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3033692836761475
2021-07-06 20:13:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303757667541504
2021-07-06 20:13:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2956387996673584
2021-07-06 20:13:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.304245710372925
2021-07-06 20:13:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3017563819885254
2021-07-06 20:13:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2993574142456055
******client id  1 ******
client_update start
2021-07-06 20:13:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.4235663414001465
2021-07-06 20:13:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.6538517475128174
2021-07-06 20:13:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 3.1894590854644775
2021-07-06 20:13:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4575700759887695
2021-07-06 20:13:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302900791168213
2021-07-06 20:13:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3083739280700684
2021-07-06 20:13:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3085994720458984
2021-07-06 20:13:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3080365657806396
2021-07-06 20:13:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.325988531112671
2021-07-06 20:13:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.30694580078125
2021-07-06 20:13:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3032166957855225
2021-07-06 20:13:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303819179534912
2021-07-06 20:13:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.307011127471924
2021-07-06 20:13:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.310765504837036
2021-07-06 20:13:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.305711507797241
2021-07-06 20:13:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2968316078186035
2021-07-06 20:13:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2991883754730225
2021-07-06 20:13:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3105311393737793
2021-07-06 20:13:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.309704303741455
2021-07-06 20:13:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2980730533599854
2021-07-06 20:14:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.299654960632324
2021-07-06 20:14:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.307321548461914
2021-07-06 20:14:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303778648376465
2021-07-06 20:14:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3090689182281494
2021-07-06 20:14:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.311041831970215
2021-07-06 20:14:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.300014019012451
2021-07-06 20:14:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3053932189941406
2021-07-06 20:14:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3025057315826416
2021-07-06 20:14:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301176071166992
2021-07-06 20:14:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.304877519607544
2021-07-06 20:14:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3021647930145264
2021-07-06 20:14:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.304532766342163
2021-07-06 20:14:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.300250291824341
2021-07-06 20:14:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300668478012085
2021-07-06 20:14:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3034744262695312
2021-07-06 20:14:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3035659790039062
2021-07-06 20:14:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3061752319335938
2021-07-06 20:14:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2998299598693848
2021-07-06 20:14:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3054256439208984
end_round_time 2021-07-06 20:14:34
start add noise 2021-07-06 20:14:34
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-06 20:14:34
average train loss= 2.34353554858576
2021-07-06 20:14:43,round 5,val Accuracy Top1: 10.660000 %
2021-07-06 20:14:43,round 5,val Accuracy Top5: 50.430000 %
start_round_time 2021-07-06 20:14:43
******client id  0 ******
client_update start
2021-07-06 20:14:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 10.71143913269043
2021-07-06 20:14:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3062596321105957
2021-07-06 20:14:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3033623695373535
2021-07-06 20:14:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.304722785949707
2021-07-06 20:14:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3047778606414795
2021-07-06 20:14:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3002655506134033
2021-07-06 20:14:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3010919094085693
2021-07-06 20:14:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3017172813415527
2021-07-06 20:15:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301057815551758
