type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:50:27
******client id  0 ******
client_update start
2021-07-13 21:56:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9380223751068115
2021-07-13 21:56:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8916056156158447
2021-07-13 21:56:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8147353529930115
******client id  1 ******
client_update start
2021-07-13 21:56:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4515259265899658
2021-07-13 21:56:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5177404880523682
2021-07-13 21:56:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3081756830215454
2021-07-13 21:56:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2885725498199463
2021-07-13 21:57:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0609638690948486
2021-07-13 21:57:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.965981662273407
2021-07-13 21:57:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1613353490829468
2021-07-13 21:57:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2391679286956787
2021-07-13 21:57:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0770901441574097
2021-07-13 21:57:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0451630353927612
2021-07-13 21:57:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4228670597076416
2021-07-13 21:57:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.290509581565857
2021-07-13 21:57:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.079940676689148
2021-07-13 21:57:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0125770568847656
2021-07-13 21:57:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.841180145740509
2021-07-13 21:57:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5231812000274658
2021-07-13 21:57:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1682467460632324
2021-07-13 21:57:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9085260033607483
2021-07-13 21:57:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7622369527816772
2021-07-13 21:57:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.051700234413147
2021-07-13 21:57:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0449111461639404
2021-07-13 21:57:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0367685556411743
2021-07-13 21:57:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1809455156326294
2021-07-13 21:57:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.033657431602478
2021-07-13 21:57:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9720350503921509
2021-07-13 21:57:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8583419322967529
2021-07-13 21:57:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8979611992835999
2021-07-13 21:57:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2268307209014893
2021-07-13 21:57:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9091152548789978
2021-07-13 21:57:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.007753849029541
2021-07-13 21:57:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9258490800857544
2021-07-13 21:57:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0859096050262451
2021-07-13 21:57:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7663261294364929
2021-07-13 21:57:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8713735342025757
2021-07-13 21:57:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8748487830162048
2021-07-13 21:57:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9514044523239136
2021-07-13 21:57:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3336272239685059
2021-07-13 21:58:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6586863398551941
2021-07-13 21:58:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1581628322601318
end_round_time 2021-07-13 21:58:03
start add noise 2021-07-13 21:58:03
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4954)
noise tensor minVal= tensor(-1.2942)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4420)
noise tensor minVal= tensor(-1.6054)
end add noise time 2021-07-13 21:58:03
average train loss= 1.055871400000799
2021-07-13 21:58:12,round 3,val Accuracy Top1: 67.290000 %
2021-07-13 21:58:12,round 3,val Accuracy Top5: 97.160000 %
start_round_time 2021-07-13 21:58:12
******client id  0 ******
client_update start
2021-07-13 21:58:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1047272682189941
2021-07-13 21:58:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2452999353408813
2021-07-13 21:58:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8829138875007629
2021-07-13 21:58:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8321649432182312
2021-07-13 21:58:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7236059904098511
2021-07-13 21:58:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9988065958023071
2021-07-13 21:58:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7923218011856079
2021-07-13 21:58:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8816006779670715
2021-07-13 21:58:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8908923864364624
2021-07-13 21:58:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0866849422454834
2021-07-13 21:58:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7715176343917847
2021-07-13 21:58:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9627209901809692
2021-07-13 21:58:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0979241132736206
2021-07-13 21:58:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0592211484909058
2021-07-13 21:58:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2529656887054443
2021-07-13 21:58:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9632539749145508
2021-07-13 21:58:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7129907011985779
2021-07-13 21:58:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.712973952293396
2021-07-13 21:58:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.702883780002594
2021-07-13 21:58:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9559053182601929
2021-07-13 21:58:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6268024444580078
2021-07-13 21:58:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8514817357063293
2021-07-13 21:58:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0946074724197388
2021-07-13 21:58:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0934605598449707
2021-07-13 21:58:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6415997743606567
2021-07-13 21:59:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8432108163833618
2021-07-13 21:59:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.004601001739502
2021-07-13 21:59:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.73956298828125
2021-07-13 21:59:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8273312449455261
2021-07-13 21:59:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8618152141571045
2021-07-13 21:59:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8077543377876282
2021-07-13 21:59:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7338249683380127
2021-07-13 21:59:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0088814496994019
2021-07-13 21:59:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.71317058801651
2021-07-13 21:59:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8330926895141602
2021-07-13 21:59:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7767285108566284
2021-07-13 21:59:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.712155818939209
2021-07-13 21:59:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7515524625778198
2021-07-13 21:59:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7670359015464783
******client id  1 ******
client_update start
2021-07-13 21:59:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8655237555503845
2021-07-13 21:59:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 0.934345006942749
2021-07-13 21:59:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9898260831832886
2021-07-13 21:59:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8951522707939148
2021-07-13 21:59:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.735697865486145
2021-07-13 21:59:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7742331624031067
2021-07-13 21:59:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9038805961608887
2021-07-13 21:59:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9835771322250366
2021-07-13 21:59:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.912948727607727
2021-07-13 21:59:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8408100008964539
2021-07-13 21:59:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7887557744979858
2021-07-13 21:59:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9485796689987183
2021-07-13 21:59:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8446540236473083
2021-07-13 21:59:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8970820903778076
2021-07-13 21:59:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9269723296165466
2021-07-13 21:59:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8145405054092407
2021-07-13 21:59:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.058478593826294
2021-07-13 21:59:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6740220189094543
2021-07-13 22:00:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.900892972946167
2021-07-13 22:00:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0595883131027222
2021-07-13 22:00:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7481430768966675
2021-07-13 22:00:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9537011384963989
2021-07-13 22:00:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1106047630310059
2021-07-13 22:00:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8591930866241455
2021-07-13 22:00:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8175355195999146
2021-07-13 22:00:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9479989409446716
2021-07-13 22:00:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0172288417816162
2021-07-13 22:00:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8528110384941101
2021-07-13 22:00:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7934775352478027
2021-07-13 22:00:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.983301043510437
2021-07-13 22:00:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7604190111160278
2021-07-13 22:00:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.560823380947113
2021-07-13 22:00:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7727363705635071
2021-07-13 22:00:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7375094294548035
2021-07-13 22:00:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.903393030166626
2021-07-13 22:00:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9266349077224731
2021-07-13 22:00:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8460962772369385
2021-07-13 22:00:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8139227032661438
2021-07-13 22:00:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8366636037826538
end_round_time 2021-07-13 22:00:38
start add noise 2021-07-13 22:00:38
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.5973)
noise tensor minVal= tensor(-1.6030)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4639)
noise tensor minVal= tensor(-1.5512)
end add noise time 2021-07-13 22:00:38
average train loss= 0.8620011253125223
2021-07-13 22:00:47,round 4,val Accuracy Top1: 72.620000 %
2021-07-13 22:00:47,round 4,val Accuracy Top5: 97.640000 %
start_round_time 2021-07-13 22:00:47
******client id  0 ******
client_update start
2021-07-13 22:00:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9225260019302368
2021-07-13 22:00:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5522099733352661
2021-07-13 22:00:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.542851448059082
2021-07-13 22:00:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6437456607818604
2021-07-13 22:00:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5533057451248169
2021-07-13 22:00:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8146175742149353
2021-07-13 22:01:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.4311816096305847
2021-07-13 22:01:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0603487491607666
2021-07-13 22:01:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6320082545280457
2021-07-13 22:01:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7917383909225464
2021-07-13 22:01:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.624754786491394
2021-07-13 22:01:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.772107720375061
2021-07-13 22:01:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5877119898796082
2021-07-13 22:01:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6917904019355774
2021-07-13 22:01:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7369891405105591
2021-07-13 22:01:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5603998303413391
2021-07-13 22:01:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8849058151245117
2021-07-13 22:01:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8156084418296814
2021-07-13 22:01:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8956139087677002
2021-07-13 22:01:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8737971186637878
2021-07-13 22:01:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5223286151885986
2021-07-13 22:01:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6203787326812744
2021-07-13 22:01:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.46250778436660767
2021-07-13 22:01:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.891057550907135
2021-07-13 22:01:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7732400298118591
2021-07-13 22:01:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6038569211959839
2021-07-13 22:01:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5496116876602173
2021-07-13 22:01:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0209617614746094
2021-07-13 22:01:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7001615762710571
2021-07-13 22:01:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7847610116004944
2021-07-13 22:01:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8177285194396973
2021-07-13 22:01:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6959457397460938
2021-07-13 22:01:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8685721158981323
2021-07-13 22:01:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7712540626525879
2021-07-13 22:01:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.845257580280304
2021-07-13 22:01:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.571520984172821
2021-07-13 22:01:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6725475788116455
2021-07-13 22:01:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7522034645080566
2021-07-13 22:02:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1201817989349365
******client id  1 ******
client_update start
2021-07-13 22:02:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9487776756286621
2021-07-13 22:02:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5718285441398621
2021-07-13 22:02:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0495787858963013
2021-07-13 22:02:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.594511866569519
2021-07-13 22:02:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8575228452682495
2021-07-13 22:02:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8582061529159546
2021-07-13 22:02:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7493022084236145
2021-07-13 22:02:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5762622952461243
2021-07-13 22:02:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6237277984619141
2021-07-13 22:02:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7353352308273315
2021-07-13 22:02:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6832635402679443
2021-07-13 22:02:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6622904539108276
2021-07-13 22:02:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8356501460075378
2021-07-13 22:02:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7040469646453857
2021-07-13 22:02:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8463762998580933
2021-07-13 22:02:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8079893589019775
2021-07-13 22:02:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9034265279769897
2021-07-13 22:02:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6186628937721252
2021-07-13 22:02:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6868894100189209
2021-07-13 22:02:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7084205746650696
2021-07-13 22:02:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7909223437309265
2021-07-13 22:02:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5576436519622803
2021-07-13 22:02:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.646323561668396
2021-07-13 22:02:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7950218319892883
2021-07-13 22:02:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7270684242248535
2021-07-13 22:02:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9488680958747864
2021-07-13 22:02:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7403392791748047
2021-07-13 22:02:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.597629189491272
2021-07-13 22:02:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8135010600090027
2021-07-13 22:02:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5176888108253479
2021-07-13 22:02:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9086025357246399
2021-07-13 22:03:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7266326546669006
2021-07-13 22:03:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7568082809448242
2021-07-13 22:03:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8286740779876709
2021-07-13 22:03:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6496946215629578
2021-07-13 22:03:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.627896785736084
2021-07-13 22:03:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6552645564079285
2021-07-13 22:03:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8670832514762878
2021-07-13 22:03:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5457171201705933
end_round_time 2021-07-13 22:03:13
start add noise 2021-07-13 22:03:13
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.4507)
noise tensor minVal= tensor(-1.5155)
***************************add noise test***************************
test layer= 14
noise tensor maxVal= tensor(1.5662)
noise tensor minVal= tensor(-1.4689)
end add noise time 2021-07-13 22:03:13
average train loss= 0.7401499858368998
2021-07-13 22:03:22,round 5,val Accuracy Top1: 75.460000 %
2021-07-13 22:03:22,round 5,val Accuracy Top5: 98.110000 %
start_round_time 2021-07-13 22:03:22
******client id  0 ******
client_update start
2021-07-13 22:03:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8579758405685425
2021-07-13 22:03:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8170109987258911
2021-07-13 22:03:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4795042872428894
