type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 16:22:33
******client id  0 ******
client_update start
2021-07-13 16:29:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.238551139831543
2021-07-13 16:29:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2724072933197021
2021-07-13 16:29:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2565070390701294
******client id  1 ******
client_update start
2021-07-13 16:29:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.079699754714966
2021-07-13 16:29:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8497061729431152
2021-07-13 16:29:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9273059368133545
2021-07-13 16:29:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5643895864486694
2021-07-13 16:29:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3320320844650269
2021-07-13 16:29:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4688163995742798
2021-07-13 16:30:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5639532804489136
2021-07-13 16:30:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6249803304672241
2021-07-13 16:30:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5705525875091553
2021-07-13 16:30:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3272294998168945
2021-07-13 16:30:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5454165935516357
2021-07-13 16:30:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4699347019195557
2021-07-13 16:30:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2982866764068604
2021-07-13 16:30:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3944071531295776
2021-07-13 16:30:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9918365478515625
2021-07-13 16:30:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5960168838500977
2021-07-13 16:30:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.263676643371582
2021-07-13 16:30:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2311960458755493
2021-07-13 16:30:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3378793001174927
2021-07-13 16:30:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4076168537139893
2021-07-13 16:30:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4214962720870972
2021-07-13 16:30:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4244822263717651
2021-07-13 16:30:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.370348334312439
2021-07-13 16:30:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3481162786483765
2021-07-13 16:30:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.4828336238861084
2021-07-13 16:30:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0325137376785278
2021-07-13 16:30:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3349422216415405
2021-07-13 16:30:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5173838138580322
2021-07-13 16:30:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2084399461746216
2021-07-13 16:30:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4136834144592285
2021-07-13 16:30:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1993110179901123
2021-07-13 16:30:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.398864507675171
2021-07-13 16:30:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0324580669403076
2021-07-13 16:30:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2370922565460205
2021-07-13 16:30:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.155334711074829
2021-07-13 16:31:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0914705991744995
2021-07-13 16:31:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4510705471038818
2021-07-13 16:31:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9398355484008789
2021-07-13 16:31:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4726893901824951
end_round_time 2021-07-13 16:31:07
start add noise 2021-07-13 16:31:07
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6343)
noise tensor minVal= tensor(-1.6677)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6499)
noise tensor minVal= tensor(-1.6123)
end add noise time 2021-07-13 16:31:08
average train loss= 1.416218178961283
2021-07-13 16:31:18,round 3,val Accuracy Top1: 12.140000 %
2021-07-13 16:31:18,round 3,val Accuracy Top5: 60.100000 %
start_round_time 2021-07-13 16:31:18
******client id  0 ******
client_update start
2021-07-13 16:31:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9707919359207153
2021-07-13 16:31:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5532118082046509
2021-07-13 16:31:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4941017627716064
2021-07-13 16:31:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4682353734970093
2021-07-13 16:31:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2095855474472046
2021-07-13 16:31:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3460197448730469
2021-07-13 16:31:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3487458229064941
2021-07-13 16:31:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2896331548690796
2021-07-13 16:31:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3895840644836426
2021-07-13 16:31:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3971829414367676
2021-07-13 16:31:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2566698789596558
2021-07-13 16:31:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.345255970954895
2021-07-13 16:31:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4367122650146484
2021-07-13 16:31:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.477684736251831
2021-07-13 16:31:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4432405233383179
2021-07-13 16:31:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4846723079681396
2021-07-13 16:31:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3683100938796997
2021-07-13 16:31:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0362858772277832
2021-07-13 16:31:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1311486959457397
2021-07-13 16:32:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2536331415176392
2021-07-13 16:32:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1353473663330078
2021-07-13 16:32:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.317834734916687
2021-07-13 16:32:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.50235915184021
2021-07-13 16:32:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1213526725769043
2021-07-13 16:32:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2295966148376465
2021-07-13 16:32:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0969254970550537
2021-07-13 16:32:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2261016368865967
2021-07-13 16:32:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0305083990097046
2021-07-13 16:32:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2912325859069824
2021-07-13 16:32:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1307346820831299
2021-07-13 16:32:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3539576530456543
2021-07-13 16:32:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0922954082489014
2021-07-13 16:32:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1173555850982666
2021-07-13 16:32:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2007027864456177
2021-07-13 16:32:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2109739780426025
2021-07-13 16:32:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2485027313232422
2021-07-13 16:32:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.093884825706482
2021-07-13 16:32:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0858464241027832
2021-07-13 16:32:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.213171362876892
******client id  1 ******
client_update start
2021-07-13 16:32:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9850894212722778
2021-07-13 16:32:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7045750617980957
2021-07-13 16:32:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.622856616973877
2021-07-13 16:32:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.444905161857605
2021-07-13 16:32:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.357775092124939
2021-07-13 16:32:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0081167221069336
2021-07-13 16:32:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6105471849441528
2021-07-13 16:32:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4034360647201538
2021-07-13 16:32:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4764798879623413
2021-07-13 16:33:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3065521717071533
2021-07-13 16:33:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0407741069793701
2021-07-13 16:33:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3272672891616821
2021-07-13 16:33:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3849860429763794
2021-07-13 16:33:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3963823318481445
2021-07-13 16:33:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2391254901885986
2021-07-13 16:33:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2936639785766602
2021-07-13 16:33:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.48162043094635
2021-07-13 16:33:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2559465169906616
2021-07-13 16:33:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2670490741729736
2021-07-13 16:33:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2419946193695068
2021-07-13 16:33:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.363171100616455
2021-07-13 16:33:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2007660865783691
2021-07-13 16:33:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4084911346435547
2021-07-13 16:33:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1830601692199707
2021-07-13 16:33:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2277069091796875
2021-07-13 16:33:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0322214365005493
2021-07-13 16:33:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2875581979751587
2021-07-13 16:33:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2177151441574097
2021-07-13 16:33:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.975220799446106
2021-07-13 16:33:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2427078485488892
2021-07-13 16:33:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.176949381828308
2021-07-13 16:33:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0849496126174927
2021-07-13 16:33:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0097103118896484
2021-07-13 16:33:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9910339117050171
2021-07-13 16:33:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1066124439239502
2021-07-13 16:33:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2580763101577759
2021-07-13 16:33:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.122238039970398
2021-07-13 16:34:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2236586809158325
2021-07-13 16:34:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0725024938583374
end_round_time 2021-07-13 16:34:03
start add noise 2021-07-13 16:34:03
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7030)
noise tensor minVal= tensor(-1.6966)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6042)
noise tensor minVal= tensor(-1.5978)
end add noise time 2021-07-13 16:34:03
average train loss= 1.3042243707667835
2021-07-13 16:34:13,round 4,val Accuracy Top1: 14.570000 %
2021-07-13 16:34:13,round 4,val Accuracy Top5: 62.750000 %
start_round_time 2021-07-13 16:34:13
******client id  0 ******
client_update start
2021-07-13 16:34:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8337795734405518
2021-07-13 16:34:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4770429134368896
2021-07-13 16:34:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.458045244216919
2021-07-13 16:34:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4093174934387207
2021-07-13 16:34:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2296967506408691
2021-07-13 16:34:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2591561079025269
2021-07-13 16:34:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1396898031234741
2021-07-13 16:34:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4989426136016846
2021-07-13 16:34:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2073274850845337
2021-07-13 16:34:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.12540864944458
2021-07-13 16:34:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1792618036270142
2021-07-13 16:34:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5073654651641846
2021-07-13 16:34:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3440439701080322
2021-07-13 16:34:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4039146900177002
2021-07-13 16:34:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.401711106300354
2021-07-13 16:34:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1614840030670166
2021-07-13 16:34:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1446157693862915
2021-07-13 16:34:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3098849058151245
2021-07-13 16:34:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1533278226852417
2021-07-13 16:34:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.255890965461731
2021-07-13 16:34:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9099569916725159
2021-07-13 16:34:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0918046236038208
2021-07-13 16:35:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1135292053222656
2021-07-13 16:35:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5424200296401978
2021-07-13 16:35:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9966578483581543
2021-07-13 16:35:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.063796877861023
2021-07-13 16:35:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0780558586120605
2021-07-13 16:35:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3898935317993164
2021-07-13 16:35:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0415325164794922
2021-07-13 16:35:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9556635618209839
2021-07-13 16:35:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1924585103988647
2021-07-13 16:35:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1198266744613647
2021-07-13 16:35:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.365582823753357
2021-07-13 16:35:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9537412524223328
2021-07-13 16:35:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.221702218055725
2021-07-13 16:35:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1144522428512573
2021-07-13 16:35:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 1.07111656665802
2021-07-13 16:35:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1748685836791992
2021-07-13 16:35:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1460009813308716
******client id  1 ******
client_update start
2021-07-13 16:35:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8992111682891846
2021-07-13 16:35:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3674266338348389
2021-07-13 16:35:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4160853624343872
2021-07-13 16:35:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1803462505340576
2021-07-13 16:35:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2091230154037476
2021-07-13 16:35:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3144142627716064
2021-07-13 16:35:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3003065586090088
2021-07-13 16:35:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2916104793548584
2021-07-13 16:35:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1950479745864868
2021-07-13 16:35:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.5217398405075073
2021-07-13 16:35:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1429004669189453
2021-07-13 16:35:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1764129400253296
2021-07-13 16:36:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.249923586845398
2021-07-13 16:36:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1999926567077637
2021-07-13 16:36:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1648540496826172
2021-07-13 16:36:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9896366000175476
2021-07-13 16:36:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5088645219802856
2021-07-13 16:36:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9830141067504883
2021-07-13 16:36:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1004891395568848
2021-07-13 16:36:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2120459079742432
2021-07-13 16:36:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0445091724395752
2021-07-13 16:36:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.07247793674469
2021-07-13 16:36:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0168999433517456
2021-07-13 16:36:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0351930856704712
2021-07-13 16:36:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.99262535572052
2021-07-13 16:36:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3538403511047363
2021-07-13 16:36:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9977040886878967
2021-07-13 16:36:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2834646701812744
2021-07-13 16:36:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2191474437713623
2021-07-13 16:36:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9366880059242249
2021-07-13 16:36:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.056349277496338
2021-07-13 16:36:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0294297933578491
2021-07-13 16:36:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.212217926979065
2021-07-13 16:36:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3691906929016113
2021-07-13 16:36:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9363410472869873
2021-07-13 16:36:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8646100759506226
2021-07-13 16:36:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0205078125
2021-07-13 16:36:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1083024740219116
2021-07-13 16:36:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0337669849395752
end_round_time 2021-07-13 16:36:56
start add noise 2021-07-13 16:36:56
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.7154)
noise tensor minVal= tensor(-1.5720)
***************************add noise test***************************
test layer= 2
noise tensor maxVal= tensor(1.6789)
noise tensor minVal= tensor(-1.7619)
end add noise time 2021-07-13 16:36:56
average train loss= 1.2179691757997282
2021-07-13 16:37:06,round 5,val Accuracy Top1: 19.740000 %
2021-07-13 16:37:06,round 5,val Accuracy Top5: 60.380000 %
start_round_time 2021-07-13 16:37:06
******client id  0 ******
client_update start
2021-07-13 16:37:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8650274276733398
2021-07-13 16:37:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4966871738433838
2021-07-13 16:37:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1173754930496216
