type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 22:16:20
******client id  0 ******
client_update start
2021-07-13 22:22:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9866780042648315
2021-07-13 22:22:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9411851167678833
2021-07-13 22:22:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8866445422172546
******client id  1 ******
client_update start
2021-07-13 22:22:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2444195747375488
2021-07-13 22:22:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4732005596160889
2021-07-13 22:22:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2435133457183838
2021-07-13 22:22:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4013466835021973
2021-07-13 22:22:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.09188711643219
2021-07-13 22:22:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1315757036209106
2021-07-13 22:22:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1978306770324707
2021-07-13 22:22:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3078773021697998
2021-07-13 22:22:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2301079034805298
2021-07-13 22:23:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0268210172653198
2021-07-13 22:23:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4424294233322144
2021-07-13 22:23:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2999627590179443
2021-07-13 22:23:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0285975933074951
2021-07-13 22:23:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.003540277481079
2021-07-13 22:23:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9029081463813782
2021-07-13 22:23:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.467079997062683
2021-07-13 22:23:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0166970491409302
2021-07-13 22:23:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8948583602905273
2021-07-13 22:23:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8391432166099548
2021-07-13 22:23:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.953961193561554
2021-07-13 22:23:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1635639667510986
2021-07-13 22:23:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.196052074432373
2021-07-13 22:23:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1038738489151
2021-07-13 22:23:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0561494827270508
2021-07-13 22:23:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1401346921920776
2021-07-13 22:23:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8591606020927429
2021-07-13 22:23:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9364278316497803
2021-07-13 22:23:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3047772645950317
2021-07-13 22:23:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8796129822731018
2021-07-13 22:23:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1848466396331787
2021-07-13 22:23:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9856439232826233
2021-07-13 22:23:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0753482580184937
2021-07-13 22:23:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8335904479026794
2021-07-13 22:23:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7926734685897827
2021-07-13 22:23:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9274142384529114
2021-07-13 22:23:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9216828346252441
2021-07-13 22:23:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2792675495147705
2021-07-13 22:23:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7991113066673279
2021-07-13 22:23:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1900241374969482
end_round_time 2021-07-13 22:23:56
start add noise 2021-07-13 22:23:56
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.7071)
noise tensor minVal= tensor(-0.6133)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.5170)
noise tensor minVal= tensor(-0.2756)
end add noise time 2021-07-13 22:23:56
average train loss= 1.0786660456901316
2021-07-13 22:24:04,round 3,val Accuracy Top1: 64.870000 %
2021-07-13 22:24:04,round 3,val Accuracy Top5: 96.900000 %
start_round_time 2021-07-13 22:24:04
******client id  0 ******
client_update start
2021-07-13 22:24:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0328271389007568
2021-07-13 22:24:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2020729780197144
2021-07-13 22:24:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9911473393440247
2021-07-13 22:24:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8523355722427368
2021-07-13 22:24:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7176808714866638
2021-07-13 22:24:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9572391510009766
2021-07-13 22:24:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8717142939567566
2021-07-13 22:24:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9570693373680115
2021-07-13 22:24:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0459802150726318
2021-07-13 22:24:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0026274919509888
2021-07-13 22:24:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8746229410171509
2021-07-13 22:24:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9611830115318298
2021-07-13 22:24:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.173834204673767
2021-07-13 22:24:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1083472967147827
2021-07-13 22:24:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1352694034576416
2021-07-13 22:24:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1209909915924072
2021-07-13 22:24:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7699330449104309
2021-07-13 22:24:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6950098276138306
2021-07-13 22:24:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6346355080604553
2021-07-13 22:24:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9511393904685974
2021-07-13 22:24:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6926941871643066
2021-07-13 22:24:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8439723253250122
2021-07-13 22:24:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.135417103767395
2021-07-13 22:24:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9993507862091064
2021-07-13 22:24:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6518568992614746
2021-07-13 22:24:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8001985549926758
2021-07-13 22:24:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.996730387210846
2021-07-13 22:24:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8093459606170654
2021-07-13 22:24:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8365374803543091
2021-07-13 22:25:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8938060998916626
2021-07-13 22:25:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9647620320320129
2021-07-13 22:25:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6826835870742798
2021-07-13 22:25:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8771688342094421
2021-07-13 22:25:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.950037956237793
2021-07-13 22:25:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9034163355827332
2021-07-13 22:25:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8292141556739807
2021-07-13 22:25:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7555206418037415
2021-07-13 22:25:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6529366374015808
2021-07-13 22:25:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7509279847145081
******client id  1 ******
client_update start
2021-07-13 22:25:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7605196237564087
2021-07-13 22:25:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1281425952911377
2021-07-13 22:25:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0363377332687378
2021-07-13 22:25:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9352784752845764
2021-07-13 22:25:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7357029318809509
2021-07-13 22:25:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7312284708023071
2021-07-13 22:25:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0477192401885986
2021-07-13 22:25:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0061335563659668
2021-07-13 22:25:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.847776472568512
2021-07-13 22:25:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7234969139099121
2021-07-13 22:25:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8039808869361877
2021-07-13 22:25:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1388864517211914
2021-07-13 22:25:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8839766979217529
2021-07-13 22:25:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.820136547088623
2021-07-13 22:25:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.915087103843689
2021-07-13 22:25:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8413180112838745
2021-07-13 22:25:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.103553056716919
2021-07-13 22:25:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7517426609992981
2021-07-13 22:25:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.003814458847046
2021-07-13 22:25:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0967539548873901
2021-07-13 22:25:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.789401650428772
2021-07-13 22:25:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8945526480674744
2021-07-13 22:26:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2146443128585815
2021-07-13 22:26:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.82085782289505
2021-07-13 22:26:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8851732611656189
2021-07-13 22:26:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8603314161300659
2021-07-13 22:26:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9964866042137146
2021-07-13 22:26:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7564156651496887
2021-07-13 22:26:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.802334725856781
2021-07-13 22:26:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0023772716522217
2021-07-13 22:26:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9225692749023438
2021-07-13 22:26:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6032994389533997
2021-07-13 22:26:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8177366852760315
2021-07-13 22:26:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9091730713844299
2021-07-13 22:26:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9285545349121094
2021-07-13 22:26:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0521821975708008
2021-07-13 22:26:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8367087841033936
2021-07-13 22:26:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7713080644607544
2021-07-13 22:26:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7645682692527771
end_round_time 2021-07-13 22:26:31
start add noise 2021-07-13 22:26:31
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.9889)
noise tensor minVal= tensor(-0.4096)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.4431)
noise tensor minVal= tensor(-0.5535)
end add noise time 2021-07-13 22:26:31
average train loss= 0.8796074131260747
2021-07-13 22:26:40,round 4,val Accuracy Top1: 72.640000 %
2021-07-13 22:26:40,round 4,val Accuracy Top5: 97.930000 %
start_round_time 2021-07-13 22:26:40
******client id  0 ******
client_update start
2021-07-13 22:26:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7476174235343933
2021-07-13 22:26:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.506787896156311
2021-07-13 22:26:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6711231470108032
2021-07-13 22:26:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6619763970375061
2021-07-13 22:26:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6110092401504517
2021-07-13 22:26:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8560388088226318
2021-07-13 22:26:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5620115995407104
2021-07-13 22:26:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0448766946792603
2021-07-13 22:26:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7224712371826172
2021-07-13 22:26:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6880201101303101
2021-07-13 22:27:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6944933533668518
2021-07-13 22:27:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8402854204177856
2021-07-13 22:27:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7111444473266602
2021-07-13 22:27:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8658483028411865
2021-07-13 22:27:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7413646578788757
2021-07-13 22:27:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6027081608772278
2021-07-13 22:27:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9397533535957336
2021-07-13 22:27:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8935232758522034
2021-07-13 22:27:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8003411293029785
2021-07-13 22:27:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8471021056175232
2021-07-13 22:27:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5504510402679443
2021-07-13 22:27:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5874777436256409
2021-07-13 22:27:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5168864727020264
2021-07-13 22:27:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9239639043807983
2021-07-13 22:27:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8635540008544922
2021-07-13 22:27:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5757118463516235
2021-07-13 22:27:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5616356730461121
2021-07-13 22:27:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9123470783233643
2021-07-13 22:27:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7011269330978394
2021-07-13 22:27:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6884353756904602
2021-07-13 22:27:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8245092034339905
2021-07-13 22:27:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5918423533439636
2021-07-13 22:27:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.964396059513092
2021-07-13 22:27:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8838831186294556
2021-07-13 22:27:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8083585500717163
2021-07-13 22:27:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7729262113571167
2021-07-13 22:27:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6588535904884338
2021-07-13 22:27:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6594504117965698
2021-07-13 22:27:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.036372423171997
******client id  1 ******
client_update start
2021-07-13 22:27:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8708341717720032
2021-07-13 22:27:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7685826420783997
2021-07-13 22:27:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.035441517829895
2021-07-13 22:28:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6852701306343079
2021-07-13 22:28:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7914705276489258
2021-07-13 22:28:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9092904925346375
2021-07-13 22:28:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6989426612854004
2021-07-13 22:28:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.675358235836029
2021-07-13 22:28:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6477200984954834
2021-07-13 22:28:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7643170952796936
2021-07-13 22:28:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7772923707962036
2021-07-13 22:28:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6648716926574707
2021-07-13 22:28:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8427339792251587
2021-07-13 22:28:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8118966817855835
2021-07-13 22:28:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8677523732185364
2021-07-13 22:28:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8436470627784729
2021-07-13 22:28:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8860417008399963
2021-07-13 22:28:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6717617511749268
2021-07-13 22:28:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8203780055046082
2021-07-13 22:28:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7797178030014038
2021-07-13 22:28:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6859651803970337
2021-07-13 22:28:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5832515358924866
2021-07-13 22:28:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7573020458221436
2021-07-13 22:28:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8042222857475281
2021-07-13 22:28:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6586623787879944
2021-07-13 22:28:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.85231614112854
2021-07-13 22:28:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7546361684799194
2021-07-13 22:28:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.681784451007843
2021-07-13 22:28:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7639567852020264
2021-07-13 22:28:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5996513366699219
2021-07-13 22:28:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9125398397445679
2021-07-13 22:28:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.615142822265625
2021-07-13 22:28:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7180913686752319
2021-07-13 22:28:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8135803937911987
2021-07-13 22:28:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7406471967697144
2021-07-13 22:29:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6320568919181824
2021-07-13 22:29:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6517907381057739
2021-07-13 22:29:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9200676083564758
2021-07-13 22:29:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4457663893699646
end_round_time 2021-07-13 22:29:06
start add noise 2021-07-13 22:29:06
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.7233)
noise tensor minVal= tensor(-0.4451)
***************************add noise test***************************
test layer= 15
noise tensor maxVal= tensor(0.3636)
noise tensor minVal= tensor(-0.5603)
end add noise time 2021-07-13 22:29:06
average train loss= 0.7521208531182746
2021-07-13 22:29:14,round 5,val Accuracy Top1: 72.900000 %
2021-07-13 22:29:14,round 5,val Accuracy Top5: 97.790000 %
start_round_time 2021-07-13 22:29:14
******client id  0 ******
client_update start
2021-07-13 22:29:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6834684610366821
2021-07-13 22:29:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7312679290771484
