type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:47:52
******client id  0 ******
client_update start
2021-07-13 17:54:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2030351161956787
2021-07-13 17:54:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0255491733551025
2021-07-13 17:54:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9114968180656433
******client id  1 ******
client_update start
2021-07-13 17:54:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4827919006347656
2021-07-13 17:54:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.633382797241211
2021-07-13 17:54:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3679784536361694
2021-07-13 17:54:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4246001243591309
2021-07-13 17:54:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0949393510818481
2021-07-13 17:54:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2418268918991089
2021-07-13 17:54:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.413926362991333
2021-07-13 17:54:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.322723627090454
2021-07-13 17:54:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2773174047470093
2021-07-13 17:54:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0679774284362793
2021-07-13 17:54:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.385657548904419
2021-07-13 17:54:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.386714220046997
2021-07-13 17:54:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0739306211471558
2021-07-13 17:54:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0966969728469849
2021-07-13 17:54:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.052117109298706
2021-07-13 17:54:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.526404857635498
2021-07-13 17:54:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1396108865737915
2021-07-13 17:54:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9340329766273499
2021-07-13 17:54:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9671586155891418
2021-07-13 17:54:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0692185163497925
2021-07-13 17:54:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2281824350357056
2021-07-13 17:54:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1994441747665405
2021-07-13 17:54:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1071857213974
2021-07-13 17:55:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0895859003067017
2021-07-13 17:55:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1851917505264282
2021-07-13 17:55:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9304332137107849
2021-07-13 17:55:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9581314325332642
2021-07-13 17:55:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3532321453094482
2021-07-13 17:55:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0408672094345093
2021-07-13 17:55:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2380268573760986
2021-07-13 17:55:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9424453973770142
2021-07-13 17:55:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2249339818954468
2021-07-13 17:55:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8652461767196655
2021-07-13 17:55:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8135871887207031
2021-07-13 17:55:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9566875100135803
2021-07-13 17:55:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9369973540306091
2021-07-13 17:55:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3318102359771729
2021-07-13 17:55:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7614694833755493
2021-07-13 17:55:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2039599418640137
end_round_time 2021-07-13 17:55:29
start add noise 2021-07-13 17:55:29
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9231)
noise tensor minVal= tensor(-0.9168)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.0117)
noise tensor minVal= tensor(-1.2634)
end add noise time 2021-07-13 17:55:29
average train loss= 1.1643904920124337
2021-07-13 17:55:38,round 3,val Accuracy Top1: 63.680000 %
2021-07-13 17:55:38,round 3,val Accuracy Top5: 96.360000 %
start_round_time 2021-07-13 17:55:38
******client id  0 ******
client_update start
2021-07-13 17:55:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.232964277267456
2021-07-13 17:55:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3001567125320435
2021-07-13 17:55:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0379575490951538
2021-07-13 17:55:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0079180002212524
2021-07-13 17:55:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7820523381233215
2021-07-13 17:55:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9275047183036804
2021-07-13 17:55:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.139836311340332
2021-07-13 17:55:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9286414980888367
2021-07-13 17:55:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9783580303192139
2021-07-13 17:55:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0514003038406372
2021-07-13 17:55:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0374550819396973
2021-07-13 17:56:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.095922589302063
2021-07-13 17:56:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2747576236724854
2021-07-13 17:56:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2343722581863403
2021-07-13 17:56:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.246886968612671
2021-07-13 17:56:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1383507251739502
2021-07-13 17:56:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0092734098434448
2021-07-13 17:56:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7799028158187866
2021-07-13 17:56:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8050385117530823
2021-07-13 17:56:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0336730480194092
2021-07-13 17:56:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7623653411865234
2021-07-13 17:56:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0186450481414795
2021-07-13 17:56:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.164314866065979
2021-07-13 17:56:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1944793462753296
2021-07-13 17:56:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7252716422080994
2021-07-13 17:56:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8360110521316528
2021-07-13 17:56:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.009697437286377
2021-07-13 17:56:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.805935800075531
2021-07-13 17:56:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8570775985717773
2021-07-13 17:56:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9285421371459961
2021-07-13 17:56:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.980622410774231
2021-07-13 17:56:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7429776191711426
2021-07-13 17:56:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9226025342941284
2021-07-13 17:56:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7725182771682739
2021-07-13 17:56:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.087122917175293
2021-07-13 17:56:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9226469993591309
2021-07-13 17:56:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8383821845054626
2021-07-13 17:56:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7822006940841675
2021-07-13 17:56:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7869141101837158
******client id  1 ******
client_update start
2021-07-13 17:56:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.960728108882904
2021-07-13 17:56:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2643226385116577
2021-07-13 17:56:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1450082063674927
2021-07-13 17:56:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9696000218391418
2021-07-13 17:57:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9105923175811768
2021-07-13 17:57:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7885462045669556
2021-07-13 17:57:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3207097053527832
2021-07-13 17:57:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.046048879623413
2021-07-13 17:57:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1086132526397705
2021-07-13 17:57:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8500767350196838
2021-07-13 17:57:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7532476186752319
2021-07-13 17:57:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1024519205093384
2021-07-13 17:57:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0970948934555054
2021-07-13 17:57:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9389439225196838
2021-07-13 17:57:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0430750846862793
2021-07-13 17:57:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9069626331329346
2021-07-13 17:57:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.146579384803772
2021-07-13 17:57:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9108484983444214
2021-07-13 17:57:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.045358419418335
2021-07-13 17:57:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1046322584152222
2021-07-13 17:57:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9037954807281494
2021-07-13 17:57:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8971755504608154
2021-07-13 17:57:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2956105470657349
2021-07-13 17:57:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.907310426235199
2021-07-13 17:57:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9732964038848877
2021-07-13 17:57:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.834004282951355
2021-07-13 17:57:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.026145100593567
2021-07-13 17:57:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9698773622512817
2021-07-13 17:57:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8334138989448547
2021-07-13 17:57:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9366845488548279
2021-07-13 17:57:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9537681341171265
2021-07-13 17:57:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7390838861465454
2021-07-13 17:57:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8946743607521057
2021-07-13 17:57:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9372777342796326
2021-07-13 17:57:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9411830306053162
2021-07-13 17:57:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0329911708831787
2021-07-13 17:58:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9033669829368591
2021-07-13 17:58:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9767858982086182
2021-07-13 17:58:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8783178925514221
end_round_time 2021-07-13 17:58:05
start add noise 2021-07-13 17:58:05
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9889)
noise tensor minVal= tensor(-1.1483)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.0709)
noise tensor minVal= tensor(-0.9692)
end add noise time 2021-07-13 17:58:05
average train loss= 0.9533949329725007
2021-07-13 17:58:13,round 4,val Accuracy Top1: 68.910000 %
2021-07-13 17:58:13,round 4,val Accuracy Top5: 97.120000 %
start_round_time 2021-07-13 17:58:13
******client id  0 ******
client_update start
2021-07-13 17:58:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9206528067588806
2021-07-13 17:58:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7180162668228149
2021-07-13 17:58:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7771440148353577
2021-07-13 17:58:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7964894771575928
2021-07-13 17:58:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5739212036132812
2021-07-13 17:58:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9257097840309143
2021-07-13 17:58:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6338611245155334
2021-07-13 17:58:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1361539363861084
2021-07-13 17:58:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7734417915344238
2021-07-13 17:58:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7797096371650696
2021-07-13 17:58:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7958683371543884
2021-07-13 17:58:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9283144474029541
2021-07-13 17:58:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7129319906234741
2021-07-13 17:58:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8898388743400574
2021-07-13 17:58:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8686000108718872
2021-07-13 17:58:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.767931342124939
2021-07-13 17:58:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.959766149520874
2021-07-13 17:58:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9607288241386414
2021-07-13 17:58:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9357622265815735
2021-07-13 17:58:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.928537905216217
2021-07-13 17:58:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5871977210044861
2021-07-13 17:58:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6898699998855591
2021-07-13 17:58:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.582425594329834
2021-07-13 17:58:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.97540682554245
2021-07-13 17:59:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9379296898841858
2021-07-13 17:59:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6088478565216064
2021-07-13 17:59:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7491539120674133
2021-07-13 17:59:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.872824490070343
2021-07-13 17:59:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7202835083007812
2021-07-13 17:59:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7534560561180115
2021-07-13 17:59:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9048304557800293
2021-07-13 17:59:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7619382739067078
2021-07-13 17:59:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0632243156433105
2021-07-13 17:59:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9206403493881226
2021-07-13 17:59:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9442585706710815
2021-07-13 17:59:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8291698694229126
2021-07-13 17:59:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8126744031906128
2021-07-13 17:59:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.711362361907959
2021-07-13 17:59:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1646816730499268
******client id  1 ******
client_update start
2021-07-13 17:59:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9176398515701294
2021-07-13 17:59:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7237375378608704
2021-07-13 17:59:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.066473126411438
2021-07-13 17:59:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6982285976409912
2021-07-13 17:59:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7712744474411011
2021-07-13 17:59:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8139274716377258
2021-07-13 17:59:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7982563376426697
2021-07-13 17:59:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6988129019737244
2021-07-13 17:59:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6583569645881653
2021-07-13 17:59:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9088510274887085
2021-07-13 17:59:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8937383890151978
2021-07-13 17:59:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7035614252090454
2021-07-13 17:59:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8445388674736023
2021-07-13 17:59:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9112437963485718
2021-07-13 17:59:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9298325777053833
2021-07-13 17:59:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8657293915748596
2021-07-13 17:59:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9756248593330383
2021-07-13 18:00:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8044133186340332
2021-07-13 18:00:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7594335079193115
2021-07-13 18:00:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8603218197822571
2021-07-13 18:00:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8836295008659363
2021-07-13 18:00:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6188361048698425
2021-07-13 18:00:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7918792963027954
2021-07-13 18:00:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8358392715454102
2021-07-13 18:00:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8148249983787537
2021-07-13 18:00:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0121841430664062
2021-07-13 18:00:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8033000230789185
2021-07-13 18:00:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.679135262966156
2021-07-13 18:00:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9283446073532104
2021-07-13 18:00:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5228613018989563
2021-07-13 18:00:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0953221321105957
2021-07-13 18:00:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6449794173240662
2021-07-13 18:00:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8800760507583618
2021-07-13 18:00:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7570980787277222
2021-07-13 18:00:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8344988822937012
2021-07-13 18:00:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6524908542633057
2021-07-13 18:00:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7079793214797974
2021-07-13 18:00:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9880452156066895
2021-07-13 18:00:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6978457570075989
end_round_time 2021-07-13 18:00:40
start add noise 2021-07-13 18:00:40
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(0.9957)
noise tensor minVal= tensor(-1.1703)
***************************add noise test***************************
test layer= 5
noise tensor maxVal= tensor(1.1353)
noise tensor minVal= tensor(-0.8397)
end add noise time 2021-07-13 18:00:40
average train loss= 0.8218188969527973
2021-07-13 18:00:49,round 5,val Accuracy Top1: 73.120000 %
2021-07-13 18:00:49,round 5,val Accuracy Top5: 97.840000 %
start_round_time 2021-07-13 18:00:49
******client id  0 ******
client_update start
2021-07-13 18:00:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.748789370059967
2021-07-13 18:00:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8434661626815796
2021-07-13 18:00:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5983348488807678
