type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:13:49
******client id  0 ******
client_update start
2021-07-13 18:20:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.099208116531372
2021-07-13 18:20:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0321305990219116
2021-07-13 18:20:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8634620904922485
******client id  1 ******
client_update start
2021-07-13 18:20:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9474878311157227
2021-07-13 18:20:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8051179647445679
2021-07-13 18:20:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5363478660583496
2021-07-13 18:20:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.389209508895874
2021-07-13 18:20:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1292644739151
2021-07-13 18:20:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2691341638565063
2021-07-13 18:20:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3220205307006836
2021-07-13 18:20:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4374480247497559
2021-07-13 18:20:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3751153945922852
2021-07-13 18:20:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1304283142089844
2021-07-13 18:20:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3987749814987183
2021-07-13 18:20:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5290184020996094
2021-07-13 18:20:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1631540060043335
2021-07-13 18:20:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1692808866500854
2021-07-13 18:20:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9860292673110962
2021-07-13 18:20:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6116281747817993
2021-07-13 18:20:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.190553903579712
2021-07-13 18:20:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9471810460090637
2021-07-13 18:20:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.03705632686615
2021-07-13 18:20:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1250087022781372
2021-07-13 18:20:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4696457386016846
2021-07-13 18:20:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3496073484420776
2021-07-13 18:20:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2085893154144287
2021-07-13 18:20:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0555652379989624
2021-07-13 18:20:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2248876094818115
2021-07-13 18:21:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9703426957130432
2021-07-13 18:21:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9151047468185425
2021-07-13 18:21:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2947404384613037
2021-07-13 18:21:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0194284915924072
2021-07-13 18:21:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1190803050994873
2021-07-13 18:21:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0886104106903076
2021-07-13 18:21:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.003496527671814
2021-07-13 18:21:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8830878138542175
2021-07-13 18:21:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9294116497039795
2021-07-13 18:21:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0755220651626587
2021-07-13 18:21:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.001114845275879
2021-07-13 18:21:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4455256462097168
2021-07-13 18:21:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7834316492080688
2021-07-13 18:21:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2205945253372192
end_round_time 2021-07-13 18:21:25
start add noise 2021-07-13 18:21:25
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6416)
noise tensor minVal= tensor(-1.7498)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6422)
noise tensor minVal= tensor(-1.6590)
end add noise time 2021-07-13 18:21:25
average train loss= 1.2229298576522056
2021-07-13 18:21:34,round 3,val Accuracy Top1: 12.920000 %
2021-07-13 18:21:34,round 3,val Accuracy Top5: 54.480000 %
start_round_time 2021-07-13 18:21:34
******client id  0 ******
client_update start
2021-07-13 18:21:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7302863597869873
2021-07-13 18:21:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2836543321609497
2021-07-13 18:21:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1427472829818726
2021-07-13 18:21:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1278350353240967
2021-07-13 18:21:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9488409161567688
2021-07-13 18:21:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1462992429733276
2021-07-13 18:21:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0740914344787598
2021-07-13 18:21:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.003547191619873
2021-07-13 18:21:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1730644702911377
2021-07-13 18:21:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1353743076324463
2021-07-13 18:21:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1906628608703613
2021-07-13 18:21:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.152854323387146
2021-07-13 18:21:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.202995777130127
2021-07-13 18:22:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.265143632888794
2021-07-13 18:22:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1406549215316772
2021-07-13 18:22:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3007361888885498
2021-07-13 18:22:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.101744294166565
2021-07-13 18:22:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8311442732810974
2021-07-13 18:22:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8024389743804932
2021-07-13 18:22:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0459851026535034
2021-07-13 18:22:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7868974208831787
2021-07-13 18:22:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9730962514877319
2021-07-13 18:22:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2995834350585938
2021-07-13 18:22:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8967359662055969
2021-07-13 18:22:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7280284762382507
2021-07-13 18:22:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8341794013977051
2021-07-13 18:22:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0725091695785522
2021-07-13 18:22:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.917408287525177
2021-07-13 18:22:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9839707016944885
2021-07-13 18:22:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0048775672912598
2021-07-13 18:22:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9861115217208862
2021-07-13 18:22:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9344813823699951
2021-07-13 18:22:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9745736122131348
2021-07-13 18:22:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1358911991119385
2021-07-13 18:22:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2684639692306519
2021-07-13 18:22:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0469279289245605
2021-07-13 18:22:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0227982997894287
2021-07-13 18:22:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8977018594741821
2021-07-13 18:22:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9807485938072205
******client id  1 ******
client_update start
2021-07-13 18:22:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6828550100326538
2021-07-13 18:22:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2804968357086182
2021-07-13 18:22:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2700039148330688
2021-07-13 18:22:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1255362033843994
2021-07-13 18:22:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0799270868301392
2021-07-13 18:22:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9585054516792297
2021-07-13 18:23:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2038060426712036
2021-07-13 18:23:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2561120986938477
2021-07-13 18:23:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2772715091705322
2021-07-13 18:23:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9522708654403687
2021-07-13 18:23:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7957688570022583
2021-07-13 18:23:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2871712446212769
2021-07-13 18:23:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.930044412612915
2021-07-13 18:23:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.130056619644165
2021-07-13 18:23:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0476802587509155
2021-07-13 18:23:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.207360029220581
2021-07-13 18:23:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2893954515457153
2021-07-13 18:23:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9358230829238892
2021-07-13 18:23:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0245134830474854
2021-07-13 18:23:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.146338701248169
2021-07-13 18:23:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0436638593673706
2021-07-13 18:23:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8993117213249207
2021-07-13 18:23:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3384628295898438
2021-07-13 18:23:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8797084093093872
2021-07-13 18:23:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9870412945747375
2021-07-13 18:23:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8842359185218811
2021-07-13 18:23:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.057131052017212
2021-07-13 18:23:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9910202622413635
2021-07-13 18:23:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8509054183959961
2021-07-13 18:23:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1243631839752197
2021-07-13 18:23:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1763633489608765
2021-07-13 18:23:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7044068574905396
2021-07-13 18:23:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8412411212921143
2021-07-13 18:23:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9811986684799194
2021-07-13 18:23:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0485974550247192
2021-07-13 18:23:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.089544653892517
2021-07-13 18:23:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8470904231071472
2021-07-13 18:23:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0038107633590698
2021-07-13 18:24:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8172622323036194
end_round_time 2021-07-13 18:24:01
start add noise 2021-07-13 18:24:01
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.7320)
noise tensor minVal= tensor(-1.8638)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.5572)
noise tensor minVal= tensor(-1.6889)
end add noise time 2021-07-13 18:24:01
average train loss= 1.0737266292047623
2021-07-13 18:24:10,round 4,val Accuracy Top1: 14.060000 %
2021-07-13 18:24:10,round 4,val Accuracy Top5: 59.170000 %
start_round_time 2021-07-13 18:24:10
******client id  0 ******
client_update start
2021-07-13 18:24:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6528171300888062
2021-07-13 18:24:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.180760383605957
2021-07-13 18:24:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0889129638671875
2021-07-13 18:24:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9769856929779053
2021-07-13 18:24:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9993208050727844
2021-07-13 18:24:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.038185954093933
2021-07-13 18:24:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9157750606536865
2021-07-13 18:24:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.20894455909729
2021-07-13 18:24:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8630984425544739
2021-07-13 18:24:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8212173581123352
2021-07-13 18:24:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9125517010688782
2021-07-13 18:24:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0903741121292114
2021-07-13 18:24:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8865668773651123
2021-07-13 18:24:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0340842008590698
2021-07-13 18:24:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1414815187454224
2021-07-13 18:24:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7271507382392883
2021-07-13 18:24:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.151383638381958
2021-07-13 18:24:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9972589612007141
2021-07-13 18:24:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8950450420379639
2021-07-13 18:24:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9588814377784729
2021-07-13 18:24:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6293118596076965
2021-07-13 18:24:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9522963166236877
2021-07-13 18:24:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7465694546699524
2021-07-13 18:24:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.124082326889038
2021-07-13 18:24:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9495919942855835
2021-07-13 18:24:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7749453186988831
2021-07-13 18:25:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8424375653266907
2021-07-13 18:25:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0790868997573853
2021-07-13 18:25:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9059703946113586
2021-07-13 18:25:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9043457508087158
2021-07-13 18:25:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0254273414611816
2021-07-13 18:25:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7282723188400269
2021-07-13 18:25:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1765252351760864
2021-07-13 18:25:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9845724105834961
2021-07-13 18:25:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0489970445632935
2021-07-13 18:25:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9628174901008606
2021-07-13 18:25:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8276414275169373
2021-07-13 18:25:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0350154638290405
2021-07-13 18:25:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0130014419555664
******client id  1 ******
client_update start
2021-07-13 18:25:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6366897821426392
2021-07-13 18:25:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.007737159729004
2021-07-13 18:25:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4567995071411133
2021-07-13 18:25:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.926716685295105
2021-07-13 18:25:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0737444162368774
2021-07-13 18:25:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0756099224090576
2021-07-13 18:25:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2128188610076904
2021-07-13 18:25:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8543431162834167
2021-07-13 18:25:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8487306237220764
2021-07-13 18:25:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1448763608932495
2021-07-13 18:25:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.022193431854248
2021-07-13 18:25:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0451985597610474
2021-07-13 18:25:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8805729150772095
2021-07-13 18:25:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8675662279129028
2021-07-13 18:25:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0032919645309448
2021-07-13 18:25:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9092546701431274
2021-07-13 18:25:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0462292432785034
2021-07-13 18:25:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7999197840690613
2021-07-13 18:26:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0087411403656006
2021-07-13 18:26:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.814546525478363
2021-07-13 18:26:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0372759103775024
2021-07-13 18:26:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8193224668502808
2021-07-13 18:26:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.925299882888794
2021-07-13 18:26:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.04850172996521
2021-07-13 18:26:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.809280276298523
2021-07-13 18:26:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9651282429695129
2021-07-13 18:26:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8496401309967041
2021-07-13 18:26:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8557659983634949
2021-07-13 18:26:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0748978853225708
2021-07-13 18:26:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6916571259498596
2021-07-13 18:26:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0196775197982788
2021-07-13 18:26:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9111142754554749
2021-07-13 18:26:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9131510257720947
2021-07-13 18:26:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0666441917419434
2021-07-13 18:26:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.850608229637146
2021-07-13 18:26:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7281217575073242
2021-07-13 18:26:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8076134920120239
2021-07-13 18:26:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9540691375732422
2021-07-13 18:26:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6209806203842163
end_round_time 2021-07-13 18:26:41
start add noise 2021-07-13 18:26:41
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.6004)
noise tensor minVal= tensor(-1.7911)
***************************add noise test***************************
test layer= 6
noise tensor maxVal= tensor(1.7494)
noise tensor minVal= tensor(-1.6815)
end add noise time 2021-07-13 18:26:41
average train loss= 0.9915697800991176
2021-07-13 18:26:51,round 5,val Accuracy Top1: 10.400000 %
2021-07-13 18:26:51,round 5,val Accuracy Top5: 56.890000 %
start_round_time 2021-07-13 18:26:51
******client id  0 ******
client_update start
2021-07-13 18:26:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.624655842781067
2021-07-13 18:26:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0378295183181763
2021-07-13 18:26:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8471183776855469
