type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:57:12
******client id  0 ******
client_update start
2021-07-13 21:03:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0900095701217651
2021-07-13 21:03:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9473372101783752
2021-07-13 21:03:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.756065309047699
******client id  1 ******
client_update start
2021-07-13 21:03:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.896925687789917
2021-07-13 21:03:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5855433940887451
2021-07-13 21:03:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3390852212905884
2021-07-13 21:03:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4457461833953857
2021-07-13 21:03:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0636104345321655
2021-07-13 21:03:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0426591634750366
2021-07-13 21:04:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2800397872924805
2021-07-13 21:04:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2730709314346313
2021-07-13 21:04:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2296521663665771
2021-07-13 21:04:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1355189085006714
2021-07-13 21:04:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4157301187515259
2021-07-13 21:04:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4654463529586792
2021-07-13 21:04:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0655194520950317
2021-07-13 21:04:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0044975280761719
2021-07-13 21:04:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9723012447357178
2021-07-13 21:04:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5162526369094849
2021-07-13 21:04:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.062299132347107
2021-07-13 21:04:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9437007308006287
2021-07-13 21:04:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9013721942901611
2021-07-13 21:04:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8666049838066101
2021-07-13 21:04:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1779022216796875
2021-07-13 21:04:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2343555688858032
2021-07-13 21:04:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2328253984451294
2021-07-13 21:04:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1101969480514526
2021-07-13 21:04:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1204392910003662
2021-07-13 21:04:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9249764680862427
2021-07-13 21:04:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9883163571357727
2021-07-13 21:04:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.185863733291626
2021-07-13 21:04:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9177232384681702
2021-07-13 21:04:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1244540214538574
2021-07-13 21:04:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.985573947429657
2021-07-13 21:04:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0816179513931274
2021-07-13 21:04:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9015564322471619
2021-07-13 21:04:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8059118390083313
2021-07-13 21:04:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9384480118751526
2021-07-13 21:04:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9336516857147217
2021-07-13 21:04:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.343827247619629
2021-07-13 21:05:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7624224424362183
2021-07-13 21:05:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1815569400787354
end_round_time 2021-07-13 21:05:02
start add noise 2021-07-13 21:05:02
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.9100)
noise tensor minVal= tensor(-1.9913)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.9459)
noise tensor minVal= tensor(-2.0302)
end add noise time 2021-07-13 21:05:02
average train loss= 1.145523798587682
2021-07-13 21:05:12,round 3,val Accuracy Top1: 13.290000 %
2021-07-13 21:05:12,round 3,val Accuracy Top5: 53.390000 %
start_round_time 2021-07-13 21:05:12
******client id  0 ******
client_update start
2021-07-13 21:05:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8696025609970093
2021-07-13 21:05:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.177528977394104
2021-07-13 21:05:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0742298364639282
2021-07-13 21:05:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9862152338027954
2021-07-13 21:05:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8606805801391602
2021-07-13 21:05:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0216604471206665
2021-07-13 21:05:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.947540819644928
2021-07-13 21:05:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9659866690635681
2021-07-13 21:05:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0161504745483398
2021-07-13 21:05:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.073135495185852
2021-07-13 21:05:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.949554979801178
2021-07-13 21:05:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0843257904052734
2021-07-13 21:05:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.326136827468872
2021-07-13 21:05:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.200230360031128
2021-07-13 21:05:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1347097158432007
2021-07-13 21:05:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.051876425743103
2021-07-13 21:05:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7433145046234131
2021-07-13 21:05:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7659826278686523
2021-07-13 21:05:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7275235056877136
2021-07-13 21:05:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0087978839874268
2021-07-13 21:05:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7962451577186584
2021-07-13 21:05:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.935885488986969
2021-07-13 21:05:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1277521848678589
2021-07-13 21:05:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9320666790008545
2021-07-13 21:06:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7065846920013428
2021-07-13 21:06:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8620247840881348
2021-07-13 21:06:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8924500346183777
2021-07-13 21:06:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.824120283126831
2021-07-13 21:06:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7766579389572144
2021-07-13 21:06:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8836504220962524
2021-07-13 21:06:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8279369473457336
2021-07-13 21:06:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8374087810516357
2021-07-13 21:06:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8579844236373901
2021-07-13 21:06:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8135946989059448
2021-07-13 21:06:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0156625509262085
2021-07-13 21:06:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8482833504676819
2021-07-13 21:06:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8664423227310181
2021-07-13 21:06:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.687707781791687
2021-07-13 21:06:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9699162244796753
******client id  1 ******
client_update start
2021-07-13 21:06:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6696648597717285
2021-07-13 21:06:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3421711921691895
2021-07-13 21:06:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.101892352104187
2021-07-13 21:06:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9926835298538208
2021-07-13 21:06:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8885982036590576
2021-07-13 21:06:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8812075853347778
2021-07-13 21:06:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.262537956237793
2021-07-13 21:06:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.023188829421997
2021-07-13 21:06:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0806411504745483
2021-07-13 21:06:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9487232565879822
2021-07-13 21:06:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7227842211723328
2021-07-13 21:06:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9459184408187866
2021-07-13 21:06:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9285644292831421
2021-07-13 21:06:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0581952333450317
2021-07-13 21:06:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9407287836074829
2021-07-13 21:06:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9875540733337402
2021-07-13 21:07:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0684895515441895
2021-07-13 21:07:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6677386164665222
2021-07-13 21:07:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9627363681793213
2021-07-13 21:07:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0640902519226074
2021-07-13 21:07:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8927379250526428
2021-07-13 21:07:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9399591684341431
2021-07-13 21:07:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.120863676071167
2021-07-13 21:07:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8137885928153992
2021-07-13 21:07:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0087627172470093
2021-07-13 21:07:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9760221838951111
2021-07-13 21:07:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0728733539581299
2021-07-13 21:07:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.855239748954773
2021-07-13 21:07:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7661428451538086
2021-07-13 21:07:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9494836330413818
2021-07-13 21:07:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8062121272087097
2021-07-13 21:07:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7045203447341919
2021-07-13 21:07:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9160459041595459
2021-07-13 21:07:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9376657605171204
2021-07-13 21:07:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9210339784622192
2021-07-13 21:07:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9344584345817566
2021-07-13 21:07:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8170167207717896
2021-07-13 21:07:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7836421132087708
2021-07-13 21:07:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8079809546470642
end_round_time 2021-07-13 21:07:43
start add noise 2021-07-13 21:07:43
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.7827)
noise tensor minVal= tensor(-1.8587)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8104)
noise tensor minVal= tensor(-1.9097)
end add noise time 2021-07-13 21:07:43
average train loss= 0.9791912696398127
2021-07-13 21:07:52,round 4,val Accuracy Top1: 8.600000 %
2021-07-13 21:07:52,round 4,val Accuracy Top5: 68.160000 %
start_round_time 2021-07-13 21:07:52
******client id  0 ******
client_update start
2021-07-13 21:07:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6338735818862915
2021-07-13 21:07:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8963348269462585
2021-07-13 21:07:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8792312741279602
2021-07-13 21:08:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8738337159156799
2021-07-13 21:08:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7414035201072693
2021-07-13 21:08:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9541274905204773
2021-07-13 21:08:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7258058190345764
2021-07-13 21:08:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9795055389404297
2021-07-13 21:08:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7815293073654175
2021-07-13 21:08:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8409906029701233
2021-07-13 21:08:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7796859741210938
2021-07-13 21:08:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8853530287742615
2021-07-13 21:08:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7794655561447144
2021-07-13 21:08:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8224872946739197
2021-07-13 21:08:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8439409732818604
2021-07-13 21:08:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6153749823570251
2021-07-13 21:08:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.048288106918335
2021-07-13 21:08:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9740833044052124
2021-07-13 21:08:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9901396036148071
2021-07-13 21:08:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9070250391960144
2021-07-13 21:08:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.609122633934021
2021-07-13 21:08:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6094892621040344
2021-07-13 21:08:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6000850796699524
2021-07-13 21:08:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0640575885772705
2021-07-13 21:08:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9306418299674988
2021-07-13 21:08:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6818220615386963
2021-07-13 21:08:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7391619086265564
2021-07-13 21:08:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0873116254806519
2021-07-13 21:08:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8698546290397644
2021-07-13 21:08:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8462466597557068
2021-07-13 21:08:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8444509506225586
2021-07-13 21:08:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7909327149391174
2021-07-13 21:08:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9906703233718872
2021-07-13 21:08:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9707852602005005
2021-07-13 21:09:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.014988660812378
2021-07-13 21:09:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7826234698295593
2021-07-13 21:09:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6824058890342712
2021-07-13 21:09:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8774086833000183
2021-07-13 21:09:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0549519062042236
******client id  1 ******
client_update start
2021-07-13 21:09:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6679400205612183
2021-07-13 21:09:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9097422361373901
2021-07-13 21:09:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0989254713058472
2021-07-13 21:09:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8115905523300171
2021-07-13 21:09:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8095788955688477
2021-07-13 21:09:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.94427490234375
2021-07-13 21:09:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8181523680686951
2021-07-13 21:09:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7496885061264038
2021-07-13 21:09:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8145909905433655
2021-07-13 21:09:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9041213989257812
2021-07-13 21:09:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7927979230880737
2021-07-13 21:09:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.849372386932373
2021-07-13 21:09:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9119223356246948
2021-07-13 21:09:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7797445058822632
2021-07-13 21:09:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9512441158294678
2021-07-13 21:09:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7469455003738403
2021-07-13 21:09:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9658044576644897
2021-07-13 21:09:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7181265354156494
2021-07-13 21:09:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8369998335838318
2021-07-13 21:09:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8393878936767578
2021-07-13 21:09:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.826687753200531
2021-07-13 21:09:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5499379634857178
2021-07-13 21:09:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9236306548118591
2021-07-13 21:09:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8755536675453186
2021-07-13 21:09:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8254149556159973
2021-07-13 21:10:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9991936087608337
2021-07-13 21:10:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8464905023574829
2021-07-13 21:10:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6684644818305969
2021-07-13 21:10:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7740300297737122
2021-07-13 21:10:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6113966107368469
2021-07-13 21:10:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0785201787948608
2021-07-13 21:10:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6725929379463196
2021-07-13 21:10:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8450832962989807
2021-07-13 21:10:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9400500655174255
2021-07-13 21:10:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.942234218120575
2021-07-13 21:10:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.63580721616745
2021-07-13 21:10:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6527454853057861
2021-07-13 21:10:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.790711522102356
2021-07-13 21:10:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6148679256439209
end_round_time 2021-07-13 21:10:26
start add noise 2021-07-13 21:10:26
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(2.0471)
noise tensor minVal= tensor(-1.8338)
***************************add noise test***************************
test layer= 12
noise tensor maxVal= tensor(1.8361)
noise tensor minVal= tensor(-1.8025)
end add noise time 2021-07-13 21:10:26
average train loss= 0.8642931894954208
2021-07-13 21:10:35,round 5,val Accuracy Top1: 10.270000 %
2021-07-13 21:10:35,round 5,val Accuracy Top5: 60.460000 %
start_round_time 2021-07-13 21:10:35
******client id  0 ******
client_update start
2021-07-13 21:10:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4941285848617554
2021-07-13 21:10:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0206631422042847
2021-07-13 21:10:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5047605037689209
