type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:30:32
******client id  0 ******
client_update start
2021-07-13 20:37:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.146296739578247
2021-07-13 20:37:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0366101264953613
2021-07-13 20:37:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8375273942947388
******client id  1 ******
client_update start
2021-07-13 20:37:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3919132947921753
2021-07-13 20:37:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5691320896148682
2021-07-13 20:37:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3331918716430664
2021-07-13 20:37:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.472568392753601
2021-07-13 20:37:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0906537771224976
2021-07-13 20:37:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1992806196212769
2021-07-13 20:37:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1714717149734497
2021-07-13 20:37:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.360962986946106
2021-07-13 20:37:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.298479437828064
2021-07-13 20:37:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1211072206497192
2021-07-13 20:37:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4891356229782104
2021-07-13 20:37:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3690320253372192
2021-07-13 20:37:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.025281310081482
2021-07-13 20:37:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0572245121002197
2021-07-13 20:37:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9658474922180176
2021-07-13 20:37:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.503128170967102
2021-07-13 20:37:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1501386165618896
2021-07-13 20:37:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9755808115005493
2021-07-13 20:37:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9340816736221313
2021-07-13 20:37:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.925617516040802
2021-07-13 20:37:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1372509002685547
2021-07-13 20:37:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.264363169670105
2021-07-13 20:37:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2456564903259277
2021-07-13 20:37:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1398910284042358
2021-07-13 20:37:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1380529403686523
2021-07-13 20:37:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.993992030620575
2021-07-13 20:37:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0021543502807617
2021-07-13 20:37:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3033207654953003
2021-07-13 20:37:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9257431626319885
2021-07-13 20:38:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0099281072616577
2021-07-13 20:38:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9792129993438721
2021-07-13 20:38:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.147670030593872
2021-07-13 20:38:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8684249520301819
2021-07-13 20:38:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9080801010131836
2021-07-13 20:38:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9298879504203796
2021-07-13 20:38:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.892032265663147
2021-07-13 20:38:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.414973258972168
2021-07-13 20:38:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7471678853034973
2021-07-13 20:38:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.286972165107727
end_round_time 2021-07-13 20:38:19
start add noise 2021-07-13 20:38:19
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2050)
noise tensor minVal= tensor(-1.2533)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2707)
noise tensor minVal= tensor(-1.3798)
end add noise time 2021-07-13 20:38:19
average train loss= 1.1169240024998364
2021-07-13 20:38:28,round 3,val Accuracy Top1: 64.450000 %
2021-07-13 20:38:28,round 3,val Accuracy Top5: 95.750000 %
start_round_time 2021-07-13 20:38:28
******client id  0 ******
client_update start
2021-07-13 20:38:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1144417524337769
2021-07-13 20:38:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1507585048675537
2021-07-13 20:38:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9877033829689026
2021-07-13 20:38:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9488723278045654
2021-07-13 20:38:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8388024568557739
2021-07-13 20:38:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0056509971618652
2021-07-13 20:38:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.875811755657196
2021-07-13 20:38:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9794307947158813
2021-07-13 20:38:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9574636220932007
2021-07-13 20:38:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0477819442749023
2021-07-13 20:38:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9424941539764404
2021-07-13 20:38:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9651429653167725
2021-07-13 20:38:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1836862564086914
2021-07-13 20:38:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1503348350524902
2021-07-13 20:38:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2058889865875244
2021-07-13 20:38:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9787815809249878
2021-07-13 20:39:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8999192714691162
2021-07-13 20:39:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6934529542922974
2021-07-13 20:39:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.682050883769989
2021-07-13 20:39:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.935072660446167
2021-07-13 20:39:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6770578026771545
2021-07-13 20:39:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8755114674568176
2021-07-13 20:39:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1082086563110352
2021-07-13 20:39:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0595991611480713
2021-07-13 20:39:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6890824437141418
2021-07-13 20:39:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7003728151321411
2021-07-13 20:39:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9390282034873962
2021-07-13 20:39:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.722034752368927
2021-07-13 20:39:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7261515259742737
2021-07-13 20:39:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8753750920295715
2021-07-13 20:39:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8831697702407837
2021-07-13 20:39:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7482730150222778
2021-07-13 20:39:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9078581929206848
2021-07-13 20:39:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.977170467376709
2021-07-13 20:39:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8320853114128113
2021-07-13 20:39:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7865962982177734
2021-07-13 20:39:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8430064916610718
2021-07-13 20:39:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7187385559082031
2021-07-13 20:39:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8608380556106567
******client id  1 ******
client_update start
2021-07-13 20:39:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8744153380393982
2021-07-13 20:39:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1697709560394287
2021-07-13 20:39:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1081418991088867
2021-07-13 20:39:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.006971836090088
2021-07-13 20:39:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7917949557304382
2021-07-13 20:39:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8029831647872925
2021-07-13 20:39:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1513601541519165
2021-07-13 20:39:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0370171070098877
2021-07-13 20:40:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9731724858283997
2021-07-13 20:40:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8361213803291321
2021-07-13 20:40:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7743675708770752
2021-07-13 20:40:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0317548513412476
2021-07-13 20:40:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9711244702339172
2021-07-13 20:40:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8776711225509644
2021-07-13 20:40:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9846270084381104
2021-07-13 20:40:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8792345523834229
2021-07-13 20:40:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1303832530975342
2021-07-13 20:40:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7525479793548584
2021-07-13 20:40:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.995540976524353
2021-07-13 20:40:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0525280237197876
2021-07-13 20:40:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7768227458000183
2021-07-13 20:40:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7943736910820007
2021-07-13 20:40:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2499547004699707
2021-07-13 20:40:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9169530868530273
2021-07-13 20:40:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8652286529541016
2021-07-13 20:40:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9492543339729309
2021-07-13 20:40:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9209237098693848
2021-07-13 20:40:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8471790552139282
2021-07-13 20:40:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8858551979064941
2021-07-13 20:40:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1153444051742554
2021-07-13 20:40:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9155111312866211
2021-07-13 20:40:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6686863899230957
2021-07-13 20:40:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8532814979553223
2021-07-13 20:40:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8553794026374817
2021-07-13 20:40:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8492753505706787
2021-07-13 20:40:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.014693260192871
2021-07-13 20:40:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9591363072395325
2021-07-13 20:40:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8992524743080139
2021-07-13 20:40:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8801400661468506
end_round_time 2021-07-13 20:40:59
start add noise 2021-07-13 20:40:59
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.1543)
noise tensor minVal= tensor(-1.1945)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2032)
noise tensor minVal= tensor(-1.2265)
end add noise time 2021-07-13 20:40:59
average train loss= 0.9109516868658383
2021-07-13 20:41:09,round 4,val Accuracy Top1: 70.630000 %
2021-07-13 20:41:09,round 4,val Accuracy Top5: 97.200000 %
start_round_time 2021-07-13 20:41:09
******client id  0 ******
client_update start
2021-07-13 20:41:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7619850039482117
2021-07-13 20:41:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.629012942314148
2021-07-13 20:41:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.720672607421875
2021-07-13 20:41:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.800290048122406
2021-07-13 20:41:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6292542815208435
2021-07-13 20:41:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9687142968177795
2021-07-13 20:41:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6524208784103394
2021-07-13 20:41:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0061341524124146
2021-07-13 20:41:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7443511486053467
2021-07-13 20:41:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7748000621795654
2021-07-13 20:41:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7784597873687744
2021-07-13 20:41:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9382649064064026
2021-07-13 20:41:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7589007019996643
2021-07-13 20:41:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8406504392623901
2021-07-13 20:41:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7821937799453735
2021-07-13 20:41:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6231491565704346
2021-07-13 20:41:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8906573057174683
2021-07-13 20:41:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9322642683982849
2021-07-13 20:41:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8001835942268372
2021-07-13 20:41:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8809739351272583
2021-07-13 20:41:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.537199079990387
2021-07-13 20:41:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6443734765052795
2021-07-13 20:41:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.57964026927948
2021-07-13 20:41:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9801348447799683
2021-07-13 20:41:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9283959865570068
2021-07-13 20:42:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6502434015274048
2021-07-13 20:42:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6845433115959167
2021-07-13 20:42:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9039210677146912
2021-07-13 20:42:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7991134524345398
2021-07-13 20:42:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7788833379745483
2021-07-13 20:42:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9625546932220459
2021-07-13 20:42:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6947153806686401
2021-07-13 20:42:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.037378191947937
2021-07-13 20:42:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9486855864524841
2021-07-13 20:42:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8406879901885986
2021-07-13 20:42:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6887608766555786
2021-07-13 20:42:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6331256628036499
2021-07-13 20:42:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7879732847213745
2021-07-13 20:42:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0556445121765137
******client id  1 ******
client_update start
2021-07-13 20:42:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8766070604324341
2021-07-13 20:42:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8028793334960938
2021-07-13 20:42:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0141762495040894
2021-07-13 20:42:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6160253882408142
2021-07-13 20:42:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8520482182502747
2021-07-13 20:42:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9408347606658936
2021-07-13 20:42:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9507908225059509
2021-07-13 20:42:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6874714493751526
2021-07-13 20:42:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7787813544273376
2021-07-13 20:42:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.947845995426178
2021-07-13 20:42:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7528305649757385
2021-07-13 20:42:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.696233332157135
2021-07-13 20:42:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7973530888557434
2021-07-13 20:42:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.875253438949585
2021-07-13 20:42:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8336636424064636
2021-07-13 20:42:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9073458909988403
2021-07-13 20:42:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9113460183143616
2021-07-13 20:43:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6336506605148315
2021-07-13 20:43:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9427221417427063
2021-07-13 20:43:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7894666790962219
2021-07-13 20:43:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8365792036056519
2021-07-13 20:43:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5715358257293701
2021-07-13 20:43:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8479331731796265
2021-07-13 20:43:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8530130982398987
2021-07-13 20:43:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8969505429267883
2021-07-13 20:43:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9139044880867004
2021-07-13 20:43:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8843831419944763
2021-07-13 20:43:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6585370898246765
2021-07-13 20:43:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8362226486206055
2021-07-13 20:43:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5864746570587158
2021-07-13 20:43:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9851247072219849
2021-07-13 20:43:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8196130990982056
2021-07-13 20:43:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7611595988273621
2021-07-13 20:43:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9510142803192139
2021-07-13 20:43:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8615403771400452
2021-07-13 20:43:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.585387647151947
2021-07-13 20:43:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6670427918434143
2021-07-13 20:43:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8992258310317993
2021-07-13 20:43:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5009204149246216
end_round_time 2021-07-13 20:43:41
start add noise 2021-07-13 20:43:41
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.1313)
noise tensor minVal= tensor(-1.4305)
***************************add noise test***************************
test layer= 11
noise tensor maxVal= tensor(1.2271)
noise tensor minVal= tensor(-1.1531)
end add noise time 2021-07-13 20:43:41
average train loss= 0.7931739776335713
2021-07-13 20:43:50,round 5,val Accuracy Top1: 73.480000 %
2021-07-13 20:43:50,round 5,val Accuracy Top5: 97.950000 %
start_round_time 2021-07-13 20:43:50
******client id  0 ******
client_update start
2021-07-13 20:43:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7526237964630127
2021-07-13 20:43:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7243595123291016
2021-07-13 20:43:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5825442671775818
