type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 21:23:55
******client id  0 ******
client_update start
2021-07-13 21:30:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.028229832649231
2021-07-13 21:30:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0683482885360718
2021-07-13 21:30:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8198682069778442
******client id  1 ******
client_update start
2021-07-13 21:30:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3864022493362427
2021-07-13 21:30:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4525554180145264
2021-07-13 21:30:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2286326885223389
2021-07-13 21:30:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.389082670211792
2021-07-13 21:30:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.115972876548767
2021-07-13 21:30:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1000208854675293
2021-07-13 21:30:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2349326610565186
2021-07-13 21:30:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2309743165969849
2021-07-13 21:30:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2830809354782104
2021-07-13 21:30:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1330145597457886
2021-07-13 21:30:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4289437532424927
2021-07-13 21:30:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4045506715774536
2021-07-13 21:30:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0445783138275146
2021-07-13 21:30:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0288537740707397
2021-07-13 21:30:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9047820568084717
2021-07-13 21:30:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4336761236190796
2021-07-13 21:30:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0333987474441528
2021-07-13 21:31:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8721350431442261
2021-07-13 21:31:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8277949094772339
2021-07-13 21:31:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9468622207641602
2021-07-13 21:31:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.106220006942749
2021-07-13 21:31:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2589308023452759
2021-07-13 21:31:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.196691870689392
2021-07-13 21:31:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.06714928150177
2021-07-13 21:31:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1316777467727661
2021-07-13 21:31:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8620203137397766
2021-07-13 21:31:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9817476868629456
2021-07-13 21:31:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.188517451286316
2021-07-13 21:31:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9305179715156555
2021-07-13 21:31:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1138266324996948
2021-07-13 21:31:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.975881040096283
2021-07-13 21:31:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0290273427963257
2021-07-13 21:31:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8108510971069336
2021-07-13 21:31:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.829227089881897
2021-07-13 21:31:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9644545912742615
2021-07-13 21:31:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9615877270698547
2021-07-13 21:31:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2993910312652588
2021-07-13 21:31:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8378183245658875
2021-07-13 21:31:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.131155252456665
end_round_time 2021-07-13 21:31:41
start add noise 2021-07-13 21:31:41
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2050)
noise tensor minVal= tensor(-1.2533)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2707)
noise tensor minVal= tensor(-1.3798)
end add noise time 2021-07-13 21:31:41
average train loss= 1.092341264343018
2021-07-13 21:31:50,round 3,val Accuracy Top1: 64.230000 %
2021-07-13 21:31:50,round 3,val Accuracy Top5: 96.780000 %
start_round_time 2021-07-13 21:31:50
******client id  0 ******
client_update start
2021-07-13 21:31:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.033104658126831
2021-07-13 21:31:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.293588399887085
2021-07-13 21:31:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0184814929962158
2021-07-13 21:31:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9132120013237
2021-07-13 21:32:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7905665636062622
2021-07-13 21:32:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9375167489051819
2021-07-13 21:32:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.869685173034668
2021-07-13 21:32:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9121675491333008
2021-07-13 21:32:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8950192928314209
2021-07-13 21:32:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.072135090827942
2021-07-13 21:32:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9021931886672974
2021-07-13 21:32:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9358543157577515
2021-07-13 21:32:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1474177837371826
2021-07-13 21:32:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1049760580062866
2021-07-13 21:32:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1393721103668213
2021-07-13 21:32:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0101103782653809
2021-07-13 21:32:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9015969038009644
2021-07-13 21:32:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6497215032577515
2021-07-13 21:32:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7067508697509766
2021-07-13 21:32:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9832944273948669
2021-07-13 21:32:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6896477937698364
2021-07-13 21:32:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8632976412773132
2021-07-13 21:32:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1537474393844604
2021-07-13 21:32:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0451970100402832
2021-07-13 21:32:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7113800048828125
2021-07-13 21:32:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.733245313167572
2021-07-13 21:32:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.835425853729248
2021-07-13 21:32:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8101503849029541
2021-07-13 21:32:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6950698494911194
2021-07-13 21:32:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8708499073982239
2021-07-13 21:32:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9354028701782227
2021-07-13 21:32:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7551420331001282
2021-07-13 21:32:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8899798393249512
2021-07-13 21:32:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8954941034317017
2021-07-13 21:32:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9379587173461914
2021-07-13 21:33:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7718201875686646
2021-07-13 21:33:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.837568998336792
2021-07-13 21:33:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7401987910270691
2021-07-13 21:33:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8064016103744507
******client id  1 ******
client_update start
2021-07-13 21:33:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8202130198478699
2021-07-13 21:33:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1497575044631958
2021-07-13 21:33:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0109987258911133
2021-07-13 21:33:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9077903032302856
2021-07-13 21:33:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8400842547416687
2021-07-13 21:33:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7811204195022583
2021-07-13 21:33:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9557247161865234
2021-07-13 21:33:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0029888153076172
2021-07-13 21:33:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9075703620910645
2021-07-13 21:33:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.821130096912384
2021-07-13 21:33:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7537175416946411
2021-07-13 21:33:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1001698970794678
2021-07-13 21:33:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9708269834518433
2021-07-13 21:33:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8568075895309448
2021-07-13 21:33:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.005810260772705
2021-07-13 21:33:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8502125144004822
2021-07-13 21:33:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0911812782287598
2021-07-13 21:33:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7873464822769165
2021-07-13 21:33:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9424738883972168
2021-07-13 21:33:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0759087800979614
2021-07-13 21:33:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.837782084941864
2021-07-13 21:33:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.900873601436615
2021-07-13 21:33:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1876481771469116
2021-07-13 21:33:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8519715666770935
2021-07-13 21:33:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8544514775276184
2021-07-13 21:33:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8907566070556641
2021-07-13 21:33:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9405271410942078
2021-07-13 21:33:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8318682909011841
2021-07-13 21:34:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7571181654930115
2021-07-13 21:34:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.029563069343567
2021-07-13 21:34:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9502620697021484
2021-07-13 21:34:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6210670471191406
2021-07-13 21:34:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9258366227149963
2021-07-13 21:34:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8985389471054077
2021-07-13 21:34:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8331334590911865
2021-07-13 21:34:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0385085344314575
2021-07-13 21:34:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8347207307815552
2021-07-13 21:34:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.885086178779602
2021-07-13 21:34:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8248615264892578
end_round_time 2021-07-13 21:34:21
start add noise 2021-07-13 21:34:21
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.1543)
noise tensor minVal= tensor(-1.1945)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2032)
noise tensor minVal= tensor(-1.2265)
end add noise time 2021-07-13 21:34:21
average train loss= 0.8860643739285676
2021-07-13 21:34:30,round 4,val Accuracy Top1: 71.990000 %
2021-07-13 21:34:30,round 4,val Accuracy Top5: 97.570000 %
start_round_time 2021-07-13 21:34:30
******client id  0 ******
client_update start
2021-07-13 21:34:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.801371157169342
2021-07-13 21:34:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5305613875389099
2021-07-13 21:34:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7642278671264648
2021-07-13 21:34:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6776319742202759
2021-07-13 21:34:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5784779787063599
2021-07-13 21:34:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8017327189445496
2021-07-13 21:34:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5910964608192444
2021-07-13 21:34:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0297126770019531
2021-07-13 21:34:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6702638268470764
2021-07-13 21:34:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7794795632362366
2021-07-13 21:34:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7519582509994507
2021-07-13 21:34:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8506080508232117
2021-07-13 21:34:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8026103973388672
2021-07-13 21:34:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.702769935131073
2021-07-13 21:34:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7424613833427429
2021-07-13 21:35:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6404823660850525
2021-07-13 21:35:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9604039192199707
2021-07-13 21:35:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8507804274559021
2021-07-13 21:35:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8357208371162415
2021-07-13 21:35:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8092738389968872
2021-07-13 21:35:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.541679322719574
2021-07-13 21:35:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6993760466575623
2021-07-13 21:35:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5899987816810608
2021-07-13 21:35:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9217923879623413
2021-07-13 21:35:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.884983479976654
2021-07-13 21:35:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5797123908996582
2021-07-13 21:35:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.699336051940918
2021-07-13 21:35:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8425986766815186
2021-07-13 21:35:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7969710230827332
2021-07-13 21:35:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8316138982772827
2021-07-13 21:35:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8139734864234924
2021-07-13 21:35:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.700059711933136
2021-07-13 21:35:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9459486603736877
2021-07-13 21:35:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8553130626678467
2021-07-13 21:35:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8751600980758667
2021-07-13 21:35:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7442716360092163
2021-07-13 21:35:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6510380506515503
2021-07-13 21:35:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7476316690444946
2021-07-13 21:35:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1433168649673462
******client id  1 ******
client_update start
2021-07-13 21:35:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.867238461971283
2021-07-13 21:35:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7780226469039917
2021-07-13 21:35:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9666579961776733
2021-07-13 21:35:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6196801662445068
2021-07-13 21:35:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8830043077468872
2021-07-13 21:35:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9518356919288635
2021-07-13 21:35:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8511609435081482
2021-07-13 21:36:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6442047953605652
2021-07-13 21:36:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7027398943901062
2021-07-13 21:36:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9116325378417969
2021-07-13 21:36:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7722774147987366
2021-07-13 21:36:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7253664135932922
2021-07-13 21:36:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7457271814346313
2021-07-13 21:36:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.766822338104248
2021-07-13 21:36:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7803606986999512
2021-07-13 21:36:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7918452620506287
2021-07-13 21:36:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8349847197532654
2021-07-13 21:36:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6481296420097351
2021-07-13 21:36:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8198454976081848
2021-07-13 21:36:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6592744588851929
2021-07-13 21:36:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7558743953704834
2021-07-13 21:36:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6021522879600525
2021-07-13 21:36:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7451775670051575
2021-07-13 21:36:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8367881774902344
2021-07-13 21:36:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6803308129310608
2021-07-13 21:36:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7816526293754578
2021-07-13 21:36:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7444764971733093
2021-07-13 21:36:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5575959086418152
2021-07-13 21:36:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7812637090682983
2021-07-13 21:36:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6368319988250732
2021-07-13 21:36:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9987898468971252
2021-07-13 21:36:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6570195555686951
2021-07-13 21:36:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.715388834476471
2021-07-13 21:36:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8300455808639526
2021-07-13 21:36:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8197926878929138
2021-07-13 21:36:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6425588726997375
2021-07-13 21:36:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7473809123039246
2021-07-13 21:36:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8860336542129517
2021-07-13 21:36:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5157687067985535
end_round_time 2021-07-13 21:36:58
start add noise 2021-07-13 21:36:58
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.1313)
noise tensor minVal= tensor(-1.4305)
***************************add noise test***************************
test layer= 13
noise tensor maxVal= tensor(1.2271)
noise tensor minVal= tensor(-1.1531)
end add noise time 2021-07-13 21:36:58
average train loss= 0.7566833914164692
2021-07-13 21:37:07,round 5,val Accuracy Top1: 75.970000 %
2021-07-13 21:37:07,round 5,val Accuracy Top5: 98.320000 %
start_round_time 2021-07-13 21:37:07
******client id  0 ******
client_update start
2021-07-13 21:37:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.646771252155304
2021-07-13 21:37:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7330971360206604
2021-07-13 21:37:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5210701823234558
