type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:08:56
******client id  0 ******
client_update start
2021-07-13 19:15:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1482536792755127
2021-07-13 19:15:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1739286184310913
2021-07-13 19:15:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9458656311035156
2021-07-13 19:15:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9256756901741028
******client id  1 ******
client_update start
2021-07-13 19:15:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.777144432067871
2021-07-13 19:15:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7081376314163208
2021-07-13 19:15:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.558151125907898
2021-07-13 19:15:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2993768453598022
2021-07-13 19:15:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.049543857574463
2021-07-13 19:15:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3008638620376587
2021-07-13 19:15:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2800781726837158
2021-07-13 19:15:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.424521565437317
2021-07-13 19:15:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5623695850372314
2021-07-13 19:15:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1526681184768677
2021-07-13 19:16:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4558162689208984
2021-07-13 19:16:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4407984018325806
2021-07-13 19:16:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2764911651611328
2021-07-13 19:16:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0487534999847412
2021-07-13 19:16:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9504745006561279
2021-07-13 19:16:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4968876838684082
2021-07-13 19:16:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0847231149673462
2021-07-13 19:16:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.959593653678894
2021-07-13 19:16:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9181318879127502
2021-07-13 19:16:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.065563678741455
2021-07-13 19:16:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0760492086410522
2021-07-13 19:16:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3999942541122437
2021-07-13 19:16:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1797065734863281
2021-07-13 19:16:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1434708833694458
2021-07-13 19:16:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1955900192260742
2021-07-13 19:16:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9142862558364868
2021-07-13 19:16:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9537806510925293
2021-07-13 19:16:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3354887962341309
2021-07-13 19:16:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0053465366363525
2021-07-13 19:16:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1108756065368652
2021-07-13 19:16:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0753834247589111
2021-07-13 19:16:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2574379444122314
2021-07-13 19:16:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8519220948219299
2021-07-13 19:16:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9383538961410522
2021-07-13 19:16:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8299065828323364
2021-07-13 19:16:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9131350517272949
2021-07-13 19:16:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3899017572402954
2021-07-13 19:16:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7237346768379211
2021-07-13 19:16:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1181756258010864
end_round_time 2021-07-13 19:16:53
start add noise 2021-07-13 19:16:53
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6315)
noise tensor minVal= tensor(-1.6123)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6929)
noise tensor minVal= tensor(-1.6607)
end add noise time 2021-07-13 19:16:53
average train loss= 1.1889157085619924
2021-07-13 19:17:02,round 3,val Accuracy Top1: 22.660000 %
2021-07-13 19:17:02,round 3,val Accuracy Top5: 70.210000 %
start_round_time 2021-07-13 19:17:02
******client id  0 ******
client_update start
2021-07-13 19:17:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7394447326660156
2021-07-13 19:17:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3586519956588745
2021-07-13 19:17:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1403249502182007
2021-07-13 19:17:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1078474521636963
2021-07-13 19:17:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.039170265197754
2021-07-13 19:17:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1695671081542969
2021-07-13 19:17:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.178088665008545
2021-07-13 19:17:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.153364896774292
2021-07-13 19:17:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1982687711715698
2021-07-13 19:17:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.022129774093628
2021-07-13 19:17:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1032752990722656
2021-07-13 19:17:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1656789779663086
2021-07-13 19:17:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2698415517807007
2021-07-13 19:17:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1733243465423584
2021-07-13 19:17:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2208424806594849
2021-07-13 19:17:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1941909790039062
2021-07-13 19:17:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.925990104675293
2021-07-13 19:17:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6836201548576355
2021-07-13 19:17:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8677384257316589
2021-07-13 19:17:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.114423155784607
2021-07-13 19:17:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8826879262924194
2021-07-13 19:17:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.108426570892334
2021-07-13 19:17:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2064898014068604
2021-07-13 19:17:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0285427570343018
2021-07-13 19:17:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7858599424362183
2021-07-13 19:17:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7483394742012024
2021-07-13 19:17:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0430564880371094
2021-07-13 19:17:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8799479603767395
2021-07-13 19:17:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8431071043014526
2021-07-13 19:17:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0454051494598389
2021-07-13 19:18:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.970036506652832
2021-07-13 19:18:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8134948015213013
2021-07-13 19:18:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9710776805877686
2021-07-13 19:18:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9595015048980713
2021-07-13 19:18:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9106358289718628
2021-07-13 19:18:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8622727394104004
2021-07-13 19:18:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8474146127700806
2021-07-13 19:18:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7929913401603699
2021-07-13 19:18:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8373430371284485
******client id  1 ******
client_update start
2021-07-13 19:18:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.495138168334961
2021-07-13 19:18:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2110183238983154
2021-07-13 19:18:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.280499815940857
2021-07-13 19:18:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1146007776260376
2021-07-13 19:18:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8710164427757263
2021-07-13 19:18:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9418267607688904
2021-07-13 19:18:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2672936916351318
2021-07-13 19:18:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1203752756118774
2021-07-13 19:18:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.231429100036621
2021-07-13 19:18:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9267338514328003
2021-07-13 19:18:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8847226500511169
2021-07-13 19:18:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1049144268035889
2021-07-13 19:18:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0986549854278564
2021-07-13 19:18:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.950603723526001
2021-07-13 19:18:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0248544216156006
2021-07-13 19:18:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.090889811515808
2021-07-13 19:18:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2707226276397705
2021-07-13 19:18:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9661495685577393
2021-07-13 19:18:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1234359741210938
2021-07-13 19:18:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1722220182418823
2021-07-13 19:18:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8692603707313538
2021-07-13 19:18:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9153582453727722
2021-07-13 19:18:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2581647634506226
2021-07-13 19:19:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9097130298614502
2021-07-13 19:19:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.009613275527954
2021-07-13 19:19:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0224872827529907
2021-07-13 19:19:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0705815553665161
2021-07-13 19:19:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9449207186698914
2021-07-13 19:19:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8721206188201904
2021-07-13 19:19:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1769660711288452
2021-07-13 19:19:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9450064897537231
2021-07-13 19:19:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7399449348449707
2021-07-13 19:19:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9450234174728394
2021-07-13 19:19:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0176832675933838
2021-07-13 19:19:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0914418697357178
2021-07-13 19:19:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9806333184242249
2021-07-13 19:19:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.048527717590332
2021-07-13 19:19:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9264379143714905
2021-07-13 19:19:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8779078125953674
end_round_time 2021-07-13 19:19:30
start add noise 2021-07-13 19:19:30
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7601)
noise tensor minVal= tensor(-1.6991)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7479)
noise tensor minVal= tensor(-1.6558)
end add noise time 2021-07-13 19:19:30
average train loss= 1.044616770485173
2021-07-13 19:19:39,round 4,val Accuracy Top1: 15.750000 %
2021-07-13 19:19:39,round 4,val Accuracy Top5: 73.400000 %
start_round_time 2021-07-13 19:19:39
******client id  0 ******
client_update start
2021-07-13 19:19:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.464701533317566
2021-07-13 19:19:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.385492205619812
2021-07-13 19:19:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0650789737701416
2021-07-13 19:19:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9120527505874634
2021-07-13 19:19:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7962126135826111
2021-07-13 19:19:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0785768032073975
2021-07-13 19:19:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8301543593406677
2021-07-13 19:19:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0100911855697632
2021-07-13 19:19:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9685456156730652
2021-07-13 19:20:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9519433379173279
2021-07-13 19:20:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8448650240898132
2021-07-13 19:20:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0992485284805298
2021-07-13 19:20:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9932763576507568
2021-07-13 19:20:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0191867351531982
2021-07-13 19:20:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8123858571052551
2021-07-13 19:20:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7921651005744934
2021-07-13 19:20:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9386613965034485
2021-07-13 19:20:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.121212124824524
2021-07-13 19:20:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9915941953659058
2021-07-13 19:20:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9042201042175293
2021-07-13 19:20:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.568108320236206
2021-07-13 19:20:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7585493922233582
2021-07-13 19:20:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7554528117179871
2021-07-13 19:20:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1890631914138794
2021-07-13 19:20:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0080175399780273
2021-07-13 19:20:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7564005851745605
2021-07-13 19:20:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8012754321098328
2021-07-13 19:20:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8828883767127991
2021-07-13 19:20:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8627656698226929
2021-07-13 19:20:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8449486494064331
2021-07-13 19:20:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0030027627944946
2021-07-13 19:20:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7673405408859253
2021-07-13 19:20:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1568419933319092
2021-07-13 19:20:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0321481227874756
2021-07-13 19:20:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0894800424575806
2021-07-13 19:20:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.804570734500885
2021-07-13 19:20:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7621231079101562
2021-07-13 19:20:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.95498126745224
2021-07-13 19:20:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1220489740371704
******client id  1 ******
client_update start
2021-07-13 19:21:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2630081176757812
2021-07-13 19:21:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.938417375087738
2021-07-13 19:21:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2662211656570435
2021-07-13 19:21:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.865260124206543
2021-07-13 19:21:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8649673461914062
2021-07-13 19:21:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.138130784034729
2021-07-13 19:21:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.856890857219696
2021-07-13 19:21:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8587979078292847
2021-07-13 19:21:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8850592374801636
2021-07-13 19:21:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.068698763847351
2021-07-13 19:21:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0207328796386719
2021-07-13 19:21:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1335288286209106
2021-07-13 19:21:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9342384338378906
2021-07-13 19:21:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9199397563934326
2021-07-13 19:21:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9627677202224731
2021-07-13 19:21:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8725411295890808
2021-07-13 19:21:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9559603929519653
2021-07-13 19:21:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7501579523086548
2021-07-13 19:21:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9616723656654358
2021-07-13 19:21:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.84597247838974
2021-07-13 19:21:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0240976810455322
2021-07-13 19:21:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8012605905532837
2021-07-13 19:21:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9068185687065125
2021-07-13 19:21:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.040359616279602
2021-07-13 19:21:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8914821147918701
2021-07-13 19:21:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0846003293991089
2021-07-13 19:21:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8603419065475464
2021-07-13 19:21:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6521485447883606
2021-07-13 19:21:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8714607954025269
2021-07-13 19:22:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7629539966583252
2021-07-13 19:22:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9545969367027283
2021-07-13 19:22:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9448409676551819
2021-07-13 19:22:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8848509788513184
2021-07-13 19:22:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9270987510681152
2021-07-13 19:22:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.773375391960144
2021-07-13 19:22:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7064270973205566
2021-07-13 19:22:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7218096852302551
2021-07-13 19:22:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8262959718704224
2021-07-13 19:22:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.705424964427948
end_round_time 2021-07-13 19:22:18
start add noise 2021-07-13 19:22:18
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.7778)
noise tensor minVal= tensor(-1.6889)
***************************add noise test***************************
test layer= 8
noise tensor maxVal= tensor(1.6370)
noise tensor minVal= tensor(-1.6373)
end add noise time 2021-07-13 19:22:18
average train loss= 0.9507578336979117
2021-07-13 19:22:28,round 5,val Accuracy Top1: 10.430000 %
2021-07-13 19:22:28,round 5,val Accuracy Top5: 53.830000 %
start_round_time 2021-07-13 19:22:28
******client id  0 ******
client_update start
2021-07-13 19:22:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.510526180267334
2021-07-13 19:22:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0171595811843872
