type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 18:41:09
******client id  0 ******
client_update start
2021-07-13 18:48:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0949232578277588
2021-07-13 18:48:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1099077463150024
2021-07-13 18:48:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.98912513256073
******client id  1 ******
client_update start
2021-07-13 18:48:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4512858390808105
2021-07-13 18:48:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5258234739303589
2021-07-13 18:48:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4221595525741577
2021-07-13 18:48:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2853232622146606
2021-07-13 18:48:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1663880348205566
2021-07-13 18:48:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2874116897583008
2021-07-13 18:48:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3660037517547607
2021-07-13 18:48:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3208949565887451
2021-07-13 18:48:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3313225507736206
2021-07-13 18:48:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2029480934143066
2021-07-13 18:48:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.383905291557312
2021-07-13 18:48:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4608583450317383
2021-07-13 18:48:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.107966423034668
2021-07-13 18:48:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.144170880317688
2021-07-13 18:48:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0085861682891846
2021-07-13 18:48:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5604501962661743
2021-07-13 18:48:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2152431011199951
2021-07-13 18:48:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9904165267944336
2021-07-13 18:48:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.113544225692749
2021-07-13 18:48:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1150861978530884
2021-07-13 18:48:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1268988847732544
2021-07-13 18:48:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.244227647781372
2021-07-13 18:48:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2833545207977295
2021-07-13 18:48:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.258589744567871
2021-07-13 18:48:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2098511457443237
2021-07-13 18:49:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.994892418384552
2021-07-13 18:49:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.017821192741394
2021-07-13 18:49:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.374449372291565
2021-07-13 18:49:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1299395561218262
2021-07-13 18:49:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1831471920013428
2021-07-13 18:49:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9673706293106079
2021-07-13 18:49:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1500869989395142
2021-07-13 18:49:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9232060313224792
2021-07-13 18:49:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9455347061157227
2021-07-13 18:49:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.033661127090454
2021-07-13 18:49:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0589897632598877
2021-07-13 18:49:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3809608221054077
2021-07-13 18:49:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9410102367401123
2021-07-13 18:49:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.283505916595459
end_round_time 2021-07-13 18:49:24
start add noise 2021-07-13 18:49:24
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9231)
noise tensor minVal= tensor(-0.9168)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.0117)
noise tensor minVal= tensor(-1.2634)
end add noise time 2021-07-13 18:49:24
average train loss= 1.1797566716475865
2021-07-13 18:49:33,round 3,val Accuracy Top1: 62.050000 %
2021-07-13 18:49:33,round 3,val Accuracy Top5: 95.530000 %
start_round_time 2021-07-13 18:49:33
******client id  0 ******
client_update start
2021-07-13 18:49:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1797817945480347
2021-07-13 18:49:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.319300651550293
2021-07-13 18:49:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.098817229270935
2021-07-13 18:49:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9801548719406128
2021-07-13 18:49:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8617245554924011
2021-07-13 18:49:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9949401021003723
2021-07-13 18:49:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9978706240653992
2021-07-13 18:49:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8430869579315186
2021-07-13 18:49:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0637400150299072
2021-07-13 18:49:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1409411430358887
2021-07-13 18:49:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9785823225975037
2021-07-13 18:49:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0532126426696777
2021-07-13 18:49:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2622793912887573
2021-07-13 18:49:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2713514566421509
2021-07-13 18:50:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2974677085876465
2021-07-13 18:50:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0481631755828857
2021-07-13 18:50:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9185212850570679
2021-07-13 18:50:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7883194088935852
2021-07-13 18:50:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7385644912719727
2021-07-13 18:50:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9866235852241516
2021-07-13 18:50:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7873672246932983
2021-07-13 18:50:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.920429527759552
2021-07-13 18:50:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1799238920211792
2021-07-13 18:50:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9858149290084839
2021-07-13 18:50:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7638102769851685
2021-07-13 18:50:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8820807337760925
2021-07-13 18:50:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.001742959022522
2021-07-13 18:50:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7642539143562317
2021-07-13 18:50:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8636044859886169
2021-07-13 18:50:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9231403470039368
2021-07-13 18:50:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9929026365280151
2021-07-13 18:50:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7755844593048096
2021-07-13 18:50:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9646956324577332
2021-07-13 18:50:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.131801962852478
2021-07-13 18:50:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9350358247756958
2021-07-13 18:50:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8510779142379761
2021-07-13 18:50:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9263540506362915
2021-07-13 18:50:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8059946894645691
2021-07-13 18:50:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8203384876251221
******client id  1 ******
client_update start
2021-07-13 18:50:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8510434031486511
2021-07-13 18:50:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2597484588623047
2021-07-13 18:50:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2327916622161865
2021-07-13 18:50:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.063749074935913
2021-07-13 18:50:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9478399753570557
2021-07-13 18:50:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8361751437187195
2021-07-13 18:51:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2360377311706543
2021-07-13 18:51:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.105722188949585
2021-07-13 18:51:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1067101955413818
2021-07-13 18:51:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9483484625816345
2021-07-13 18:51:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8102733492851257
2021-07-13 18:51:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.204886794090271
2021-07-13 18:51:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0681791305541992
2021-07-13 18:51:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0263926982879639
2021-07-13 18:51:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0465011596679688
2021-07-13 18:51:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9666364192962646
2021-07-13 18:51:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1176120042800903
2021-07-13 18:51:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8435871005058289
2021-07-13 18:51:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0029094219207764
2021-07-13 18:51:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0556238889694214
2021-07-13 18:51:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9685270190238953
2021-07-13 18:51:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9666408896446228
2021-07-13 18:51:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2390942573547363
2021-07-13 18:51:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0003173351287842
2021-07-13 18:51:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9152005314826965
2021-07-13 18:51:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9890013337135315
2021-07-13 18:51:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0248610973358154
2021-07-13 18:51:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0138314962387085
2021-07-13 18:51:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7792719006538391
2021-07-13 18:51:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9685112237930298
2021-07-13 18:51:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.098015546798706
2021-07-13 18:51:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7755551338195801
2021-07-13 18:51:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8505581617355347
2021-07-13 18:51:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.056814432144165
2021-07-13 18:51:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1242655515670776
2021-07-13 18:51:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0583308935165405
2021-07-13 18:52:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9756296277046204
2021-07-13 18:52:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.042710781097412
2021-07-13 18:52:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8846316337585449
end_round_time 2021-07-13 18:52:05
start add noise 2021-07-13 18:52:05
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9889)
noise tensor minVal= tensor(-1.1483)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.0709)
noise tensor minVal= tensor(-0.9692)
end add noise time 2021-07-13 18:52:05
average train loss= 0.9750544056868005
2021-07-13 18:52:14,round 4,val Accuracy Top1: 68.440000 %
2021-07-13 18:52:14,round 4,val Accuracy Top5: 96.890000 %
start_round_time 2021-07-13 18:52:14
******client id  0 ******
client_update start
2021-07-13 18:52:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8884691596031189
2021-07-13 18:52:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.699902355670929
2021-07-13 18:52:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7481186985969543
2021-07-13 18:52:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9006333947181702
2021-07-13 18:52:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6651175022125244
2021-07-13 18:52:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8949801325798035
2021-07-13 18:52:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7339960932731628
2021-07-13 18:52:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1194746494293213
2021-07-13 18:52:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7459981441497803
2021-07-13 18:52:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7585578560829163
2021-07-13 18:52:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8486912846565247
2021-07-13 18:52:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9582551717758179
2021-07-13 18:52:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7534294724464417
2021-07-13 18:52:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8716357946395874
2021-07-13 18:52:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8760037422180176
2021-07-13 18:52:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6191096305847168
2021-07-13 18:52:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9590110778808594
2021-07-13 18:52:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9120244979858398
2021-07-13 18:52:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8805179595947266
2021-07-13 18:52:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8330479264259338
2021-07-13 18:52:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5399328470230103
2021-07-13 18:52:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6610652804374695
2021-07-13 18:53:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6539337635040283
2021-07-13 18:53:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.064361333847046
2021-07-13 18:53:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9175857901573181
2021-07-13 18:53:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6135295629501343
2021-07-13 18:53:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6834405660629272
2021-07-13 18:53:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.066673755645752
2021-07-13 18:53:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7771880030632019
2021-07-13 18:53:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9026632308959961
2021-07-13 18:53:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0197551250457764
2021-07-13 18:53:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6860618591308594
2021-07-13 18:53:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0562841892242432
2021-07-13 18:53:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8455524444580078
2021-07-13 18:53:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8915020227432251
2021-07-13 18:53:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7853438854217529
2021-07-13 18:53:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7460711598396301
2021-07-13 18:53:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7591286897659302
2021-07-13 18:53:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9636662602424622
******client id  1 ******
client_update start
2021-07-13 18:53:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8922247290611267
2021-07-13 18:53:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8341679573059082
2021-07-13 18:53:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1184372901916504
2021-07-13 18:53:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6607922911643982
2021-07-13 18:53:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8548392653465271
2021-07-13 18:53:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9583919048309326
2021-07-13 18:53:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8719163537025452
2021-07-13 18:53:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6929442286491394
2021-07-13 18:53:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8649788498878479
2021-07-13 18:53:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0775964260101318
2021-07-13 18:53:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9247966408729553
2021-07-13 18:53:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7111759185791016
2021-07-13 18:54:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.863713800907135
2021-07-13 18:54:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7356808185577393
2021-07-13 18:54:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8532947301864624
2021-07-13 18:54:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8079106211662292
2021-07-13 18:54:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.967012882232666
2021-07-13 18:54:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6837685704231262
2021-07-13 18:54:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9447881579399109
2021-07-13 18:54:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7910614609718323
2021-07-13 18:54:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9306858777999878
2021-07-13 18:54:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6336334347724915
2021-07-13 18:54:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8281325101852417
2021-07-13 18:54:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8171106576919556
2021-07-13 18:54:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7131015062332153
2021-07-13 18:54:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9342793226242065
2021-07-13 18:54:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.738392174243927
2021-07-13 18:54:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6296204328536987
2021-07-13 18:54:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9627804160118103
2021-07-13 18:54:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7145124077796936
2021-07-13 18:54:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9579484462738037
2021-07-13 18:54:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7198013067245483
2021-07-13 18:54:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.870976448059082
2021-07-13 18:54:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9750321507453918
2021-07-13 18:54:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8169955611228943
2021-07-13 18:54:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6457995772361755
2021-07-13 18:54:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6567411422729492
2021-07-13 18:54:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9113936424255371
2021-07-13 18:54:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5618764758110046
end_round_time 2021-07-13 18:54:54
start add noise 2021-07-13 18:54:54
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(0.9957)
noise tensor minVal= tensor(-1.1703)
***************************add noise test***************************
test layer= 7
noise tensor maxVal= tensor(1.1353)
noise tensor minVal= tensor(-0.8397)
end add noise time 2021-07-13 18:54:54
average train loss= 0.8337977915392507
2021-07-13 18:55:03,round 5,val Accuracy Top1: 69.900000 %
2021-07-13 18:55:03,round 5,val Accuracy Top5: 97.020000 %
start_round_time 2021-07-13 18:55:03
******client id  0 ******
client_update start
2021-07-13 18:55:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7753512859344482
2021-07-13 18:55:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7719511985778809
2021-07-13 18:55:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5481178760528564
