type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 20:04:13
******client id  0 ******
client_update start
2021-07-13 20:10:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0102025270462036
2021-07-13 20:10:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0027803182601929
2021-07-13 20:10:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8220223784446716
******client id  1 ******
client_update start
2021-07-13 20:10:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8312888145446777
2021-07-13 20:10:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.597053050994873
2021-07-13 20:10:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.463221788406372
2021-07-13 20:10:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3818602561950684
2021-07-13 20:10:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0924913883209229
2021-07-13 20:10:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0622730255126953
2021-07-13 20:10:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2716988325119019
2021-07-13 20:10:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3642692565917969
2021-07-13 20:10:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4382188320159912
2021-07-13 20:11:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.086002230644226
2021-07-13 20:11:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5189892053604126
2021-07-13 20:11:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.483367919921875
2021-07-13 20:11:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9759567379951477
2021-07-13 20:11:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2033206224441528
2021-07-13 20:11:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9379331469535828
2021-07-13 20:11:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6206218004226685
2021-07-13 20:11:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.167279601097107
2021-07-13 20:11:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9541645050048828
2021-07-13 20:11:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9879167079925537
2021-07-13 20:11:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1896631717681885
2021-07-13 20:11:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0736157894134521
2021-07-13 20:11:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2251137495040894
2021-07-13 20:11:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1987394094467163
2021-07-13 20:11:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1189777851104736
2021-07-13 20:11:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1689586639404297
2021-07-13 20:11:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8415446281433105
2021-07-13 20:11:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9388914704322815
2021-07-13 20:11:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2978264093399048
2021-07-13 20:11:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.105383038520813
2021-07-13 20:11:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0589125156402588
2021-07-13 20:11:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9317983984947205
2021-07-13 20:11:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0794013738632202
2021-07-13 20:11:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8182637095451355
2021-07-13 20:11:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8232725858688354
2021-07-13 20:11:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9305526614189148
2021-07-13 20:11:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9434203505516052
2021-07-13 20:11:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3358570337295532
2021-07-13 20:11:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7020052671432495
2021-07-13 20:11:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.13229238986969
end_round_time 2021-07-13 20:11:56
start add noise 2021-07-13 20:11:56
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(2.0336)
noise tensor minVal= tensor(-1.9059)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.8357)
noise tensor minVal= tensor(-1.8870)
end add noise time 2021-07-13 20:11:56
average train loss= 1.1459743452956306
2021-07-13 20:12:05,round 3,val Accuracy Top1: 8.680000 %
2021-07-13 20:12:05,round 3,val Accuracy Top5: 47.620000 %
start_round_time 2021-07-13 20:12:05
******client id  0 ******
client_update start
2021-07-13 20:12:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7418298721313477
2021-07-13 20:12:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.351464033126831
2021-07-13 20:12:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0965536832809448
2021-07-13 20:12:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1246609687805176
2021-07-13 20:12:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9596656560897827
2021-07-13 20:12:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0766419172286987
2021-07-13 20:12:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1609196662902832
2021-07-13 20:12:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0639644861221313
2021-07-13 20:12:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1204454898834229
2021-07-13 20:12:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.978751540184021
2021-07-13 20:12:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0910876989364624
2021-07-13 20:12:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0955055952072144
2021-07-13 20:12:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1367143392562866
2021-07-13 20:12:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1689616441726685
2021-07-13 20:12:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1724627017974854
2021-07-13 20:12:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0039104223251343
2021-07-13 20:12:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8511762022972107
2021-07-13 20:12:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7287248373031616
2021-07-13 20:12:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.636347770690918
2021-07-13 20:12:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0434305667877197
2021-07-13 20:12:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8001649975776672
2021-07-13 20:12:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9426144957542419
2021-07-13 20:12:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2080446481704712
2021-07-13 20:12:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0058692693710327
2021-07-13 20:12:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.780972957611084
2021-07-13 20:12:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8706772327423096
2021-07-13 20:12:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9908435940742493
2021-07-13 20:12:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7308997511863708
2021-07-13 20:13:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8977811932563782
2021-07-13 20:13:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8955755233764648
2021-07-13 20:13:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8859061002731323
2021-07-13 20:13:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.959089994430542
2021-07-13 20:13:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9332783818244934
2021-07-13 20:13:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9122143983840942
2021-07-13 20:13:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0868171453475952
2021-07-13 20:13:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8575670719146729
2021-07-13 20:13:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.899673581123352
2021-07-13 20:13:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7653810381889343
2021-07-13 20:13:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9718843102455139
******client id  1 ******
client_update start
2021-07-13 20:13:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5287708044052124
2021-07-13 20:13:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1825027465820312
2021-07-13 20:13:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3005529642105103
2021-07-13 20:13:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0487713813781738
2021-07-13 20:13:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8727569580078125
2021-07-13 20:13:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8912938237190247
2021-07-13 20:13:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.284924864768982
2021-07-13 20:13:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1133774518966675
2021-07-13 20:13:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.08913254737854
2021-07-13 20:13:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9973432421684265
2021-07-13 20:13:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6941800713539124
2021-07-13 20:13:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0233614444732666
2021-07-13 20:13:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8958175182342529
2021-07-13 20:13:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9137380123138428
2021-07-13 20:13:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8578671216964722
2021-07-13 20:13:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0441079139709473
2021-07-13 20:13:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1281194686889648
2021-07-13 20:13:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.874035120010376
2021-07-13 20:13:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.09116792678833
2021-07-13 20:13:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0551788806915283
2021-07-13 20:13:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8252087831497192
2021-07-13 20:14:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9806637167930603
2021-07-13 20:14:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2950769662857056
2021-07-13 20:14:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.860436737537384
2021-07-13 20:14:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8741798996925354
2021-07-13 20:14:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8605350255966187
2021-07-13 20:14:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9604571461677551
2021-07-13 20:14:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9598283767700195
2021-07-13 20:14:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.949279248714447
2021-07-13 20:14:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0471017360687256
2021-07-13 20:14:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1034350395202637
2021-07-13 20:14:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6757030487060547
2021-07-13 20:14:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8515552878379822
2021-07-13 20:14:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8409162759780884
2021-07-13 20:14:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8931934833526611
2021-07-13 20:14:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9482235908508301
2021-07-13 20:14:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8107054233551025
2021-07-13 20:14:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9335604906082153
2021-07-13 20:14:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7392123341560364
end_round_time 2021-07-13 20:14:32
start add noise 2021-07-13 20:14:32
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9930)
noise tensor minVal= tensor(-1.9086)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.8466)
noise tensor minVal= tensor(-1.8872)
end add noise time 2021-07-13 20:14:33
average train loss= 1.005261120093448
2021-07-13 20:14:42,round 4,val Accuracy Top1: 9.200000 %
2021-07-13 20:14:42,round 4,val Accuracy Top5: 54.980000 %
start_round_time 2021-07-13 20:14:42
******client id  0 ******
client_update start
2021-07-13 20:14:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5601385831832886
2021-07-13 20:14:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0444526672363281
2021-07-13 20:14:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.001194715499878
2021-07-13 20:14:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0184452533721924
2021-07-13 20:14:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7989710569381714
2021-07-13 20:14:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9929039478302002
2021-07-13 20:14:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7648292183876038
2021-07-13 20:14:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0798858404159546
2021-07-13 20:14:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9017611145973206
2021-07-13 20:15:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8933728337287903
2021-07-13 20:15:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8754181265830994
2021-07-13 20:15:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0011926889419556
2021-07-13 20:15:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8450879454612732
2021-07-13 20:15:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9762554168701172
2021-07-13 20:15:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9657139182090759
2021-07-13 20:15:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6608052253723145
2021-07-13 20:15:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9630932807922363
2021-07-13 20:15:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1008269786834717
2021-07-13 20:15:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0472075939178467
2021-07-13 20:15:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9180623888969421
2021-07-13 20:15:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6276088953018188
2021-07-13 20:15:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6369209289550781
2021-07-13 20:15:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7166371941566467
2021-07-13 20:15:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9923747181892395
2021-07-13 20:15:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8754929900169373
2021-07-13 20:15:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.631806492805481
2021-07-13 20:15:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6951853036880493
2021-07-13 20:15:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9805141687393188
2021-07-13 20:15:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8819717764854431
2021-07-13 20:15:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8378836512565613
2021-07-13 20:15:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0128413438796997
2021-07-13 20:15:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7895702123641968
2021-07-13 20:15:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9878402352333069
2021-07-13 20:15:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9183316826820374
2021-07-13 20:15:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.886703610420227
2021-07-13 20:15:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.787666380405426
2021-07-13 20:15:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6839838624000549
2021-07-13 20:15:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.756813645362854
2021-07-13 20:15:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.122233510017395
******client id  1 ******
client_update start
2021-07-13 20:15:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4611625671386719
2021-07-13 20:16:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9311565160751343
2021-07-13 20:16:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9800447821617126
2021-07-13 20:16:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7263314127922058
2021-07-13 20:16:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9849697351455688
2021-07-13 20:16:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0624427795410156
2021-07-13 20:16:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9177627563476562
2021-07-13 20:16:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8463827967643738
2021-07-13 20:16:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8709053993225098
2021-07-13 20:16:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9435305595397949
2021-07-13 20:16:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9136976599693298
2021-07-13 20:16:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8891083002090454
2021-07-13 20:16:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.921339750289917
2021-07-13 20:16:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9787546396255493
2021-07-13 20:16:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9377216100692749
2021-07-13 20:16:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8361918926239014
2021-07-13 20:16:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.083786964416504
2021-07-13 20:16:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7100712656974792
2021-07-13 20:16:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9954195022583008
2021-07-13 20:16:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8285022377967834
2021-07-13 20:16:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9104447960853577
2021-07-13 20:16:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6537123918533325
2021-07-13 20:16:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.908564567565918
2021-07-13 20:16:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9752846360206604
2021-07-13 20:16:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8717063665390015
2021-07-13 20:16:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0305074453353882
2021-07-13 20:16:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8753529191017151
2021-07-13 20:16:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7249152660369873
2021-07-13 20:16:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9067831039428711
2021-07-13 20:16:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7047420144081116
2021-07-13 20:16:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0481374263763428
2021-07-13 20:16:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9535433053970337
2021-07-13 20:16:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8825970888137817
2021-07-13 20:17:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9333876371383667
2021-07-13 20:17:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6681243181228638
2021-07-13 20:17:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6017658114433289
2021-07-13 20:17:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7623252272605896
2021-07-13 20:17:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.875316321849823
2021-07-13 20:17:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5723432898521423
end_round_time 2021-07-13 20:17:10
start add noise 2021-07-13 20:17:10
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.9605)
noise tensor minVal= tensor(-1.9691)
***************************add noise test***************************
test layer= 10
noise tensor maxVal= tensor(1.8621)
noise tensor minVal= tensor(-1.8350)
end add noise time 2021-07-13 20:17:10
average train loss= 0.906212517520046
2021-07-13 20:17:19,round 5,val Accuracy Top1: 12.830000 %
2021-07-13 20:17:19,round 5,val Accuracy Top5: 57.810000 %
start_round_time 2021-07-13 20:17:19
******client id  0 ******
client_update start
2021-07-13 20:17:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3451896905899048
2021-07-13 20:17:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0639015436172485
2021-07-13 20:17:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5876278281211853
