type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:24:39
******client id  0 ******
client_update start
2021-07-13 15:31:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2038496732711792
2021-07-13 15:31:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.20145845413208
2021-07-13 15:31:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2077769041061401
******client id  1 ******
client_update start
2021-07-13 15:31:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6874711513519287
2021-07-13 15:31:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6614540815353394
2021-07-13 15:31:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7357292175292969
2021-07-13 15:31:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3491095304489136
2021-07-13 15:31:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2318189144134521
2021-07-13 15:31:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3870506286621094
2021-07-13 15:31:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5337457656860352
2021-07-13 15:31:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5559459924697876
2021-07-13 15:31:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3081985712051392
2021-07-13 15:31:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4076398611068726
2021-07-13 15:31:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4520915746688843
2021-07-13 15:31:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4810521602630615
2021-07-13 15:31:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1288076639175415
2021-07-13 15:32:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.115795612335205
2021-07-13 15:32:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0261770486831665
2021-07-13 15:32:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6092621088027954
2021-07-13 15:32:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3415260314941406
2021-07-13 15:32:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1675050258636475
2021-07-13 15:32:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.221975326538086
2021-07-13 15:32:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.270934820175171
2021-07-13 15:32:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2810338735580444
2021-07-13 15:32:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2909899950027466
2021-07-13 15:32:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4641700983047485
2021-07-13 15:32:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2552003860473633
2021-07-13 15:32:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2719063758850098
2021-07-13 15:32:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0054796934127808
2021-07-13 15:32:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1884324550628662
2021-07-13 15:32:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5436216592788696
2021-07-13 15:32:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2276922464370728
2021-07-13 15:32:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4242247343063354
2021-07-13 15:32:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.155647873878479
2021-07-13 15:32:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.287043571472168
2021-07-13 15:32:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9882236123085022
2021-07-13 15:32:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1681749820709229
2021-07-13 15:32:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0743200778961182
2021-07-13 15:32:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1518402099609375
2021-07-13 15:32:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3865997791290283
2021-07-13 15:32:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9021693468093872
2021-07-13 15:32:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4086161851882935
end_round_time 2021-07-13 15:32:52
start add noise 2021-07-13 15:32:52
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2050)
noise tensor minVal= tensor(-1.2533)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2707)
noise tensor minVal= tensor(-1.3952)
end add noise time 2021-07-13 15:32:52
average train loss= 1.3132469249350947
2021-07-13 15:33:01,round 3,val Accuracy Top1: 32.480000 %
2021-07-13 15:33:01,round 3,val Accuracy Top5: 80.220000 %
start_round_time 2021-07-13 15:33:01
******client id  0 ******
client_update start
2021-07-13 15:33:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4154585599899292
2021-07-13 15:33:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2225300073623657
2021-07-13 15:33:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2721761465072632
2021-07-13 15:33:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2322797775268555
2021-07-13 15:33:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9854901432991028
2021-07-13 15:33:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1762614250183105
2021-07-13 15:33:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.238787055015564
2021-07-13 15:33:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0486564636230469
2021-07-13 15:33:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2595576047897339
2021-07-13 15:33:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2416175603866577
2021-07-13 15:33:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1412858963012695
2021-07-13 15:33:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1967124938964844
2021-07-13 15:33:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.335693597793579
2021-07-13 15:33:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3351041078567505
2021-07-13 15:33:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.510325312614441
2021-07-13 15:33:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2486499547958374
2021-07-13 15:33:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1669048070907593
2021-07-13 15:33:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8879505395889282
2021-07-13 15:33:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8505612015724182
2021-07-13 15:33:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3026163578033447
2021-07-13 15:33:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9295057654380798
2021-07-13 15:33:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2471541166305542
2021-07-13 15:33:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2038785219192505
2021-07-13 15:33:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3043102025985718
2021-07-13 15:33:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9007850885391235
2021-07-13 15:33:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9272345900535583
2021-07-13 15:33:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0316611528396606
2021-07-13 15:33:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9946821928024292
2021-07-13 15:34:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9877243041992188
2021-07-13 15:34:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8699219226837158
2021-07-13 15:34:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.210522174835205
2021-07-13 15:34:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9367222785949707
2021-07-13 15:34:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0518569946289062
2021-07-13 15:34:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0021679401397705
2021-07-13 15:34:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0900171995162964
2021-07-13 15:34:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0340094566345215
2021-07-13 15:34:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1373077630996704
2021-07-13 15:34:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9384738206863403
2021-07-13 15:34:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.099255919456482
******client id  1 ******
client_update start
2021-07-13 15:34:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5230108499526978
2021-07-13 15:34:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4006600379943848
2021-07-13 15:34:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.326224684715271
2021-07-13 15:34:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.259300947189331
2021-07-13 15:34:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.231813669204712
2021-07-13 15:34:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.026469349861145
2021-07-13 15:34:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3894661664962769
2021-07-13 15:34:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3142210245132446
2021-07-13 15:34:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2600078582763672
2021-07-13 15:34:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1845394372940063
2021-07-13 15:34:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0025395154953003
2021-07-13 15:34:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.193257451057434
2021-07-13 15:34:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1831188201904297
2021-07-13 15:34:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1551530361175537
2021-07-13 15:34:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.006333827972412
2021-07-13 15:34:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1274635791778564
2021-07-13 15:34:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2652238607406616
2021-07-13 15:34:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1178677082061768
2021-07-13 15:35:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1048905849456787
2021-07-13 15:35:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1218565702438354
2021-07-13 15:35:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.985576868057251
2021-07-13 15:35:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0620017051696777
2021-07-13 15:35:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2772094011306763
2021-07-13 15:35:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1900314092636108
2021-07-13 15:35:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0859962701797485
2021-07-13 15:35:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0473010540008545
2021-07-13 15:35:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.236926555633545
2021-07-13 15:35:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9719051122665405
2021-07-13 15:35:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8646626472473145
2021-07-13 15:35:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.230047345161438
2021-07-13 15:35:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.027478575706482
2021-07-13 15:35:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9499101042747498
2021-07-13 15:35:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9896403551101685
2021-07-13 15:35:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.079716444015503
2021-07-13 15:35:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.075976848602295
2021-07-13 15:35:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1966382265090942
2021-07-13 15:35:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.966905951499939
2021-07-13 15:35:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0366095304489136
2021-07-13 15:35:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.946165919303894
end_round_time 2021-07-13 15:35:43
start add noise 2021-07-13 15:35:43
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3998)
noise tensor minVal= tensor(-1.2531)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.4562)
noise tensor minVal= tensor(-1.3724)
end add noise time 2021-07-13 15:35:43
average train loss= 1.1324396482513994
2021-07-13 15:35:53,round 4,val Accuracy Top1: 53.220000 %
2021-07-13 15:35:53,round 4,val Accuracy Top5: 92.690000 %
start_round_time 2021-07-13 15:35:53
******client id  0 ******
client_update start
2021-07-13 15:35:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2980852127075195
2021-07-13 15:35:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.917679488658905
2021-07-13 15:35:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9914390444755554
2021-07-13 15:36:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1609528064727783
2021-07-13 15:36:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8242554068565369
2021-07-13 15:36:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0441982746124268
2021-07-13 15:36:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9006943702697754
2021-07-13 15:36:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3378376960754395
2021-07-13 15:36:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.927943229675293
2021-07-13 15:36:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9538316130638123
2021-07-13 15:36:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9712436199188232
2021-07-13 15:36:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2868388891220093
2021-07-13 15:36:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1071598529815674
2021-07-13 15:36:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.192405104637146
2021-07-13 15:36:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.167256474494934
2021-07-13 15:36:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9242457151412964
2021-07-13 15:36:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1442009210586548
2021-07-13 15:36:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1253715753555298
2021-07-13 15:36:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0880322456359863
2021-07-13 15:36:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9709862470626831
2021-07-13 15:36:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7192271947860718
2021-07-13 15:36:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9419979453086853
2021-07-13 15:36:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7316412329673767
2021-07-13 15:36:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0855638980865479
2021-07-13 15:36:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9759365916252136
2021-07-13 15:36:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7114585638046265
2021-07-13 15:36:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9378039240837097
2021-07-13 15:36:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.293869972229004
2021-07-13 15:36:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9218749403953552
2021-07-13 15:36:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8191131949424744
2021-07-13 15:36:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9472885131835938
2021-07-13 15:36:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.845140814781189
2021-07-13 15:36:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.150133490562439
2021-07-13 15:37:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9775720834732056
2021-07-13 15:37:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1483864784240723
2021-07-13 15:37:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8771312832832336
2021-07-13 15:37:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8929137587547302
2021-07-13 15:37:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9055182337760925
2021-07-13 15:37:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1149671077728271
******client id  1 ******
client_update start
2021-07-13 15:37:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0923207998275757
2021-07-13 15:37:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9760355949401855
2021-07-13 15:37:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2733287811279297
2021-07-13 15:37:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0633680820465088
2021-07-13 15:37:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2258785963058472
2021-07-13 15:37:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9841080904006958
2021-07-13 15:37:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0193537473678589
2021-07-13 15:37:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9777530431747437
2021-07-13 15:37:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8511945605278015
2021-07-13 15:37:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.08165442943573
2021-07-13 15:37:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0923603773117065
2021-07-13 15:37:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0292888879776
2021-07-13 15:37:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1123411655426025
2021-07-13 15:37:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.919182300567627
2021-07-13 15:37:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9129900932312012
2021-07-13 15:37:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9806376695632935
2021-07-13 15:37:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2287079095840454
2021-07-13 15:37:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7604794502258301
2021-07-13 15:37:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0200707912445068
2021-07-13 15:37:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9635553359985352
2021-07-13 15:37:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9826002717018127
2021-07-13 15:37:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8658933639526367
2021-07-13 15:38:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8809138536453247
2021-07-13 15:38:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0570036172866821
2021-07-13 15:38:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1047879457473755
2021-07-13 15:38:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.115544319152832
2021-07-13 15:38:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9044786691665649
2021-07-13 15:38:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8684581518173218
2021-07-13 15:38:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.055047869682312
2021-07-13 15:38:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8289541006088257
2021-07-13 15:38:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0753015279769897
2021-07-13 15:38:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.028611421585083
2021-07-13 15:38:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9193923473358154
2021-07-13 15:38:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0692087411880493
2021-07-13 15:38:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9056667685508728
2021-07-13 15:38:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6431486010551453
2021-07-13 15:38:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 1.123823642730713
2021-07-13 15:38:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.076655626296997
2021-07-13 15:38:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6215497851371765
end_round_time 2021-07-13 15:38:33
start add noise 2021-07-13 15:38:33
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.3351)
noise tensor minVal= tensor(-1.4305)
***************************add noise test***************************
test layer= 0
noise tensor maxVal= tensor(1.2271)
noise tensor minVal= tensor(-1.3091)
end add noise time 2021-07-13 15:38:33
average train loss= 0.9868978926592775
2021-07-13 15:38:43,round 5,val Accuracy Top1: 44.180000 %
2021-07-13 15:38:43,round 5,val Accuracy Top5: 91.020000 %
start_round_time 2021-07-13 15:38:43
******client id  0 ******
client_update start
2021-07-13 15:38:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1919034719467163
2021-07-13 15:38:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1177855730056763
2021-07-13 15:38:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8428382873535156
