type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 9
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 19:37:27
******client id  0 ******
client_update start
2021-07-13 19:43:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9919360280036926
2021-07-13 19:43:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0217180252075195
2021-07-13 19:43:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9652096033096313
******client id  1 ******
client_update start
2021-07-13 19:43:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4915326833724976
2021-07-13 19:43:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5944947004318237
2021-07-13 19:44:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.444900631904602
2021-07-13 19:44:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.389120101928711
2021-07-13 19:44:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1510210037231445
2021-07-13 19:44:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3047477006912231
2021-07-13 19:44:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3577690124511719
2021-07-13 19:44:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3692009449005127
2021-07-13 19:44:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3642053604125977
2021-07-13 19:44:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.185511827468872
2021-07-13 19:44:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3772623538970947
2021-07-13 19:44:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.423817753791809
2021-07-13 19:44:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0756069421768188
2021-07-13 19:44:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.134279489517212
2021-07-13 19:44:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0509166717529297
2021-07-13 19:44:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.468295693397522
2021-07-13 19:44:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2083367109298706
2021-07-13 19:44:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0527254343032837
2021-07-13 19:44:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.001021146774292
2021-07-13 19:44:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0748562812805176
2021-07-13 19:44:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3330100774765015
2021-07-13 19:44:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5094407796859741
2021-07-13 19:44:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2847398519515991
2021-07-13 19:44:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1965248584747314
2021-07-13 19:44:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2794950008392334
2021-07-13 19:44:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9811837673187256
2021-07-13 19:44:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1036691665649414
2021-07-13 19:44:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4652554988861084
2021-07-13 19:44:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1816869974136353
2021-07-13 19:44:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2295191287994385
2021-07-13 19:44:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0006401538848877
2021-07-13 19:44:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1226494312286377
2021-07-13 19:44:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9609920382499695
2021-07-13 19:45:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9464589953422546
2021-07-13 19:45:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9997197389602661
2021-07-13 19:45:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0604305267333984
2021-07-13 19:45:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4281450510025024
2021-07-13 19:45:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8152037858963013
2021-07-13 19:45:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2206703424453735
end_round_time 2021-07-13 19:45:09
start add noise 2021-07-13 19:45:09
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9231)
noise tensor minVal= tensor(-0.8793)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.0117)
noise tensor minVal= tensor(-1.2634)
end add noise time 2021-07-13 19:45:09
average train loss= 1.193211909678891
2021-07-13 19:45:19,round 3,val Accuracy Top1: 58.500000 %
2021-07-13 19:45:19,round 3,val Accuracy Top5: 95.590000 %
start_round_time 2021-07-13 19:45:19
******client id  0 ******
client_update start
2021-07-13 19:45:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.197593331336975
2021-07-13 19:45:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2223401069641113
2021-07-13 19:45:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9996660351753235
2021-07-13 19:45:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0241498947143555
2021-07-13 19:45:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8186473250389099
2021-07-13 19:45:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9825103282928467
2021-07-13 19:45:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0476969480514526
2021-07-13 19:45:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9699113965034485
2021-07-13 19:45:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0076627731323242
2021-07-13 19:45:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.146101951599121
2021-07-13 19:45:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.936011016368866
2021-07-13 19:45:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1019328832626343
2021-07-13 19:45:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2983078956604004
2021-07-13 19:45:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3027746677398682
2021-07-13 19:45:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3055830001831055
2021-07-13 19:45:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1399728059768677
2021-07-13 19:45:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8351616263389587
2021-07-13 19:45:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7218122482299805
2021-07-13 19:45:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7391889095306396
2021-07-13 19:45:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0181641578674316
2021-07-13 19:46:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7673295140266418
2021-07-13 19:46:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8375194668769836
2021-07-13 19:46:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0762172937393188
2021-07-13 19:46:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0164586305618286
2021-07-13 19:46:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8205292224884033
2021-07-13 19:46:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9027224779129028
2021-07-13 19:46:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0018644332885742
2021-07-13 19:46:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.839735209941864
2021-07-13 19:46:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8403176665306091
2021-07-13 19:46:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9248422384262085
2021-07-13 19:46:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9841299653053284
2021-07-13 19:46:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8265172243118286
2021-07-13 19:46:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.953648567199707
2021-07-13 19:46:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.185768485069275
2021-07-13 19:46:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.100661277770996
2021-07-13 19:46:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7757346034049988
2021-07-13 19:46:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9441243410110474
2021-07-13 19:46:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8856950998306274
2021-07-13 19:46:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8348599076271057
******client id  1 ******
client_update start
2021-07-13 19:46:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9879410862922668
2021-07-13 19:46:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3443812131881714
2021-07-13 19:46:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1446552276611328
2021-07-13 19:46:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1961805820465088
2021-07-13 19:46:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8950555324554443
2021-07-13 19:46:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8796301484107971
2021-07-13 19:46:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2675997018814087
2021-07-13 19:46:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0747092962265015
2021-07-13 19:46:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0305663347244263
2021-07-13 19:46:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9193021059036255
2021-07-13 19:47:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9520757794380188
2021-07-13 19:47:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2229771614074707
2021-07-13 19:47:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9564396142959595
2021-07-13 19:47:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.018048644065857
2021-07-13 19:47:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0751726627349854
2021-07-13 19:47:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9673155546188354
2021-07-13 19:47:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1879440546035767
2021-07-13 19:47:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.869644820690155
2021-07-13 19:47:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0407921075820923
2021-07-13 19:47:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0915496349334717
2021-07-13 19:47:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9669715762138367
2021-07-13 19:47:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9087433815002441
2021-07-13 19:47:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3131017684936523
2021-07-13 19:47:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.969805121421814
2021-07-13 19:47:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9983156323432922
2021-07-13 19:47:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.927742063999176
2021-07-13 19:47:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.103898525238037
2021-07-13 19:47:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9440346956253052
2021-07-13 19:47:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8331090807914734
2021-07-13 19:47:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0514347553253174
2021-07-13 19:47:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0159623622894287
2021-07-13 19:47:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7198266386985779
2021-07-13 19:47:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8399244546890259
2021-07-13 19:47:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9898589849472046
2021-07-13 19:47:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0067743062973022
2021-07-13 19:47:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0998717546463013
2021-07-13 19:47:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9166590571403503
2021-07-13 19:47:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9593287110328674
2021-07-13 19:47:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8660866022109985
end_round_time 2021-07-13 19:47:58
start add noise 2021-07-13 19:47:58
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.9889)
noise tensor minVal= tensor(-1.1483)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.0709)
noise tensor minVal= tensor(-0.9692)
end add noise time 2021-07-13 19:47:58
average train loss= 0.9785105730109203
2021-07-13 19:48:08,round 4,val Accuracy Top1: 68.540000 %
2021-07-13 19:48:08,round 4,val Accuracy Top5: 97.200000 %
start_round_time 2021-07-13 19:48:08
******client id  0 ******
client_update start
2021-07-13 19:48:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8599084615707397
2021-07-13 19:48:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6443350911140442
2021-07-13 19:48:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8355255126953125
2021-07-13 19:48:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8484354019165039
2021-07-13 19:48:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.745600700378418
2021-07-13 19:48:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9593623876571655
2021-07-13 19:48:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7703802585601807
2021-07-13 19:48:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0283077955245972
2021-07-13 19:48:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7320700287818909
2021-07-13 19:48:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7557286024093628
2021-07-13 19:48:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7605798840522766
2021-07-13 19:48:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.010148525238037
2021-07-13 19:48:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7047522068023682
2021-07-13 19:48:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9231655597686768
2021-07-13 19:48:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8796679377555847
2021-07-13 19:48:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7842013835906982
2021-07-13 19:48:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.001405954360962
2021-07-13 19:48:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8980225920677185
2021-07-13 19:48:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8725168108940125
2021-07-13 19:48:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7875768542289734
2021-07-13 19:48:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5964228510856628
2021-07-13 19:48:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8339337706565857
2021-07-13 19:48:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6047587990760803
2021-07-13 19:48:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9211783409118652
2021-07-13 19:48:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.868687093257904
2021-07-13 19:49:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6411513090133667
2021-07-13 19:49:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7335437536239624
2021-07-13 19:49:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9112765789031982
2021-07-13 19:49:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8294677138328552
2021-07-13 19:49:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7613847255706787
2021-07-13 19:49:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9882959723472595
2021-07-13 19:49:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7472091317176819
2021-07-13 19:49:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0404664278030396
2021-07-13 19:49:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8099896311759949
2021-07-13 19:49:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0519639253616333
2021-07-13 19:49:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8223512768745422
2021-07-13 19:49:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6606587171554565
2021-07-13 19:49:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7920375466346741
2021-07-13 19:49:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9777435064315796
******client id  1 ******
client_update start
2021-07-13 19:49:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8865022659301758
2021-07-13 19:49:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8647459745407104
2021-07-13 19:49:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1295312643051147
2021-07-13 19:49:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6216434240341187
2021-07-13 19:49:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8466821908950806
2021-07-13 19:49:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9190109372138977
2021-07-13 19:49:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.879790723323822
2021-07-13 19:49:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.688490629196167
2021-07-13 19:49:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.880852997303009
2021-07-13 19:49:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.904578447341919
2021-07-13 19:49:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9867178797721863
2021-07-13 19:49:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7923216819763184
2021-07-13 19:49:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9513429999351501
2021-07-13 19:49:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8499777913093567
2021-07-13 19:49:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8894689083099365
2021-07-13 19:50:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8344135880470276
2021-07-13 19:50:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9268466830253601
2021-07-13 19:50:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7405552864074707
2021-07-13 19:50:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9289755821228027
2021-07-13 19:50:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9156501293182373
2021-07-13 19:50:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8981040120124817
2021-07-13 19:50:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6771813631057739
2021-07-13 19:50:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7868720293045044
2021-07-13 19:50:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9649372696876526
2021-07-13 19:50:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.799354076385498
2021-07-13 19:50:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0475516319274902
2021-07-13 19:50:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7949601411819458
2021-07-13 19:50:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7691808342933655
2021-07-13 19:50:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9115945100784302
2021-07-13 19:50:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6784279346466064
2021-07-13 19:50:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.06259024143219
2021-07-13 19:50:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8562663197517395
2021-07-13 19:50:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8244355320930481
2021-07-13 19:50:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8279637694358826
2021-07-13 19:50:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7594407200813293
2021-07-13 19:50:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6437205076217651
2021-07-13 19:50:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7240771651268005
2021-07-13 19:50:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7904321551322937
2021-07-13 19:50:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.49879759550094604
end_round_time 2021-07-13 19:50:48
start add noise 2021-07-13 19:50:48
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(0.8025)
noise tensor minVal= tensor(-1.1703)
***************************add noise test***************************
test layer= 9
noise tensor maxVal= tensor(1.1353)
noise tensor minVal= tensor(-0.8397)
end add noise time 2021-07-13 19:50:48
average train loss= 0.8409291306115172
2021-07-13 19:50:58,round 5,val Accuracy Top1: 73.300000 %
2021-07-13 19:50:58,round 5,val Accuracy Top5: 98.000000 %
start_round_time 2021-07-13 19:50:58
******client id  0 ******
client_update start
2021-07-13 19:51:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7556445598602295
2021-07-13 19:51:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8143109679222107
2021-07-13 19:51:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5985805988311768
