type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 17:20:12
******client id  0 ******
client_update start
2021-07-13 17:27:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0602304935455322
2021-07-13 17:27:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.113091230392456
2021-07-13 17:27:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.996576726436615
******client id  1 ******
client_update start
2021-07-13 17:27:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9533660411834717
2021-07-13 17:27:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8558356761932373
2021-07-13 17:27:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6466615200042725
2021-07-13 17:27:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3665028810501099
2021-07-13 17:27:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2225953340530396
2021-07-13 17:27:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3165510892868042
2021-07-13 17:27:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3493058681488037
2021-07-13 17:27:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4797509908676147
2021-07-13 17:27:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3641753196716309
2021-07-13 17:27:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1498897075653076
2021-07-13 17:27:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5185201168060303
2021-07-13 17:27:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4619979858398438
2021-07-13 17:27:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.330934762954712
2021-07-13 17:27:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1684536933898926
2021-07-13 17:27:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0830118656158447
2021-07-13 17:27:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5406925678253174
2021-07-13 17:27:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.182631492614746
2021-07-13 17:28:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0507336854934692
2021-07-13 17:28:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.016621708869934
2021-07-13 17:28:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.05466628074646
2021-07-13 17:28:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1999304294586182
2021-07-13 17:28:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4073154926300049
2021-07-13 17:28:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3391647338867188
2021-07-13 17:28:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2754778861999512
2021-07-13 17:28:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2559163570404053
2021-07-13 17:28:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9008336663246155
2021-07-13 17:28:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1609604358673096
2021-07-13 17:28:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3912568092346191
2021-07-13 17:28:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.985344409942627
2021-07-13 17:28:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2220255136489868
2021-07-13 17:28:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0687941312789917
2021-07-13 17:28:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2089369297027588
2021-07-13 17:28:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8929585218429565
2021-07-13 17:28:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0068732500076294
2021-07-13 17:28:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0919312238693237
2021-07-13 17:28:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9788035154342651
2021-07-13 17:28:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5707405805587769
2021-07-13 17:28:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.812997043132782
2021-07-13 17:28:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2727349996566772
end_round_time 2021-07-13 17:28:45
start add noise 2021-07-13 17:28:45
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6315)
noise tensor minVal= tensor(-1.6123)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6929)
noise tensor minVal= tensor(-1.6607)
end add noise time 2021-07-13 17:28:45
average train loss= 1.2663071378874962
2021-07-13 17:28:55,round 3,val Accuracy Top1: 16.230000 %
2021-07-13 17:28:55,round 3,val Accuracy Top5: 54.600000 %
start_round_time 2021-07-13 17:28:55
******client id  0 ******
client_update start
2021-07-13 17:28:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.635888934135437
2021-07-13 17:28:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3842113018035889
2021-07-13 17:29:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3880826234817505
2021-07-13 17:29:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.368842601776123
2021-07-13 17:29:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0000178813934326
2021-07-13 17:29:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2619024515151978
2021-07-13 17:29:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2959420680999756
2021-07-13 17:29:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0860685110092163
2021-07-13 17:29:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.320785403251648
2021-07-13 17:29:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1503692865371704
2021-07-13 17:29:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.163946509361267
2021-07-13 17:29:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1613267660140991
2021-07-13 17:29:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2247029542922974
2021-07-13 17:29:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2340360879898071
2021-07-13 17:29:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.369956612586975
2021-07-13 17:29:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2718501091003418
2021-07-13 17:29:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0558104515075684
2021-07-13 17:29:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8006842732429504
2021-07-13 17:29:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8773190975189209
2021-07-13 17:29:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1022263765335083
2021-07-13 17:29:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8238050937652588
2021-07-13 17:29:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1812783479690552
2021-07-13 17:29:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.169025182723999
2021-07-13 17:29:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0582159757614136
2021-07-13 17:29:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7777438163757324
2021-07-13 17:29:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8055220246315002
2021-07-13 17:29:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0695363283157349
2021-07-13 17:29:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9652184844017029
2021-07-13 17:29:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0297913551330566
2021-07-13 17:29:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.003866195678711
2021-07-13 17:29:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1311328411102295
2021-07-13 17:29:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8546236157417297
2021-07-13 17:30:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9883548021316528
2021-07-13 17:30:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9555014371871948
2021-07-13 17:30:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0744858980178833
2021-07-13 17:30:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8560221791267395
2021-07-13 17:30:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9723414778709412
2021-07-13 17:30:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8244825601577759
2021-07-13 17:30:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9515896439552307
******client id  1 ******
client_update start
2021-07-13 17:30:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6683684587478638
2021-07-13 17:30:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5850783586502075
2021-07-13 17:30:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3968638181686401
2021-07-13 17:30:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3005092144012451
2021-07-13 17:30:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.134947657585144
2021-07-13 17:30:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9998428821563721
2021-07-13 17:30:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.359856367111206
2021-07-13 17:30:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2400836944580078
2021-07-13 17:30:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4392882585525513
2021-07-13 17:30:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9677858352661133
2021-07-13 17:30:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8770127296447754
2021-07-13 17:30:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1966629028320312
2021-07-13 17:30:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.20872163772583
2021-07-13 17:30:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0694104433059692
2021-07-13 17:30:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2302851676940918
2021-07-13 17:30:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1522936820983887
2021-07-13 17:30:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2057642936706543
2021-07-13 17:30:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0389084815979004
2021-07-13 17:30:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1036454439163208
2021-07-13 17:30:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3478765487670898
2021-07-13 17:30:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0554702281951904
2021-07-13 17:30:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0405097007751465
2021-07-13 17:30:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3453090190887451
2021-07-13 17:30:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.059030294418335
2021-07-13 17:31:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.047943115234375
2021-07-13 17:31:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0031821727752686
2021-07-13 17:31:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0814599990844727
2021-07-13 17:31:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0172256231307983
2021-07-13 17:31:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.976298451423645
2021-07-13 17:31:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0969754457473755
2021-07-13 17:31:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0655105113983154
2021-07-13 17:31:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7791129350662231
2021-07-13 17:31:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1265687942504883
2021-07-13 17:31:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.063704013824463
2021-07-13 17:31:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0571531057357788
2021-07-13 17:31:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1916841268539429
2021-07-13 17:31:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9207633137702942
2021-07-13 17:31:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0462216138839722
2021-07-13 17:31:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9279026389122009
end_round_time 2021-07-13 17:31:29
start add noise 2021-07-13 17:31:29
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7601)
noise tensor minVal= tensor(-1.6991)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7479)
noise tensor minVal= tensor(-1.6558)
end add noise time 2021-07-13 17:31:29
average train loss= 1.1205117401412075
2021-07-13 17:31:39,round 4,val Accuracy Top1: 16.360000 %
2021-07-13 17:31:39,round 4,val Accuracy Top5: 58.310000 %
start_round_time 2021-07-13 17:31:39
******client id  0 ******
client_update start
2021-07-13 17:31:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7279051542282104
2021-07-13 17:31:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3372066020965576
2021-07-13 17:31:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1025540828704834
2021-07-13 17:31:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0141862630844116
2021-07-13 17:31:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9848358631134033
2021-07-13 17:31:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1625096797943115
2021-07-13 17:31:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8931958675384521
2021-07-13 17:31:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3970623016357422
2021-07-13 17:31:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0227363109588623
2021-07-13 17:31:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9492812156677246
2021-07-13 17:32:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9382224678993225
2021-07-13 17:32:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2622323036193848
2021-07-13 17:32:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9824166893959045
2021-07-13 17:32:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.038910984992981
2021-07-13 17:32:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1870545148849487
2021-07-13 17:32:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8665130138397217
2021-07-13 17:32:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1198606491088867
2021-07-13 17:32:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.122525930404663
2021-07-13 17:32:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.998540997505188
2021-07-13 17:32:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9565442800521851
2021-07-13 17:32:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7422081232070923
2021-07-13 17:32:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8375394344329834
2021-07-13 17:32:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8423964977264404
2021-07-13 17:32:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0664491653442383
2021-07-13 17:32:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0470359325408936
2021-07-13 17:32:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.724380612373352
2021-07-13 17:32:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8440960645675659
2021-07-13 17:32:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.100533366203308
2021-07-13 17:32:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8474080562591553
2021-07-13 17:32:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8534243106842041
2021-07-13 17:32:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1369730234146118
2021-07-13 17:32:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8421344757080078
2021-07-13 17:32:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1574164628982544
2021-07-13 17:32:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9835361242294312
2021-07-13 17:32:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.073852300643921
2021-07-13 17:32:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.920095682144165
2021-07-13 17:32:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.961155354976654
2021-07-13 17:32:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9324050545692444
2021-07-13 17:33:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0213950872421265
******client id  1 ******
client_update start
2021-07-13 17:33:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.757931113243103
2021-07-13 17:33:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0604671239852905
2021-07-13 17:33:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1687846183776855
2021-07-13 17:33:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9971948266029358
2021-07-13 17:33:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0989558696746826
2021-07-13 17:33:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0186234712600708
2021-07-13 17:33:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0204137563705444
2021-07-13 17:33:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8124876022338867
2021-07-13 17:33:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9363690614700317
2021-07-13 17:33:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0258259773254395
2021-07-13 17:33:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0890424251556396
2021-07-13 17:33:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1638665199279785
2021-07-13 17:33:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9690812826156616
2021-07-13 17:33:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9452803134918213
2021-07-13 17:33:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0265322923660278
2021-07-13 17:33:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9838517904281616
2021-07-13 17:33:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0927734375
2021-07-13 17:33:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8087714314460754
2021-07-13 17:33:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0917059183120728
2021-07-13 17:33:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8714617490768433
2021-07-13 17:33:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9467096924781799
2021-07-13 17:33:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8556659817695618
2021-07-13 17:33:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9776124954223633
2021-07-13 17:33:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8656514883041382
2021-07-13 17:33:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0338307619094849
2021-07-13 17:33:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0547547340393066
2021-07-13 17:33:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.82851243019104
2021-07-13 17:33:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9449386596679688
2021-07-13 17:34:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0266557931900024
2021-07-13 17:34:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6628533601760864
2021-07-13 17:34:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1879459619522095
2021-07-13 17:34:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8161669373512268
2021-07-13 17:34:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0166735649108887
2021-07-13 17:34:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0314470529556274
2021-07-13 17:34:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7976872324943542
2021-07-13 17:34:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6828791499137878
2021-07-13 17:34:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8404302597045898
2021-07-13 17:34:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0558571815490723
2021-07-13 17:34:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6870602965354919
end_round_time 2021-07-13 17:34:21
start add noise 2021-07-13 17:34:21
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.7778)
noise tensor minVal= tensor(-1.6889)
***************************add noise test***************************
test layer= 4
noise tensor maxVal= tensor(1.6370)
noise tensor minVal= tensor(-1.6373)
end add noise time 2021-07-13 17:34:21
average train loss= 1.0266973845794074
2021-07-13 17:34:31,round 5,val Accuracy Top1: 12.240000 %
2021-07-13 17:34:31,round 5,val Accuracy Top5: 53.120000 %
start_round_time 2021-07-13 17:34:31
******client id  0 ******
client_update start
2021-07-13 17:34:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7006710767745972
2021-07-13 17:34:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.221147060394287
2021-07-13 17:34:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9791392683982849
