type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-13 15:53:18
******client id  0 ******
client_update start
2021-07-13 16:00:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1030397415161133
2021-07-13 16:00:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2087860107421875
2021-07-13 16:00:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0264313220977783
******client id  1 ******
client_update start
2021-07-13 16:00:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5409969091415405
2021-07-13 16:00:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.735369086265564
2021-07-13 16:00:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5657029151916504
2021-07-13 16:00:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3009185791015625
2021-07-13 16:00:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.151717185974121
2021-07-13 16:00:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2155718803405762
2021-07-13 16:00:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4576740264892578
2021-07-13 16:00:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4445500373840332
2021-07-13 16:00:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3064172267913818
2021-07-13 16:00:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.188002347946167
2021-07-13 16:00:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5582973957061768
2021-07-13 16:00:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.463039517402649
2021-07-13 16:00:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0990508794784546
2021-07-13 16:00:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0690770149230957
2021-07-13 16:00:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9835797548294067
2021-07-13 16:01:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5023953914642334
2021-07-13 16:01:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1559793949127197
2021-07-13 16:01:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0311237573623657
2021-07-13 16:01:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0629197359085083
2021-07-13 16:01:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1067832708358765
2021-07-13 16:01:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3555222749710083
2021-07-13 16:01:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3893252611160278
2021-07-13 16:01:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2619649171829224
2021-07-13 16:01:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2087461948394775
2021-07-13 16:01:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2403088808059692
2021-07-13 16:01:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0244405269622803
2021-07-13 16:01:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0438839197158813
2021-07-13 16:01:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4848014116287231
2021-07-13 16:01:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1158033609390259
2021-07-13 16:01:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.36237633228302
2021-07-13 16:01:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0785783529281616
2021-07-13 16:01:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3321540355682373
2021-07-13 16:01:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9408203959465027
2021-07-13 16:01:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.950775682926178
2021-07-13 16:01:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0253788232803345
2021-07-13 16:01:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.127113699913025
2021-07-13 16:01:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.495000958442688
2021-07-13 16:01:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.830677330493927
2021-07-13 16:01:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.279707431793213
end_round_time 2021-07-13 16:01:49
start add noise 2021-07-13 16:01:49
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8109)
noise tensor minVal= tensor(-0.8793)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8577)
noise tensor minVal= tensor(-0.9334)
end add noise time 2021-07-13 16:01:49
average train loss= 1.2263060756351636
2021-07-13 16:01:59,round 3,val Accuracy Top1: 56.700000 %
2021-07-13 16:01:59,round 3,val Accuracy Top5: 93.900000 %
start_round_time 2021-07-13 16:01:59
******client id  0 ******
client_update start
2021-07-13 16:02:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2917553186416626
2021-07-13 16:02:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1652789115905762
2021-07-13 16:02:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1689331531524658
2021-07-13 16:02:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0797029733657837
2021-07-13 16:02:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9039632081985474
2021-07-13 16:02:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9153004884719849
2021-07-13 16:02:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2637150287628174
2021-07-13 16:02:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8695603609085083
2021-07-13 16:02:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1277803182601929
2021-07-13 16:02:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.144065499305725
2021-07-13 16:02:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0241446495056152
2021-07-13 16:02:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1201504468917847
2021-07-13 16:02:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2477905750274658
2021-07-13 16:02:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.301611065864563
2021-07-13 16:02:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.150682806968689
2021-07-13 16:02:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1900931596755981
2021-07-13 16:02:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9348801374435425
2021-07-13 16:02:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7703256011009216
2021-07-13 16:02:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8836777210235596
2021-07-13 16:02:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1710292100906372
2021-07-13 16:02:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.860480546951294
2021-07-13 16:02:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0681685209274292
2021-07-13 16:02:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3015140295028687
2021-07-13 16:02:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1028486490249634
2021-07-13 16:02:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8609326481819153
2021-07-13 16:02:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.890455424785614
2021-07-13 16:02:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0886605978012085
2021-07-13 16:02:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8888814449310303
2021-07-13 16:03:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9499722123146057
2021-07-13 16:03:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9245415329933167
2021-07-13 16:03:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1429215669631958
2021-07-13 16:03:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8184020519256592
2021-07-13 16:03:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9315742254257202
2021-07-13 16:03:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9845664501190186
2021-07-13 16:03:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0177359580993652
2021-07-13 16:03:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9981799125671387
2021-07-13 16:03:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9536799192428589
2021-07-13 16:03:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8285768628120422
2021-07-13 16:03:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9920942187309265
******client id  1 ******
client_update start
2021-07-13 16:03:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9632748365402222
2021-07-13 16:03:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2954752445220947
2021-07-13 16:03:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3117868900299072
2021-07-13 16:03:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.13255774974823
2021-07-13 16:03:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0946613550186157
2021-07-13 16:03:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8643602728843689
2021-07-13 16:03:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.290887475013733
2021-07-13 16:03:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.184086561203003
2021-07-13 16:03:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2392640113830566
2021-07-13 16:03:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0739027261734009
2021-07-13 16:03:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8777440786361694
2021-07-13 16:03:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1579201221466064
2021-07-13 16:03:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0634328126907349
2021-07-13 16:03:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9741816520690918
2021-07-13 16:03:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1188355684280396
2021-07-13 16:03:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0013829469680786
2021-07-13 16:03:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2359901666641235
2021-07-13 16:04:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8922527432441711
2021-07-13 16:04:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.169155478477478
2021-07-13 16:04:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1345758438110352
2021-07-13 16:04:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0754629373550415
2021-07-13 16:04:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.966815173625946
2021-07-13 16:04:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3099384307861328
2021-07-13 16:04:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1180914640426636
2021-07-13 16:04:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.070796012878418
2021-07-13 16:04:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0741620063781738
2021-07-13 16:04:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0501888990402222
2021-07-13 16:04:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.946780800819397
2021-07-13 16:04:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8842188715934753
2021-07-13 16:04:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.127701759338379
2021-07-13 16:04:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1519924402236938
2021-07-13 16:04:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8424149751663208
2021-07-13 16:04:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9877117276191711
2021-07-13 16:04:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.058781385421753
2021-07-13 16:04:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.008868932723999
2021-07-13 16:04:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.201500654220581
2021-07-13 16:04:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9470561742782593
2021-07-13 16:04:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0756114721298218
2021-07-13 16:04:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8735250234603882
end_round_time 2021-07-13 16:04:45
start add noise 2021-07-13 16:04:45
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.9889)
noise tensor minVal= tensor(-0.6468)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8704)
noise tensor minVal= tensor(-0.7747)
end add noise time 2021-07-13 16:04:45
average train loss= 1.036026955031983
2021-07-13 16:04:55,round 4,val Accuracy Top1: 59.990000 %
2021-07-13 16:04:55,round 4,val Accuracy Top5: 95.280000 %
start_round_time 2021-07-13 16:04:55
******client id  0 ******
client_update start
2021-07-13 16:04:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9087048768997192
2021-07-13 16:04:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7841118574142456
2021-07-13 16:05:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8932696580886841
2021-07-13 16:05:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9716522097587585
2021-07-13 16:05:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6846751570701599
2021-07-13 16:05:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9219246506690979
2021-07-13 16:05:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8469644784927368
2021-07-13 16:05:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2406994104385376
2021-07-13 16:05:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7685614228248596
2021-07-13 16:05:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8936948776245117
2021-07-13 16:05:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8794401288032532
2021-07-13 16:05:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0799143314361572
2021-07-13 16:05:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7738190293312073
2021-07-13 16:05:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.958692193031311
2021-07-13 16:05:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9815407991409302
2021-07-13 16:05:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6770685315132141
2021-07-13 16:05:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9983200430870056
2021-07-13 16:05:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9891140460968018
2021-07-13 16:05:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8747595548629761
2021-07-13 16:05:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9600411653518677
2021-07-13 16:05:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5836693644523621
2021-07-13 16:05:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7075770497322083
2021-07-13 16:05:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7126592397689819
2021-07-13 16:05:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0930886268615723
2021-07-13 16:05:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9098795652389526
2021-07-13 16:05:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5878654718399048
2021-07-13 16:05:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7852965593338013
2021-07-13 16:05:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0633751153945923
2021-07-13 16:05:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7736676931381226
2021-07-13 16:05:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8500276803970337
2021-07-13 16:05:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9780787229537964
2021-07-13 16:06:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7521657943725586
2021-07-13 16:06:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1460106372833252
2021-07-13 16:06:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9998885989189148
2021-07-13 16:06:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0125757455825806
2021-07-13 16:06:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8720306754112244
2021-07-13 16:06:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.667250394821167
2021-07-13 16:06:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7611894607543945
2021-07-13 16:06:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1501028537750244
******client id  1 ******
client_update start
2021-07-13 16:06:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9189478754997253
2021-07-13 16:06:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8294310569763184
2021-07-13 16:06:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1857879161834717
2021-07-13 16:06:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8079227209091187
2021-07-13 16:06:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1445996761322021
2021-07-13 16:06:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8877662420272827
2021-07-13 16:06:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9023014307022095
2021-07-13 16:06:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7601455450057983
2021-07-13 16:06:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7611728310585022
2021-07-13 16:06:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8398173451423645
2021-07-13 16:06:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8972295522689819
2021-07-13 16:06:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0063711404800415
2021-07-13 16:06:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0621620416641235
2021-07-13 16:06:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9308698177337646
2021-07-13 16:06:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8333883881568909
2021-07-13 16:06:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8804795742034912
2021-07-13 16:06:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1561851501464844
2021-07-13 16:06:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.707690417766571
2021-07-13 16:06:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9551587700843811
2021-07-13 16:06:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8854086399078369
2021-07-13 16:07:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9644565582275391
2021-07-13 16:07:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6374571323394775
2021-07-13 16:07:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7368377447128296
2021-07-13 16:07:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9121899008750916
2021-07-13 16:07:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.92757248878479
2021-07-13 16:07:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0302796363830566
2021-07-13 16:07:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8153628706932068
2021-07-13 16:07:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7095742225646973
2021-07-13 16:07:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9757546186447144
2021-07-13 16:07:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6936296820640564
2021-07-13 16:07:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1548247337341309
2021-07-13 16:07:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8599956035614014
2021-07-13 16:07:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9155360460281372
2021-07-13 16:07:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0312268733978271
2021-07-13 16:07:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8107481598854065
2021-07-13 16:07:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7296739220619202
2021-07-13 16:07:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.892426073551178
2021-07-13 16:07:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1225886344909668
2021-07-13 16:07:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.671537458896637
end_round_time 2021-07-13 16:07:39
start add noise 2021-07-13 16:07:39
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.8025)
noise tensor minVal= tensor(-0.7336)
***************************add noise test***************************
test layer= 1
noise tensor maxVal= tensor(0.7691)
noise tensor minVal= tensor(-0.8024)
end add noise time 2021-07-13 16:07:39
average train loss= 0.8972962016949568
2021-07-13 16:07:49,round 5,val Accuracy Top1: 67.740000 %
2021-07-13 16:07:49,round 5,val Accuracy Top5: 96.800000 %
start_round_time 2021-07-13 16:07:49
******client id  0 ******
client_update start
2021-07-13 16:07:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.877858579158783
2021-07-13 16:07:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9891713261604309
2021-07-13 16:07:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7208743095397949
