type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 1
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:21:56
******client id  0 ******
client_update start
2021-07-09 11:28:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9293122291564941
******client id  1 ******
client_update start
2021-07-09 11:28:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5263525247573853
2021-07-09 11:28:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.689005970954895
2021-07-09 11:28:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5630911588668823
2021-07-09 11:28:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3147475719451904
2021-07-09 11:28:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1602506637573242
2021-07-09 11:28:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2130204439163208
2021-07-09 11:28:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5289009809494019
2021-07-09 11:28:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4441345930099487
2021-07-09 11:28:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2473020553588867
2021-07-09 11:28:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.128000259399414
2021-07-09 11:28:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4663102626800537
2021-07-09 11:28:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5202670097351074
2021-07-09 11:28:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2072980403900146
2021-07-09 11:28:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0544915199279785
2021-07-09 11:28:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9812062978744507
2021-07-09 11:28:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4102091789245605
2021-07-09 11:28:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.141931414604187
2021-07-09 11:28:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0167580842971802
2021-07-09 11:28:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0156996250152588
2021-07-09 11:28:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.068996787071228
2021-07-09 11:28:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4663628339767456
2021-07-09 11:28:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3809013366699219
2021-07-09 11:28:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3586406707763672
2021-07-09 11:28:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1908880472183228
2021-07-09 11:29:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2140934467315674
2021-07-09 11:29:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9897887706756592
2021-07-09 11:29:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0302462577819824
2021-07-09 11:29:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3934307098388672
2021-07-09 11:29:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.168346881866455
2021-07-09 11:29:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.218041181564331
2021-07-09 11:29:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0343660116195679
2021-07-09 11:29:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2035151720046997
2021-07-09 11:29:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.909086287021637
2021-07-09 11:29:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.096116304397583
2021-07-09 11:29:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9606515765190125
2021-07-09 11:29:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0502558946609497
2021-07-09 11:29:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5256402492523193
2021-07-09 11:29:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8274139165878296
2021-07-09 11:29:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3094301223754883
end_round_time 2021-07-09 11:29:27
start add noise 2021-07-09 11:29:27
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:29:27
average train loss= 1.2301709284562894
2021-07-09 11:29:36,round 3,val Accuracy Top1: 54.470000 %
2021-07-09 11:29:36,round 3,val Accuracy Top5: 93.840000 %
start_round_time 2021-07-09 11:29:36
******client id  0 ******
client_update start
2021-07-09 11:29:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1787935495376587
2021-07-09 11:29:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1977554559707642
2021-07-09 11:29:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0794506072998047
2021-07-09 11:29:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0414083003997803
2021-07-09 11:29:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9094933271408081
2021-07-09 11:29:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0976969003677368
2021-07-09 11:29:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.156908392906189
2021-07-09 11:29:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0566197633743286
2021-07-09 11:29:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1079778671264648
2021-07-09 11:29:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.155335545539856
2021-07-09 11:29:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9347227215766907
2021-07-09 11:29:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.169664740562439
2021-07-09 11:30:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1928796768188477
2021-07-09 11:30:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2062180042266846
2021-07-09 11:30:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2060039043426514
2021-07-09 11:30:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1702730655670166
2021-07-09 11:30:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9871420860290527
2021-07-09 11:30:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6857173442840576
2021-07-09 11:30:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9228559732437134
2021-07-09 11:30:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2246114015579224
2021-07-09 11:30:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8700094819068909
2021-07-09 11:30:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0914331674575806
2021-07-09 11:30:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2878414392471313
2021-07-09 11:30:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0677989721298218
2021-07-09 11:30:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7464839220046997
2021-07-09 11:30:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8883751630783081
2021-07-09 11:30:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0299711227416992
2021-07-09 11:30:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8135203123092651
2021-07-09 11:30:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8839690089225769
2021-07-09 11:30:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8851919770240784
2021-07-09 11:30:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9939720034599304
2021-07-09 11:30:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8432517051696777
2021-07-09 11:30:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9895254373550415
2021-07-09 11:30:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.046847939491272
2021-07-09 11:30:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0278940200805664
2021-07-09 11:30:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9609362483024597
2021-07-09 11:30:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8773795366287231
2021-07-09 11:30:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7566214203834534
2021-07-09 11:30:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9703444242477417
******client id  1 ******
client_update start
2021-07-09 11:30:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9519610404968262
2021-07-09 11:30:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3513991832733154
2021-07-09 11:30:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2930394411087036
2021-07-09 11:30:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1332505941390991
2021-07-09 11:30:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0931475162506104
2021-07-09 11:30:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8864766955375671
2021-07-09 11:31:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2081942558288574
2021-07-09 11:31:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1126724481582642
2021-07-09 11:31:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1525198221206665
2021-07-09 11:31:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1579759120941162
2021-07-09 11:31:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8875210881233215
2021-07-09 11:31:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.167316198348999
2021-07-09 11:31:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0447553396224976
2021-07-09 11:31:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8928492069244385
2021-07-09 11:31:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0574030876159668
2021-07-09 11:31:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0110020637512207
2021-07-09 11:31:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1772215366363525
2021-07-09 11:31:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9907861351966858
2021-07-09 11:31:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0941003561019897
2021-07-09 11:31:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.223973274230957
2021-07-09 11:31:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9641345739364624
2021-07-09 11:31:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9776479005813599
2021-07-09 11:31:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2838913202285767
2021-07-09 11:31:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.082642912864685
2021-07-09 11:31:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9423850774765015
2021-07-09 11:31:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.074774980545044
2021-07-09 11:31:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0604567527770996
2021-07-09 11:31:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.003575086593628
2021-07-09 11:31:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8872537016868591
2021-07-09 11:31:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1212431192398071
2021-07-09 11:31:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.18397057056427
2021-07-09 11:31:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8576374650001526
2021-07-09 11:31:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9253141283988953
2021-07-09 11:31:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0944087505340576
2021-07-09 11:31:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.054711937904358
2021-07-09 11:31:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.151696801185608
2021-07-09 11:31:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.965958297252655
2021-07-09 11:31:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9708952307701111
2021-07-09 11:32:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9075379371643066
end_round_time 2021-07-09 11:32:01
start add noise 2021-07-09 11:32:01
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:32:01
average train loss= 1.0323920952694494
2021-07-09 11:32:09,round 4,val Accuracy Top1: 62.030000 %
2021-07-09 11:32:09,round 4,val Accuracy Top5: 95.470000 %
start_round_time 2021-07-09 11:32:09
******client id  0 ******
client_update start
2021-07-09 11:32:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9535693526268005
2021-07-09 11:32:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8022545576095581
2021-07-09 11:32:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8338961601257324
2021-07-09 11:32:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8749356865882874
2021-07-09 11:32:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6658694744110107
2021-07-09 11:32:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9232984781265259
2021-07-09 11:32:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7431027293205261
2021-07-09 11:32:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1665610074996948
2021-07-09 11:32:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7806369066238403
2021-07-09 11:32:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8989561200141907
2021-07-09 11:32:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9050145149230957
2021-07-09 11:32:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0384637117385864
2021-07-09 11:32:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8943924903869629
2021-07-09 11:32:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9555070996284485
2021-07-09 11:32:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.923107922077179
2021-07-09 11:32:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7342671751976013
2021-07-09 11:32:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0261826515197754
2021-07-09 11:32:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.954143762588501
2021-07-09 11:32:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9423977136611938
2021-07-09 11:32:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0046145915985107
2021-07-09 11:32:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.575519323348999
2021-07-09 11:32:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7909775972366333
2021-07-09 11:32:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7494613528251648
2021-07-09 11:32:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1164329051971436
2021-07-09 11:32:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.138056993484497
2021-07-09 11:32:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.70589280128479
2021-07-09 11:32:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9207019805908203
2021-07-09 11:33:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9795018434524536
2021-07-09 11:33:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8081281781196594
2021-07-09 11:33:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8371084928512573
2021-07-09 11:33:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0950815677642822
2021-07-09 11:33:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8863478899002075
2021-07-09 11:33:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.179762840270996
2021-07-09 11:33:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.919588029384613
2021-07-09 11:33:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9524247646331787
2021-07-09 11:33:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7830111384391785
2021-07-09 11:33:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7298346757888794
2021-07-09 11:33:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7811317443847656
2021-07-09 11:33:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.186545729637146
******client id  1 ******
client_update start
2021-07-09 11:33:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8826818466186523
2021-07-09 11:33:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9248991012573242
2021-07-09 11:33:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1953375339508057
2021-07-09 11:33:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7504957318305969
2021-07-09 11:33:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9788932800292969
2021-07-09 11:33:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9583429098129272
2021-07-09 11:33:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9330912828445435
2021-07-09 11:33:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7949088215827942
2021-07-09 11:33:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7564263343811035
2021-07-09 11:33:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9464886784553528
2021-07-09 11:33:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9891019463539124
2021-07-09 11:33:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8623664379119873
2021-07-09 11:33:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9944987893104553
2021-07-09 11:33:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9839010834693909
2021-07-09 11:33:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8952868580818176
2021-07-09 11:33:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9610161185264587
2021-07-09 11:33:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.129394292831421
2021-07-09 11:33:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7944686412811279
2021-07-09 11:33:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9200196266174316
2021-07-09 11:33:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8835118412971497
2021-07-09 11:34:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9460332989692688
2021-07-09 11:34:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7810923457145691
2021-07-09 11:34:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7669345140457153
2021-07-09 11:34:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9461797475814819
2021-07-09 11:34:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9009112119674683
2021-07-09 11:34:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.131973385810852
2021-07-09 11:34:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7793611288070679
2021-07-09 11:34:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7126796245574951
2021-07-09 11:34:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9881120920181274
2021-07-09 11:34:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6478751301765442
2021-07-09 11:34:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1200664043426514
2021-07-09 11:34:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8255598545074463
2021-07-09 11:34:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9369157552719116
2021-07-09 11:34:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.109624981880188
2021-07-09 11:34:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7503530383110046
2021-07-09 11:34:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7472774982452393
2021-07-09 11:34:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8337876200675964
2021-07-09 11:34:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0129916667938232
2021-07-09 11:34:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6232806444168091
end_round_time 2021-07-09 11:34:34
start add noise 2021-07-09 11:34:34
***************************add noise test***************************
test layer= 1
***************************add noise test***************************
test layer= 1
end add noise time 2021-07-09 11:34:34
average train loss= 0.8967952377655927
2021-07-09 11:34:43,round 5,val Accuracy Top1: 68.490000 %
2021-07-09 11:34:43,round 5,val Accuracy Top5: 96.960000 %
start_round_time 2021-07-09 11:34:43
******client id  0 ******
client_update start
2021-07-09 11:34:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.824678897857666
2021-07-09 11:34:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9589732885360718
2021-07-09 11:34:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6164032220840454
2021-07-09 11:34:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.677795946598053
2021-07-09 11:34:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8173593282699585
2021-07-09 11:34:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8891323804855347
2021-07-09 11:34:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8575072288513184
2021-07-09 11:34:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.970188558101654
2021-07-09 11:35:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7207592725753784
