type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 15
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 17:22:02
******client id  0 ******
client_update start
2021-07-09 17:28:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.885159432888031
******client id  1 ******
client_update start
2021-07-09 17:28:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3225657939910889
2021-07-09 17:28:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4999078512191772
2021-07-09 17:28:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2963892221450806
2021-07-09 17:28:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3256059885025024
2021-07-09 17:28:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1344558000564575
2021-07-09 17:28:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2147870063781738
2021-07-09 17:28:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2770636081695557
2021-07-09 17:28:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2441680431365967
2021-07-09 17:28:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2271203994750977
2021-07-09 17:28:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1059209108352661
2021-07-09 17:28:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4357699155807495
2021-07-09 17:28:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4167042970657349
2021-07-09 17:28:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0105336904525757
2021-07-09 17:28:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1307885646820068
2021-07-09 17:28:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9195541143417358
2021-07-09 17:28:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3855104446411133
2021-07-09 17:28:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1310973167419434
2021-07-09 17:28:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8881844282150269
2021-07-09 17:28:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8201614022254944
2021-07-09 17:29:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9368365406990051
2021-07-09 17:29:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1485302448272705
2021-07-09 17:29:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.23244047164917
2021-07-09 17:29:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1893837451934814
2021-07-09 17:29:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9860609173774719
2021-07-09 17:29:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1490564346313477
2021-07-09 17:29:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9224890470504761
2021-07-09 17:29:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8951029181480408
2021-07-09 17:29:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.285333514213562
2021-07-09 17:29:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9373213052749634
2021-07-09 17:29:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1172007322311401
2021-07-09 17:29:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9454358220100403
2021-07-09 17:29:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1016855239868164
2021-07-09 17:29:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8134587407112122
2021-07-09 17:29:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8650434017181396
2021-07-09 17:29:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9372987151145935
2021-07-09 17:29:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9328524470329285
2021-07-09 17:29:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3751369714736938
2021-07-09 17:29:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7566827535629272
2021-07-09 17:29:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.191153883934021
end_round_time 2021-07-09 17:29:37
start add noise 2021-07-09 17:29:37
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:29:37
average train loss= 1.0900825792566287
2021-07-09 17:29:45,round 3,val Accuracy Top1: 63.480000 %
2021-07-09 17:29:45,round 3,val Accuracy Top5: 96.900000 %
start_round_time 2021-07-09 17:29:45
******client id  0 ******
client_update start
2021-07-09 17:29:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0243635177612305
2021-07-09 17:29:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2111140489578247
2021-07-09 17:29:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9773832559585571
2021-07-09 17:29:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.894516110420227
2021-07-09 17:29:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7821897864341736
2021-07-09 17:29:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.004902958869934
2021-07-09 17:29:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9160466194152832
2021-07-09 17:30:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9083384871482849
2021-07-09 17:30:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9155187606811523
2021-07-09 17:30:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0372620820999146
2021-07-09 17:30:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8481618165969849
2021-07-09 17:30:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.933554470539093
2021-07-09 17:30:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2249606847763062
2021-07-09 17:30:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1155645847320557
2021-07-09 17:30:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0954952239990234
2021-07-09 17:30:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.023281216621399
2021-07-09 17:30:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7669462561607361
2021-07-09 17:30:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7398489117622375
2021-07-09 17:30:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7679216861724854
2021-07-09 17:30:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.964330792427063
2021-07-09 17:30:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7433780431747437
2021-07-09 17:30:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8399482369422913
2021-07-09 17:30:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.043121576309204
2021-07-09 17:30:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.98685222864151
2021-07-09 17:30:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6992220878601074
2021-07-09 17:30:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8739946484565735
2021-07-09 17:30:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9352744817733765
2021-07-09 17:30:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8624312877655029
2021-07-09 17:30:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7934701442718506
2021-07-09 17:30:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.91280597448349
2021-07-09 17:30:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8739439845085144
2021-07-09 17:30:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7712185978889465
2021-07-09 17:30:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8646241426467896
2021-07-09 17:30:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8240936994552612
2021-07-09 17:30:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8620513081550598
2021-07-09 17:30:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8458132147789001
2021-07-09 17:30:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.806892454624176
2021-07-09 17:30:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8207297325134277
2021-07-09 17:30:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8095653653144836
******client id  1 ******
client_update start
2021-07-09 17:31:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7931949496269226
2021-07-09 17:31:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1370424032211304
2021-07-09 17:31:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0281505584716797
2021-07-09 17:31:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0359456539154053
2021-07-09 17:31:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8241539001464844
2021-07-09 17:31:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7919140458106995
2021-07-09 17:31:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0832051038742065
2021-07-09 17:31:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0910944938659668
2021-07-09 17:31:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8966172933578491
2021-07-09 17:31:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7821947336196899
2021-07-09 17:31:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7610801458358765
2021-07-09 17:31:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1174050569534302
2021-07-09 17:31:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7806681990623474
2021-07-09 17:31:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0119959115982056
2021-07-09 17:31:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9334920644760132
2021-07-09 17:31:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7927314639091492
2021-07-09 17:31:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.126062273979187
2021-07-09 17:31:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7654812335968018
2021-07-09 17:31:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9873849153518677
2021-07-09 17:31:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0300616025924683
2021-07-09 17:31:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8292995691299438
2021-07-09 17:31:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8990648984909058
2021-07-09 17:31:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1418635845184326
2021-07-09 17:31:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8570260405540466
2021-07-09 17:31:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8697865009307861
2021-07-09 17:31:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8773193955421448
2021-07-09 17:31:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9196801781654358
2021-07-09 17:31:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7919000387191772
2021-07-09 17:31:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7782304883003235
2021-07-09 17:31:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0074949264526367
2021-07-09 17:31:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.982048749923706
2021-07-09 17:31:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6430714130401611
2021-07-09 17:32:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7643254995346069
2021-07-09 17:32:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.891096830368042
2021-07-09 17:32:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8815223574638367
2021-07-09 17:32:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9683522582054138
2021-07-09 17:32:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9077180624008179
2021-07-09 17:32:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.938035249710083
2021-07-09 17:32:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.855296790599823
end_round_time 2021-07-09 17:32:12
start add noise 2021-07-09 17:32:12
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:32:12
average train loss= 0.8884002399414092
2021-07-09 17:32:20,round 4,val Accuracy Top1: 72.500000 %
2021-07-09 17:32:20,round 4,val Accuracy Top5: 97.970000 %
start_round_time 2021-07-09 17:32:20
******client id  0 ******
client_update start
2021-07-09 17:32:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.765321671962738
2021-07-09 17:32:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4589647054672241
2021-07-09 17:32:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7047818303108215
2021-07-09 17:32:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8040921688079834
2021-07-09 17:32:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6128440499305725
2021-07-09 17:32:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9357813596725464
2021-07-09 17:32:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6221612691879272
2021-07-09 17:32:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.048242449760437
2021-07-09 17:32:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6218905448913574
2021-07-09 17:32:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7637924551963806
2021-07-09 17:32:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6684526801109314
2021-07-09 17:32:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8474687933921814
2021-07-09 17:32:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7925236225128174
2021-07-09 17:32:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8199013471603394
2021-07-09 17:32:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7853712439537048
2021-07-09 17:32:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5599560141563416
2021-07-09 17:32:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9976856708526611
2021-07-09 17:32:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8620941042900085
2021-07-09 17:32:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8200782537460327
2021-07-09 17:32:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7799777388572693
2021-07-09 17:33:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5324028730392456
2021-07-09 17:33:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5790122747421265
2021-07-09 17:33:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5143913626670837
2021-07-09 17:33:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0427132844924927
2021-07-09 17:33:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8848883509635925
2021-07-09 17:33:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6272016763687134
2021-07-09 17:33:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6517465114593506
2021-07-09 17:33:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9105758666992188
2021-07-09 17:33:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7880558371543884
2021-07-09 17:33:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7280387878417969
2021-07-09 17:33:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7614151239395142
2021-07-09 17:33:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6957581043243408
2021-07-09 17:33:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.943818211555481
2021-07-09 17:33:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.859438955783844
2021-07-09 17:33:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7913966178894043
2021-07-09 17:33:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7199544906616211
2021-07-09 17:33:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6444343328475952
2021-07-09 17:33:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7318828105926514
2021-07-09 17:33:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9656385183334351
******client id  1 ******
client_update start
2021-07-09 17:33:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8656855225563049
2021-07-09 17:33:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8902208805084229
2021-07-09 17:33:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.978694498538971
2021-07-09 17:33:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6483912467956543
2021-07-09 17:33:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9179175496101379
2021-07-09 17:33:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9243432283401489
2021-07-09 17:33:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7998727560043335
2021-07-09 17:33:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5553387999534607
2021-07-09 17:33:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7263191342353821
2021-07-09 17:33:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8166872262954712
2021-07-09 17:33:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8064867258071899
2021-07-09 17:33:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7032614946365356
2021-07-09 17:33:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8150684833526611
2021-07-09 17:33:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8724342584609985
2021-07-09 17:34:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7650930881500244
2021-07-09 17:34:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8288595676422119
2021-07-09 17:34:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9107097387313843
2021-07-09 17:34:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6223663091659546
2021-07-09 17:34:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7994633913040161
2021-07-09 17:34:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7009767889976501
2021-07-09 17:34:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8446658253669739
2021-07-09 17:34:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6625896692276001
2021-07-09 17:34:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7249965667724609
2021-07-09 17:34:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7834831476211548
2021-07-09 17:34:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7445452213287354
2021-07-09 17:34:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8097750544548035
2021-07-09 17:34:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7869376540184021
2021-07-09 17:34:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6165953278541565
2021-07-09 17:34:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7378498315811157
2021-07-09 17:34:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6378783583641052
2021-07-09 17:34:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0219922065734863
2021-07-09 17:34:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.740734338760376
2021-07-09 17:34:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7557905912399292
2021-07-09 17:34:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8692342638969421
2021-07-09 17:34:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7361201643943787
2021-07-09 17:34:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.599145233631134
2021-07-09 17:34:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7080990672111511
2021-07-09 17:34:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8683200478553772
2021-07-09 17:34:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.47659599781036377
end_round_time 2021-07-09 17:34:46
start add noise 2021-07-09 17:34:46
***************************add noise test***************************
test layer= 15
***************************add noise test***************************
test layer= 15
end add noise time 2021-07-09 17:34:46
average train loss= 0.7585399896287552
2021-07-09 17:34:55,round 5,val Accuracy Top1: 72.960000 %
2021-07-09 17:34:55,round 5,val Accuracy Top5: 98.010000 %
start_round_time 2021-07-09 17:34:55
******client id  0 ******
client_update start
2021-07-09 17:34:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6885833144187927
2021-07-09 17:34:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6779855489730835
2021-07-09 17:35:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4322417378425598
2021-07-09 17:35:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5480833053588867
2021-07-09 17:35:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8719067573547363
2021-07-09 17:35:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.637298047542572
2021-07-09 17:35:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7261660695075989
2021-07-09 17:35:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8177238702774048
