type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 8
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 14:21:07
******client id  0 ******
client_update start
******client id  1 ******
client_update start
2021-07-09 14:27:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7346409559249878
2021-07-09 14:27:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5978883504867554
2021-07-09 14:27:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5365822315216064
2021-07-09 14:27:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3514512777328491
2021-07-09 14:27:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.095808506011963
2021-07-09 14:27:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2576565742492676
2021-07-09 14:27:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2408121824264526
2021-07-09 14:27:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2741641998291016
2021-07-09 14:27:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3827401399612427
2021-07-09 14:27:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.14557945728302
2021-07-09 14:27:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5234856605529785
2021-07-09 14:27:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4038355350494385
2021-07-09 14:27:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1351561546325684
2021-07-09 14:27:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0734267234802246
2021-07-09 14:27:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0486657619476318
2021-07-09 14:27:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.43507981300354
2021-07-09 14:28:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.12237548828125
2021-07-09 14:28:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9236942529678345
2021-07-09 14:28:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9669333696365356
2021-07-09 14:28:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.156054139137268
2021-07-09 14:28:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.138954758644104
2021-07-09 14:28:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3824228048324585
2021-07-09 14:28:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2397093772888184
2021-07-09 14:28:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1249791383743286
2021-07-09 14:28:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1092034578323364
2021-07-09 14:28:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9485377073287964
2021-07-09 14:28:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9887583255767822
2021-07-09 14:28:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.284521222114563
2021-07-09 14:28:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9229116439819336
2021-07-09 14:28:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0997679233551025
2021-07-09 14:28:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0691403150558472
2021-07-09 14:28:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1067771911621094
2021-07-09 14:28:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.908277690410614
2021-07-09 14:28:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9737587571144104
2021-07-09 14:28:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9335901737213135
2021-07-09 14:28:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.968941330909729
2021-07-09 14:28:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3534226417541504
2021-07-09 14:28:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8975074887275696
2021-07-09 14:28:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.097272515296936
end_round_time 2021-07-09 14:28:42
start add noise 2021-07-09 14:28:42
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:28:42
average train loss= 1.193451777900881
2021-07-09 14:28:51,round 3,val Accuracy Top1: 17.770000 %
2021-07-09 14:28:51,round 3,val Accuracy Top5: 59.320000 %
start_round_time 2021-07-09 14:28:51
******client id  0 ******
client_update start
2021-07-09 14:28:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7701808214187622
2021-07-09 14:28:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4152207374572754
2021-07-09 14:28:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1350568532943726
2021-07-09 14:28:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1622097492218018
2021-07-09 14:29:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0667306184768677
2021-07-09 14:29:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1057764291763306
2021-07-09 14:29:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2436434030532837
2021-07-09 14:29:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.081514835357666
2021-07-09 14:29:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2276530265808105
2021-07-09 14:29:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0111541748046875
2021-07-09 14:29:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.142861008644104
2021-07-09 14:29:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1416326761245728
2021-07-09 14:29:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3460197448730469
2021-07-09 14:29:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2709007263183594
2021-07-09 14:29:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1974291801452637
2021-07-09 14:29:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.167523741722107
2021-07-09 14:29:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8964694142341614
2021-07-09 14:29:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7344611883163452
2021-07-09 14:29:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7974000573158264
2021-07-09 14:29:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1063263416290283
2021-07-09 14:29:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8526025414466858
2021-07-09 14:29:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9719409942626953
2021-07-09 14:29:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1819735765457153
2021-07-09 14:29:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0187097787857056
2021-07-09 14:29:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8138842582702637
2021-07-09 14:29:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8502576947212219
2021-07-09 14:29:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0670720338821411
2021-07-09 14:29:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7842826247215271
2021-07-09 14:29:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9881688952445984
2021-07-09 14:29:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.089619755744934
2021-07-09 14:29:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9447838068008423
2021-07-09 14:29:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7903652787208557
2021-07-09 14:29:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9807234406471252
2021-07-09 14:29:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0149809122085571
2021-07-09 14:29:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1328279972076416
2021-07-09 14:29:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9207522869110107
2021-07-09 14:30:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8525970578193665
2021-07-09 14:30:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8915730118751526
2021-07-09 14:30:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8900666236877441
******client id  1 ******
client_update start
2021-07-09 14:30:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3688932657241821
2021-07-09 14:30:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3006479740142822
2021-07-09 14:30:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2956936359405518
2021-07-09 14:30:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2017858028411865
2021-07-09 14:30:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0977051258087158
2021-07-09 14:30:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9705894589424133
2021-07-09 14:30:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3181463479995728
2021-07-09 14:30:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.204468846321106
2021-07-09 14:30:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.212278127670288
2021-07-09 14:30:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8477427363395691
2021-07-09 14:30:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8206175565719604
2021-07-09 14:30:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2366987466812134
2021-07-09 14:30:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0646193027496338
2021-07-09 14:30:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8915951251983643
2021-07-09 14:30:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.083886742591858
2021-07-09 14:30:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1464325189590454
2021-07-09 14:30:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3281192779541016
2021-07-09 14:30:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9632595777511597
2021-07-09 14:30:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.185135841369629
2021-07-09 14:30:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2630723714828491
2021-07-09 14:30:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8684629797935486
2021-07-09 14:30:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0432891845703125
2021-07-09 14:30:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1840662956237793
2021-07-09 14:30:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8892334699630737
2021-07-09 14:30:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9971370100975037
2021-07-09 14:30:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9228262901306152
2021-07-09 14:30:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9488593339920044
2021-07-09 14:30:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8696851134300232
2021-07-09 14:30:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9125432968139648
2021-07-09 14:30:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0270540714263916
2021-07-09 14:31:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9275473952293396
2021-07-09 14:31:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7425848841667175
2021-07-09 14:31:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9333235025405884
2021-07-09 14:31:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9408941864967346
2021-07-09 14:31:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.04725182056427
2021-07-09 14:31:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0079342126846313
2021-07-09 14:31:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8507128357887268
2021-07-09 14:31:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9186615347862244
2021-07-09 14:31:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7929573655128479
end_round_time 2021-07-09 14:31:16
start add noise 2021-07-09 14:31:16
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:31:16
average train loss= 1.056419529192283
2021-07-09 14:31:25,round 4,val Accuracy Top1: 21.640000 %
2021-07-09 14:31:25,round 4,val Accuracy Top5: 64.870000 %
start_round_time 2021-07-09 14:31:25
******client id  0 ******
client_update start
2021-07-09 14:31:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.750657081604004
2021-07-09 14:31:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2204111814498901
2021-07-09 14:31:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0518772602081299
2021-07-09 14:31:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0265107154846191
2021-07-09 14:31:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9572395086288452
2021-07-09 14:31:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.120567798614502
2021-07-09 14:31:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9664286971092224
2021-07-09 14:31:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2178223133087158
2021-07-09 14:31:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8783360123634338
2021-07-09 14:31:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8159582018852234
2021-07-09 14:31:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8152104020118713
2021-07-09 14:31:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0490384101867676
2021-07-09 14:31:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8603125810623169
2021-07-09 14:31:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9758943319320679
2021-07-09 14:31:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8752589225769043
2021-07-09 14:31:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7389683723449707
2021-07-09 14:31:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0357332229614258
2021-07-09 14:31:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.150390863418579
2021-07-09 14:32:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0161112546920776
2021-07-09 14:32:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9887886047363281
2021-07-09 14:32:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6843334436416626
2021-07-09 14:32:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8601028919219971
2021-07-09 14:32:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7751145362854004
2021-07-09 14:32:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1438603401184082
2021-07-09 14:32:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9513432383537292
2021-07-09 14:32:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6722379326820374
2021-07-09 14:32:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7648534178733826
2021-07-09 14:32:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1331368684768677
2021-07-09 14:32:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9433245062828064
2021-07-09 14:32:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8631258010864258
2021-07-09 14:32:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0496443510055542
2021-07-09 14:32:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8106143474578857
2021-07-09 14:32:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.064734697341919
2021-07-09 14:32:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9954280853271484
2021-07-09 14:32:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.040541410446167
2021-07-09 14:32:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8653318285942078
2021-07-09 14:32:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8245408535003662
2021-07-09 14:32:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8453479409217834
2021-07-09 14:32:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0565439462661743
******client id  1 ******
client_update start
2021-07-09 14:32:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.373378038406372
2021-07-09 14:32:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9691368937492371
2021-07-09 14:32:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3674941062927246
2021-07-09 14:32:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9409734606742859
2021-07-09 14:32:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9401931166648865
2021-07-09 14:32:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0482532978057861
2021-07-09 14:32:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.962569534778595
2021-07-09 14:32:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8903588056564331
2021-07-09 14:32:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9242174029350281
2021-07-09 14:32:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.074135422706604
2021-07-09 14:32:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9523487687110901
2021-07-09 14:33:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0044500827789307
2021-07-09 14:33:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.990047037601471
2021-07-09 14:33:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0628422498703003
2021-07-09 14:33:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9382867813110352
2021-07-09 14:33:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8285138607025146
2021-07-09 14:33:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.112552523612976
2021-07-09 14:33:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7678443789482117
2021-07-09 14:33:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.983381986618042
2021-07-09 14:33:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9449589252471924
2021-07-09 14:33:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9931867122650146
2021-07-09 14:33:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6372859477996826
2021-07-09 14:33:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9175825715065002
2021-07-09 14:33:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9388431310653687
2021-07-09 14:33:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.830494225025177
2021-07-09 14:33:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0290169715881348
2021-07-09 14:33:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8531482815742493
2021-07-09 14:33:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7995729446411133
2021-07-09 14:33:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9517887234687805
2021-07-09 14:33:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7293007969856262
2021-07-09 14:33:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9832553267478943
2021-07-09 14:33:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.835580050945282
2021-07-09 14:33:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8312160968780518
2021-07-09 14:33:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9796386957168579
2021-07-09 14:33:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7607037425041199
2021-07-09 14:33:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.674293041229248
2021-07-09 14:33:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7399563789367676
2021-07-09 14:33:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9000173211097717
2021-07-09 14:33:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7060845494270325
end_round_time 2021-07-09 14:33:51
start add noise 2021-07-09 14:33:51
***************************add noise test***************************
test layer= 8
***************************add noise test***************************
test layer= 8
end add noise time 2021-07-09 14:33:51
average train loss= 0.9566155598901422
2021-07-09 14:34:00,round 5,val Accuracy Top1: 14.820000 %
2021-07-09 14:34:00,round 5,val Accuracy Top5: 66.010000 %
start_round_time 2021-07-09 14:34:00
******client id  0 ******
client_update start
2021-07-09 14:34:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4579981565475464
2021-07-09 14:34:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1520416736602783
2021-07-09 14:34:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8429094552993774
2021-07-09 14:34:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9415601491928101
2021-07-09 14:34:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.943611204624176
2021-07-09 14:34:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8027086853981018
2021-07-09 14:34:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9154791235923767
2021-07-09 14:34:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8899824619293213
2021-07-09 14:34:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7904686331748962
2021-07-09 14:34:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7358757853507996
