type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 12
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:04:30
******client id  0 ******
client_update start
2021-07-09 16:10:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8590803146362305
******client id  1 ******
client_update start
2021-07-09 16:10:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9878209829330444
2021-07-09 16:10:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7578163146972656
2021-07-09 16:11:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4223990440368652
2021-07-09 16:11:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4418272972106934
2021-07-09 16:11:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.092445969581604
2021-07-09 16:11:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.075199842453003
2021-07-09 16:11:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2927262783050537
2021-07-09 16:11:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4559268951416016
2021-07-09 16:11:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3177332878112793
2021-07-09 16:11:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1882655620574951
2021-07-09 16:11:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4379968643188477
2021-07-09 16:11:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7045488357543945
2021-07-09 16:11:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.076763391494751
2021-07-09 16:11:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0271012783050537
2021-07-09 16:11:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.897140622138977
2021-07-09 16:11:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.627803087234497
2021-07-09 16:11:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0515905618667603
2021-07-09 16:11:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9867507219314575
2021-07-09 16:11:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9556218385696411
2021-07-09 16:11:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9658140540122986
2021-07-09 16:11:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9425960183143616
2021-07-09 16:11:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2834779024124146
2021-07-09 16:11:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.258870244026184
2021-07-09 16:11:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.076490879058838
2021-07-09 16:11:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1036810874938965
2021-07-09 16:11:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9904782772064209
2021-07-09 16:11:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9245442152023315
2021-07-09 16:11:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2681965827941895
2021-07-09 16:11:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8975998759269714
2021-07-09 16:11:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.20077383518219
2021-07-09 16:11:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1173053979873657
2021-07-09 16:11:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0915814638137817
2021-07-09 16:11:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7791910171508789
2021-07-09 16:11:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8238745927810669
2021-07-09 16:11:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8759431838989258
2021-07-09 16:12:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9886584281921387
2021-07-09 16:12:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3461384773254395
2021-07-09 16:12:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8118780255317688
2021-07-09 16:12:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1604197025299072
end_round_time 2021-07-09 16:12:07
start add noise 2021-07-09 16:12:07
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:12:07
average train loss= 1.1560147314730203
2021-07-09 16:12:16,round 3,val Accuracy Top1: 7.530000 %
2021-07-09 16:12:16,round 3,val Accuracy Top5: 58.310000 %
start_round_time 2021-07-09 16:12:16
******client id  0 ******
client_update start
2021-07-09 16:12:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8723896741867065
2021-07-09 16:12:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2087663412094116
2021-07-09 16:12:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0385346412658691
2021-07-09 16:12:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0067336559295654
2021-07-09 16:12:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8766686916351318
2021-07-09 16:12:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0800613164901733
2021-07-09 16:12:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9661217927932739
2021-07-09 16:12:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0066819190979004
2021-07-09 16:12:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0652341842651367
2021-07-09 16:12:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0096465349197388
2021-07-09 16:12:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0240495204925537
2021-07-09 16:12:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.998390793800354
2021-07-09 16:12:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1752341985702515
2021-07-09 16:12:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1925255060195923
2021-07-09 16:12:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2746728658676147
2021-07-09 16:12:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1160565614700317
2021-07-09 16:12:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7316069602966309
2021-07-09 16:12:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8217004537582397
2021-07-09 16:12:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7891019582748413
2021-07-09 16:12:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9577441811561584
2021-07-09 16:12:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8108810186386108
2021-07-09 16:12:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9480506777763367
2021-07-09 16:12:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0932531356811523
2021-07-09 16:13:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9222992062568665
2021-07-09 16:13:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6354047060012817
2021-07-09 16:13:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7020085453987122
2021-07-09 16:13:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0071868896484375
2021-07-09 16:13:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7689772844314575
2021-07-09 16:13:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8007027506828308
2021-07-09 16:13:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8741161227226257
2021-07-09 16:13:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8925399780273438
2021-07-09 16:13:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8667461276054382
2021-07-09 16:13:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.957610547542572
2021-07-09 16:13:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8105707764625549
2021-07-09 16:13:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9688215255737305
2021-07-09 16:13:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8540862798690796
2021-07-09 16:13:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8806784749031067
2021-07-09 16:13:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6722471117973328
2021-07-09 16:13:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8949781656265259
******client id  1 ******
client_update start
2021-07-09 16:13:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7132534980773926
2021-07-09 16:13:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3525397777557373
2021-07-09 16:13:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.176599144935608
2021-07-09 16:13:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0130231380462646
2021-07-09 16:13:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8125492334365845
2021-07-09 16:13:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8903738260269165
2021-07-09 16:13:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.184341311454773
2021-07-09 16:13:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1088401079177856
2021-07-09 16:13:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1488348245620728
2021-07-09 16:13:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9245734214782715
2021-07-09 16:13:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6976194977760315
2021-07-09 16:13:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0958480834960938
2021-07-09 16:13:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9497326016426086
2021-07-09 16:13:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9159780144691467
2021-07-09 16:13:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2222809791564941
2021-07-09 16:13:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9237592220306396
2021-07-09 16:14:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.153955101966858
2021-07-09 16:14:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8132811188697815
2021-07-09 16:14:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9389748573303223
2021-07-09 16:14:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9849894642829895
2021-07-09 16:14:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.720798134803772
2021-07-09 16:14:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0264720916748047
2021-07-09 16:14:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0989787578582764
2021-07-09 16:14:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.839310348033905
2021-07-09 16:14:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9281325936317444
2021-07-09 16:14:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9655840992927551
2021-07-09 16:14:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0575913190841675
2021-07-09 16:14:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8624128699302673
2021-07-09 16:14:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8673338294029236
2021-07-09 16:14:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0517921447753906
2021-07-09 16:14:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9949986934661865
2021-07-09 16:14:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6542148590087891
2021-07-09 16:14:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8570973873138428
2021-07-09 16:14:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8697803616523743
2021-07-09 16:14:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.038697600364685
2021-07-09 16:14:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9290764331817627
2021-07-09 16:14:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9289100170135498
2021-07-09 16:14:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8132323026657104
2021-07-09 16:14:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7273398041725159
end_round_time 2021-07-09 16:14:42
start add noise 2021-07-09 16:14:42
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:14:42
average train loss= 0.9815010464252414
2021-07-09 16:14:51,round 4,val Accuracy Top1: 8.630000 %
2021-07-09 16:14:51,round 4,val Accuracy Top5: 66.420000 %
start_round_time 2021-07-09 16:14:51
******client id  0 ******
client_update start
2021-07-09 16:14:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6484410762786865
2021-07-09 16:14:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9413579106330872
2021-07-09 16:14:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9581417441368103
2021-07-09 16:14:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.876146137714386
2021-07-09 16:15:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8285687565803528
2021-07-09 16:15:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9868680238723755
2021-07-09 16:15:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7915964126586914
2021-07-09 16:15:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.005009651184082
2021-07-09 16:15:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7398132681846619
2021-07-09 16:15:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7905965447425842
2021-07-09 16:15:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.790468692779541
2021-07-09 16:15:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9533339142799377
2021-07-09 16:15:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.769072413444519
2021-07-09 16:15:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8944244384765625
2021-07-09 16:15:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8152259588241577
2021-07-09 16:15:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.681858479976654
2021-07-09 16:15:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.991044819355011
2021-07-09 16:15:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0228065252304077
2021-07-09 16:15:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9483163952827454
2021-07-09 16:15:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8502390384674072
2021-07-09 16:15:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6302545666694641
2021-07-09 16:15:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.548446536064148
2021-07-09 16:15:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6501797437667847
2021-07-09 16:15:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0315206050872803
2021-07-09 16:15:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0197467803955078
2021-07-09 16:15:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.519525408744812
2021-07-09 16:15:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.632569432258606
2021-07-09 16:15:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9570794701576233
2021-07-09 16:15:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8071579337120056
2021-07-09 16:15:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8903281688690186
2021-07-09 16:15:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9478656649589539
2021-07-09 16:15:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.745511531829834
2021-07-09 16:15:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0643479824066162
2021-07-09 16:15:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9094622135162354
2021-07-09 16:15:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0132458209991455
2021-07-09 16:15:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7479408979415894
2021-07-09 16:15:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7597043514251709
2021-07-09 16:16:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8405065536499023
2021-07-09 16:16:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9798263907432556
******client id  1 ******
client_update start
2021-07-09 16:16:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5327452421188354
2021-07-09 16:16:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8932739496231079
2021-07-09 16:16:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0131181478500366
2021-07-09 16:16:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6792324185371399
2021-07-09 16:16:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7730980515480042
2021-07-09 16:16:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9640560150146484
2021-07-09 16:16:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8320536017417908
2021-07-09 16:16:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9001209139823914
2021-07-09 16:16:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7019160389900208
2021-07-09 16:16:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.956320583820343
2021-07-09 16:16:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8321778178215027
2021-07-09 16:16:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9247726202011108
2021-07-09 16:16:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9795416593551636
2021-07-09 16:16:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8589819669723511
2021-07-09 16:16:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.973678469657898
2021-07-09 16:16:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7464272975921631
2021-07-09 16:16:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9581084251403809
2021-07-09 16:16:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7047174572944641
2021-07-09 16:16:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8691562414169312
2021-07-09 16:16:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7991524338722229
2021-07-09 16:16:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7905837297439575
2021-07-09 16:16:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6510143876075745
2021-07-09 16:16:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.880951464176178
2021-07-09 16:16:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7745910286903381
2021-07-09 16:16:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7199100852012634
2021-07-09 16:16:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0652250051498413
2021-07-09 16:16:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8051214218139648
2021-07-09 16:16:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6680485010147095
2021-07-09 16:16:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8957421183586121
2021-07-09 16:16:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6951674222946167
2021-07-09 16:17:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.155726432800293
2021-07-09 16:17:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7383822798728943
2021-07-09 16:17:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8208980560302734
2021-07-09 16:17:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.891636848449707
2021-07-09 16:17:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7224311828613281
2021-07-09 16:17:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.621310830116272
2021-07-09 16:17:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7470306754112244
2021-07-09 16:17:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8549823760986328
2021-07-09 16:17:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.560674786567688
end_round_time 2021-07-09 16:17:16
start add noise 2021-07-09 16:17:16
***************************add noise test***************************
test layer= 12
***************************add noise test***************************
test layer= 12
end add noise time 2021-07-09 16:17:16
average train loss= 0.8659824929426393
2021-07-09 16:17:25,round 5,val Accuracy Top1: 10.500000 %
2021-07-09 16:17:25,round 5,val Accuracy Top5: 51.870000 %
start_round_time 2021-07-09 16:17:25
******client id  0 ******
client_update start
2021-07-09 16:17:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5300415754318237
2021-07-09 16:17:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9376024007797241
2021-07-09 16:17:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46459949016571045
2021-07-09 16:17:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6628589034080505
2021-07-09 16:17:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.690489649772644
2021-07-09 16:17:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8072341680526733
2021-07-09 16:17:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7124196290969849
2021-07-09 16:17:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.922037661075592
2021-07-09 16:17:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7575153112411499
