type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 7
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:55:24
******client id  0 ******
client_update start
2021-07-09 14:01:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9586437344551086
******client id  1 ******
client_update start
2021-07-09 14:01:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5650068521499634
2021-07-09 14:01:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4701706171035767
2021-07-09 14:01:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.427184820175171
2021-07-09 14:01:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3524024486541748
2021-07-09 14:01:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1132702827453613
2021-07-09 14:01:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3012819290161133
2021-07-09 14:01:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.332700490951538
2021-07-09 14:01:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3527255058288574
2021-07-09 14:01:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3754169940948486
2021-07-09 14:02:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1919596195220947
2021-07-09 14:02:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2968533039093018
2021-07-09 14:02:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4128901958465576
2021-07-09 14:02:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1372102499008179
2021-07-09 14:02:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0996054410934448
2021-07-09 14:02:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9921696782112122
2021-07-09 14:02:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.448406457901001
2021-07-09 14:02:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1945091485977173
2021-07-09 14:02:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0195485353469849
2021-07-09 14:02:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.029088020324707
2021-07-09 14:02:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0589368343353271
2021-07-09 14:02:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1342591047286987
2021-07-09 14:02:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3378297090530396
2021-07-09 14:02:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.24427330493927
2021-07-09 14:02:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.17043137550354
2021-07-09 14:02:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.285090446472168
2021-07-09 14:02:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9760382771492004
2021-07-09 14:02:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0068573951721191
2021-07-09 14:02:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4057385921478271
2021-07-09 14:02:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0847355127334595
2021-07-09 14:02:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2600963115692139
2021-07-09 14:02:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.025244951248169
2021-07-09 14:02:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.16160249710083
2021-07-09 14:02:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.839594304561615
2021-07-09 14:02:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9637233018875122
2021-07-09 14:02:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.009816288948059
2021-07-09 14:02:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9890426993370056
2021-07-09 14:02:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.336437463760376
2021-07-09 14:02:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9224875569343567
2021-07-09 14:02:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2009639739990234
end_round_time 2021-07-09 14:02:54
start add noise 2021-07-09 14:02:54
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:02:55
average train loss= 1.1897744737622684
2021-07-09 14:03:03,round 3,val Accuracy Top1: 58.220000 %
2021-07-09 14:03:03,round 3,val Accuracy Top5: 94.210000 %
start_round_time 2021-07-09 14:03:03
******client id  0 ******
client_update start
2021-07-09 14:03:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1979005336761475
2021-07-09 14:03:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3082765340805054
2021-07-09 14:03:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0915319919586182
2021-07-09 14:03:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9828136563301086
2021-07-09 14:03:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8810760974884033
2021-07-09 14:03:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9453785419464111
2021-07-09 14:03:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0063209533691406
2021-07-09 14:03:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.905302882194519
2021-07-09 14:03:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9447200894355774
2021-07-09 14:03:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1340597867965698
2021-07-09 14:03:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8909496665000916
2021-07-09 14:03:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.034232497215271
2021-07-09 14:03:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.239667296409607
2021-07-09 14:03:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2089842557907104
2021-07-09 14:03:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3553807735443115
2021-07-09 14:03:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1110323667526245
2021-07-09 14:03:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9180744290351868
2021-07-09 14:03:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7184576392173767
2021-07-09 14:03:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.690575897693634
2021-07-09 14:03:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9691283702850342
2021-07-09 14:03:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7969865798950195
2021-07-09 14:03:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9941141605377197
2021-07-09 14:03:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2190656661987305
2021-07-09 14:03:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.107943058013916
2021-07-09 14:03:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7444032430648804
2021-07-09 14:03:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9279435276985168
2021-07-09 14:03:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0192242860794067
2021-07-09 14:03:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.834052562713623
2021-07-09 14:03:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8662812113761902
2021-07-09 14:03:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9686909914016724
2021-07-09 14:04:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9487065672874451
2021-07-09 14:04:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7977597117424011
2021-07-09 14:04:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9440838098526001
2021-07-09 14:04:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2136688232421875
2021-07-09 14:04:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9568156003952026
2021-07-09 14:04:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.810249924659729
2021-07-09 14:04:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8585962653160095
2021-07-09 14:04:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8133747577667236
2021-07-09 14:04:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8069134950637817
******client id  1 ******
client_update start
2021-07-09 14:04:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9586257338523865
2021-07-09 14:04:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.312369465827942
2021-07-09 14:04:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1692814826965332
2021-07-09 14:04:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0927225351333618
2021-07-09 14:04:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0189346075057983
2021-07-09 14:04:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8176514506340027
2021-07-09 14:04:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1763339042663574
2021-07-09 14:04:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1238892078399658
2021-07-09 14:04:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0849472284317017
2021-07-09 14:04:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.979302167892456
2021-07-09 14:04:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7873603701591492
2021-07-09 14:04:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1056218147277832
2021-07-09 14:04:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9386940002441406
2021-07-09 14:04:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9450516700744629
2021-07-09 14:04:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0832284688949585
2021-07-09 14:04:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9931724071502686
2021-07-09 14:04:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1263830661773682
2021-07-09 14:04:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8234255313873291
2021-07-09 14:04:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0197755098342896
2021-07-09 14:04:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0654973983764648
2021-07-09 14:04:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8721774816513062
2021-07-09 14:04:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8794378638267517
2021-07-09 14:04:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3357806205749512
2021-07-09 14:05:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9219827055931091
2021-07-09 14:05:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8919472694396973
2021-07-09 14:05:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.038840889930725
2021-07-09 14:05:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.119101643562317
2021-07-09 14:05:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.890296995639801
2021-07-09 14:05:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7641483545303345
2021-07-09 14:05:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.020836591720581
2021-07-09 14:05:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.025067925453186
2021-07-09 14:05:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7571897506713867
2021-07-09 14:05:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8595190644264221
2021-07-09 14:05:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9376085996627808
2021-07-09 14:05:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.047898769378662
2021-07-09 14:05:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0371671915054321
2021-07-09 14:05:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8849031329154968
2021-07-09 14:05:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9978719353675842
2021-07-09 14:05:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8474275469779968
end_round_time 2021-07-09 14:05:29
start add noise 2021-07-09 14:05:29
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:05:29
average train loss= 0.9868363272351073
2021-07-09 14:05:37,round 4,val Accuracy Top1: 65.930000 %
2021-07-09 14:05:37,round 4,val Accuracy Top5: 96.480000 %
start_round_time 2021-07-09 14:05:37
******client id  0 ******
client_update start
2021-07-09 14:05:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9953639507293701
2021-07-09 14:05:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7126011848449707
2021-07-09 14:05:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8379062414169312
2021-07-09 14:05:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8319339156150818
2021-07-09 14:05:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6133836507797241
2021-07-09 14:05:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9340697526931763
2021-07-09 14:05:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7317719459533691
2021-07-09 14:05:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.036658763885498
2021-07-09 14:05:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8005692958831787
2021-07-09 14:05:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7131152749061584
2021-07-09 14:05:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7800272703170776
2021-07-09 14:06:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0197652578353882
2021-07-09 14:06:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7506935596466064
2021-07-09 14:06:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9513920545578003
2021-07-09 14:06:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9311097264289856
2021-07-09 14:06:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7165785431861877
2021-07-09 14:06:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9644953012466431
2021-07-09 14:06:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9173791408538818
2021-07-09 14:06:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8341553807258606
2021-07-09 14:06:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8454269170761108
2021-07-09 14:06:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6227061748504639
2021-07-09 14:06:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.71656334400177
2021-07-09 14:06:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6259087920188904
2021-07-09 14:06:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.012834906578064
2021-07-09 14:06:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8988803029060364
2021-07-09 14:06:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6253646016120911
2021-07-09 14:06:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7014175057411194
2021-07-09 14:06:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.131800889968872
2021-07-09 14:06:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.786698043346405
2021-07-09 14:06:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7882274985313416
2021-07-09 14:06:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9943310022354126
2021-07-09 14:06:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7075596451759338
2021-07-09 14:06:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1688408851623535
2021-07-09 14:06:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8839304447174072
2021-07-09 14:06:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0297330617904663
2021-07-09 14:06:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7337397336959839
2021-07-09 14:06:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6630992889404297
2021-07-09 14:06:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.811162531375885
2021-07-09 14:06:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1465041637420654
******client id  1 ******
client_update start
2021-07-09 14:06:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9971850514411926
2021-07-09 14:06:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9523089528083801
2021-07-09 14:06:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1067588329315186
2021-07-09 14:06:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6713708639144897
2021-07-09 14:06:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9668551087379456
2021-07-09 14:07:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9809831380844116
2021-07-09 14:07:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9333866238594055
2021-07-09 14:07:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.688250720500946
2021-07-09 14:07:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7860168218612671
2021-07-09 14:07:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9462628960609436
2021-07-09 14:07:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9385705590248108
2021-07-09 14:07:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9009757041931152
2021-07-09 14:07:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9268074035644531
2021-07-09 14:07:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8428129553794861
2021-07-09 14:07:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9061751961708069
2021-07-09 14:07:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8644304275512695
2021-07-09 14:07:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0214176177978516
2021-07-09 14:07:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7244869470596313
2021-07-09 14:07:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8520442247390747
2021-07-09 14:07:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7523187398910522
2021-07-09 14:07:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8683503270149231
2021-07-09 14:07:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.639359712600708
2021-07-09 14:07:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8226367235183716
2021-07-09 14:07:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8889965415000916
2021-07-09 14:07:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7277073264122009
2021-07-09 14:07:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9755716323852539
2021-07-09 14:07:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8569999933242798
2021-07-09 14:07:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7110918164253235
2021-07-09 14:07:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8986378908157349
2021-07-09 14:07:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6990587711334229
2021-07-09 14:07:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9405787587165833
2021-07-09 14:07:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7324539422988892
2021-07-09 14:07:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8330807685852051
2021-07-09 14:07:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7339892387390137
2021-07-09 14:07:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7894598841667175
2021-07-09 14:07:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6560297608375549
2021-07-09 14:07:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7677885293960571
2021-07-09 14:08:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9825042486190796
2021-07-09 14:08:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5411484837532043
end_round_time 2021-07-09 14:08:03
start add noise 2021-07-09 14:08:03
***************************add noise test***************************
test layer= 7
***************************add noise test***************************
test layer= 7
end add noise time 2021-07-09 14:08:03
average train loss= 0.8452305004114995
2021-07-09 14:08:11,round 5,val Accuracy Top1: 70.930000 %
2021-07-09 14:08:11,round 5,val Accuracy Top5: 97.710000 %
start_round_time 2021-07-09 14:08:11
******client id  0 ******
client_update start
2021-07-09 14:08:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.746444046497345
2021-07-09 14:08:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8533173203468323
2021-07-09 14:08:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5657577514648438
2021-07-09 14:08:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6452351212501526
2021-07-09 14:08:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.755521297454834
2021-07-09 14:08:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7860864996910095
2021-07-09 14:08:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7282735109329224
2021-07-09 14:08:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8281000256538391
2021-07-09 14:08:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6594822406768799
