type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 2
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 11:47:38
******client id  0 ******
client_update start
2021-07-09 11:53:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.310861349105835
******client id  1 ******
client_update start
2021-07-09 11:54:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.102496862411499
2021-07-09 11:54:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8704665899276733
2021-07-09 11:54:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9084786176681519
2021-07-09 11:54:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4603943824768066
2021-07-09 11:54:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3912155628204346
2021-07-09 11:54:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.486413598060608
2021-07-09 11:54:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5435646772384644
2021-07-09 11:54:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5829311609268188
2021-07-09 11:54:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.5105006694793701
2021-07-09 11:54:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3161709308624268
2021-07-09 11:54:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.503514289855957
2021-07-09 11:54:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5999140739440918
2021-07-09 11:54:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2164226770401
2021-07-09 11:54:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3183623552322388
2021-07-09 11:54:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0775796175003052
2021-07-09 11:54:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6436998844146729
2021-07-09 11:54:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3376944065093994
2021-07-09 11:54:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2465481758117676
2021-07-09 11:54:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.309035301208496
2021-07-09 11:54:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4470747709274292
2021-07-09 11:54:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3540239334106445
2021-07-09 11:54:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5091394186019897
2021-07-09 11:54:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3261173963546753
2021-07-09 11:54:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.346604347229004
2021-07-09 11:54:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.437623143196106
2021-07-09 11:54:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0653587579727173
2021-07-09 11:54:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3721979856491089
2021-07-09 11:54:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4328434467315674
2021-07-09 11:54:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2901670932769775
2021-07-09 11:54:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.467397689819336
2021-07-09 11:54:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1901158094406128
2021-07-09 11:54:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4060481786727905
2021-07-09 11:54:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9242647886276245
2021-07-09 11:55:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1419228315353394
2021-07-09 11:55:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2181254625320435
2021-07-09 11:55:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1863816976547241
2021-07-09 11:55:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4634432792663574
2021-07-09 11:55:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0191847085952759
2021-07-09 11:55:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5035024881362915
end_round_time 2021-07-09 11:55:11
start add noise 2021-07-09 11:55:11
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 11:55:11
average train loss= 1.4277723886625235
2021-07-09 11:55:20,round 3,val Accuracy Top1: 11.200000 %
2021-07-09 11:55:20,round 3,val Accuracy Top5: 62.220000 %
start_round_time 2021-07-09 11:55:20
******client id  0 ******
client_update start
2021-07-09 11:55:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9133490324020386
2021-07-09 11:55:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5092133283615112
2021-07-09 11:55:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.339579701423645
2021-07-09 11:55:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4339303970336914
2021-07-09 11:55:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.153011679649353
2021-07-09 11:55:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3570743799209595
2021-07-09 11:55:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4330875873565674
2021-07-09 11:55:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3266148567199707
2021-07-09 11:55:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3748304843902588
2021-07-09 11:55:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.359431505203247
2021-07-09 11:55:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3088936805725098
2021-07-09 11:55:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.429253101348877
2021-07-09 11:55:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2872506380081177
2021-07-09 11:55:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5018986463546753
2021-07-09 11:55:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.5657364130020142
2021-07-09 11:55:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3602521419525146
2021-07-09 11:55:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3631278276443481
2021-07-09 11:55:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0774110555648804
2021-07-09 11:55:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1161017417907715
2021-07-09 11:55:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3561303615570068
2021-07-09 11:55:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1169401407241821
2021-07-09 11:56:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.381497859954834
2021-07-09 11:56:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.513745903968811
2021-07-09 11:56:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2824666500091553
2021-07-09 11:56:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.154201865196228
2021-07-09 11:56:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1550424098968506
2021-07-09 11:56:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2069764137268066
2021-07-09 11:56:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0667833089828491
2021-07-09 11:56:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.233337163925171
2021-07-09 11:56:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1813758611679077
2021-07-09 11:56:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3320256471633911
2021-07-09 11:56:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.12401282787323
2021-07-09 11:56:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0672041177749634
2021-07-09 11:56:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2252585887908936
2021-07-09 11:56:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3759524822235107
2021-07-09 11:56:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1474117040634155
2021-07-09 11:56:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2520025968551636
2021-07-09 11:56:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0153744220733643
2021-07-09 11:56:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.244272232055664
******client id  1 ******
client_update start
2021-07-09 11:56:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9362777471542358
2021-07-09 11:56:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6816418170928955
2021-07-09 11:56:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.658393383026123
2021-07-09 11:56:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3406938314437866
2021-07-09 11:56:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4015716314315796
2021-07-09 11:56:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.969911515712738
2021-07-09 11:56:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5712929964065552
2021-07-09 11:56:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4161778688430786
2021-07-09 11:56:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3870127201080322
2021-07-09 11:56:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2206581830978394
2021-07-09 11:56:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9914568662643433
2021-07-09 11:56:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2622978687286377
2021-07-09 11:56:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5024867057800293
2021-07-09 11:56:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4496212005615234
2021-07-09 11:57:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1440823078155518
2021-07-09 11:57:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.276334524154663
2021-07-09 11:57:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.464384913444519
2021-07-09 11:57:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4407559633255005
2021-07-09 11:57:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.347859263420105
2021-07-09 11:57:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3039677143096924
2021-07-09 11:57:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3298969268798828
2021-07-09 11:57:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3024126291275024
2021-07-09 11:57:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4679204225540161
2021-07-09 11:57:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.166828989982605
2021-07-09 11:57:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1586962938308716
2021-07-09 11:57:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.185579538345337
2021-07-09 11:57:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2730872631072998
2021-07-09 11:57:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2362650632858276
2021-07-09 11:57:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.060834527015686
2021-07-09 11:57:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.3623168468475342
2021-07-09 11:57:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2301133871078491
2021-07-09 11:57:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0455617904663086
2021-07-09 11:57:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0563212633132935
2021-07-09 11:57:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.089840054512024
2021-07-09 11:57:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1571369171142578
2021-07-09 11:57:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1835397481918335
2021-07-09 11:57:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1635257005691528
2021-07-09 11:57:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2073562145233154
2021-07-09 11:57:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0365064144134521
end_round_time 2021-07-09 11:57:45
start add noise 2021-07-09 11:57:45
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 11:57:45
average train loss= 1.3089430099710477
2021-07-09 11:57:54,round 4,val Accuracy Top1: 13.590000 %
2021-07-09 11:57:54,round 4,val Accuracy Top5: 61.340000 %
start_round_time 2021-07-09 11:57:54
******client id  0 ******
client_update start
2021-07-09 11:57:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8422834873199463
2021-07-09 11:57:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.540493369102478
2021-07-09 11:58:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3706482648849487
2021-07-09 11:58:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3651214838027954
2021-07-09 11:58:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3261476755142212
2021-07-09 11:58:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2430264949798584
2021-07-09 11:58:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1421157121658325
2021-07-09 11:58:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.505936861038208
2021-07-09 11:58:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.291757345199585
2021-07-09 11:58:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1056550741195679
2021-07-09 11:58:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2287145853042603
2021-07-09 11:58:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4771177768707275
2021-07-09 11:58:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3473422527313232
2021-07-09 11:58:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.342491865158081
2021-07-09 11:58:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3412429094314575
2021-07-09 11:58:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1948151588439941
2021-07-09 11:58:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2483320236206055
2021-07-09 11:58:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1927059888839722
2021-07-09 11:58:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1500519514083862
2021-07-09 11:58:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2506210803985596
2021-07-09 11:58:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0060087442398071
2021-07-09 11:58:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1574546098709106
2021-07-09 11:58:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 1.083368182182312
2021-07-09 11:58:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5192055702209473
2021-07-09 11:58:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.995108962059021
2021-07-09 11:58:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0115934610366821
2021-07-09 11:58:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0232963562011719
2021-07-09 11:58:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3654875755310059
2021-07-09 11:58:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9891170859336853
2021-07-09 11:58:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 1.027237892150879
2021-07-09 11:58:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1287868022918701
2021-07-09 11:58:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0419890880584717
2021-07-09 11:58:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3860753774642944
2021-07-09 11:58:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0048691034317017
2021-07-09 11:58:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.185623288154602
2021-07-09 11:59:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1978518962860107
2021-07-09 11:59:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9907774925231934
2021-07-09 11:59:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0563242435455322
2021-07-09 11:59:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1633548736572266
******client id  1 ******
client_update start
2021-07-09 11:59:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8503996133804321
2021-07-09 11:59:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2706924676895142
2021-07-09 11:59:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3039714097976685
2021-07-09 11:59:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3312726020812988
2021-07-09 11:59:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.3632524013519287
2021-07-09 11:59:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3165532350540161
2021-07-09 11:59:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.318420648574829
2021-07-09 11:59:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.272620439529419
2021-07-09 11:59:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.159555196762085
2021-07-09 11:59:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3728811740875244
2021-07-09 11:59:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1268984079360962
2021-07-09 11:59:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1971538066864014
2021-07-09 11:59:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2556654214859009
2021-07-09 11:59:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1752192974090576
2021-07-09 11:59:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1987757682800293
2021-07-09 11:59:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0430254936218262
2021-07-09 11:59:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.4401589632034302
2021-07-09 11:59:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9453831315040588
2021-07-09 11:59:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1490296125411987
2021-07-09 11:59:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1432520151138306
2021-07-09 11:59:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1115758419036865
2021-07-09 11:59:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0722429752349854
2021-07-09 11:59:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0755001306533813
2021-07-09 11:59:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1144053936004639
2021-07-09 11:59:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.100806713104248
2021-07-09 11:59:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2770707607269287
2021-07-09 11:59:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9854677319526672
2021-07-09 11:59:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2702815532684326
2021-07-09 12:00:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.237481951713562
2021-07-09 12:00:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9698085188865662
2021-07-09 12:00:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2265551090240479
2021-07-09 12:00:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.106344223022461
2021-07-09 12:00:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2810508012771606
2021-07-09 12:00:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.280626654624939
2021-07-09 12:00:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8993285298347473
2021-07-09 12:00:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8698327541351318
2021-07-09 12:00:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0746716260910034
2021-07-09 12:00:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.031368613243103
2021-07-09 12:00:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.85869961977005
end_round_time 2021-07-09 12:00:19
start add noise 2021-07-09 12:00:19
***************************add noise test***************************
test layer= 2
***************************add noise test***************************
test layer= 2
end add noise time 2021-07-09 12:00:19
average train loss= 1.2188600682084214
2021-07-09 12:00:28,round 5,val Accuracy Top1: 17.840000 %
2021-07-09 12:00:28,round 5,val Accuracy Top5: 52.260000 %
start_round_time 2021-07-09 12:00:28
******client id  0 ******
client_update start
2021-07-09 12:00:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9934662580490112
2021-07-09 12:00:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6557202339172363
2021-07-09 12:00:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.31428861618042
2021-07-09 12:00:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0786733627319336
2021-07-09 12:00:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2312712669372559
2021-07-09 12:00:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0783817768096924
2021-07-09 12:00:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0603896379470825
2021-07-09 12:00:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0932731628417969
2021-07-09 12:00:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1082834005355835
