type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 13
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:30:21
******client id  0 ******
client_update start
2021-07-09 16:36:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8686662912368774
******client id  1 ******
client_update start
2021-07-09 16:36:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4562842845916748
2021-07-09 16:36:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.39678156375885
2021-07-09 16:36:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3939703702926636
2021-07-09 16:36:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.415146827697754
2021-07-09 16:36:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1501556634902954
2021-07-09 16:36:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.203413486480713
2021-07-09 16:36:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.291378378868103
2021-07-09 16:36:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3316736221313477
2021-07-09 16:37:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2892956733703613
2021-07-09 16:37:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1210582256317139
2021-07-09 16:37:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3759469985961914
2021-07-09 16:37:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3869539499282837
2021-07-09 16:37:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0983797311782837
2021-07-09 16:37:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0322989225387573
2021-07-09 16:37:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8958889842033386
2021-07-09 16:37:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3827264308929443
2021-07-09 16:37:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1262648105621338
2021-07-09 16:37:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.930911123752594
2021-07-09 16:37:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8516011834144592
2021-07-09 16:37:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0045121908187866
2021-07-09 16:37:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0721977949142456
2021-07-09 16:37:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2413300275802612
2021-07-09 16:37:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2038490772247314
2021-07-09 16:37:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0305081605911255
2021-07-09 16:37:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1331968307495117
2021-07-09 16:37:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8576008081436157
2021-07-09 16:37:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9841067790985107
2021-07-09 16:37:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.259833812713623
2021-07-09 16:37:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9248598217964172
2021-07-09 16:37:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.150976300239563
2021-07-09 16:37:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9831215739250183
2021-07-09 16:37:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1616591215133667
2021-07-09 16:37:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8785261511802673
2021-07-09 16:37:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8299439549446106
2021-07-09 16:37:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9051005840301514
2021-07-09 16:37:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9088459610939026
2021-07-09 16:37:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3612043857574463
2021-07-09 16:37:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8307819962501526
2021-07-09 16:37:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.138473391532898
end_round_time 2021-07-09 16:37:56
start add noise 2021-07-09 16:37:56
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:37:56
average train loss= 1.110304798464031
2021-07-09 16:38:04,round 3,val Accuracy Top1: 63.110000 %
2021-07-09 16:38:04,round 3,val Accuracy Top5: 96.680000 %
start_round_time 2021-07-09 16:38:04
******client id  0 ******
client_update start
2021-07-09 16:38:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1126282215118408
2021-07-09 16:38:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2734811305999756
2021-07-09 16:38:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9744823575019836
2021-07-09 16:38:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9010946750640869
2021-07-09 16:38:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7903487682342529
2021-07-09 16:38:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9567521214485168
2021-07-09 16:38:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9570777416229248
2021-07-09 16:38:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8940019607543945
2021-07-09 16:38:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9687405228614807
2021-07-09 16:38:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0268124341964722
2021-07-09 16:38:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.880154013633728
2021-07-09 16:38:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9918117523193359
2021-07-09 16:38:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1282206773757935
2021-07-09 16:38:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.174102544784546
2021-07-09 16:38:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0717973709106445
2021-07-09 16:38:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0131553411483765
2021-07-09 16:38:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8303346633911133
2021-07-09 16:38:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7387570738792419
2021-07-09 16:38:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.734075665473938
2021-07-09 16:38:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0016236305236816
2021-07-09 16:38:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7064160108566284
2021-07-09 16:38:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.894490659236908
2021-07-09 16:38:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0353208780288696
2021-07-09 16:38:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.055387020111084
2021-07-09 16:38:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6665741205215454
2021-07-09 16:38:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8253586292266846
2021-07-09 16:38:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8750105500221252
2021-07-09 16:38:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8717741966247559
2021-07-09 16:38:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7451619505882263
2021-07-09 16:39:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8168915510177612
2021-07-09 16:39:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9496146440505981
2021-07-09 16:39:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8749854564666748
2021-07-09 16:39:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.775879442691803
2021-07-09 16:39:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9347817897796631
2021-07-09 16:39:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8749670386314392
2021-07-09 16:39:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8335908055305481
2021-07-09 16:39:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8559079170227051
2021-07-09 16:39:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7530236840248108
2021-07-09 16:39:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8438997268676758
******client id  1 ******
client_update start
2021-07-09 16:39:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8485082983970642
2021-07-09 16:39:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1493514776229858
2021-07-09 16:39:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1218255758285522
2021-07-09 16:39:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9836972951889038
2021-07-09 16:39:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8008774518966675
2021-07-09 16:39:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.835078239440918
2021-07-09 16:39:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0202598571777344
2021-07-09 16:39:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.978449821472168
2021-07-09 16:39:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9029324054718018
2021-07-09 16:39:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8936694264411926
2021-07-09 16:39:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8306556940078735
2021-07-09 16:39:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2194595336914062
2021-07-09 16:39:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0687235593795776
2021-07-09 16:39:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0086029767990112
2021-07-09 16:39:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9033847451210022
2021-07-09 16:39:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9176361560821533
2021-07-09 16:39:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1938976049423218
2021-07-09 16:39:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8014212250709534
2021-07-09 16:39:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9698896408081055
2021-07-09 16:39:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0181423425674438
2021-07-09 16:39:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8707414865493774
2021-07-09 16:39:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.828801691532135
2021-07-09 16:40:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3137004375457764
2021-07-09 16:40:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9145338535308838
2021-07-09 16:40:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9164028763771057
2021-07-09 16:40:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9672843217849731
2021-07-09 16:40:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0554324388504028
2021-07-09 16:40:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8718544840812683
2021-07-09 16:40:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7662639021873474
2021-07-09 16:40:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0262508392333984
2021-07-09 16:40:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8773257732391357
2021-07-09 16:40:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6157729029655457
2021-07-09 16:40:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8333430290222168
2021-07-09 16:40:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8736364841461182
2021-07-09 16:40:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8717844486236572
2021-07-09 16:40:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9779179096221924
2021-07-09 16:40:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8860328197479248
2021-07-09 16:40:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9640411138534546
2021-07-09 16:40:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8646466135978699
end_round_time 2021-07-09 16:40:30
start add noise 2021-07-09 16:40:30
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:40:30
average train loss= 0.9046497030178909
2021-07-09 16:40:39,round 4,val Accuracy Top1: 70.740000 %
2021-07-09 16:40:39,round 4,val Accuracy Top5: 97.530000 %
start_round_time 2021-07-09 16:40:39
******client id  0 ******
client_update start
2021-07-09 16:40:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8746113777160645
2021-07-09 16:40:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5194023251533508
2021-07-09 16:40:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7327452301979065
2021-07-09 16:40:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7490585446357727
2021-07-09 16:40:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6409581303596497
2021-07-09 16:40:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8899405598640442
2021-07-09 16:40:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6157643795013428
2021-07-09 16:40:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.05735182762146
2021-07-09 16:40:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.655354917049408
2021-07-09 16:40:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7164896130561829
2021-07-09 16:41:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7833750247955322
2021-07-09 16:41:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8286375999450684
2021-07-09 16:41:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9095186591148376
2021-07-09 16:41:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7739228010177612
2021-07-09 16:41:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7271111011505127
2021-07-09 16:41:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5890587568283081
2021-07-09 16:41:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8817737698554993
2021-07-09 16:41:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9122325778007507
2021-07-09 16:41:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7793354392051697
2021-07-09 16:41:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8266734480857849
2021-07-09 16:41:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5659896731376648
2021-07-09 16:41:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6791450381278992
2021-07-09 16:41:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5132796764373779
2021-07-09 16:41:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9873235821723938
2021-07-09 16:41:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8125187158584595
2021-07-09 16:41:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5612122416496277
2021-07-09 16:41:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6864198446273804
2021-07-09 16:41:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8635050654411316
2021-07-09 16:41:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7364271283149719
2021-07-09 16:41:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7633153200149536
2021-07-09 16:41:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.905763566493988
2021-07-09 16:41:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.673831582069397
2021-07-09 16:41:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0694376230239868
2021-07-09 16:41:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8966540694236755
2021-07-09 16:41:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8228675127029419
2021-07-09 16:41:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7123985290527344
2021-07-09 16:41:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5870630145072937
2021-07-09 16:41:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8207607865333557
2021-07-09 16:41:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.948539674282074
******client id  1 ******
client_update start
2021-07-09 16:41:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.887180745601654
2021-07-09 16:41:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7852662205696106
2021-07-09 16:41:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9344311356544495
2021-07-09 16:42:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6449755430221558
2021-07-09 16:42:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9053349494934082
2021-07-09 16:42:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0012028217315674
2021-07-09 16:42:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8285038471221924
2021-07-09 16:42:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6603785157203674
2021-07-09 16:42:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.745757520198822
2021-07-09 16:42:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9089817404747009
2021-07-09 16:42:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7457095980644226
2021-07-09 16:42:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7083096504211426
2021-07-09 16:42:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8040407299995422
2021-07-09 16:42:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.796363115310669
2021-07-09 16:42:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8801679015159607
2021-07-09 16:42:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9295682311058044
2021-07-09 16:42:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8948296308517456
2021-07-09 16:42:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7048649191856384
2021-07-09 16:42:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8755820989608765
2021-07-09 16:42:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8076885938644409
2021-07-09 16:42:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8053283095359802
2021-07-09 16:42:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6589136123657227
2021-07-09 16:42:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7842593789100647
2021-07-09 16:42:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.784558892250061
2021-07-09 16:42:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.775472104549408
2021-07-09 16:42:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9276050925254822
2021-07-09 16:42:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7864516377449036
2021-07-09 16:42:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5864640474319458
2021-07-09 16:42:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7375614643096924
2021-07-09 16:42:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5806522369384766
2021-07-09 16:42:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9834891557693481
2021-07-09 16:42:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.829002320766449
2021-07-09 16:42:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8463312387466431
2021-07-09 16:42:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.826701819896698
2021-07-09 16:42:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6547176837921143
2021-07-09 16:42:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6897417306900024
2021-07-09 16:43:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6482731103897095
2021-07-09 16:43:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8438295125961304
2021-07-09 16:43:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.47106826305389404
end_round_time 2021-07-09 16:43:05
start add noise 2021-07-09 16:43:05
***************************add noise test***************************
test layer= 13
***************************add noise test***************************
test layer= 13
end add noise time 2021-07-09 16:43:05
average train loss= 0.7761863018088329
2021-07-09 16:43:14,round 5,val Accuracy Top1: 75.100000 %
2021-07-09 16:43:14,round 5,val Accuracy Top5: 98.110000 %
start_round_time 2021-07-09 16:43:14
******client id  0 ******
client_update start
2021-07-09 16:43:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6595776677131653
2021-07-09 16:43:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.713505744934082
2021-07-09 16:43:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46603477001190186
2021-07-09 16:43:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6157801151275635
2021-07-09 16:43:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7648516893386841
2021-07-09 16:43:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6895769834518433
2021-07-09 16:43:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7161927819252014
2021-07-09 16:43:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7882081866264343
