type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 4
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 12:38:56
******client id  0 ******
client_update start
2021-07-09 12:45:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9808969497680664
******client id  1 ******
client_update start
2021-07-09 12:45:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8975703716278076
2021-07-09 12:45:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.718883752822876
2021-07-09 12:45:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.6013376712799072
2021-07-09 12:45:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3658857345581055
2021-07-09 12:45:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1433165073394775
2021-07-09 12:45:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4947563409805298
2021-07-09 12:45:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4113640785217285
2021-07-09 12:45:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4870069026947021
2021-07-09 12:45:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.378542184829712
2021-07-09 12:45:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2046725749969482
2021-07-09 12:45:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4728730916976929
2021-07-09 12:45:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5267906188964844
2021-07-09 12:45:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1822726726531982
2021-07-09 12:45:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1542943716049194
2021-07-09 12:45:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.043959140777588
2021-07-09 12:45:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5448439121246338
2021-07-09 12:45:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2611271142959595
2021-07-09 12:45:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0535367727279663
2021-07-09 12:45:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1753482818603516
2021-07-09 12:45:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0429133176803589
2021-07-09 12:45:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2645481824874878
2021-07-09 12:45:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.385977029800415
2021-07-09 12:45:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.291695475578308
2021-07-09 12:45:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2798093557357788
2021-07-09 12:45:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3769593238830566
2021-07-09 12:46:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9890586137771606
2021-07-09 12:46:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1297733783721924
2021-07-09 12:46:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3515188694000244
2021-07-09 12:46:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9742665886878967
2021-07-09 12:46:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2605092525482178
2021-07-09 12:46:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.087520956993103
2021-07-09 12:46:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1622644662857056
2021-07-09 12:46:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8541396260261536
2021-07-09 12:46:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9756551384925842
2021-07-09 12:46:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9897822141647339
2021-07-09 12:46:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0494509935379028
2021-07-09 12:46:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.473889708518982
2021-07-09 12:46:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9944148063659668
2021-07-09 12:46:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2512685060501099
end_round_time 2021-07-09 12:46:25
start add noise 2021-07-09 12:46:25
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:46:25
average train loss= 1.2893143287857476
2021-07-09 12:46:34,round 3,val Accuracy Top1: 19.990000 %
2021-07-09 12:46:34,round 3,val Accuracy Top5: 61.600000 %
start_round_time 2021-07-09 12:46:34
******client id  0 ******
client_update start
2021-07-09 12:46:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5282920598983765
2021-07-09 12:46:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4353536367416382
2021-07-09 12:46:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.276082158088684
2021-07-09 12:46:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2760599851608276
2021-07-09 12:46:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9865671396255493
2021-07-09 12:46:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1761966943740845
2021-07-09 12:46:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.24528968334198
2021-07-09 12:46:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.070038080215454
2021-07-09 12:46:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2765748500823975
2021-07-09 12:46:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1337347030639648
2021-07-09 12:46:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0741453170776367
2021-07-09 12:46:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3057138919830322
2021-07-09 12:46:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2279560565948486
2021-07-09 12:47:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3262972831726074
2021-07-09 12:47:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2099740505218506
2021-07-09 12:47:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.38156259059906
2021-07-09 12:47:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0038832426071167
2021-07-09 12:47:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8757377862930298
2021-07-09 12:47:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9202616810798645
2021-07-09 12:47:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0633455514907837
2021-07-09 12:47:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8238345384597778
2021-07-09 12:47:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1792973279953003
2021-07-09 12:47:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2441315650939941
2021-07-09 12:47:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0455503463745117
2021-07-09 12:47:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8571062684059143
2021-07-09 12:47:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8429467082023621
2021-07-09 12:47:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.065816879272461
2021-07-09 12:47:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9995766282081604
2021-07-09 12:47:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9216006994247437
2021-07-09 12:47:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.013109803199768
2021-07-09 12:47:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1768395900726318
2021-07-09 12:47:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8480327725410461
2021-07-09 12:47:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.908284068107605
2021-07-09 12:47:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9430007934570312
2021-07-09 12:47:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2541037797927856
2021-07-09 12:47:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9349983930587769
2021-07-09 12:47:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9135585427284241
2021-07-09 12:47:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7928910255432129
2021-07-09 12:47:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8755360841751099
******client id  1 ******
client_update start
2021-07-09 12:47:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6048110723495483
2021-07-09 12:47:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6131775379180908
2021-07-09 12:47:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3580998182296753
2021-07-09 12:47:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3672101497650146
2021-07-09 12:47:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1348650455474854
2021-07-09 12:47:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0027730464935303
2021-07-09 12:47:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4734296798706055
2021-07-09 12:48:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2750141620635986
2021-07-09 12:48:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.306914210319519
2021-07-09 12:48:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9923786520957947
2021-07-09 12:48:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0172309875488281
2021-07-09 12:48:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2694860696792603
2021-07-09 12:48:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2534904479980469
2021-07-09 12:48:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.010193109512329
2021-07-09 12:48:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.068054437637329
2021-07-09 12:48:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1034934520721436
2021-07-09 12:48:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2636802196502686
2021-07-09 12:48:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9356785416603088
2021-07-09 12:48:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1480897665023804
2021-07-09 12:48:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2233573198318481
2021-07-09 12:48:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.093705654144287
2021-07-09 12:48:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0660334825515747
2021-07-09 12:48:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2611546516418457
2021-07-09 12:48:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0886083841323853
2021-07-09 12:48:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0404237508773804
2021-07-09 12:48:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0237126350402832
2021-07-09 12:48:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.06592857837677
2021-07-09 12:48:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9257659912109375
2021-07-09 12:48:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9222354888916016
2021-07-09 12:48:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9976557493209839
2021-07-09 12:48:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0392580032348633
2021-07-09 12:48:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7869333028793335
2021-07-09 12:48:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9551839232444763
2021-07-09 12:48:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.058065414428711
2021-07-09 12:48:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0219968557357788
2021-07-09 12:48:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1877148151397705
2021-07-09 12:48:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0506856441497803
2021-07-09 12:48:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0857387781143188
2021-07-09 12:48:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8611560463905334
end_round_time 2021-07-09 12:48:58
start add noise 2021-07-09 12:48:58
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:48:58
average train loss= 1.128212014275134
2021-07-09 12:49:06,round 4,val Accuracy Top1: 14.780000 %
2021-07-09 12:49:06,round 4,val Accuracy Top5: 54.240000 %
start_round_time 2021-07-09 12:49:06
******client id  0 ******
client_update start
2021-07-09 12:49:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8288096189498901
2021-07-09 12:49:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.52031672000885
2021-07-09 12:49:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2103502750396729
2021-07-09 12:49:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2069575786590576
2021-07-09 12:49:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9193951487541199
2021-07-09 12:49:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2658731937408447
2021-07-09 12:49:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9869765639305115
2021-07-09 12:49:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5673267841339111
2021-07-09 12:49:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0750809907913208
2021-07-09 12:49:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0259758234024048
2021-07-09 12:49:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0565636157989502
2021-07-09 12:49:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2327964305877686
2021-07-09 12:49:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0127758979797363
2021-07-09 12:49:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0565241575241089
2021-07-09 12:49:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0196268558502197
2021-07-09 12:49:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8091707229614258
2021-07-09 12:49:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0977150201797485
2021-07-09 12:49:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0959080457687378
2021-07-09 12:49:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.083353877067566
2021-07-09 12:49:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9794467687606812
2021-07-09 12:49:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7450582981109619
2021-07-09 12:49:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8637192845344543
2021-07-09 12:49:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8973661065101624
2021-07-09 12:49:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.106316089630127
2021-07-09 12:49:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9817428588867188
2021-07-09 12:49:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9077102541923523
2021-07-09 12:49:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8934226632118225
2021-07-09 12:49:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1953214406967163
2021-07-09 12:50:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9116860628128052
2021-07-09 12:50:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9063843488693237
2021-07-09 12:50:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.111116886138916
2021-07-09 12:50:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8500158786773682
2021-07-09 12:50:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.28769850730896
2021-07-09 12:50:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9826837182044983
2021-07-09 12:50:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9636715054512024
2021-07-09 12:50:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0066161155700684
2021-07-09 12:50:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9823504090309143
2021-07-09 12:50:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9087526202201843
2021-07-09 12:50:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1242187023162842
******client id  1 ******
client_update start
2021-07-09 12:50:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7647994756698608
2021-07-09 12:50:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3554322719573975
2021-07-09 12:50:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4958198070526123
2021-07-09 12:50:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0008313655853271
2021-07-09 12:50:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1111056804656982
2021-07-09 12:50:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.10334312915802
2021-07-09 12:50:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0766887664794922
2021-07-09 12:50:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8897982835769653
2021-07-09 12:50:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8903408646583557
2021-07-09 12:50:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.017706036567688
2021-07-09 12:50:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1411322355270386
2021-07-09 12:50:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0054199695587158
2021-07-09 12:50:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0439664125442505
2021-07-09 12:50:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.900902509689331
2021-07-09 12:50:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0936070680618286
2021-07-09 12:50:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0679152011871338
2021-07-09 12:50:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.206187129020691
2021-07-09 12:50:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8159070611000061
2021-07-09 12:50:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0595885515213013
2021-07-09 12:50:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9811291098594666
2021-07-09 12:50:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0639804601669312
2021-07-09 12:50:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8908672332763672
2021-07-09 12:51:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9501314759254456
2021-07-09 12:51:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9069017171859741
2021-07-09 12:51:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8092596530914307
2021-07-09 12:51:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1004729270935059
2021-07-09 12:51:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7861344814300537
2021-07-09 12:51:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8898403644561768
2021-07-09 12:51:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.11429762840271
2021-07-09 12:51:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6284077763557434
2021-07-09 12:51:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1151078939437866
2021-07-09 12:51:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8378569483757019
2021-07-09 12:51:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9881845116615295
2021-07-09 12:51:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9862080216407776
2021-07-09 12:51:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9125946760177612
2021-07-09 12:51:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6763930320739746
2021-07-09 12:51:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9673067331314087
2021-07-09 12:51:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0236321687698364
2021-07-09 12:51:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6535851359367371
end_round_time 2021-07-09 12:51:30
start add noise 2021-07-09 12:51:30
***************************add noise test***************************
test layer= 4
***************************add noise test***************************
test layer= 4
end add noise time 2021-07-09 12:51:30
average train loss= 1.044719181859585
2021-07-09 12:51:39,round 5,val Accuracy Top1: 15.700000 %
2021-07-09 12:51:39,round 5,val Accuracy Top5: 56.360000 %
start_round_time 2021-07-09 12:51:39
******client id  0 ******
client_update start
2021-07-09 12:51:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5331004858016968
2021-07-09 12:51:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3263843059539795
2021-07-09 12:51:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9946599006652832
2021-07-09 12:51:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9577510356903076
2021-07-09 12:51:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0403492450714111
2021-07-09 12:51:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8791436553001404
2021-07-09 12:51:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0814977884292603
2021-07-09 12:51:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.012290358543396
2021-07-09 12:51:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8659242391586304
