type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 6
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:29:55
******client id  0 ******
client_update start
2021-07-09 13:36:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9689564108848572
******client id  1 ******
client_update start
2021-07-09 13:36:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.915483832359314
2021-07-09 13:36:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.588746190071106
2021-07-09 13:36:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5984516143798828
2021-07-09 13:36:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4101736545562744
2021-07-09 13:36:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.121247410774231
2021-07-09 13:36:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2789186239242554
2021-07-09 13:36:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3179486989974976
2021-07-09 13:36:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4671355485916138
2021-07-09 13:36:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4212321043014526
2021-07-09 13:36:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1330012083053589
2021-07-09 13:36:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3994941711425781
2021-07-09 13:36:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4545037746429443
2021-07-09 13:36:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.142053246498108
2021-07-09 13:36:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.014805793762207
2021-07-09 13:36:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9554117918014526
2021-07-09 13:36:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.527332067489624
2021-07-09 13:36:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1262017488479614
2021-07-09 13:36:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9923266172409058
2021-07-09 13:36:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0622508525848389
2021-07-09 13:36:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2610218524932861
2021-07-09 13:36:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.161479115486145
2021-07-09 13:36:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3619593381881714
2021-07-09 13:36:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1862893104553223
2021-07-09 13:36:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1408382654190063
2021-07-09 13:36:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.232585072517395
2021-07-09 13:37:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8963602185249329
2021-07-09 13:37:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.934249758720398
2021-07-09 13:37:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3333156108856201
2021-07-09 13:37:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0768935680389404
2021-07-09 13:37:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2194744348526
2021-07-09 13:37:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1211824417114258
2021-07-09 13:37:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1195037364959717
2021-07-09 13:37:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8083593249320984
2021-07-09 13:37:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0633474588394165
2021-07-09 13:37:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9428136348724365
2021-07-09 13:37:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.032841444015503
2021-07-09 13:37:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4569103717803955
2021-07-09 13:37:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.867331326007843
2021-07-09 13:37:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1868826150894165
end_round_time 2021-07-09 13:37:24
start add noise 2021-07-09 13:37:24
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:37:24
average train loss= 1.219603232258116
2021-07-09 13:37:33,round 3,val Accuracy Top1: 12.390000 %
2021-07-09 13:37:33,round 3,val Accuracy Top5: 53.070000 %
start_round_time 2021-07-09 13:37:33
******client id  0 ******
client_update start
2021-07-09 13:37:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.627936601638794
2021-07-09 13:37:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3420299291610718
2021-07-09 13:37:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1267633438110352
2021-07-09 13:37:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1149799823760986
2021-07-09 13:37:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9903902411460876
2021-07-09 13:37:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0956746339797974
2021-07-09 13:37:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2136045694351196
2021-07-09 13:37:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9958549737930298
2021-07-09 13:37:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1420773267745972
2021-07-09 13:37:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1819928884506226
2021-07-09 13:37:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1241703033447266
2021-07-09 13:37:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0490301847457886
2021-07-09 13:37:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.257997989654541
2021-07-09 13:37:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3258358240127563
2021-07-09 13:38:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.319360613822937
2021-07-09 13:38:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.284822940826416
2021-07-09 13:38:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9366308450698853
2021-07-09 13:38:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6986030340194702
2021-07-09 13:38:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9087978601455688
2021-07-09 13:38:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1032116413116455
2021-07-09 13:38:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8037588596343994
2021-07-09 13:38:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1093541383743286
2021-07-09 13:38:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.19304358959198
2021-07-09 13:38:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.058959722518921
2021-07-09 13:38:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.773584246635437
2021-07-09 13:38:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8103876113891602
2021-07-09 13:38:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0109754800796509
2021-07-09 13:38:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9983518719673157
2021-07-09 13:38:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9630107283592224
2021-07-09 13:38:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.119286060333252
2021-07-09 13:38:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1617475748062134
2021-07-09 13:38:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9503665566444397
2021-07-09 13:38:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9846813678741455
2021-07-09 13:38:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1772021055221558
2021-07-09 13:38:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0717986822128296
2021-07-09 13:38:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9625452756881714
2021-07-09 13:38:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8367183208465576
2021-07-09 13:38:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8421037197113037
2021-07-09 13:38:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8817424774169922
******client id  1 ******
client_update start
2021-07-09 13:38:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5262203216552734
2021-07-09 13:38:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4029473066329956
2021-07-09 13:38:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3739224672317505
2021-07-09 13:38:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3011258840560913
2021-07-09 13:38:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0358903408050537
2021-07-09 13:38:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0582785606384277
2021-07-09 13:38:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2677891254425049
2021-07-09 13:39:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2333459854125977
2021-07-09 13:39:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2291333675384521
2021-07-09 13:39:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9320064187049866
2021-07-09 13:39:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8373574018478394
2021-07-09 13:39:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.164884090423584
2021-07-09 13:39:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0063409805297852
2021-07-09 13:39:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0955710411071777
2021-07-09 13:39:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1328600645065308
2021-07-09 13:39:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1597424745559692
2021-07-09 13:39:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2128475904464722
2021-07-09 13:39:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9168503880500793
2021-07-09 13:39:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.004184365272522
2021-07-09 13:39:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2160733938217163
2021-07-09 13:39:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0133819580078125
2021-07-09 13:39:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9685674905776978
2021-07-09 13:39:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2925652265548706
2021-07-09 13:39:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9631519317626953
2021-07-09 13:39:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0572651624679565
2021-07-09 13:39:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9484407305717468
2021-07-09 13:39:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1027048826217651
2021-07-09 13:39:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0043498277664185
2021-07-09 13:39:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8977593779563904
2021-07-09 13:39:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0836632251739502
2021-07-09 13:39:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.151340126991272
2021-07-09 13:39:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7439255714416504
2021-07-09 13:39:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9984608292579651
2021-07-09 13:39:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9279285073280334
2021-07-09 13:39:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9725016355514526
2021-07-09 13:39:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.13239586353302
2021-07-09 13:39:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9468109011650085
2021-07-09 13:39:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.01397705078125
2021-07-09 13:39:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9055014848709106
end_round_time 2021-07-09 13:39:57
start add noise 2021-07-09 13:39:57
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:39:57
average train loss= 1.0784799182963798
2021-07-09 13:40:06,round 4,val Accuracy Top1: 17.270000 %
2021-07-09 13:40:06,round 4,val Accuracy Top5: 62.510000 %
start_round_time 2021-07-09 13:40:06
******client id  0 ******
client_update start
2021-07-09 13:40:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9584765434265137
2021-07-09 13:40:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.200822353363037
2021-07-09 13:40:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0786843299865723
2021-07-09 13:40:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0456398725509644
2021-07-09 13:40:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9598475694656372
2021-07-09 13:40:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0287450551986694
2021-07-09 13:40:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9162247180938721
2021-07-09 13:40:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2758686542510986
2021-07-09 13:40:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8764445185661316
2021-07-09 13:40:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8512388467788696
2021-07-09 13:40:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8230454325675964
2021-07-09 13:40:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1191625595092773
2021-07-09 13:40:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9351896643638611
2021-07-09 13:40:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9499402642250061
2021-07-09 13:40:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1203850507736206
2021-07-09 13:40:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7519309520721436
2021-07-09 13:40:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9668289422988892
2021-07-09 13:40:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1209001541137695
2021-07-09 13:40:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9663735032081604
2021-07-09 13:40:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8887850046157837
2021-07-09 13:40:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7447768449783325
2021-07-09 13:40:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.777889609336853
2021-07-09 13:40:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7252273559570312
2021-07-09 13:40:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0612045526504517
2021-07-09 13:40:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9217227697372437
2021-07-09 13:40:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6253862977027893
2021-07-09 13:40:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9085345268249512
2021-07-09 13:40:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.147733449935913
2021-07-09 13:40:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8790212869644165
2021-07-09 13:41:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8968963027000427
2021-07-09 13:41:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.034134864807129
2021-07-09 13:41:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7408769130706787
2021-07-09 13:41:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2179803848266602
2021-07-09 13:41:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.009985089302063
2021-07-09 13:41:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0774650573730469
2021-07-09 13:41:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8553899526596069
2021-07-09 13:41:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8063144683837891
2021-07-09 13:41:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8060920834541321
2021-07-09 13:41:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2734202146530151
******client id  1 ******
client_update start
2021-07-09 13:41:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7426217794418335
2021-07-09 13:41:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9353354573249817
2021-07-09 13:41:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5056813955307007
2021-07-09 13:41:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9992862939834595
2021-07-09 13:41:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0381287336349487
2021-07-09 13:41:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0247018337249756
2021-07-09 13:41:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1455260515213013
2021-07-09 13:41:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7660817503929138
2021-07-09 13:41:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.895305335521698
2021-07-09 13:41:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0134100914001465
2021-07-09 13:41:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0786724090576172
2021-07-09 13:41:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9601008296012878
2021-07-09 13:41:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9651045203208923
2021-07-09 13:41:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9206146001815796
2021-07-09 13:41:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9907520413398743
2021-07-09 13:41:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9907279014587402
2021-07-09 13:41:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0094943046569824
2021-07-09 13:41:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8186591267585754
2021-07-09 13:41:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9667249917984009
2021-07-09 13:41:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8784267902374268
2021-07-09 13:41:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9879067540168762
2021-07-09 13:41:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.699298620223999
2021-07-09 13:42:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9500635266304016
2021-07-09 13:42:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.987816572189331
2021-07-09 13:42:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8328207731246948
2021-07-09 13:42:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0534762144088745
2021-07-09 13:42:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9220960140228271
2021-07-09 13:42:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8500210642814636
2021-07-09 13:42:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9705038070678711
2021-07-09 13:42:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.691211462020874
2021-07-09 13:42:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9787846207618713
2021-07-09 13:42:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.931769073009491
2021-07-09 13:42:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9647753238677979
2021-07-09 13:42:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9973995089530945
2021-07-09 13:42:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7327476739883423
2021-07-09 13:42:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6598617434501648
2021-07-09 13:42:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7973602414131165
2021-07-09 13:42:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9412471652030945
2021-07-09 13:42:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7114346623420715
end_round_time 2021-07-09 13:42:30
start add noise 2021-07-09 13:42:30
***************************add noise test***************************
test layer= 6
***************************add noise test***************************
test layer= 6
end add noise time 2021-07-09 13:42:30
average train loss= 0.9917609507165601
2021-07-09 13:42:38,round 5,val Accuracy Top1: 10.690000 %
2021-07-09 13:42:38,round 5,val Accuracy Top5: 58.230000 %
start_round_time 2021-07-09 13:42:38
******client id  0 ******
client_update start
2021-07-09 13:42:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5721641778945923
2021-07-09 13:42:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0715841054916382
2021-07-09 13:42:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8647114038467407
2021-07-09 13:42:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.009146809577942
2021-07-09 13:42:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.011277198791504
2021-07-09 13:42:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8806391954421997
2021-07-09 13:42:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9990946054458618
2021-07-09 13:42:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.985822319984436
2021-07-09 13:42:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8432334661483765
