type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 14
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 16:56:10
******client id  0 ******
client_update start
2021-07-09 17:02:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8379884362220764
******client id  1 ******
client_update start
2021-07-09 17:02:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4160642623901367
2021-07-09 17:02:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4520591497421265
2021-07-09 17:02:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1851505041122437
2021-07-09 17:02:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.368266224861145
2021-07-09 17:02:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1121785640716553
2021-07-09 17:02:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8945685625076294
2021-07-09 17:02:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2843180894851685
2021-07-09 17:02:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1410893201828003
2021-07-09 17:02:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1147433519363403
2021-07-09 17:02:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0718052387237549
2021-07-09 17:02:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4049404859542847
2021-07-09 17:02:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4264310598373413
2021-07-09 17:02:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0445555448532104
2021-07-09 17:02:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0512871742248535
2021-07-09 17:03:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8876555562019348
2021-07-09 17:03:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4365404844284058
2021-07-09 17:03:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2069000005722046
2021-07-09 17:03:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9436245560646057
2021-07-09 17:03:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8512621521949768
2021-07-09 17:03:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8796573877334595
2021-07-09 17:03:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1211531162261963
2021-07-09 17:03:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1455613374710083
2021-07-09 17:03:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3884989023208618
2021-07-09 17:03:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0673373937606812
2021-07-09 17:03:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0817188024520874
2021-07-09 17:03:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.775904655456543
2021-07-09 17:03:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.889890730381012
2021-07-09 17:03:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2629408836364746
2021-07-09 17:03:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9317969083786011
2021-07-09 17:03:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9833928942680359
2021-07-09 17:03:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.865007221698761
2021-07-09 17:03:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0211009979248047
2021-07-09 17:03:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7906404137611389
2021-07-09 17:03:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7892570495605469
2021-07-09 17:03:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8611432909965515
2021-07-09 17:03:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9315637350082397
2021-07-09 17:03:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4133520126342773
2021-07-09 17:03:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7103385925292969
2021-07-09 17:03:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1109707355499268
end_round_time 2021-07-09 17:03:45
start add noise 2021-07-09 17:03:45
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:03:45
average train loss= 1.05559903383255
2021-07-09 17:03:53,round 3,val Accuracy Top1: 63.520000 %
2021-07-09 17:03:53,round 3,val Accuracy Top5: 96.520000 %
start_round_time 2021-07-09 17:03:53
******client id  0 ******
client_update start
2021-07-09 17:03:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1665033102035522
2021-07-09 17:03:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1556345224380493
2021-07-09 17:03:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8926103115081787
2021-07-09 17:04:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9890540838241577
2021-07-09 17:04:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.75393146276474
2021-07-09 17:04:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.016157627105713
2021-07-09 17:04:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9378924369812012
2021-07-09 17:04:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8755817413330078
2021-07-09 17:04:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.91419917345047
2021-07-09 17:04:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1086742877960205
2021-07-09 17:04:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9099578261375427
2021-07-09 17:04:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8965340256690979
2021-07-09 17:04:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.165622353553772
2021-07-09 17:04:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9729357361793518
2021-07-09 17:04:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0631394386291504
2021-07-09 17:04:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0287556648254395
2021-07-09 17:04:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7580469846725464
2021-07-09 17:04:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7433081865310669
2021-07-09 17:04:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6661527752876282
2021-07-09 17:04:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9020554423332214
2021-07-09 17:04:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6904258131980896
2021-07-09 17:04:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8307316899299622
2021-07-09 17:04:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9849857091903687
2021-07-09 17:04:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9264718294143677
2021-07-09 17:04:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5854504704475403
2021-07-09 17:04:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7581982016563416
2021-07-09 17:04:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.042326807975769
2021-07-09 17:04:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7753810286521912
2021-07-09 17:04:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8213172554969788
2021-07-09 17:04:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8316393494606018
2021-07-09 17:04:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7960517406463623
2021-07-09 17:04:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7006867527961731
2021-07-09 17:04:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8430461287498474
2021-07-09 17:04:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7161601185798645
2021-07-09 17:04:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8002018928527832
2021-07-09 17:05:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7249566316604614
2021-07-09 17:05:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.713668942451477
2021-07-09 17:05:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7359273433685303
2021-07-09 17:05:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8245998024940491
******client id  1 ******
client_update start
2021-07-09 17:05:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9146904349327087
2021-07-09 17:05:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9481278657913208
2021-07-09 17:05:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9024428129196167
2021-07-09 17:05:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9352241158485413
2021-07-09 17:05:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8198520541191101
2021-07-09 17:05:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8257012367248535
2021-07-09 17:05:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9038270115852356
2021-07-09 17:05:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9844698905944824
2021-07-09 17:05:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9347134232521057
2021-07-09 17:05:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7522805333137512
2021-07-09 17:05:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6946208477020264
2021-07-09 17:05:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8264597058296204
2021-07-09 17:05:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9223817586898804
2021-07-09 17:05:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8018836975097656
2021-07-09 17:05:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9414854645729065
2021-07-09 17:05:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9056239724159241
2021-07-09 17:05:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0224792957305908
2021-07-09 17:05:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6842607259750366
2021-07-09 17:05:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8750103712081909
2021-07-09 17:05:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9921498894691467
2021-07-09 17:05:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.709362268447876
2021-07-09 17:05:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8672151565551758
2021-07-09 17:05:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.124385118484497
2021-07-09 17:05:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7752191424369812
2021-07-09 17:05:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.875545084476471
2021-07-09 17:05:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7859623432159424
2021-07-09 17:05:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8675656318664551
2021-07-09 17:05:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9280768632888794
2021-07-09 17:06:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7884972095489502
2021-07-09 17:06:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0247913599014282
2021-07-09 17:06:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8338854312896729
2021-07-09 17:06:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5564616322517395
2021-07-09 17:06:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8180065155029297
2021-07-09 17:06:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9515210390090942
2021-07-09 17:06:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8722158670425415
2021-07-09 17:06:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7886553406715393
2021-07-09 17:06:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8707518577575684
2021-07-09 17:06:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7857979536056519
2021-07-09 17:06:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8302956819534302
end_round_time 2021-07-09 17:06:19
start add noise 2021-07-09 17:06:19
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:06:19
average train loss= 0.863243523880344
2021-07-09 17:06:28,round 4,val Accuracy Top1: 71.960000 %
2021-07-09 17:06:28,round 4,val Accuracy Top5: 97.710000 %
start_round_time 2021-07-09 17:06:28
******client id  0 ******
client_update start
2021-07-09 17:06:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.915545642375946
2021-07-09 17:06:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6110703945159912
2021-07-09 17:06:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6477600336074829
2021-07-09 17:06:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6519964337348938
2021-07-09 17:06:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6303257942199707
2021-07-09 17:06:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8165919184684753
2021-07-09 17:06:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5016560554504395
2021-07-09 17:06:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0070545673370361
2021-07-09 17:06:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6224042773246765
2021-07-09 17:06:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8448100686073303
2021-07-09 17:06:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6284297704696655
2021-07-09 17:06:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.830748438835144
2021-07-09 17:06:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7075038552284241
2021-07-09 17:06:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.765644371509552
2021-07-09 17:06:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8218695521354675
2021-07-09 17:06:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.594677746295929
2021-07-09 17:07:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8138367533683777
2021-07-09 17:07:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8112195730209351
2021-07-09 17:07:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7444174289703369
2021-07-09 17:07:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8387464284896851
2021-07-09 17:07:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5592536926269531
2021-07-09 17:07:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5517623424530029
2021-07-09 17:07:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.4997360110282898
2021-07-09 17:07:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9915534257888794
2021-07-09 17:07:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7655770778656006
2021-07-09 17:07:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.46365809440612793
2021-07-09 17:07:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5486873388290405
2021-07-09 17:07:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.036085844039917
2021-07-09 17:07:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8083435893058777
2021-07-09 17:07:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5937409400939941
2021-07-09 17:07:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7377055883407593
2021-07-09 17:07:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6722345352172852
2021-07-09 17:07:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.878753662109375
2021-07-09 17:07:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6552540063858032
2021-07-09 17:07:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8128379583358765
2021-07-09 17:07:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6791800856590271
2021-07-09 17:07:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6739546060562134
2021-07-09 17:07:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7083272933959961
2021-07-09 17:07:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0457944869995117
******client id  1 ******
client_update start
2021-07-09 17:07:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8734461665153503
2021-07-09 17:07:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6188586950302124
2021-07-09 17:07:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9255049228668213
2021-07-09 17:07:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4986402988433838
2021-07-09 17:07:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7604206800460815
2021-07-09 17:07:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8144574165344238
2021-07-09 17:07:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7581242918968201
2021-07-09 17:07:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4826236367225647
2021-07-09 17:07:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.699944794178009
2021-07-09 17:08:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8020592927932739
2021-07-09 17:08:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6235793828964233
2021-07-09 17:08:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6796051263809204
2021-07-09 17:08:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8131831884384155
2021-07-09 17:08:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7360328435897827
2021-07-09 17:08:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7139604687690735
2021-07-09 17:08:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8157539963722229
2021-07-09 17:08:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7893908619880676
2021-07-09 17:08:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6382650136947632
2021-07-09 17:08:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7106371521949768
2021-07-09 17:08:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7817776203155518
2021-07-09 17:08:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7417606115341187
2021-07-09 17:08:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.623655378818512
2021-07-09 17:08:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7386624813079834
2021-07-09 17:08:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8292599320411682
2021-07-09 17:08:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6770938634872437
2021-07-09 17:08:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8371626734733582
2021-07-09 17:08:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7962257862091064
2021-07-09 17:08:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5974541902542114
2021-07-09 17:08:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7847663164138794
2021-07-09 17:08:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6654345393180847
2021-07-09 17:08:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8942006826400757
2021-07-09 17:08:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6299230456352234
2021-07-09 17:08:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7812337875366211
2021-07-09 17:08:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7800405025482178
2021-07-09 17:08:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6618611812591553
2021-07-09 17:08:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6507608294487
2021-07-09 17:08:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.668782114982605
2021-07-09 17:08:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8445503115653992
2021-07-09 17:08:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4634256362915039
end_round_time 2021-07-09 17:08:54
start add noise 2021-07-09 17:08:54
***************************add noise test***************************
test layer= 14
***************************add noise test***************************
test layer= 14
end add noise time 2021-07-09 17:08:54
average train loss= 0.7395046548465328
2021-07-09 17:09:03,round 5,val Accuracy Top1: 76.650000 %
2021-07-09 17:09:03,round 5,val Accuracy Top5: 98.000000 %
start_round_time 2021-07-09 17:09:03
******client id  0 ******
client_update start
2021-07-09 17:09:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8720899224281311
2021-07-09 17:09:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7712205648422241
2021-07-09 17:09:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.3719014525413513
2021-07-09 17:09:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6185426115989685
2021-07-09 17:09:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6406005620956421
2021-07-09 17:09:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5471323728561401
2021-07-09 17:09:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6433463096618652
2021-07-09 17:09:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7849960923194885
