type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:12:45
******client id  0 ******
client_update start
2021-07-09 15:19:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8670178055763245
******client id  1 ******
client_update start
2021-07-09 15:19:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8551788330078125
2021-07-09 15:19:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5996313095092773
2021-07-09 15:19:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4408385753631592
2021-07-09 15:19:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.384953498840332
2021-07-09 15:19:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0313606262207031
2021-07-09 15:19:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1369237899780273
2021-07-09 15:19:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2063535451889038
2021-07-09 15:19:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.40703284740448
2021-07-09 15:19:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4217727184295654
2021-07-09 15:19:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.124241828918457
2021-07-09 15:19:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3810062408447266
2021-07-09 15:19:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4834855794906616
2021-07-09 15:19:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0463001728057861
2021-07-09 15:19:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1381478309631348
2021-07-09 15:19:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9566017985343933
2021-07-09 15:19:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.562522292137146
2021-07-09 15:19:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1130189895629883
2021-07-09 15:19:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0038554668426514
2021-07-09 15:19:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9783878326416016
2021-07-09 15:19:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0819580554962158
2021-07-09 15:19:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.013906478881836
2021-07-09 15:19:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2339699268341064
2021-07-09 15:19:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1296294927597046
2021-07-09 15:19:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0466349124908447
2021-07-09 15:19:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1217739582061768
2021-07-09 15:19:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8720606565475464
2021-07-09 15:19:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0167146921157837
2021-07-09 15:19:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3093092441558838
2021-07-09 15:20:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.015381932258606
2021-07-09 15:20:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.126365065574646
2021-07-09 15:20:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9228287935256958
2021-07-09 15:20:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1096926927566528
2021-07-09 15:20:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8756887316703796
2021-07-09 15:20:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7628421783447266
2021-07-09 15:20:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9934268593788147
2021-07-09 15:20:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9559269547462463
2021-07-09 15:20:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.346203327178955
2021-07-09 15:20:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8007226586341858
2021-07-09 15:20:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2147985696792603
end_round_time 2021-07-09 15:20:19
start add noise 2021-07-09 15:20:19
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:20:19
average train loss= 1.138921695749473
2021-07-09 15:20:28,round 3,val Accuracy Top1: 10.460000 %
2021-07-09 15:20:28,round 3,val Accuracy Top5: 52.350000 %
start_round_time 2021-07-09 15:20:28
******client id  0 ******
client_update start
2021-07-09 15:20:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7012017965316772
2021-07-09 15:20:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3269191980361938
2021-07-09 15:20:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0735993385314941
2021-07-09 15:20:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1175779104232788
2021-07-09 15:20:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9094228744506836
2021-07-09 15:20:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0748571157455444
2021-07-09 15:20:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9780337810516357
2021-07-09 15:20:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0330240726470947
2021-07-09 15:20:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1348177194595337
2021-07-09 15:20:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9925714731216431
2021-07-09 15:20:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0841690301895142
2021-07-09 15:20:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0546201467514038
2021-07-09 15:20:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2620385885238647
2021-07-09 15:20:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1417723894119263
2021-07-09 15:20:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3103899955749512
2021-07-09 15:20:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.987935483455658
2021-07-09 15:21:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8132504224777222
2021-07-09 15:21:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7467122673988342
2021-07-09 15:21:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8091841340065002
2021-07-09 15:21:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0645415782928467
2021-07-09 15:21:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7729199528694153
2021-07-09 15:21:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9399519562721252
2021-07-09 15:21:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.260158658027649
2021-07-09 15:21:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9534252285957336
2021-07-09 15:21:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7942394614219666
2021-07-09 15:21:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8373177647590637
2021-07-09 15:21:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.022249460220337
2021-07-09 15:21:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7944599390029907
2021-07-09 15:21:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8989502787590027
2021-07-09 15:21:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9977874755859375
2021-07-09 15:21:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9313337206840515
2021-07-09 15:21:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8051323890686035
2021-07-09 15:21:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8717646598815918
2021-07-09 15:21:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9436113238334656
2021-07-09 15:21:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9468352794647217
2021-07-09 15:21:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8596951365470886
2021-07-09 15:21:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8234554529190063
2021-07-09 15:21:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7130853533744812
2021-07-09 15:21:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8258891105651855
******client id  1 ******
client_update start
2021-07-09 15:21:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.524328351020813
2021-07-09 15:21:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.194949746131897
2021-07-09 15:21:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.087138295173645
2021-07-09 15:21:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0565634965896606
2021-07-09 15:21:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9280647039413452
2021-07-09 15:21:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8694396018981934
2021-07-09 15:21:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.272331714630127
2021-07-09 15:21:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1169586181640625
2021-07-09 15:21:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0006160736083984
2021-07-09 15:22:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8817014098167419
2021-07-09 15:22:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.787833571434021
2021-07-09 15:22:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.194615125656128
2021-07-09 15:22:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0451335906982422
2021-07-09 15:22:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.039003849029541
2021-07-09 15:22:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9954471588134766
2021-07-09 15:22:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9540213942527771
2021-07-09 15:22:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.145913004875183
2021-07-09 15:22:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8338095545768738
2021-07-09 15:22:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1204017400741577
2021-07-09 15:22:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.086806058883667
2021-07-09 15:22:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7352072596549988
2021-07-09 15:22:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0117707252502441
2021-07-09 15:22:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3811893463134766
2021-07-09 15:22:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9212919473648071
2021-07-09 15:22:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9741768836975098
2021-07-09 15:22:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.914742112159729
2021-07-09 15:22:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9602087736129761
2021-07-09 15:22:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9211516976356506
2021-07-09 15:22:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8504345417022705
2021-07-09 15:22:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0916318893432617
2021-07-09 15:22:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0989512205123901
2021-07-09 15:22:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7233792543411255
2021-07-09 15:22:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9829179644584656
2021-07-09 15:22:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8760879039764404
2021-07-09 15:22:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.874068021774292
2021-07-09 15:22:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9706306457519531
2021-07-09 15:22:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7964096665382385
2021-07-09 15:22:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8922966122627258
2021-07-09 15:22:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7871602773666382
end_round_time 2021-07-09 15:22:54
start add noise 2021-07-09 15:22:54
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:22:54
average train loss= 0.9981320418055406
2021-07-09 15:23:03,round 4,val Accuracy Top1: 8.510000 %
2021-07-09 15:23:03,round 4,val Accuracy Top5: 53.950000 %
start_round_time 2021-07-09 15:23:03
******client id  0 ******
client_update start
2021-07-09 15:23:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6142128705978394
2021-07-09 15:23:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0430692434310913
2021-07-09 15:23:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9417575597763062
2021-07-09 15:23:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9687711000442505
2021-07-09 15:23:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8047376275062561
2021-07-09 15:23:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8846998810768127
2021-07-09 15:23:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8702793121337891
2021-07-09 15:23:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9112294912338257
2021-07-09 15:23:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.803555428981781
2021-07-09 15:23:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9169493913650513
2021-07-09 15:23:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7447094917297363
2021-07-09 15:23:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.955549418926239
2021-07-09 15:23:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0664193630218506
2021-07-09 15:23:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9218380451202393
2021-07-09 15:23:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8939793109893799
2021-07-09 15:23:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6482244729995728
2021-07-09 15:23:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9063917398452759
2021-07-09 15:23:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9429444670677185
2021-07-09 15:23:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0410114526748657
2021-07-09 15:23:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8476820588111877
2021-07-09 15:23:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5593663454055786
2021-07-09 15:23:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.728408694267273
2021-07-09 15:23:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6891018152236938
2021-07-09 15:23:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9627065658569336
2021-07-09 15:23:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8207039833068848
2021-07-09 15:23:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6401456594467163
2021-07-09 15:23:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7761536240577698
2021-07-09 15:23:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9629174470901489
2021-07-09 15:23:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8337709307670593
2021-07-09 15:23:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7755061984062195
2021-07-09 15:24:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0793572664260864
2021-07-09 15:24:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7412416338920593
2021-07-09 15:24:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0654237270355225
2021-07-09 15:24:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9571563005447388
2021-07-09 15:24:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9124494194984436
2021-07-09 15:24:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7840262651443481
2021-07-09 15:24:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7054364681243896
2021-07-09 15:24:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7374504804611206
2021-07-09 15:24:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0577105283737183
******client id  1 ******
client_update start
2021-07-09 15:24:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5722700357437134
2021-07-09 15:24:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9190286993980408
2021-07-09 15:24:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9896225333213806
2021-07-09 15:24:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7764706015586853
2021-07-09 15:24:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9931374192237854
2021-07-09 15:24:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9668411612510681
2021-07-09 15:24:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8834183216094971
2021-07-09 15:24:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8049284815788269
2021-07-09 15:24:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8511935472488403
2021-07-09 15:24:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9718805551528931
2021-07-09 15:24:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9277487397193909
2021-07-09 15:24:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9472272396087646
2021-07-09 15:24:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.922246515750885
2021-07-09 15:24:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8678640127182007
2021-07-09 15:24:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.967212975025177
2021-07-09 15:24:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7948318719863892
2021-07-09 15:24:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.877377986907959
2021-07-09 15:24:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.694719672203064
2021-07-09 15:24:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0389435291290283
2021-07-09 15:24:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7791534066200256
2021-07-09 15:24:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9127941727638245
2021-07-09 15:24:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.631615400314331
2021-07-09 15:24:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8888460397720337
2021-07-09 15:25:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0395609140396118
2021-07-09 15:25:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7274892330169678
2021-07-09 15:25:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8971019983291626
2021-07-09 15:25:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8514060378074646
2021-07-09 15:25:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7744503617286682
2021-07-09 15:25:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.858969509601593
2021-07-09 15:25:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7202743887901306
2021-07-09 15:25:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8483068943023682
2021-07-09 15:25:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8952081203460693
2021-07-09 15:25:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8385622501373291
2021-07-09 15:25:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9457436203956604
2021-07-09 15:25:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7032659649848938
2021-07-09 15:25:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7596340775489807
2021-07-09 15:25:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7707675099372864
2021-07-09 15:25:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8993368744850159
2021-07-09 15:25:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5515193343162537
end_round_time 2021-07-09 15:25:29
start add noise 2021-07-09 15:25:29
***************************add noise test***************************
test layer= 10
***************************add noise test***************************
test layer= 10
end add noise time 2021-07-09 15:25:29
average train loss= 0.9001844561923191
2021-07-09 15:25:37,round 5,val Accuracy Top1: 12.690000 %
2021-07-09 15:25:37,round 5,val Accuracy Top5: 62.120000 %
start_round_time 2021-07-09 15:25:37
******client id  0 ******
client_update start
2021-07-09 15:25:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3353760242462158
2021-07-09 15:25:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0587080717086792
2021-07-09 15:25:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5768078565597534
2021-07-09 15:25:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7102919816970825
2021-07-09 15:25:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9336462020874023
2021-07-09 15:25:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7218518257141113
2021-07-09 15:25:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7166893482208252
2021-07-09 15:25:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8516817092895508
