type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 11
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 15:38:33
******client id  0 ******
client_update start
2021-07-09 15:44:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8110249042510986
******client id  1 ******
client_update start
2021-07-09 15:44:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3743315935134888
2021-07-09 15:45:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5485481023788452
2021-07-09 15:45:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2914074659347534
2021-07-09 15:45:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3832733631134033
2021-07-09 15:45:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1295782327651978
2021-07-09 15:45:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2245440483093262
2021-07-09 15:45:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2665154933929443
2021-07-09 15:45:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.332035779953003
2021-07-09 15:45:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3005276918411255
2021-07-09 15:45:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0904195308685303
2021-07-09 15:45:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.314340353012085
2021-07-09 15:45:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4349229335784912
2021-07-09 15:45:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0655932426452637
2021-07-09 15:45:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1014484167099
2021-07-09 15:45:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9326556921005249
2021-07-09 15:45:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3545892238616943
2021-07-09 15:45:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0367634296417236
2021-07-09 15:45:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8903310298919678
2021-07-09 15:45:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8531156182289124
2021-07-09 15:45:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9025740623474121
2021-07-09 15:45:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2289150953292847
2021-07-09 15:45:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.22456955909729
2021-07-09 15:45:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.245525598526001
2021-07-09 15:45:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0107678174972534
2021-07-09 15:45:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1621683835983276
2021-07-09 15:45:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8464479446411133
2021-07-09 15:45:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9692784547805786
2021-07-09 15:45:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2320185899734497
2021-07-09 15:45:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0294041633605957
2021-07-09 15:45:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.109790563583374
2021-07-09 15:45:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8916768431663513
2021-07-09 15:45:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.048024296760559
2021-07-09 15:45:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7975816130638123
2021-07-09 15:46:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8017311096191406
2021-07-09 15:46:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9280638694763184
2021-07-09 15:46:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9954155683517456
2021-07-09 15:46:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.393061876296997
2021-07-09 15:46:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7841673493385315
2021-07-09 15:46:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1855120658874512
end_round_time 2021-07-09 15:46:10
start add noise 2021-07-09 15:46:10
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:46:10
average train loss= 1.1048242121248903
2021-07-09 15:46:19,round 3,val Accuracy Top1: 65.960000 %
2021-07-09 15:46:19,round 3,val Accuracy Top5: 96.160000 %
start_round_time 2021-07-09 15:46:19
******client id  0 ******
client_update start
2021-07-09 15:46:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.172311782836914
2021-07-09 15:46:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2023152112960815
2021-07-09 15:46:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0235350131988525
2021-07-09 15:46:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9890303611755371
2021-07-09 15:46:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7897661328315735
2021-07-09 15:46:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9178704619407654
2021-07-09 15:46:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0035858154296875
2021-07-09 15:46:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9389579892158508
2021-07-09 15:46:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9617957472801208
2021-07-09 15:46:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.957942008972168
2021-07-09 15:46:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.944105863571167
2021-07-09 15:46:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0207451581954956
2021-07-09 15:46:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.236148476600647
2021-07-09 15:46:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1023205518722534
2021-07-09 15:46:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2101472616195679
2021-07-09 15:46:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1094777584075928
2021-07-09 15:46:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8426858186721802
2021-07-09 15:46:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7632198929786682
2021-07-09 15:46:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7431052327156067
2021-07-09 15:46:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9850689172744751
2021-07-09 15:46:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7045660018920898
2021-07-09 15:47:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8902131915092468
2021-07-09 15:47:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0878573656082153
2021-07-09 15:47:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.051182508468628
2021-07-09 15:47:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7474298477172852
2021-07-09 15:47:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7781164646148682
2021-07-09 15:47:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8363669514656067
2021-07-09 15:47:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7956839799880981
2021-07-09 15:47:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7615505456924438
2021-07-09 15:47:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9031085968017578
2021-07-09 15:47:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.940269947052002
2021-07-09 15:47:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7113285660743713
2021-07-09 15:47:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8789113163948059
2021-07-09 15:47:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9465150833129883
2021-07-09 15:47:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9838693141937256
2021-07-09 15:47:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8283772468566895
2021-07-09 15:47:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8769564628601074
2021-07-09 15:47:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.744094967842102
2021-07-09 15:47:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8477728366851807
******client id  1 ******
client_update start
2021-07-09 15:47:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7940558195114136
2021-07-09 15:47:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.158969759941101
2021-07-09 15:47:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0557053089141846
2021-07-09 15:47:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0201716423034668
2021-07-09 15:47:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8080375790596008
2021-07-09 15:47:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8630922436714172
2021-07-09 15:47:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1445242166519165
2021-07-09 15:47:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0629820823669434
2021-07-09 15:47:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9625595211982727
2021-07-09 15:47:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8375509977340698
2021-07-09 15:47:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7588467001914978
2021-07-09 15:47:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0341870784759521
2021-07-09 15:47:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9827417135238647
2021-07-09 15:48:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8195149302482605
2021-07-09 15:48:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9565576314926147
2021-07-09 15:48:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8508520722389221
2021-07-09 15:48:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2185567617416382
2021-07-09 15:48:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8048532009124756
2021-07-09 15:48:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9764984846115112
2021-07-09 15:48:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0484728813171387
2021-07-09 15:48:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8979524970054626
2021-07-09 15:48:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9323105812072754
2021-07-09 15:48:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3081202507019043
2021-07-09 15:48:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8648842573165894
2021-07-09 15:48:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9142726063728333
2021-07-09 15:48:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0651957988739014
2021-07-09 15:48:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9782857894897461
2021-07-09 15:48:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8315679430961609
2021-07-09 15:48:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.767626941204071
2021-07-09 15:48:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.062867522239685
2021-07-09 15:48:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9927226305007935
2021-07-09 15:48:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6886671185493469
2021-07-09 15:48:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7820326089859009
2021-07-09 15:48:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8545029163360596
2021-07-09 15:48:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8330005407333374
2021-07-09 15:48:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.967075526714325
2021-07-09 15:48:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8439164757728577
2021-07-09 15:48:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9103426933288574
2021-07-09 15:48:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7876113653182983
end_round_time 2021-07-09 15:48:47
start add noise 2021-07-09 15:48:47
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:48:47
average train loss= 0.9089725959636366
2021-07-09 15:48:56,round 4,val Accuracy Top1: 70.940000 %
2021-07-09 15:48:56,round 4,val Accuracy Top5: 97.410000 %
start_round_time 2021-07-09 15:48:56
******client id  0 ******
client_update start
2021-07-09 15:48:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8449572324752808
2021-07-09 15:49:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5815258622169495
2021-07-09 15:49:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6633829474449158
2021-07-09 15:49:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8080599308013916
2021-07-09 15:49:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6714154481887817
2021-07-09 15:49:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9672850370407104
2021-07-09 15:49:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.610257625579834
2021-07-09 15:49:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9389767050743103
2021-07-09 15:49:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7019966840744019
2021-07-09 15:49:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7270412445068359
2021-07-09 15:49:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7860038876533508
2021-07-09 15:49:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8564169406890869
2021-07-09 15:49:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8308187127113342
2021-07-09 15:49:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8716487884521484
2021-07-09 15:49:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7598226070404053
2021-07-09 15:49:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6736665368080139
2021-07-09 15:49:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8003109693527222
2021-07-09 15:49:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8907025456428528
2021-07-09 15:49:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8545921444892883
2021-07-09 15:49:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8636500239372253
2021-07-09 15:49:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5670934319496155
2021-07-09 15:49:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5983062982559204
2021-07-09 15:49:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5208315253257751
2021-07-09 15:49:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9735093116760254
2021-07-09 15:49:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8782356977462769
2021-07-09 15:49:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5661211013793945
2021-07-09 15:49:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7051878571510315
2021-07-09 15:49:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9806523323059082
2021-07-09 15:49:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7708935141563416
2021-07-09 15:49:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7231759428977966
2021-07-09 15:49:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9790685772895813
2021-07-09 15:49:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6235527992248535
2021-07-09 15:49:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.166435956954956
2021-07-09 15:49:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.837458610534668
2021-07-09 15:50:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8239320516586304
2021-07-09 15:50:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8393332362174988
2021-07-09 15:50:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6604040861129761
2021-07-09 15:50:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7933831810951233
2021-07-09 15:50:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0135077238082886
******client id  1 ******
client_update start
2021-07-09 15:50:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8702021837234497
2021-07-09 15:50:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7536905407905579
2021-07-09 15:50:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0174741744995117
2021-07-09 15:50:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6831945180892944
2021-07-09 15:50:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.873630940914154
2021-07-09 15:50:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8955071568489075
2021-07-09 15:50:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9767329096794128
2021-07-09 15:50:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7021211385726929
2021-07-09 15:50:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7180275321006775
2021-07-09 15:50:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9182031750679016
2021-07-09 15:50:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8044825792312622
2021-07-09 15:50:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7645180225372314
2021-07-09 15:50:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8038854598999023
2021-07-09 15:50:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8134903311729431
2021-07-09 15:50:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8380879163742065
2021-07-09 15:50:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8415296673774719
2021-07-09 15:50:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9046745896339417
2021-07-09 15:50:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6086931824684143
2021-07-09 15:50:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8182780742645264
2021-07-09 15:50:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7978843450546265
2021-07-09 15:50:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7574774026870728
2021-07-09 15:50:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5762174129486084
2021-07-09 15:50:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.753128707408905
2021-07-09 15:50:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8602937459945679
2021-07-09 15:50:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.728675127029419
2021-07-09 15:50:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8616533875465393
2021-07-09 15:50:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8061152100563049
2021-07-09 15:51:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6509093642234802
2021-07-09 15:51:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.768885612487793
2021-07-09 15:51:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6478157639503479
2021-07-09 15:51:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9556130170822144
2021-07-09 15:51:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7891149520874023
2021-07-09 15:51:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8706558346748352
2021-07-09 15:51:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9075930118560791
2021-07-09 15:51:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5865024328231812
2021-07-09 15:51:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6212939620018005
2021-07-09 15:51:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.609659731388092
2021-07-09 15:51:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8440492153167725
2021-07-09 15:51:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5557363033294678
end_round_time 2021-07-09 15:51:22
start add noise 2021-07-09 15:51:22
***************************add noise test***************************
test layer= 11
***************************add noise test***************************
test layer= 11
end add noise time 2021-07-09 15:51:22
average train loss= 0.785681468217879
2021-07-09 15:51:30,round 5,val Accuracy Top1: 74.120000 %
2021-07-09 15:51:30,round 5,val Accuracy Top5: 97.840000 %
start_round_time 2021-07-09 15:51:30
******client id  0 ******
client_update start
2021-07-09 15:51:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.737581729888916
2021-07-09 15:51:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7672814130783081
2021-07-09 15:51:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5938757061958313
2021-07-09 15:51:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6568195223808289
2021-07-09 15:51:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8863078355789185
2021-07-09 15:51:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7010092735290527
2021-07-09 15:51:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7085334658622742
2021-07-09 15:51:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8176015019416809
