type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 10:56:14
******client id  0 ******
client_update start
2021-07-09 11:02:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3085401058197021
******client id  1 ******
client_update start
2021-07-09 11:02:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6418794393539429
2021-07-09 11:02:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6535385847091675
2021-07-09 11:02:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7408232688903809
2021-07-09 11:02:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4745516777038574
2021-07-09 11:02:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.19992995262146
2021-07-09 11:02:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3491345643997192
2021-07-09 11:02:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6436108350753784
2021-07-09 11:02:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5570718050003052
2021-07-09 11:02:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3298965692520142
2021-07-09 11:02:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2563049793243408
2021-07-09 11:02:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4902523756027222
2021-07-09 11:02:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.434278130531311
2021-07-09 11:02:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2300423383712769
2021-07-09 11:03:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.180694818496704
2021-07-09 11:03:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0544254779815674
2021-07-09 11:03:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6269603967666626
2021-07-09 11:03:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3244069814682007
2021-07-09 11:03:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1864107847213745
2021-07-09 11:03:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2107363939285278
2021-07-09 11:03:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2697486877441406
2021-07-09 11:03:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.332230806350708
2021-07-09 11:03:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4703153371810913
2021-07-09 11:03:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.360337734222412
2021-07-09 11:03:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2104414701461792
2021-07-09 11:03:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3593472242355347
2021-07-09 11:03:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.085789442062378
2021-07-09 11:03:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2923673391342163
2021-07-09 11:03:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4728710651397705
2021-07-09 11:03:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2085094451904297
2021-07-09 11:03:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4095895290374756
2021-07-09 11:03:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0280897617340088
2021-07-09 11:03:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.336191177368164
2021-07-09 11:03:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9787412881851196
2021-07-09 11:03:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1544215679168701
2021-07-09 11:03:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0369704961776733
2021-07-09 11:03:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.210245966911316
2021-07-09 11:03:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5416256189346313
2021-07-09 11:03:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.057692050933838
2021-07-09 11:03:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4383964538574219
end_round_time 2021-07-09 11:03:47
start add noise 2021-07-09 11:03:47
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:03:47
average train loss= 1.330594535602633
2021-07-09 11:03:56,round 3,val Accuracy Top1: 32.320000 %
2021-07-09 11:03:56,round 3,val Accuracy Top5: 75.910000 %
start_round_time 2021-07-09 11:03:56
******client id  0 ******
client_update start
2021-07-09 11:03:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.377687931060791
2021-07-09 11:03:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.292624831199646
2021-07-09 11:04:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.341714859008789
2021-07-09 11:04:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3195443153381348
2021-07-09 11:04:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0207281112670898
2021-07-09 11:04:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1841806173324585
2021-07-09 11:04:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3723357915878296
2021-07-09 11:04:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0908986330032349
2021-07-09 11:04:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3301382064819336
2021-07-09 11:04:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2203086614608765
2021-07-09 11:04:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2196717262268066
2021-07-09 11:04:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2775980234146118
2021-07-09 11:04:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3018449544906616
2021-07-09 11:04:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3404579162597656
2021-07-09 11:04:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.386084794998169
2021-07-09 11:04:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3060197830200195
2021-07-09 11:04:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2680459022521973
2021-07-09 11:04:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0572444200515747
2021-07-09 11:04:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8898324370384216
2021-07-09 11:04:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4312243461608887
2021-07-09 11:04:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9905598759651184
2021-07-09 11:04:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0551247596740723
2021-07-09 11:04:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4400320053100586
2021-07-09 11:04:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2844833135604858
2021-07-09 11:04:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9585422277450562
2021-07-09 11:04:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8628994226455688
2021-07-09 11:04:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1252087354660034
2021-07-09 11:04:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0009536743164062
2021-07-09 11:04:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9408184885978699
2021-07-09 11:04:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0069571733474731
2021-07-09 11:04:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0780693292617798
2021-07-09 11:04:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.93936687707901
2021-07-09 11:04:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1187924146652222
2021-07-09 11:04:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1561651229858398
2021-07-09 11:05:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.153870701789856
2021-07-09 11:05:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.077458381652832
2021-07-09 11:05:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.035171627998352
2021-07-09 11:05:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9501994848251343
2021-07-09 11:05:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0304937362670898
******client id  1 ******
client_update start
2021-07-09 11:05:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.52256441116333
2021-07-09 11:05:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4175984859466553
2021-07-09 11:05:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3645284175872803
2021-07-09 11:05:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3087148666381836
2021-07-09 11:05:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1331132650375366
2021-07-09 11:05:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9185738563537598
2021-07-09 11:05:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4783415794372559
2021-07-09 11:05:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3281536102294922
2021-07-09 11:05:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4162393808364868
2021-07-09 11:05:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1411304473876953
2021-07-09 11:05:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0310708284378052
2021-07-09 11:05:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1767218112945557
2021-07-09 11:05:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1893081665039062
2021-07-09 11:05:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2900813817977905
2021-07-09 11:05:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2025524377822876
2021-07-09 11:05:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.165785312652588
2021-07-09 11:05:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2941977977752686
2021-07-09 11:05:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1706364154815674
2021-07-09 11:05:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2392468452453613
2021-07-09 11:05:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2135487794876099
2021-07-09 11:05:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.290096402168274
2021-07-09 11:05:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0266382694244385
2021-07-09 11:05:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.392041563987732
2021-07-09 11:05:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.177010416984558
2021-07-09 11:05:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0800548791885376
2021-07-09 11:05:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1680614948272705
2021-07-09 11:05:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3065197467803955
2021-07-09 11:06:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.119226336479187
2021-07-09 11:06:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.963341236114502
2021-07-09 11:06:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2623858451843262
2021-07-09 11:06:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1220428943634033
2021-07-09 11:06:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8954687714576721
2021-07-09 11:06:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.118377685546875
2021-07-09 11:06:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9743934273719788
2021-07-09 11:06:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.133004069328308
2021-07-09 11:06:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2523012161254883
2021-07-09 11:06:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9937018156051636
2021-07-09 11:06:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1073377132415771
2021-07-09 11:06:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9241811037063599
end_round_time 2021-07-09 11:06:20
start add noise 2021-07-09 11:06:20
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:06:20
average train loss= 1.1628011644953657
2021-07-09 11:06:29,round 4,val Accuracy Top1: 41.860000 %
2021-07-09 11:06:29,round 4,val Accuracy Top5: 85.540000 %
start_round_time 2021-07-09 11:06:29
******client id  0 ******
client_update start
2021-07-09 11:06:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2998042106628418
2021-07-09 11:06:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9356628060340881
2021-07-09 11:06:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9790840744972229
2021-07-09 11:06:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1558867692947388
2021-07-09 11:06:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9198454022407532
2021-07-09 11:06:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1208354234695435
2021-07-09 11:06:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9663851857185364
2021-07-09 11:06:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3184713125228882
2021-07-09 11:06:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9188323616981506
2021-07-09 11:06:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0901458263397217
2021-07-09 11:06:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1609976291656494
2021-07-09 11:06:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3105844259262085
2021-07-09 11:06:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0180189609527588
2021-07-09 11:06:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0643408298492432
2021-07-09 11:06:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1500331163406372
2021-07-09 11:06:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0072009563446045
2021-07-09 11:07:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1362080574035645
2021-07-09 11:07:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2743334770202637
2021-07-09 11:07:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.008662462234497
2021-07-09 11:07:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9552870392799377
2021-07-09 11:07:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7180083394050598
2021-07-09 11:07:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1086559295654297
2021-07-09 11:07:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8352693915367126
2021-07-09 11:07:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2505236864089966
2021-07-09 11:07:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8732746839523315
2021-07-09 11:07:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7283453345298767
2021-07-09 11:07:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0560325384140015
2021-07-09 11:07:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1561187505722046
2021-07-09 11:07:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9359620213508606
2021-07-09 11:07:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7843119502067566
2021-07-09 11:07:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0212490558624268
2021-07-09 11:07:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9042555093765259
2021-07-09 11:07:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1498059034347534
2021-07-09 11:07:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9301865100860596
2021-07-09 11:07:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0641275644302368
2021-07-09 11:07:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8432867527008057
2021-07-09 11:07:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8219500184059143
2021-07-09 11:07:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9433536529541016
2021-07-09 11:07:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.128934621810913
******client id  1 ******
client_update start
2021-07-09 11:07:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.271973729133606
2021-07-09 11:07:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0068299770355225
2021-07-09 11:07:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.203737497329712
2021-07-09 11:07:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.058104395866394
2021-07-09 11:07:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1592689752578735
2021-07-09 11:07:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.134621024131775
2021-07-09 11:07:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.959380030632019
2021-07-09 11:07:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9385713934898376
2021-07-09 11:07:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9192212820053101
2021-07-09 11:08:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1892515420913696
2021-07-09 11:08:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0004003047943115
2021-07-09 11:08:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.103041648864746
2021-07-09 11:08:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1845000982284546
2021-07-09 11:08:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0500328540802002
2021-07-09 11:08:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9446910619735718
2021-07-09 11:08:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9371188282966614
2021-07-09 11:08:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2348209619522095
2021-07-09 11:08:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8467822670936584
2021-07-09 11:08:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.934685230255127
2021-07-09 11:08:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9532694220542908
2021-07-09 11:08:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.887534499168396
2021-07-09 11:08:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9433481693267822
2021-07-09 11:08:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9295558333396912
2021-07-09 11:08:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.150803565979004
2021-07-09 11:08:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.049504280090332
2021-07-09 11:08:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1658873558044434
2021-07-09 11:08:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8874394297599792
2021-07-09 11:08:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9020906090736389
2021-07-09 11:08:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1180293560028076
2021-07-09 11:08:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7250678539276123
2021-07-09 11:08:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0883820056915283
2021-07-09 11:08:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.024315595626831
2021-07-09 11:08:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9174275994300842
2021-07-09 11:08:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.030700445175171
2021-07-09 11:08:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8797523975372314
2021-07-09 11:08:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6394765377044678
2021-07-09 11:08:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 1.047317624092102
2021-07-09 11:08:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0597574710845947
2021-07-09 11:08:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7215885519981384
end_round_time 2021-07-09 11:08:54
start add noise 2021-07-09 11:08:54
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-09 11:08:54
average train loss= 1.0175615750310367
2021-07-09 11:09:02,round 5,val Accuracy Top1: 40.330000 %
2021-07-09 11:09:02,round 5,val Accuracy Top5: 88.900000 %
start_round_time 2021-07-09 11:09:02
******client id  0 ******
client_update start
2021-07-09 11:09:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0607801675796509
2021-07-09 11:09:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1844415664672852
2021-07-09 11:09:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8681799173355103
2021-07-09 11:09:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9277408719062805
2021-07-09 11:09:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9669834971427917
2021-07-09 11:09:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.008442759513855
2021-07-09 11:09:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.008314609527588
2021-07-09 11:09:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8227615356445312
2021-07-09 11:09:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8884949684143066
