type norm2
pb 50.0
clip_bound 20.0
log_path log/test/Alexnet/norm2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 5
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-09 13:04:24
******client id  0 ******
client_update start
2021-07-09 13:10:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8204647302627563
******client id  1 ******
client_update start
2021-07-09 13:10:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4414492845535278
2021-07-09 13:10:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4960294961929321
2021-07-09 13:10:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3757314682006836
2021-07-09 13:10:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4045729637145996
2021-07-09 13:10:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0635987520217896
2021-07-09 13:10:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1760071516036987
2021-07-09 13:10:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3913800716400146
2021-07-09 13:10:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3713548183441162
2021-07-09 13:10:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1897218227386475
2021-07-09 13:11:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1234475374221802
2021-07-09 13:11:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3688433170318604
2021-07-09 13:11:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4241033792495728
2021-07-09 13:11:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0372892618179321
2021-07-09 13:11:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0818003416061401
2021-07-09 13:11:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9390214681625366
2021-07-09 13:11:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5920650959014893
2021-07-09 13:11:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.187744140625
2021-07-09 13:11:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9296297430992126
2021-07-09 13:11:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9689064621925354
2021-07-09 13:11:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0503785610198975
2021-07-09 13:11:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2221323251724243
2021-07-09 13:11:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2885477542877197
2021-07-09 13:11:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1911325454711914
2021-07-09 13:11:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1237974166870117
2021-07-09 13:11:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1415578126907349
2021-07-09 13:11:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8883562684059143
2021-07-09 13:11:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0322062969207764
2021-07-09 13:11:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3473249673843384
2021-07-09 13:11:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0227717161178589
2021-07-09 13:11:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2018026113510132
2021-07-09 13:11:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9867461919784546
2021-07-09 13:11:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1568434238433838
2021-07-09 13:11:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9016029834747314
2021-07-09 13:11:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9848700761795044
2021-07-09 13:11:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9370392560958862
2021-07-09 13:11:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9133377075195312
2021-07-09 13:11:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3613322973251343
2021-07-09 13:11:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7605801820755005
2021-07-09 13:11:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.185628890991211
end_round_time 2021-07-09 13:11:54
start add noise 2021-07-09 13:11:54
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:11:54
average train loss= 1.151860830424082
2021-07-09 13:12:02,round 3,val Accuracy Top1: 65.490000 %
2021-07-09 13:12:02,round 3,val Accuracy Top5: 96.490000 %
start_round_time 2021-07-09 13:12:02
******client id  0 ******
client_update start
2021-07-09 13:12:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1467170715332031
2021-07-09 13:12:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2507896423339844
2021-07-09 13:12:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9921383261680603
2021-07-09 13:12:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.988679826259613
2021-07-09 13:12:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7852569818496704
2021-07-09 13:12:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9439949989318848
2021-07-09 13:12:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1516308784484863
2021-07-09 13:12:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8673115372657776
2021-07-09 13:12:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0807521343231201
2021-07-09 13:12:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0129973888397217
2021-07-09 13:12:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0249357223510742
2021-07-09 13:12:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1185059547424316
2021-07-09 13:12:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.253792643547058
2021-07-09 13:12:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1912474632263184
2021-07-09 13:12:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.204181432723999
2021-07-09 13:12:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1469687223434448
2021-07-09 13:12:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0439324378967285
2021-07-09 13:12:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9175980687141418
2021-07-09 13:12:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8968634009361267
2021-07-09 13:12:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9300016164779663
2021-07-09 13:12:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8013349175453186
2021-07-09 13:12:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9464961290359497
2021-07-09 13:12:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.203661322593689
2021-07-09 13:12:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0115187168121338
2021-07-09 13:12:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7320717573165894
2021-07-09 13:12:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8234714269638062
2021-07-09 13:12:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9965460300445557
2021-07-09 13:12:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9043174386024475
2021-07-09 13:12:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7946977019309998
2021-07-09 13:12:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9281402826309204
2021-07-09 13:13:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9534358978271484
2021-07-09 13:13:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8087963461875916
2021-07-09 13:13:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9784789681434631
2021-07-09 13:13:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9452024102210999
2021-07-09 13:13:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0128282308578491
2021-07-09 13:13:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9108069539070129
2021-07-09 13:13:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9021812081336975
2021-07-09 13:13:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8085656762123108
2021-07-09 13:13:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7827739119529724
******client id  1 ******
client_update start
2021-07-09 13:13:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9827221632003784
2021-07-09 13:13:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1884608268737793
2021-07-09 13:13:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1355072259902954
2021-07-09 13:13:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9792007207870483
2021-07-09 13:13:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9361245036125183
2021-07-09 13:13:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.782742977142334
2021-07-09 13:13:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1242938041687012
2021-07-09 13:13:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0940693616867065
2021-07-09 13:13:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.062021255493164
2021-07-09 13:13:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.894491970539093
2021-07-09 13:13:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.785571277141571
2021-07-09 13:13:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0425692796707153
2021-07-09 13:13:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0406159162521362
2021-07-09 13:13:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8879544138908386
2021-07-09 13:13:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9746716022491455
2021-07-09 13:13:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0609753131866455
2021-07-09 13:13:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1649105548858643
2021-07-09 13:13:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8508133888244629
2021-07-09 13:13:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9907058477401733
2021-07-09 13:13:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1140820980072021
2021-07-09 13:13:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8260310888290405
2021-07-09 13:13:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9525099992752075
2021-07-09 13:13:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2430689334869385
2021-07-09 13:13:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9074679613113403
2021-07-09 13:14:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9062749743461609
2021-07-09 13:14:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0139076709747314
2021-07-09 13:14:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0431960821151733
2021-07-09 13:14:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9414716958999634
2021-07-09 13:14:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8492278456687927
2021-07-09 13:14:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9946269989013672
2021-07-09 13:14:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9816244840621948
2021-07-09 13:14:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7630718350410461
2021-07-09 13:14:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8452889919281006
2021-07-09 13:14:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9652679562568665
2021-07-09 13:14:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9428191184997559
2021-07-09 13:14:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1195403337478638
2021-07-09 13:14:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9364853501319885
2021-07-09 13:14:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0231183767318726
2021-07-09 13:14:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8692381978034973
end_round_time 2021-07-09 13:14:27
start add noise 2021-07-09 13:14:27
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:14:27
average train loss= 0.9504198743711652
2021-07-09 13:14:35,round 4,val Accuracy Top1: 69.700000 %
2021-07-09 13:14:35,round 4,val Accuracy Top5: 97.140000 %
start_round_time 2021-07-09 13:14:35
******client id  0 ******
client_update start
2021-07-09 13:14:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9075021743774414
2021-07-09 13:14:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6489076018333435
2021-07-09 13:14:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7362099885940552
2021-07-09 13:14:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8492633104324341
2021-07-09 13:14:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6357747316360474
2021-07-09 13:14:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9318808317184448
2021-07-09 13:14:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7305213809013367
2021-07-09 13:14:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1645108461380005
2021-07-09 13:14:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8019157648086548
2021-07-09 13:14:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7874747514724731
2021-07-09 13:14:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8250707387924194
2021-07-09 13:14:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9865555167198181
2021-07-09 13:14:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.798201858997345
2021-07-09 13:15:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9179984927177429
2021-07-09 13:15:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.806402325630188
2021-07-09 13:15:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6677391529083252
2021-07-09 13:15:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9195495247840881
2021-07-09 13:15:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9473651051521301
2021-07-09 13:15:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9183643460273743
2021-07-09 13:15:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9011138677597046
2021-07-09 13:15:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5872853398323059
2021-07-09 13:15:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7405472993850708
2021-07-09 13:15:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6486400365829468
2021-07-09 13:15:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8965645432472229
2021-07-09 13:15:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8511966466903687
2021-07-09 13:15:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5283557176589966
2021-07-09 13:15:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7899305820465088
2021-07-09 13:15:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9020127654075623
2021-07-09 13:15:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8263590335845947
2021-07-09 13:15:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8168037533760071
2021-07-09 13:15:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9207113981246948
2021-07-09 13:15:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6899723410606384
2021-07-09 13:15:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9513344168663025
2021-07-09 13:15:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9754593372344971
2021-07-09 13:15:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8909237384796143
2021-07-09 13:15:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.863274335861206
2021-07-09 13:15:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7654844522476196
2021-07-09 13:15:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7318999171257019
2021-07-09 13:15:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1213881969451904
******client id  1 ******
client_update start
2021-07-09 13:15:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9310857653617859
2021-07-09 13:15:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7292956113815308
2021-07-09 13:15:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9445659518241882
2021-07-09 13:15:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7284163236618042
2021-07-09 13:15:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8753799200057983
2021-07-09 13:15:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9192573428153992
2021-07-09 13:16:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9388301968574524
2021-07-09 13:16:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6914862394332886
2021-07-09 13:16:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6590893864631653
2021-07-09 13:16:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7740241289138794
2021-07-09 13:16:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0269076824188232
2021-07-09 13:16:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7907789349555969
2021-07-09 13:16:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8422238230705261
2021-07-09 13:16:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8719369173049927
2021-07-09 13:16:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8403734564781189
2021-07-09 13:16:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8616530895233154
2021-07-09 13:16:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0343290567398071
2021-07-09 13:16:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.742914617061615
2021-07-09 13:16:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8016351461410522
2021-07-09 13:16:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8255981802940369
2021-07-09 13:16:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9255500435829163
2021-07-09 13:16:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6263848543167114
2021-07-09 13:16:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7415803670883179
2021-07-09 13:16:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9309353828430176
2021-07-09 13:16:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8827970027923584
2021-07-09 13:16:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9070842862129211
2021-07-09 13:16:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8472785353660583
2021-07-09 13:16:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.690981388092041
2021-07-09 13:16:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9204474687576294
2021-07-09 13:16:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5396023392677307
2021-07-09 13:16:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8578276634216309
2021-07-09 13:16:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6884627938270569
2021-07-09 13:16:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7827855944633484
2021-07-09 13:16:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.822471559047699
2021-07-09 13:16:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.830270528793335
2021-07-09 13:16:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6691719889640808
2021-07-09 13:16:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8386131525039673
2021-07-09 13:16:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.925549328327179
2021-07-09 13:16:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6061905026435852
end_round_time 2021-07-09 13:17:00
start add noise 2021-07-09 13:17:00
***************************add noise test***************************
test layer= 5
***************************add noise test***************************
test layer= 5
end add noise time 2021-07-09 13:17:00
average train loss= 0.8173535766122897
2021-07-09 13:17:08,round 5,val Accuracy Top1: 73.240000 %
2021-07-09 13:17:08,round 5,val Accuracy Top5: 97.840000 %
start_round_time 2021-07-09 13:17:08
******client id  0 ******
client_update start
2021-07-09 13:17:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7200711965560913
2021-07-09 13:17:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9066454768180847
2021-07-09 13:17:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6656154990196228
2021-07-09 13:17:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7043092250823975
2021-07-09 13:17:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7533213496208191
2021-07-09 13:17:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6728153228759766
2021-07-09 13:17:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7203757762908936
2021-07-09 13:17:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6836972832679749
