type sample_L1
pb 5000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:54:19
******client id  0 ******
client_update start
2021-07-06 17:01:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8224103450775146
******client id  1 ******
client_update start
2021-07-06 17:01:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.226185917854309
2021-07-06 17:01:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4532356262207031
2021-07-06 17:01:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2461965084075928
2021-07-06 17:01:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2657376527786255
2021-07-06 17:01:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0184941291809082
2021-07-06 17:01:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9941509962081909
2021-07-06 17:01:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1464765071868896
2021-07-06 17:01:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.227568507194519
2021-07-06 17:01:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.201894760131836
2021-07-06 17:01:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0438753366470337
2021-07-06 17:01:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4790215492248535
2021-07-06 17:01:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3677806854248047
2021-07-06 17:01:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9520600438117981
2021-07-06 17:01:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.946955680847168
2021-07-06 17:01:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8828890919685364
2021-07-06 17:01:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.415079116821289
2021-07-06 17:02:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0942095518112183
2021-07-06 17:02:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8590877056121826
2021-07-06 17:02:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7805309295654297
2021-07-06 17:02:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0174896717071533
2021-07-06 17:02:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.106791377067566
2021-07-06 17:02:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1225075721740723
2021-07-06 17:02:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.161685585975647
2021-07-06 17:02:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9917923808097839
2021-07-06 17:02:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1019338369369507
2021-07-06 17:02:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8351667523384094
2021-07-06 17:02:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9419494271278381
2021-07-06 17:02:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2066590785980225
2021-07-06 17:02:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9105734825134277
2021-07-06 17:02:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0695260763168335
2021-07-06 17:02:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9659163951873779
2021-07-06 17:02:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0406694412231445
2021-07-06 17:02:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.765182614326477
2021-07-06 17:02:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.784961998462677
2021-07-06 17:02:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9005765914916992
2021-07-06 17:02:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8811748623847961
2021-07-06 17:02:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2434792518615723
2021-07-06 17:02:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7075181007385254
2021-07-06 17:02:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.246555209159851
end_round_time 2021-07-06 17:02:45
start add noise 2021-07-06 17:02:45
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:02:45
average train loss= 1.0560826800211007
2021-07-06 17:02:55,round 3,val Accuracy Top1: 68.840000 %
2021-07-06 17:02:55,round 3,val Accuracy Top5: 97.180000 %
start_round_time 2021-07-06 17:02:55
******client id  0 ******
client_update start
2021-07-06 17:02:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9885607957839966
2021-07-06 17:02:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1776444911956787
2021-07-06 17:03:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9457033276557922
2021-07-06 17:03:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8100246787071228
2021-07-06 17:03:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7292133569717407
2021-07-06 17:03:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9319491386413574
2021-07-06 17:03:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8024019002914429
2021-07-06 17:03:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8230398893356323
2021-07-06 17:03:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8417614698410034
2021-07-06 17:03:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0118951797485352
2021-07-06 17:03:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8709603548049927
2021-07-06 17:03:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8914070129394531
2021-07-06 17:03:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1480482816696167
2021-07-06 17:03:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1697512865066528
2021-07-06 17:03:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1101815700531006
2021-07-06 17:03:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0688743591308594
2021-07-06 17:03:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7895638942718506
2021-07-06 17:03:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7019541263580322
2021-07-06 17:03:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6615795493125916
2021-07-06 17:03:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8984596729278564
2021-07-06 17:03:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6436362862586975
2021-07-06 17:03:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9136866331100464
2021-07-06 17:03:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0076773166656494
2021-07-06 17:03:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.881998598575592
2021-07-06 17:03:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7134524583816528
2021-07-06 17:03:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7506539821624756
2021-07-06 17:03:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8651635646820068
2021-07-06 17:03:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7805981636047363
2021-07-06 17:03:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7408758997917175
2021-07-06 17:03:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9017513394355774
2021-07-06 17:03:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8676754236221313
2021-07-06 17:04:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7057674527168274
2021-07-06 17:04:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9166518449783325
2021-07-06 17:04:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7780088782310486
2021-07-06 17:04:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.817280650138855
2021-07-06 17:04:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7585399746894836
2021-07-06 17:04:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7881458401679993
2021-07-06 17:04:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7030729055404663
2021-07-06 17:04:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7739059925079346
******client id  1 ******
client_update start
2021-07-06 17:04:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6717694401741028
2021-07-06 17:04:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0881669521331787
2021-07-06 17:04:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9418811202049255
2021-07-06 17:04:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8381860256195068
2021-07-06 17:04:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.742043673992157
2021-07-06 17:04:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8176199197769165
2021-07-06 17:04:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0230203866958618
2021-07-06 17:04:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0490409135818481
2021-07-06 17:04:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9644370079040527
2021-07-06 17:04:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8262948989868164
2021-07-06 17:04:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7173289656639099
2021-07-06 17:04:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9822413325309753
2021-07-06 17:04:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8509432673454285
2021-07-06 17:04:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8081111311912537
2021-07-06 17:04:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.97966468334198
2021-07-06 17:04:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7041509747505188
2021-07-06 17:04:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0466949939727783
2021-07-06 17:04:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7416282892227173
2021-07-06 17:04:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8241000175476074
2021-07-06 17:04:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9654388427734375
2021-07-06 17:05:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7845680117607117
2021-07-06 17:05:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.94245845079422
2021-07-06 17:05:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1090282201766968
2021-07-06 17:05:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8381649255752563
2021-07-06 17:05:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8258370161056519
2021-07-06 17:05:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8288165926933289
2021-07-06 17:05:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9804500341415405
2021-07-06 17:05:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.858540952205658
2021-07-06 17:05:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8005869388580322
2021-07-06 17:05:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9942319393157959
2021-07-06 17:05:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9107946753501892
2021-07-06 17:05:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5410206317901611
2021-07-06 17:05:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7676969170570374
2021-07-06 17:05:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9267613887786865
2021-07-06 17:05:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0050380229949951
2021-07-06 17:05:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0632526874542236
2021-07-06 17:05:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9376047849655151
2021-07-06 17:05:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7237711548805237
2021-07-06 17:05:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7238311767578125
end_round_time 2021-07-06 17:05:38
start add noise 2021-07-06 17:05:38
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:05:38
average train loss= 0.8524022448779371
2021-07-06 17:05:48,round 4,val Accuracy Top1: 74.210000 %
2021-07-06 17:05:48,round 4,val Accuracy Top5: 97.910000 %
start_round_time 2021-07-06 17:05:48
******client id  0 ******
client_update start
2021-07-06 17:05:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7017608284950256
2021-07-06 17:05:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5271024107933044
2021-07-06 17:05:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6426207423210144
2021-07-06 17:05:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6156306266784668
2021-07-06 17:05:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5045523047447205
2021-07-06 17:06:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8445684313774109
2021-07-06 17:06:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6083210706710815
2021-07-06 17:06:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9278339147567749
2021-07-06 17:06:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5902453660964966
2021-07-06 17:06:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7194939255714417
2021-07-06 17:06:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6482675075531006
2021-07-06 17:06:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7995612621307373
2021-07-06 17:06:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6105733513832092
2021-07-06 17:06:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.797285258769989
2021-07-06 17:06:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.705459475517273
2021-07-06 17:06:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5227565765380859
2021-07-06 17:06:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8208640217781067
2021-07-06 17:06:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.919908881187439
2021-07-06 17:06:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7126765847206116
2021-07-06 17:06:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8053462505340576
2021-07-06 17:06:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5158971548080444
2021-07-06 17:06:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5492905974388123
2021-07-06 17:06:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.523870050907135
2021-07-06 17:06:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.996508002281189
2021-07-06 17:06:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7708221673965454
2021-07-06 17:06:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5795258283615112
2021-07-06 17:06:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.619121253490448
2021-07-06 17:06:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.811196506023407
2021-07-06 17:06:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6849029660224915
2021-07-06 17:06:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.708806037902832
2021-07-06 17:06:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9329438805580139
2021-07-06 17:06:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6786493062973022
2021-07-06 17:06:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9828338027000427
2021-07-06 17:06:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.790385901927948
2021-07-06 17:07:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8197169899940491
2021-07-06 17:07:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7468365430831909
2021-07-06 17:07:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7321581840515137
2021-07-06 17:07:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6377520561218262
2021-07-06 17:07:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0055975914001465
******client id  1 ******
client_update start
2021-07-06 17:07:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8460278511047363
2021-07-06 17:07:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6368607878684998
2021-07-06 17:07:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8381018042564392
2021-07-06 17:07:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5713065266609192
2021-07-06 17:07:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7239459156990051
2021-07-06 17:07:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7162144780158997
2021-07-06 17:07:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7885264158248901
2021-07-06 17:07:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6527467966079712
2021-07-06 17:07:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5769699811935425
2021-07-06 17:07:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7280306220054626
2021-07-06 17:07:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7718478441238403
2021-07-06 17:07:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6448094248771667
2021-07-06 17:07:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8589015603065491
2021-07-06 17:07:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7105464935302734
2021-07-06 17:07:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7680061459541321
2021-07-06 17:07:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7043226361274719
2021-07-06 17:07:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7821114659309387
2021-07-06 17:07:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.5760255455970764
2021-07-06 17:07:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8645768165588379
2021-07-06 17:07:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7387815713882446
2021-07-06 17:07:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6536650657653809
2021-07-06 17:07:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5440992116928101
2021-07-06 17:07:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7090597152709961
2021-07-06 17:07:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8860469460487366
2021-07-06 17:08:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6971779465675354
2021-07-06 17:08:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8913359642028809
2021-07-06 17:08:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7811451554298401
2021-07-06 17:08:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6202369928359985
2021-07-06 17:08:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8413265943527222
2021-07-06 17:08:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5192391276359558
2021-07-06 17:08:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9365599155426025
2021-07-06 17:08:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6990079283714294
2021-07-06 17:08:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7637763619422913
2021-07-06 17:08:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8413053750991821
2021-07-06 17:08:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5745100378990173
2021-07-06 17:08:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5516453385353088
2021-07-06 17:08:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6127957105636597
2021-07-06 17:08:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7885771989822388
2021-07-06 17:08:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5009779930114746
end_round_time 2021-07-06 17:08:30
start add noise 2021-07-06 17:08:30
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 17:08:30
average train loss= 0.7195945856973643
2021-07-06 17:08:40,round 5,val Accuracy Top1: 76.520000 %
2021-07-06 17:08:40,round 5,val Accuracy Top5: 98.320000 %
start_round_time 2021-07-06 17:08:40
******client id  0 ******
client_update start
2021-07-06 17:08:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5727203488349915
2021-07-06 17:08:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7495737075805664
2021-07-06 17:08:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46224430203437805
2021-07-06 17:08:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.46002519130706787
2021-07-06 17:08:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6097560524940491
2021-07-06 17:08:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5561710596084595
2021-07-06 17:08:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5458211898803711
2021-07-06 17:08:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5782979726791382
