type sample_L1
pb 10000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:28:36
******client id  0 ******
client_update start
2021-07-06 15:35:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7640201449394226
******client id  1 ******
client_update start
2021-07-06 15:35:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2149578332901
2021-07-06 15:35:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4328314065933228
2021-07-06 15:35:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2201175689697266
2021-07-06 15:35:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.384452223777771
2021-07-06 15:35:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0182050466537476
2021-07-06 15:35:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9997890591621399
2021-07-06 15:35:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1498056650161743
2021-07-06 15:35:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.091057538986206
2021-07-06 15:35:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2164283990859985
2021-07-06 15:36:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0585248470306396
2021-07-06 15:36:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3538248538970947
2021-07-06 15:36:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3558799028396606
2021-07-06 15:36:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9496204257011414
2021-07-06 15:36:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9849043488502502
2021-07-06 15:36:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8636429309844971
2021-07-06 15:36:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3933780193328857
2021-07-06 15:36:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.063847303390503
2021-07-06 15:36:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8292584419250488
2021-07-06 15:36:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7980820536613464
2021-07-06 15:36:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0374677181243896
2021-07-06 15:36:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1425875425338745
2021-07-06 15:36:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1506567001342773
2021-07-06 15:36:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.181823492050171
2021-07-06 15:36:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9406000971794128
2021-07-06 15:36:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0709933042526245
2021-07-06 15:36:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8801609873771667
2021-07-06 15:36:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9128255844116211
2021-07-06 15:36:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.340141773223877
2021-07-06 15:36:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8692431449890137
2021-07-06 15:36:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0977981090545654
2021-07-06 15:36:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8896342515945435
2021-07-06 15:36:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0044609308242798
2021-07-06 15:36:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7746134996414185
2021-07-06 15:36:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7866892218589783
2021-07-06 15:36:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8786133527755737
2021-07-06 15:36:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8854289054870605
2021-07-06 15:36:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3345950841903687
2021-07-06 15:36:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6835744380950928
2021-07-06 15:37:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2064666748046875
end_round_time 2021-07-06 15:37:01
start add noise 2021-07-06 15:37:01
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:37:01
average train loss= 1.0476212842994945
2021-07-06 15:37:10,round 3,val Accuracy Top1: 69.560000 %
2021-07-06 15:37:10,round 3,val Accuracy Top5: 97.430000 %
start_round_time 2021-07-06 15:37:10
******client id  0 ******
client_update start
2021-07-06 15:37:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0149340629577637
2021-07-06 15:37:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1607130765914917
2021-07-06 15:37:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9497772455215454
2021-07-06 15:37:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8544458746910095
2021-07-06 15:37:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7292516827583313
2021-07-06 15:37:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8926258087158203
2021-07-06 15:37:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8410804271697998
2021-07-06 15:37:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8554655909538269
2021-07-06 15:37:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8802757263183594
2021-07-06 15:37:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0500903129577637
2021-07-06 15:37:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9623852968215942
2021-07-06 15:37:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.95638507604599
2021-07-06 15:37:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1101548671722412
2021-07-06 15:37:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.129977822303772
2021-07-06 15:37:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1913871765136719
2021-07-06 15:37:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0152316093444824
2021-07-06 15:37:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7440983653068542
2021-07-06 15:37:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7221322655677795
2021-07-06 15:37:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.673812747001648
2021-07-06 15:37:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8893483877182007
2021-07-06 15:37:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6779162287712097
2021-07-06 15:37:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8514129519462585
2021-07-06 15:37:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 0.995107889175415
2021-07-06 15:38:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8968611359596252
2021-07-06 15:38:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6258357763290405
2021-07-06 15:38:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8036582469940186
2021-07-06 15:38:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.824615478515625
2021-07-06 15:38:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8152515292167664
2021-07-06 15:38:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7370233535766602
2021-07-06 15:38:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0000923871994019
2021-07-06 15:38:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8415492177009583
2021-07-06 15:38:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.656460702419281
2021-07-06 15:38:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8677734136581421
2021-07-06 15:38:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8451110124588013
2021-07-06 15:38:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7477343082427979
2021-07-06 15:38:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7490765452384949
2021-07-06 15:38:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7463154792785645
2021-07-06 15:38:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7011902332305908
2021-07-06 15:38:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8168813586235046
******client id  1 ******
client_update start
2021-07-06 15:38:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6085197925567627
2021-07-06 15:38:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0686540603637695
2021-07-06 15:38:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9181872606277466
2021-07-06 15:38:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8877609372138977
2021-07-06 15:38:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7733646035194397
2021-07-06 15:38:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.854172945022583
2021-07-06 15:38:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.044541358947754
2021-07-06 15:38:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9349238276481628
2021-07-06 15:38:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9344349503517151
2021-07-06 15:38:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7923929691314697
2021-07-06 15:38:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6726911067962646
2021-07-06 15:38:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1859265565872192
2021-07-06 15:38:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8119648694992065
2021-07-06 15:39:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8696840405464172
2021-07-06 15:39:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8878771662712097
2021-07-06 15:39:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8018479347229004
2021-07-06 15:39:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0687307119369507
2021-07-06 15:39:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6556048393249512
2021-07-06 15:39:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8691297173500061
2021-07-06 15:39:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.977424144744873
2021-07-06 15:39:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7840909361839294
2021-07-06 15:39:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8773127198219299
2021-07-06 15:39:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1528240442276
2021-07-06 15:39:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7403932809829712
2021-07-06 15:39:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8913269639015198
2021-07-06 15:39:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.888629138469696
2021-07-06 15:39:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9646227359771729
2021-07-06 15:39:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8276321887969971
2021-07-06 15:39:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6650901436805725
2021-07-06 15:39:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0127973556518555
2021-07-06 15:39:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8539937734603882
2021-07-06 15:39:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5926213264465332
2021-07-06 15:39:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8284555673599243
2021-07-06 15:39:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9271293878555298
2021-07-06 15:39:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8600817322731018
2021-07-06 15:39:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9563277959823608
2021-07-06 15:39:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8600730895996094
2021-07-06 15:39:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.79925537109375
2021-07-06 15:39:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.806898832321167
end_round_time 2021-07-06 15:39:52
start add noise 2021-07-06 15:39:52
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:39:52
average train loss= 0.8451828437540537
2021-07-06 15:40:01,round 4,val Accuracy Top1: 74.100000 %
2021-07-06 15:40:01,round 4,val Accuracy Top5: 98.000000 %
start_round_time 2021-07-06 15:40:01
******client id  0 ******
client_update start
2021-07-06 15:40:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7340908050537109
2021-07-06 15:40:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5531376600265503
2021-07-06 15:40:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.709230363368988
2021-07-06 15:40:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5882858037948608
2021-07-06 15:40:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.49429619312286377
2021-07-06 15:40:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7347936630249023
2021-07-06 15:40:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6152491569519043
2021-07-06 15:40:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0221081972122192
2021-07-06 15:40:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6031125783920288
2021-07-06 15:40:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6876240968704224
2021-07-06 15:40:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6348437666893005
2021-07-06 15:40:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8219619393348694
2021-07-06 15:40:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6326805353164673
2021-07-06 15:40:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7056536078453064
2021-07-06 15:40:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6831537485122681
2021-07-06 15:40:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5198063850402832
2021-07-06 15:40:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8108182549476624
2021-07-06 15:40:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8660759329795837
2021-07-06 15:40:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7254980802536011
2021-07-06 15:40:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7364233136177063
2021-07-06 15:40:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.48807162046432495
2021-07-06 15:40:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.40061724185943604
2021-07-06 15:40:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5074483752250671
2021-07-06 15:40:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0550168752670288
2021-07-06 15:40:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8069247007369995
2021-07-06 15:40:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5886492133140564
2021-07-06 15:40:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5983249545097351
2021-07-06 15:40:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8411598801612854
2021-07-06 15:41:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7154845595359802
2021-07-06 15:41:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7150627374649048
2021-07-06 15:41:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7354282140731812
2021-07-06 15:41:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6818732023239136
2021-07-06 15:41:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9098156094551086
2021-07-06 15:41:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7971009016036987
2021-07-06 15:41:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8701594471931458
2021-07-06 15:41:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6718040108680725
2021-07-06 15:41:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6258384585380554
2021-07-06 15:41:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6881536841392517
2021-07-06 15:41:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.997156023979187
******client id  1 ******
client_update start
2021-07-06 15:41:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7967115640640259
2021-07-06 15:41:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5887708067893982
2021-07-06 15:41:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8650967478752136
2021-07-06 15:41:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5855767726898193
2021-07-06 15:41:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7808070778846741
2021-07-06 15:41:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8159225583076477
2021-07-06 15:41:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7046216726303101
2021-07-06 15:41:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5532339811325073
2021-07-06 15:41:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5667294263839722
2021-07-06 15:41:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6410115957260132
2021-07-06 15:41:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7565264701843262
2021-07-06 15:41:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6240419745445251
2021-07-06 15:41:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8105564713478088
2021-07-06 15:41:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6715806126594543
2021-07-06 15:41:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6739563941955566
2021-07-06 15:41:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5289052128791809
2021-07-06 15:41:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8390282988548279
2021-07-06 15:41:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6222483515739441
2021-07-06 15:41:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8189314007759094
2021-07-06 15:42:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6531575322151184
2021-07-06 15:42:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.837975025177002
2021-07-06 15:42:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5924621224403381
2021-07-06 15:42:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7440164685249329
2021-07-06 15:42:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7715643048286438
2021-07-06 15:42:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6935251355171204
2021-07-06 15:42:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8253142833709717
2021-07-06 15:42:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7401854991912842
2021-07-06 15:42:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6173746585845947
2021-07-06 15:42:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8295300006866455
2021-07-06 15:42:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5955701470375061
2021-07-06 15:42:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8917124271392822
2021-07-06 15:42:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6925630569458008
2021-07-06 15:42:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6726034283638
2021-07-06 15:42:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9304994940757751
2021-07-06 15:42:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7155791521072388
2021-07-06 15:42:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5922796130180359
2021-07-06 15:42:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5327500700950623
2021-07-06 15:42:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7751567363739014
2021-07-06 15:42:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.46012505888938904
end_round_time 2021-07-06 15:42:38
start add noise 2021-07-06 15:42:38
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 15:42:38
average train loss= 0.7061778677775121
2021-07-06 15:42:48,round 5,val Accuracy Top1: 76.960000 %
2021-07-06 15:42:48,round 5,val Accuracy Top5: 98.420000 %
start_round_time 2021-07-06 15:42:48
******client id  0 ******
client_update start
2021-07-06 15:42:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6131734251976013
2021-07-06 15:42:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7454984188079834
2021-07-06 15:42:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4814988076686859
2021-07-06 15:42:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4209577739238739
2021-07-06 15:42:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6238678097724915
2021-07-06 15:42:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5964499711990356
2021-07-06 15:43:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5403931736946106
2021-07-06 15:43:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6436124444007874
