type sample_L1
pb 1000.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 15:57:04
******client id  0 ******
client_update start
2021-07-06 16:04:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8620020747184753
******client id  1 ******
client_update start
2021-07-06 16:04:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2377758026123047
2021-07-06 16:04:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5055683851242065
2021-07-06 16:04:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2220327854156494
2021-07-06 16:04:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2622871398925781
2021-07-06 16:04:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0438976287841797
2021-07-06 16:04:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1125833988189697
2021-07-06 16:04:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.150869607925415
2021-07-06 16:04:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.183650255203247
2021-07-06 16:04:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2041893005371094
2021-07-06 16:04:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9883942604064941
2021-07-06 16:04:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4130396842956543
2021-07-06 16:04:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2676466703414917
2021-07-06 16:04:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9513944387435913
2021-07-06 16:04:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9516152143478394
2021-07-06 16:04:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.917564332485199
2021-07-06 16:04:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3364053964614868
2021-07-06 16:04:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.018412470817566
2021-07-06 16:04:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8787325024604797
2021-07-06 16:04:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8524386286735535
2021-07-06 16:04:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9719724059104919
2021-07-06 16:04:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2178915739059448
2021-07-06 16:05:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1476331949234009
2021-07-06 16:05:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1609833240509033
2021-07-06 16:05:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.945611298084259
2021-07-06 16:05:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0988303422927856
2021-07-06 16:05:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8569449186325073
2021-07-06 16:05:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8568488359451294
2021-07-06 16:05:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2012300491333008
2021-07-06 16:05:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9943809509277344
2021-07-06 16:05:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0939102172851562
2021-07-06 16:05:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9155827164649963
2021-07-06 16:05:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.033958911895752
2021-07-06 16:05:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8005483150482178
2021-07-06 16:05:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8149099349975586
2021-07-06 16:05:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8635416626930237
2021-07-06 16:05:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8965807557106018
2021-07-06 16:05:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2460709810256958
2021-07-06 16:05:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7629901170730591
2021-07-06 16:05:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1560659408569336
end_round_time 2021-07-06 16:05:35
start add noise 2021-07-06 16:05:35
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:05:35
average train loss= 1.0563216718566388
2021-07-06 16:05:45,round 3,val Accuracy Top1: 67.030000 %
2021-07-06 16:05:45,round 3,val Accuracy Top5: 96.850000 %
start_round_time 2021-07-06 16:05:45
******client id  0 ******
client_update start
2021-07-06 16:05:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0286606550216675
2021-07-06 16:05:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.166391372680664
2021-07-06 16:05:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9033142924308777
2021-07-06 16:05:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9066084623336792
2021-07-06 16:05:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7069695591926575
2021-07-06 16:05:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.879997730255127
2021-07-06 16:06:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7904785871505737
2021-07-06 16:06:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8658720850944519
2021-07-06 16:06:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8345766067504883
2021-07-06 16:06:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9911022782325745
2021-07-06 16:06:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8698732852935791
2021-07-06 16:06:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8645721673965454
2021-07-06 16:06:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1128175258636475
2021-07-06 16:06:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0049558877944946
2021-07-06 16:06:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1506915092468262
2021-07-06 16:06:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0535372495651245
2021-07-06 16:06:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7656574845314026
2021-07-06 16:06:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7429929375648499
2021-07-06 16:06:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6487242579460144
2021-07-06 16:06:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9266007542610168
2021-07-06 16:06:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6884154677391052
2021-07-06 16:06:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7657451033592224
2021-07-06 16:06:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0188010931015015
2021-07-06 16:06:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9027544260025024
2021-07-06 16:06:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6626255512237549
2021-07-06 16:06:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7590534090995789
2021-07-06 16:06:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8650943636894226
2021-07-06 16:06:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7367326021194458
2021-07-06 16:06:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7548575401306152
2021-07-06 16:06:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8759253025054932
2021-07-06 16:06:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.903357744216919
2021-07-06 16:06:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7423426508903503
2021-07-06 16:06:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8574882745742798
2021-07-06 16:06:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8460822701454163
2021-07-06 16:06:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8390174508094788
2021-07-06 16:06:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7532130479812622
2021-07-06 16:07:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7610347867012024
2021-07-06 16:07:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6666449904441833
2021-07-06 16:07:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7796126008033752
******client id  1 ******
client_update start
2021-07-06 16:07:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6643763184547424
2021-07-06 16:07:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0881646871566772
2021-07-06 16:07:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.993163526058197
2021-07-06 16:07:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9806917309761047
2021-07-06 16:07:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.806084930896759
2021-07-06 16:07:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8215599060058594
2021-07-06 16:07:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9591087102890015
2021-07-06 16:07:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.010615348815918
2021-07-06 16:07:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9500264525413513
2021-07-06 16:07:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8876599669456482
2021-07-06 16:07:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7487388849258423
2021-07-06 16:07:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1191986799240112
2021-07-06 16:07:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8622288107872009
2021-07-06 16:07:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9728602766990662
2021-07-06 16:07:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9227555394172668
2021-07-06 16:07:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7779906392097473
2021-07-06 16:07:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0280177593231201
2021-07-06 16:07:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7445394992828369
2021-07-06 16:07:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8523954749107361
2021-07-06 16:07:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9477679133415222
2021-07-06 16:07:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8020230531692505
2021-07-06 16:07:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8937143087387085
2021-07-06 16:07:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1620813608169556
2021-07-06 16:07:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8560918569564819
2021-07-06 16:07:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8959345817565918
2021-07-06 16:08:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8020023703575134
2021-07-06 16:08:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9292280077934265
2021-07-06 16:08:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9311449527740479
2021-07-06 16:08:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7433410882949829
2021-07-06 16:08:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9509409666061401
2021-07-06 16:08:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9158717393875122
2021-07-06 16:08:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6547691822052002
2021-07-06 16:08:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8308589458465576
2021-07-06 16:08:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8457310795783997
2021-07-06 16:08:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9204103350639343
2021-07-06 16:08:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9037051200866699
2021-07-06 16:08:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8459888100624084
2021-07-06 16:08:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7910048365592957
2021-07-06 16:08:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7940927147865295
end_round_time 2021-07-06 16:08:27
start add noise 2021-07-06 16:08:27
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:08:27
average train loss= 0.8549227686336889
2021-07-06 16:08:37,round 4,val Accuracy Top1: 71.540000 %
2021-07-06 16:08:37,round 4,val Accuracy Top5: 97.730000 %
start_round_time 2021-07-06 16:08:37
******client id  0 ******
client_update start
2021-07-06 16:08:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7906997799873352
2021-07-06 16:08:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5365184545516968
2021-07-06 16:08:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6502533555030823
2021-07-06 16:08:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6164554953575134
2021-07-06 16:08:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5192544460296631
2021-07-06 16:08:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8156105279922485
2021-07-06 16:08:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5497731566429138
2021-07-06 16:08:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9951744675636292
2021-07-06 16:08:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6014538407325745
2021-07-06 16:08:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.6520636677742004
2021-07-06 16:09:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6610451340675354
2021-07-06 16:09:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8039225935935974
2021-07-06 16:09:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6673367023468018
2021-07-06 16:09:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7775914669036865
2021-07-06 16:09:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7351793050765991
2021-07-06 16:09:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5567662715911865
2021-07-06 16:09:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8814402222633362
2021-07-06 16:09:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8236499428749084
2021-07-06 16:09:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7289263606071472
2021-07-06 16:09:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7340025305747986
2021-07-06 16:09:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4239378869533539
2021-07-06 16:09:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.538666307926178
2021-07-06 16:09:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5191236734390259
2021-07-06 16:09:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1024898290634155
2021-07-06 16:09:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8404277563095093
2021-07-06 16:09:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6080175042152405
2021-07-06 16:09:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5930343866348267
2021-07-06 16:09:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8905369639396667
2021-07-06 16:09:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7488945722579956
2021-07-06 16:09:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.660438597202301
2021-07-06 16:09:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7791128158569336
2021-07-06 16:09:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6614919900894165
2021-07-06 16:09:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.017404317855835
2021-07-06 16:09:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7648599147796631
2021-07-06 16:09:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7821691632270813
2021-07-06 16:09:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7520448565483093
2021-07-06 16:09:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7399741411209106
2021-07-06 16:09:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.758133053779602
2021-07-06 16:09:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9926248788833618
******client id  1 ******
client_update start
2021-07-06 16:10:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8277424573898315
2021-07-06 16:10:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7030377984046936
2021-07-06 16:10:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8854373693466187
2021-07-06 16:10:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6344360113143921
2021-07-06 16:10:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7261342406272888
2021-07-06 16:10:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7512860894203186
2021-07-06 16:10:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.842671811580658
2021-07-06 16:10:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.576941192150116
2021-07-06 16:10:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5468558073043823
2021-07-06 16:10:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7202178835868835
2021-07-06 16:10:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8819668292999268
2021-07-06 16:10:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6863093972206116
2021-07-06 16:10:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6529815196990967
2021-07-06 16:10:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6652511954307556
2021-07-06 16:10:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7100227475166321
2021-07-06 16:10:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6904487609863281
2021-07-06 16:10:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8005128502845764
2021-07-06 16:10:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6186866760253906
2021-07-06 16:10:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8224337100982666
2021-07-06 16:10:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6625992059707642
2021-07-06 16:10:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6981315016746521
2021-07-06 16:10:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5240151286125183
2021-07-06 16:10:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7398266792297363
2021-07-06 16:10:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7689165472984314
2021-07-06 16:10:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6379332542419434
2021-07-06 16:10:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8630127310752869
2021-07-06 16:10:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7968365550041199
2021-07-06 16:10:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6357759237289429
2021-07-06 16:10:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8586986064910889
2021-07-06 16:11:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6266205906867981
2021-07-06 16:11:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8479591608047485
2021-07-06 16:11:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.672872006893158
2021-07-06 16:11:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7692814469337463
2021-07-06 16:11:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.844515323638916
2021-07-06 16:11:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6652188897132874
2021-07-06 16:11:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6141366362571716
2021-07-06 16:11:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5894290208816528
2021-07-06 16:11:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8843088746070862
2021-07-06 16:11:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4752575755119324
end_round_time 2021-07-06 16:11:20
start add noise 2021-07-06 16:11:20
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:11:20
average train loss= 0.7268940746174444
2021-07-06 16:11:30,round 5,val Accuracy Top1: 75.140000 %
2021-07-06 16:11:30,round 5,val Accuracy Top5: 97.990000 %
start_round_time 2021-07-06 16:11:30
******client id  0 ******
client_update start
2021-07-06 16:11:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7276341319084167
2021-07-06 16:11:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6621694564819336
2021-07-06 16:11:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5096709728240967
2021-07-06 16:11:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.4807050824165344
2021-07-06 16:11:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6027383804321289
2021-07-06 16:11:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5987311005592346
2021-07-06 16:11:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6538065671920776
2021-07-06 16:11:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6286876797676086
