type sample_L1
pb 100.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:25:46
******client id  0 ******
client_update start
2021-07-06 16:32:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1073840856552124
******client id  1 ******
client_update start
2021-07-06 16:32:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6455334424972534
2021-07-06 16:32:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.7418384552001953
2021-07-06 16:32:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7545342445373535
2021-07-06 16:32:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.5993931293487549
2021-07-06 16:32:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2066258192062378
2021-07-06 16:33:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3082537651062012
2021-07-06 16:33:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.449217438697815
2021-07-06 16:33:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3910136222839355
2021-07-06 16:33:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4313251972198486
2021-07-06 16:33:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2858054637908936
2021-07-06 16:33:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.543900966644287
2021-07-06 16:33:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4402477741241455
2021-07-06 16:33:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.145652174949646
2021-07-06 16:33:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1431920528411865
2021-07-06 16:33:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0788856744766235
2021-07-06 16:33:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6144667863845825
2021-07-06 16:33:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3646008968353271
2021-07-06 16:33:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9403159022331238
2021-07-06 16:33:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1509488821029663
2021-07-06 16:33:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3442485332489014
2021-07-06 16:33:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2961090803146362
2021-07-06 16:33:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2192940711975098
2021-07-06 16:33:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2717291116714478
2021-07-06 16:33:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1672241687774658
2021-07-06 16:33:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2090156078338623
2021-07-06 16:33:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9536058306694031
2021-07-06 16:33:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9726868271827698
2021-07-06 16:33:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3586914539337158
2021-07-06 16:33:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1203641891479492
2021-07-06 16:33:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4233694076538086
2021-07-06 16:33:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0947824716567993
2021-07-06 16:33:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2198108434677124
2021-07-06 16:33:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9469711780548096
2021-07-06 16:33:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.117061972618103
2021-07-06 16:33:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0804938077926636
2021-07-06 16:34:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.071686863899231
2021-07-06 16:34:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2915079593658447
2021-07-06 16:34:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8148311376571655
2021-07-06 16:34:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.391897201538086
end_round_time 2021-07-06 16:34:08
start add noise 2021-07-06 16:34:08
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:34:08
average train loss= 1.299650126101111
2021-07-06 16:34:18,round 3,val Accuracy Top1: 33.560000 %
2021-07-06 16:34:18,round 3,val Accuracy Top5: 82.310000 %
start_round_time 2021-07-06 16:34:18
******client id  0 ******
client_update start
2021-07-06 16:34:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4658106565475464
2021-07-06 16:34:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3886358737945557
2021-07-06 16:34:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.388858675956726
2021-07-06 16:34:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.303761601448059
2021-07-06 16:34:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1497046947479248
2021-07-06 16:34:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1317081451416016
2021-07-06 16:34:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.3930752277374268
2021-07-06 16:34:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9963445663452148
2021-07-06 16:34:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3133313655853271
2021-07-06 16:34:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.255455493927002
2021-07-06 16:34:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2100234031677246
2021-07-06 16:34:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3414413928985596
2021-07-06 16:34:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3900279998779297
2021-07-06 16:34:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4196668863296509
2021-07-06 16:34:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3353666067123413
2021-07-06 16:34:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2395867109298706
2021-07-06 16:34:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0867241621017456
2021-07-06 16:34:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9933003783226013
2021-07-06 16:34:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9933481812477112
2021-07-06 16:34:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1941581964492798
2021-07-06 16:35:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9824885129928589
2021-07-06 16:35:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1365394592285156
2021-07-06 16:35:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2773690223693848
2021-07-06 16:35:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.241701602935791
2021-07-06 16:35:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9634605050086975
2021-07-06 16:35:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0469598770141602
2021-07-06 16:35:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1177599430084229
2021-07-06 16:35:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0185585021972656
2021-07-06 16:35:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0524003505706787
2021-07-06 16:35:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0290796756744385
2021-07-06 16:35:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.330026388168335
2021-07-06 16:35:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8835084438323975
2021-07-06 16:35:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1590701341629028
2021-07-06 16:35:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0572487115859985
2021-07-06 16:35:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0038100481033325
2021-07-06 16:35:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1311619281768799
2021-07-06 16:35:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0934746265411377
2021-07-06 16:35:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9263876676559448
2021-07-06 16:35:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1335266828536987
******client id  1 ******
client_update start
2021-07-06 16:35:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3763562440872192
2021-07-06 16:35:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4792624711990356
2021-07-06 16:35:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.4327865839004517
2021-07-06 16:35:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.363387107849121
2021-07-06 16:35:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0591226816177368
2021-07-06 16:35:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0403499603271484
2021-07-06 16:35:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.5492864847183228
2021-07-06 16:35:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4086462259292603
2021-07-06 16:35:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4242507219314575
2021-07-06 16:35:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.111883282661438
2021-07-06 16:36:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.874206006526947
2021-07-06 16:36:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3180691003799438
2021-07-06 16:36:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2790632247924805
2021-07-06 16:36:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0239214897155762
2021-07-06 16:36:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0044777393341064
2021-07-06 16:36:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0319372415542603
2021-07-06 16:36:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3075511455535889
2021-07-06 16:36:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1376086473464966
2021-07-06 16:36:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1454412937164307
2021-07-06 16:36:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.217759609222412
2021-07-06 16:36:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2842683792114258
2021-07-06 16:36:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1145446300506592
2021-07-06 16:36:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2589607238769531
2021-07-06 16:36:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0636028051376343
2021-07-06 16:36:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0410943031311035
2021-07-06 16:36:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1219524145126343
2021-07-06 16:36:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2013483047485352
2021-07-06 16:36:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0553667545318604
2021-07-06 16:36:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9067813158035278
2021-07-06 16:36:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1707664728164673
2021-07-06 16:36:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1082372665405273
2021-07-06 16:36:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9477822780609131
2021-07-06 16:36:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0156488418579102
2021-07-06 16:36:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9015182256698608
2021-07-06 16:36:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1129072904586792
2021-07-06 16:36:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.063355803489685
2021-07-06 16:36:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1021463871002197
2021-07-06 16:36:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1027541160583496
2021-07-06 16:36:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8957458734512329
end_round_time 2021-07-06 16:36:58
start add noise 2021-07-06 16:36:58
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:36:58
average train loss= 1.163657429044509
2021-07-06 16:37:08,round 4,val Accuracy Top1: 27.600000 %
2021-07-06 16:37:08,round 4,val Accuracy Top5: 73.600000 %
start_round_time 2021-07-06 16:37:08
******client id  0 ******
client_update start
2021-07-06 16:37:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4962987899780273
2021-07-06 16:37:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1596217155456543
2021-07-06 16:37:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2872998714447021
2021-07-06 16:37:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1969940662384033
2021-07-06 16:37:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0619505643844604
2021-07-06 16:37:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1582093238830566
2021-07-06 16:37:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0981240272521973
2021-07-06 16:37:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3054505586624146
2021-07-06 16:37:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0513765811920166
2021-07-06 16:37:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.968751072883606
2021-07-06 16:37:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0270568132400513
2021-07-06 16:37:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2214900255203247
2021-07-06 16:37:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2739773988723755
2021-07-06 16:37:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.125773310661316
2021-07-06 16:37:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.201038122177124
2021-07-06 16:37:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0952775478363037
2021-07-06 16:37:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9888806343078613
2021-07-06 16:37:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2390466928482056
2021-07-06 16:37:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1748546361923218
2021-07-06 16:37:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.088128685951233
2021-07-06 16:37:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7496683597564697
2021-07-06 16:37:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0587644577026367
2021-07-06 16:37:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9274060726165771
2021-07-06 16:37:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1030930280685425
2021-07-06 16:38:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9740597605705261
2021-07-06 16:38:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8189765810966492
2021-07-06 16:38:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9925833344459534
2021-07-06 16:38:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.05633544921875
2021-07-06 16:38:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0850476026535034
2021-07-06 16:38:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9696236848831177
2021-07-06 16:38:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2282147407531738
2021-07-06 16:38:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8359844088554382
2021-07-06 16:38:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2169908285140991
2021-07-06 16:38:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8417626619338989
2021-07-06 16:38:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1690670251846313
2021-07-06 16:38:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9416884183883667
2021-07-06 16:38:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9588187336921692
2021-07-06 16:38:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9058924913406372
2021-07-06 16:38:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2107625007629395
******client id  1 ******
client_update start
2021-07-06 16:38:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7576866149902344
2021-07-06 16:38:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3263028860092163
2021-07-06 16:38:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2536405324935913
2021-07-06 16:38:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.271775722503662
2021-07-06 16:38:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2093535661697388
2021-07-06 16:38:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0639722347259521
2021-07-06 16:38:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2045115232467651
2021-07-06 16:38:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.08333158493042
2021-07-06 16:38:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1350176334381104
2021-07-06 16:38:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1610071659088135
2021-07-06 16:38:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1329773664474487
2021-07-06 16:38:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.144190788269043
2021-07-06 16:38:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.089107871055603
2021-07-06 16:38:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.035431146621704
2021-07-06 16:39:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9194868206977844
2021-07-06 16:39:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8814845085144043
2021-07-06 16:39:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3177201747894287
2021-07-06 16:39:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8445631265640259
2021-07-06 16:39:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.122226595878601
2021-07-06 16:39:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0237233638763428
2021-07-06 16:39:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.086795449256897
2021-07-06 16:39:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.97586590051651
2021-07-06 16:39:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9187556505203247
2021-07-06 16:39:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1324061155319214
2021-07-06 16:39:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0077614784240723
2021-07-06 16:39:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2680046558380127
2021-07-06 16:39:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9392166137695312
2021-07-06 16:39:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9545994997024536
2021-07-06 16:39:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.025994896888733
2021-07-06 16:39:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8755643367767334
2021-07-06 16:39:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.258152723312378
2021-07-06 16:39:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9243041276931763
2021-07-06 16:39:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9758001565933228
2021-07-06 16:39:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2066044807434082
2021-07-06 16:39:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8529775142669678
2021-07-06 16:39:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7976245284080505
2021-07-06 16:39:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9737175107002258
2021-07-06 16:39:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.101062297821045
2021-07-06 16:39:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8275496363639832
end_round_time 2021-07-06 16:39:50
start add noise 2021-07-06 16:39:50
***************************add noise test***************************
test layer= 0
***************************add noise test***************************
test layer= 0
end add noise time 2021-07-06 16:39:50
average train loss= 1.1005324369196392
2021-07-06 16:40:00,round 5,val Accuracy Top1: 16.100000 %
2021-07-06 16:40:00,round 5,val Accuracy Top5: 60.750000 %
start_round_time 2021-07-06 16:40:00
******client id  0 ******
client_update start
2021-07-06 16:40:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7055953741073608
2021-07-06 16:40:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4694948196411133
2021-07-06 16:40:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1702450513839722
2021-07-06 16:40:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1669914722442627
2021-07-06 16:40:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2670214176177979
2021-07-06 16:40:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.374165654182434
2021-07-06 16:40:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1341091394424438
2021-07-06 16:40:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0847864151000977
